sad befallen 85 sad happened
86 sad occurred 69 sad
happened 81 sad occurred 61
sad happened 52 sad occurred
47 sad befallen 51 sad
befallen 74 sad resulted 77
sang religious 157 sat listened
340 sat sullenly 47 sat
crawford 43 saw enthusiasm 43
saw flattery 41 saw hundreds
405 saw thousands 189 saw
soldiers 49 saw prostate 58
saw antipathy 84 saw civilians
44 saw thousands 460 saw
distress 110 say longitude 40
say whatever 41 say required
45 seas retreated 104 seas
reception 161 see aluminum 87
see freedman 100 see anderson
111 see complete 240 see
detailed 106 see examples 98
see armstrong 84 see heritage
348 see doublets 55 see
industry 163 see caldwell 79
see engineering 61 see families
129 see industry 77 see
corrosion 310 see humpback 48
see external 50 see monetary
688 see everyone 48 see
students 50 see friedman 84
see schwartz 377 see hamilton
50 see induction 68 see
hundreds 426 see thousands 258
see external 94 see medicaid
57 see therefore 60 see
reduction 80 see complain 82
see advanced 47 see symptoms
44 see negative 304 see
solutions 154 see services 78
see otherwise 42 see maternal
68 see richards 78 see
robinson 50 see thousands 1279
see infinity 100 see mermaids
88 see minerals 74 set
realistic 194 set sheltering 109
set elements 525 set possible
355 set elements 120 set
elements 116 set possible 152
set elements 48 set completing
104 set yourself 222 set
director 196 set children 62
set mainsail 91 set possible
121 set maximums 45 set
absolute 107 set challenging 98
set challenging 230 set challenging
94 set realistic 65 set
commonly 592 sex counseling 1710
sex education 144 sex guidance
111 sex personal 113 sex
religious 68 sex children 1208
sex students 95 sex includes
127 sex received 63 sex
provided 57 sex received 120
sex therapist 43 sex hormones
71 sex essential 54 sex
estrogen 79 sex excreted 63
sex involved 152 sex produced
1282 sex required 56 sex
secreted 289 sex steroids 176
sex regulate 50 sex celibate
94 sex activity 106 sex
excluded 110 sex children 89
sex potential 60 sex concerns
94 sex regarded 41 sex
criminal 136 sex produced 90
sex secreted 48 sex educator
45 sex wherever 100 she
returned 78 she condition 52
she daughter 57 she isolation
40 she situation 63 she
advances 76 she challenge 73
she kindness 42 she presence
150 she proposal 1498 she
services 103 she proposal 82
she alacrity 394 she enthusiasm
94 she achieved 58 she
education 91 she nickname 57
she pregnant 61 she ravished
46 she retreated 59 she
questions 181 she questions 43
she daughter 77 she mistress
56 she questions 74 she
honestly 132 she modestly 42
she promptly 48 she seriously
60 she questioning 60 she
questions 1103 she unspoken 242
she questions 155 she animation
59 she apparent 72 she
complete 75 she despairing 50
she downcast 57 she emphasis
82 she enthusiasm 85 she
firmness 75 she surprise 82
she eagerness 40 she authority
145 she situation 59 she
students 40 she mistress 42
she fifteenth 54 she majority
621 she sixteenth 44 she
mistress 42 she lectures 53
she attention 46 she betrayed
56 she happened 130 she
occurred 40 she betrothed 55
she children 77 she daughter
252 she mistress 42 she
innocent 87 she believed 50
she deserved 270 she american
95 she children 245 she
education 145 she everyone 168
she students 81 she whatever
95 she essential 44 she
possible 42 she required 54
she essential 49 she children
57 she daughter 100 she
deserves 161 she children 194
she education 49 she everyone
145 she students 93 she
whatever 44 she property 109
she affection 44 she attention
71 she agitation 55 she
daughter 53 she attention 136
she delicate 43 she daughter
62 she shoulder 62 she
daughter 68 she situation 94
she condition 75 she identity
87 she surprise 81 she
weariness 58 she business 100
she intention 89 she troubles
128 she attention 83 she
attention 71 she education 88
she property 116 she interest
56 she property 40 she
affection 68 she intention 1660
she readiness 175 she whatever
66 she emphasis 134 she
enthusiasm 64 she finality 66
she intention 423 she readiness
66 she advances 64 she
embraces 72 she proposal 82
she services 64 she doctoral
62 she obtained 289 she
received 300 she attention 47
she contrary 91 she returned
67 she wandered 140 she
affected 52 she attention 47
she directed 54 she executed
114 she produced 45 she
standard 58 she detested 203
she disliked 106 she mistress
66 she despised 110 she
argument 97 she executed 59
she produced 58 she attention
1130 she comments 72 she
energies 313 she innocent 60
she trustees 101 she attention
302 she attention 49 she
despised 315 she despises 43
she attention 176 she attention
49 she children 227 she
daughter 66 she children 42
she entrance 86 she scotland
65 she children 46 she
daughter 287 she copiously 47
she fiercely 49 she tenderly
137 she overture 58 she
children 103 she children 51
she daughter 62 she admission
46 she daughter 46 she
presents 114 she contents 44
she critical 45 she interest
40 she authority 44 she
audience 56 she business 74
she horizons 41 she demanded
60 she received 78 she
required 81 she children 165
she daughter 225 she students
99 she lordship 68 she
energies 127 she situation 72
she laughter 102 she beautiful
75 she commerce 42 she
dominions 52 she parental 53
she attention 61 she returned
54 she bachelor 72 she
breakfast 521 she business 447
she doctoral 74 she education
480 she graduate 59 she
homework 226 she sandwich 189
she sentence 2626 she toilette
129 she sentence 251 she
sentence 111 she breakfast 47
she education 129 she homework
91 she sentence 124 she
followed 41 she children 61
she companion 157 she daughter
290 she impulses 40 she
instinct 177 she intuition 62
she mistress 277 she silently
140 she upstairs 248 she
wherever 59 she direction 77
she fortunes 50 she movement
41 she progress 141 she
direction 43 she progress 57
she interest 65 she suddenly
75 she education 69 she
children 42 she daughter 205
she everyone 61 she objection
64 she entreated 48 she
daughter 72 she clemency 133
she materials 47 she distance
121 she feverish 91 she
military 60 she curiosity 42
she audience 109 she companion
43 she daughter 189 she
employer 127 she mistress 107
she frostily 49 she directed
51 she controls 189 she
interest 126 she daughter 49
she everyone 190 she whatever
48 she curiously 67 she
children 46 she mistress 57
she patented 126 she heroines
67 she campaign 115 she
affection 90 she attention 62
she received 47 she answered
50 she believed 60 she
listened 117 she observed 95
she apparent 164 she attention
214 she breathless 154 she
downcast 99 she interest 1166
she patience 56 she agitation
46 she attention 40 she
children 73 she daughter 83
she intention 69 she interest
44 she children 114 she
daughter 41 she downcast 47
she children 119 she employer
55 she protects 47 she
mountain 41 she recorded 91
she companion 55 she daughter
114 she approach 105 she
children 44 she interest 57
she surprise 247 she direction
85 she bachelor 348 she
education 68 she physical 43
she scruples 218 she timidity
52 she discussing 41 she
rendered 51 she ablutions 74
she precision 84 she permeates
114 she situation 80 she
sentient 42 she breakfast 59
she breakfast 101 she favorite
95 she befallen 72 she
wherever 43 she complete 61
she directed 168 she daughter
61 she silently 71 she
children 75 she children 56
she severely 43 she severely
75 she lipstick 213 she
daughter 44 she advances 162
she rewarded 47 she daughter
44 she memories 43 she
terrible 52 she incident 68
she accepted 110 she answered
48 she rejected 40 she
returned 129 she welcomed 59
she armament 183 she bachelor
3243 she daughter 67 she
diagnosis 75 she doctoral 157
she education 1364 she graduate
76 she injuries 59 she
intimate 64 she passport 61
she paycheck 109 she promotion
49 she religious 45 she
sentence 93 she visitors 290
she cordially 49 she advances
90 she caresses 63 she
farewell 61 she proposal 47
she telegram 43 she children
65 she security 81 she
memories 43 she appetite 84
she original 70 she intrusion
82 she companion 65 she
daughter 186 she mistress 61
she curiously 64 she intently
63 she silently 40 she
solemnly 59 she somewhat 111
she contempt 40 she suspicion
199 she advances 704 she
proposal 314 she contempt 133
she companion 42 she accepted
43 she eighteen 59 she
fourteen 80 she nineteen 42
she mistress 97 she apparent
54 she surprise 44 she
audience 296 she children 45
she daughter 217 she students
46 she bitterly 122 she
somewhat 47 she advances 138
she reformed 90 she returned
52 she receiver 51 she
incident 67 she advances 156
she advances 86 she students
54 she services 131 she
daughter 47 she attitude 66
she intrusion 91 she presence
153 she intrusion 43 she
returned 69 she situation 78
she attempts 152 she advances
523 she attempts 124 she
unwearied 51 she affection 45
she american 47 she childish
58 she colonies 44 she
interest 473 she original 110
she presence 58 she property
66 she affection 45 she
emphasis 47 she informed 81
she remained 43 she reported
108 she treatment 66 she
attention 2656 she affection 946
she caresses 190 she interest
81 she military 94 she
pressure 125 she scrutiny 48
she reported 54 she gladness
43 she interest 124 she
direction 91 she situation 43
she polished 219 she scrubbed
204 she favorite 43 she
trembled 148 she prepared 43
she shampooed 53 she shrieked
41 she laughter 381 she
followed 48 she returned 64
she shoulder 180 she shoulder
96 she standard 60 she
daughter 85 she shoulder 136
she wriggled 65 she stitched
