safe kidnapper 41 safe predatory
137 safe liverpool 51 safe
california 84 safe passengers 95
safe allahabad 201 safe constance
106 safe knowledge 45 safe
criminals 86 safe documents 442
safe offenders 50 safe prisoners
454 safe valuables 265 safe
satisfied 57 safe exceptions 138
safe allahabad 856 safe chemicals
70 safe hazardous 62 safe
medicines 64 safe discussion 48
sage partridge 85 said appearance
55 said substance 185 said
presented 145 said assumption 51
said character 89 said existence
98 said political 572 said
principle 219 said propriety 45
said aforesaid 115 said agreement
49 said eradicate 129 said
alexandria 194 said cambridge 47
said physicians 124 said aforesaid
724 said pursuance 65 said
authorized 1037 said merchants 96
said stationers 969 said association
173 said companies 353 said
construct 405 said establish 60
said aforesaid 42 said proportion
48 said authorized 62 said
committee 62 said territory 43
said certainty 45 said parliament
223 said swallowed 55 said
everybody 340 said professor 41
said aforesaid 105 said ourselves
44 said governors 55 said
alexander 51 said courtroom 127
said aforesaid 75 said penalties
117 said aforesaid 43 said
president 68 said appointed 263
said continued 257 said dismissed
134 said presented 72 said
thanksgiving 190 said forestall 47
said antiquity 75 said character
105 said conditions 55 said
connection 58 said different 91
said existence 52 said influence
188 said necessity 164 said
perfectly 63 said political 57
said structure 67 said permitted
50 said collector 154 said
constable 51 said shoulders 90
said association 64 said vacancies
139 said witnesses 45 sake
monstrous 41 sale plaintiff 151
sale mortgages 110 sale obligation
556 sale community 114 sale
redemption 67 sale ownership 60
salt ingredients 72 salt expressed
76 salt irrigation 340 salt
processed 197 salt california 42
salt estuarine 367 salt temperate
42 salt california 44 salt
temperate 45 salt filtration 41
salt described 151 salt necessary
45 salt effective 97 salt
generally 78 salt gradually 40
salt indicated 87 salt separated
72 salt sometimes 117 salt
distilled 186 salt appellant 98
same abilities 63 same influence
65 same recognize 61 same
transform 63 same criticism 118
same effective 40 same principle
43 same reference 43 same
reflection 76 same inventory 100
same confirmed 42 same themselves
90 same president 44 same
defendant 55 same offenders 58
same different 54 same nutrients
96 same potassium 118 same
resources 97 same different 156
same different 67 same principle
231 same advertising 147 same
arguments 41 same bilateral 43
same biological 50 same character
44 same commercial 109 same
community 49 same companies 101
same computers 51 same conditions
44 same contracts 90 same
corporate 48 same countries 130
same different 167 same documents
80 same employees 88 same
employers 43 same equipment 49
same everybody 44 same furniture
59 same industrial 169 same
insurance 144 same knowledge 109
same livestock 48 same machinery
99 same movements 40 same
operations 66 same perception 44
same political 335 same practical
50 same processes 56 same
production 78 same professor 58
same proposals 52 same secondary
86 same sentences 93 same
situations 98 same spiritual 69
same technical 101 same telephone
125 same television 129 same
transport 52 same vegetable 40
same virtually 78 same different
189 same described 42 same
describes 67 same different 202
same published 62 same reprinted
89 same furniture 59 same
perception 54 same different 88
same introduce 66 same different
58 same conditions 69 same
described 54 same different 65
same different 47 same different
309 same displayed 49 same
exhibited 198 same different 44
same different 59 same competent
42 same different 75 same
describes 86 same accidents 40
same leviticus 127 same revelation
50 same expression 73 same
edinburgh 131 same different 59
same compounds 103 same customers
46 same employees 54 same
existence 238 same provisions 58
same alexandria 63 same cambridge
118 same different 182 same
different 318 same companies 61
same knowledge 50 same attitudes
58 same empirical 46 same
phenomena 67 same different 91
same different 56 same different
484 same described 48 same
expressed 365 same presented 59
same reflected 77 same sometimes
58 same expressed 175 same
reflected 158 same different 47
same necessary 42 same different
85 same different 429 same
expressed 89 same presented 82
same different 46 same exercised
49 same constance 99 same
ministers 57 same represent 84
same themselves 77 same different
2106 same different 423 same
community 71 same different 58
same elsewhere 82 same territory
71 same different 112 same
described 127 same discussed 71
same previously 49 same determining
86 same evaluation 138 same
relevance 57 same determine 147
same different 268 same different
77 same community 41 same
different 60 same president 64
same character 63 same character
167 same happiness 124 same
intensity 56 same population 372
same different 108 same countless
47 same structure 44 same
principle 46 same presented 50
same defective 60 same interests
61 same sentiment 41 same
expression 86 same different 70
same described 86 same previously
40 same different 169 same
different 86 same democrats 42
same different 84 same different
517 same necessity 49 same
different 74 same ourselves 142
same encounter 43 same described
40 same previously 41 same
different 41 same estimated 40
same satisfied 74 same calculate
66 same substance 303 same
previously 66 same presented 45
same ignorance 58 same described
67 same determine 86 same
discussed 64 same previously 41
same determining 112 same different
121 same production 616 same
different 58 same aggression 41
same appreciate 102 same distinguish
112 same recognize 156 same
committed 49 same described 115
same elsewhere 55 same different
83 same character 68 same
character 98 same different 70
same previously 44 same different
72 same movements 698 same
calculate 238 same determine 121
same descartes 41 same association
53 same criticism 83 same
discussion 71 same expression 651
same intellect 49 same navigation
350 same occupation 70 same
persuasion 125 same described 76
same different 136 same diversely
80 same connection 44 same
