sac through 48 sad shafts
154 sad unrest 74 sad
melody 63 sad earnest 110
sad bitter 43 sad tragic
68 sad enough 43 sad
manner 60 sang danced 44
sat around 93 sat waited
59 sat guests 49 saw
sundry 55 saw without 40
saw fallen 54 saw harden
89 saw soften 67 saw
through 53 saw standing 45
saw return 53 saw friend
40 saw darken 104 saw
harden 215 saw soften 130
saw dropping 59 saw return
91 saw career 148 saw
future 54 saw master 62
saw becoming 130 saw double
48 saw clothed 58 saw
engaged 52 saw friend 50
saw matthew 62 saw mental
71 saw before 43 saw
through 44 saw strife 54
saw arabian 129 saw changes
79 saw events 47 saw
standing 127 saw fighting 138
saw police 66 saw relish
100 say whether 40 say
reasons 51 say before 71
say except 50 say whether
96 say demand 162 say
should 189 say courts 135
say toward 60 say should
53 say bronte 75 say
should 786 say agency 59
say speech 52 say should
149 say should 43 say
should 43 say should 76
say should 47 say reasoning
48 say exists 77 say
should 75 say groups 40
say should 65 say should
71 say should 67 say
should 342 say showed 83
say william 42 say should
63 say changes 105 say
nature 61 say should 93
say itself 46 say painting
50 say theology 134 say
should 52 say biology 41
say should 104 say damage
41 say inhere 53 say
should 61 say choice 43
say leaders 177 say reasoning
101 say wisdom 118 say
carter 71 say truman 73
say wilson 285 say peoples
137 say should 45 say
booker 123 say should 41
say orders 66 say planning
119 say exists 60 say
should 63 say enough 115
say without 43 say enough
168 say whether 390 say
whence 177 say whether 7479
say whether 56 seal should
55 seas rivers 142 seas
waters 228 seas poured 63
seas regard 51 seat almost
56 seat center 113 seat
something 63 seat castes 148
seat itself 41 seat enough
72 see options 45 see
relating 42 see sudden 48
see clearly 51 see events
130 see reality 74 see
changes 40 see ground 201
see highly 152 see fitted
45 see something 40 see
whether 516 see before 122
see something 135 see through
45 see whether 1783 see
without 41 see friend 81
see clearly 125 see better
70 see through 41 see
expend 50 see before 172
see before 48 see friend
86 see essays 60 see
languid 169 see papers 170
see victim 58 see before
135 see brother 42 see
clearly 220 see through 50
see packed 161 see clearly
55 see clearly 52 see
friend 85 see before 50
see before 108 see friend
68 see parent 42 see
toward 75 see authors 72
