sack carrying 176 sack served
53 sacs filled 58 safe
widely 42 safe inside 372
safe access 642 safe course
98 safe enough 78 safe
handling 135 safe manner 69
safe methods 180 safe passes
41 safe remedy 55 safe
retreat 128 safe return 52
safe revenge 53 safe target
42 safe travel 102 safe
victim 91 safe reached 73
safe afraid 42 safe likely
121 safe nobody 42 safe
should 42 safe anyone 63
safe before 66 safe neither
92 safe nobody 72 safe
someone 107 safe whoever 46
safe pretty 86 safe drinking
48 safe nations 48 safe
peoples 45 safe member 111
safe person 325 safe adults
98 safe humans 40 safe
family 131 safe friend 74
safe return 49 safe periods
85 safe moment 150 safe
person 170 safe troops 50
safe matter 46 safe reasons
66 safe around 210 safe
except 229 safe without 164
safe another 53 safe return
200 safe always 42 safe
judges 125 safe condom 346
safe needle 51 safe sexual
47 safe opened 47 safe
should 74 safe should 162
safe hidden 47 safe should
79 safe handling 728 safe
proper 51 safe locked 61
safe around 42 safe brother
103 safe family 118 safe
friend 63 safe sister 102
safe around 264 safe family
173 safe friend 41 safe
another 256 safe person 76
safe around 103 safe without
268 safe honest 130 safe
person 96 safe around 169
saga mention 72 sage teachings
105 sage pepper 60 sage
exempt 45 sage forced 44
sage become 69 sage reached
151 said hereby 1174 said
passed 198 said effect 81
said family 49 said family
60 said should 44 said
needed 319 said thought 49
said wanted 671 said wished
116 said appears 61 said
before 936 said needed 1052
said occurs 195 said seemed
66 said should 139 said
without 130 said needed 143
said wanted 354 said wished
64 said almost 43 said
before 2779 said better 94
said calmly 51 said myself
44 said simply 49 said
slowly 79 said without 641
said clearly 115 said little
49 said needed 102 said
wanted 219 said wished 65
said around 71 said became
49 said before 715 said
enough 62 said little 362
said seemed 255 said should
80 said showed 53 said
something 102 said strange 49
said through 75 said without
65 said safely 69 said
manner 250 said another 54
said merely 48 said without
50 said toward 74 said
beside 75 said agreed 77
said handed 68 said kissed
87 said lifted 43 said
looked 360 said nodded 290
said opened 53 said pulled
62 said reached 55 said
seemed 53 said smiled 326
said thought 87 said turned
258 said walked 101 said
aboard 49 said seemed 46
said called 70 said caught
40 said changed 79 said
closed 82 said handed 57
said kissed 111 said lifted
61 said looked 616 said
nodded 70 said paused 604
said pulled 45 said raised
49 said reached 57 said
seemed 47 said sighed 113
said smiled 337 said thought
111 said turned 948 said
waited 109 said walked 288
said wished 64 said looked
51 said smiled 50 said
turned 102 said walked 131
said little 94 said already
52 said amazed 63 said
pleased 117 said silent 224
said ladies 48 said regard
44 said bitter 57 said
canons 233 said caused 56
said affect 113 said always
139 said amount 224 said
happen 78 said matter 1964
said strike 65 said affect
44 said amount 89 said
answer 45 said happen 75
said matter 786 said lessen
58 said surely 57 said
always 80 said called 57
said energy 45 said little
116 said prompt 93 said
answer 66 said number 102
said system 49 said methods
146 said points 342 said
theories 50 said repose 56
said brother 92 said master
66 said opinion 107 said
policy 58 said safety 47
said scheme 40 said repose
69 said moment 65 said
matter 45 said belief 62
said choice 40 said course
141 said double 73 said
latter 309 said opinion 166
said policy 253 said scheme
81 said second 50 said
simple 46 said system 358
said reasons 117 said called
60 said chosen 40 said
spoken 40 said effect 238
said effect 60 said changed
49 said brother 60 said
sister 49 said friend 66
said friend 251 said friend
199 said prayer 44 said
brother 92 said friend 429
said master 76 said friend
661 said master 61 said
regret 40 said family 45
said lodgings 71 said opinion
168 said prayer 175 said
gently 83 said should 51
said missed 45 said wanted
44 said wished 99 said
should 53 said chiefs 81
said building 62 said before
1879 said merely 40 said
coyote 101 said another 479
said twenty 115 said before
163 said toward 41 said
jersey 44 said yorker 76
said farmer 59 said fellow
170 said friend 114 said
member 233 said enough 179
said called 49 said fought
44 said seemed 194 said
before 43 said friend 371
said friend 251 said contra
97 said winkle 48 said
kidnap 91 said coolly 43
said indeed 53 said through
83 said agreed 151 said
almost 181 said already 1758
said always 3797 said another
480 said argued 53 said
become 791 said begged 100
said better 2606 said bought
739 said broken 323 said
buried 68 said burned 108
said called 844 said calmly
247 said cancer 189 said
caught 188 said caused 72
said changed 578 said chosen
312 said cleaned 44 said
closed 40 said clothes 79
said cooked 51 said danced
62 said doubts 44 said
dreamed 348 said driven 139
said enough 1054 said failed
119 said fallen 747 said
forgot 49 said fought 70
said french 85 said gained
127 said gotten 757 said
hardly 103 said helped 146
said hidden 147 said indeed
113 said joined 139 said
killed 343 said kissed 58
said lately 62 said learned
1351 said little 655 said
locked 89 said looked 340
said matter 51 said merely
145 said missed 293 said
needed 79 said neither 130
said opened 75 said orders
88 said packed 42 said
passed 393 said phoned 85
said picked 331 said placed
67 said played 113 said
plenty 670 said prayed 212
said pretty 104 said pulled
45 said raised 94 said
