sad await 136 sad about
66 sad night 211 sad
about 43 sad about 43
sang grove 50 sang until
51 sang after 86 sang
jesus 46 sang hymns 45
sap trees 852 sap maple
160 sap chewing 44 sap
maple 99 sap sugar 52
sap syrup 170 sap white
71 sat about 76 sat
count 47 sat fifty 87
sat forty 40 sat seven
83 sat calling 46 sat
lunch 54 sat speaking 82
sat after 748 sat alone
71 sat close 210 sat
feeling 43 sat looking 81
sat quite 42 sat rather
92 sat under 450 sat
until 117 sat where 129
sat while 700 sat evening
62 sat morning 80 sat
night 103 sat rather 51
sat style 99 sat close
647 sat where 255 sat
about 83 sat holding 66
sat strong 44 sat cover
52 sat sight 114 sat
until 100 sat every 62
sat after 216 sat about
51 sat people 99 sat
apart 44 sat thinking 43
sat until 54 sat evening
184 sat morning 122 sat
night 115 sat sorry 160
sat hands 345 sat about
62 sat after 43 sat
bored 43 sat irish 48
sat quite 93 sat rather
47 sat after 167 sat
alone 97 sat still 684
sat after 44 sat holding
45 sat about 501 sat
until 163 sat about 2333
sat about 78 sat after
84 sat evening 79 sat
morning 255 sat nearly 90
sat night 107 sat until
90 sat while 71 sat
writing 62 sat sight 50
sat names 46 sat hills
40 sat after 52 sat
while 52 sat after 108
sat looking 122 sat staring
49 sat thinking 47 sat
under 86 sat until 205
sat waiting 74 sat while
553 sat faced 50 saw
canoes 145 saw never 41
saw burning 47 saw hills
44 saw every 159 saw
again 69 saw where 109
saw which 49 saw burning
171 saw bones 56 saw
which 59 saw birds 64
saw herds 63 saw about
49 saw running 110 saw
sitting 78 saw walking 88
saw passing 46 saw which
93 saw people 67 saw
working 44 saw running 81
saw about 70 saw about
488 saw about 43 saw
could 730 saw might 45
saw would 279 saw space
51 saw faces 54 saw
faces 51 saw getting 46
saw walking 51 saw putting
68 saw often 52 saw
shook 240 saw spots 81
saw tents 47 saw mourn
42 saw yards 52 saw
bones 74 saw women 43
saw birds 64 saw after
47 saw looking 54 saw
playing 67 saw running 110
saw sitting 119 saw walking
104 saw working 46 saw
weather 40 saw birds 55
saw growing 89 saw falling
62 saw people 106 saw
washing 48 saw trees 78
saw borne 88 saw hulks
86 saw again 120 saw
change 134 saw close 111
saw every 90 saw light
152 saw again 194 saw
slain 44 saw action 589
saw indian 40 saw major
69 saw movie 60 saw
white 117 saw hides 54
saw rates 85 saw faces
51 saw again 1255 saw
start 45 saw taken 64
saw slain 87 saw change
51 saw again 94 saw
again 124 saw wiped 94
saw faces 179 saw faces
71 saw lives 40 saw
stars 51 saw peers 64
saw again 44 saw smoke
170 saw curling 67 saw
ships 56 saw again 91
saw males 80 saw ships
92 saw sitting 52 saw
walking 56 saw steps 53
saw sitting 51 saw trees
103 saw growth 63 saw
could 247 saw stealing 73
saw lance 77 saw again
102 saw alive 40 saw
today 74 saw sweet 42
saw burning 143 saw still
47 saw again 132 saw
sitting 40 saw today 63
saw faces 43 say within
106 say point 40 say
after 91 say again 145
say until 152 say about
70 say about 57 say
hands 86 say anything 1721
say about 178 say about
66 say again 57 say
about 53 say morning 285
say below 122 say human
48 say jesus 85 say
later 630 say social 43
say where 134 say which
106 say about 167 say
about 1266 say would 120
say anything 327 say either
260 say human 63 say
jesus 50 say social 137
say where 131 say which
88 say women 95 say
would 55 say anything 216
say beauty 41 say cause
44 say costs 49 say
either 530 say finding 53
say getting 102 say human
79 say jesus 119 say
meeting 105 say money 136
say moral 47 say others
92 say people 77 say
price 55 say social 207
say teaching 40 say where
302 say which 163 say
women 108 say start 57
say about 66 say after
170 say could 626 say
might 682 say shall 174
say would 767 say about
87 say words 112 say
words 60 say words 299
say after 45 say words
83 say would 82 say
about 975 say which 111
say never 42 say words
77 say again 56 say
words 801 say aloud 110
say never 57 say could
110 say never 55 say
build 40 say words 115
say belong 74 say words
82 say about 71 say
after 187 say again 116
say aloud 322 say which
47 say while 43 say
words 95 say words 40
say words 277 say words
222 say about 91 say
again 624 say aloud 237
say which 150 say after
117 say hence 94 say
later 49 say after 41
say right 69 say first
268 say comes 65 say
could 44 say serve 64
say would 65 say spoke
46 say would 44 say
right 52 say place 84
say could 61 say count
124 say please 98 say
about 576 say where 47
say shall 54 say asked
255 say about 50 say
about 418 say mother 42
say anything 45 say argue
84 say shall 43 say
wants 54 say would 139
say words 51 say would
47 seal cover 164 seal
until 84 seam every 64
seas reveal 88 seas right
61 seas rough 85 seas
running 199 seat light 183
seat driving 311 seat allow
799 seat forum 105 see
under 504 see learning 132
see plans 49 see renal
54 see acids 1266 see
index 163 see ganglia 123
see needs 164 see under
437 see holes 92 see
people 146 see power 133
see women 510 see cells
65 see group 59 see
sugar 213 see drain 63
see feeding 615 see cited
572 see abuse 2262 see
labor 319 see social 121
see plate 2929 see vision
91 see reefs 165 see
cases 73 see farming 52
see boxes 55 see route
57 see under 162 see
moral 45 see group 133
see nerve 138 see tales
106 see acids 517 see
world 1273 see cover 49
see league 49 see wills
52 see canal 60 see
goods 63 see party 76
see under 568 see adams
41 see louis 45 see
error 61 see civil 45
see notes 818 see coast
54 see rouge 137 see
cycle 65 see costs 44
see force 1300 see party
66 see unions 733 see
method 935 see writing 229
see under 90 see george
87 see index 138 see
class 190 see nodes 196
see lists 59 see penal
100 see rules 65 see
carlo 204 see tongue 161
see study 63 see drugs
170 see types 258 see
state 105 see under 80
see homes 239 see people
119 see nerve 120 see
order 64 see money 218
see brown 54 see burke
69 see names 765 see
level 72 see pound 52
see table 68 see dutch
202 see irish 170 see
space 479 see spain 1941
see arabia 314 see trade
930 see firms 49 see
action 140 see change 424
see class 2193 see housing
74 see learning 233 see
norms 66 see order 101
see waves 57 see power
121 see tools 63 see
notes 496 see unions 2547
see world 66 see bible
52 see china 135 see
egypt 118 see headings 87
see israel 63 see italy
51 see latin 56 see
named 191 see names 14882
see place 251 see renal
47 see royal 64 see
russia 61 see state 59
see title 99 see trade
119 see types 163 see
women 81 see labor 59
see class 53 see volta
44 see growth 54 see
added 58 see vapor 44
see blood 81 see house
491 see paper 219 see
class 1928 see hours 60
see women 122 see cited
74 see court 54 see
trade 560 see league 158
see wiley 90 see again
41 see below 938 see
weiss 73 see every 43
see brass 56 see truths
84 see sitting 46 see
acids 462 see point 75
see space 75 see alone
155 see again 63 see
world 144 see house 43
see hands 122 see starr
65 see foley 83 see
ellis 175 see anything 175
see every 278 see where
48 see round 45 see
until 143 see never 88
see girls 47 see again
49 see faces 79 see
people 67 see where 176
see coals 154 see either
56 see every 53 see
sitting 55 see walking 104
see whose 92 see working
65 see again 84 see
people 57 see crane 46
see faces 46 see people
103 see found 40 see
where 80 see which 65
see below 1049 see later
2884 see under 43 see
spent 169 see people 96
see growth 46 see people
42 see about 54 see
until 46 see table 107
see table 210 see about
125 see about 426 see
could 153 see might 88
see ought 41 see would
170 see space 268 see
people 69 see cited 189
see where 48 see faces
55 see looking 141 see
enjoy 189 see fight 62
see getting 149 see happy
303 see looking 75 see
walking 77 see while 70
see working 65 see growing
55 see wanting 53 see
mingled 45 see again 157
see until 96 see taken
102 see people 54 see
where 65 see faces 86
see faces 138 see danger
56 see stars 53 see
about 135 see getting 56
see sitting 95 see walking
51 see taken 91 see
which 53 see whale 70
see people 61 see woman
107 see morning 418 see
again 53 see people 52
see ships 40 see apply
107 see hours 232 see
people 83 see feeling 67
see within 44 see again
108 see every 48 see
today 78 see under 192
see within 86 see fingers
84 see backs 48 see
faces 54 see spots 53
see after 47 see again
171 see lives 71 see
coats 58 see after 47
see again 714 see change
172 see light 804 see
looking 51 see peering 47
see quite 62 see still
83 see until 82 see
while 40 see working 44
see after 43 see again
459 see alive 93 see
every 59 see naked 45
see child 58 see movie
42 see again 54 see
coats 50 see while 56
see faces 180 see again
2579 see again 47 see
again 125 see change 54
see flash 47 see limbs
84 see faces 49 see
working 114 see again 348
see spent 100 see again
342 see opening 79 see
working 41 see sides 50
