sang about 92 sang which
70 sang which 58 sat
woman 76 sat white 60
sat black 170 sat brown
44 sat group 101 sat
stone 42 sat white 113
sat woman 97 sat party
45 sat while 104 sat
black 128 sat brown 43
sat child 75 sat group
189 sat table 124 sat
white 104 sat woman 58
sat woman 67 sat force
96 sat longer 2080 sat
looking 45 sat smoking 177
sat staring 44 sat talking
47 sat thinking 167 sat
under 69 sat woman 44
sat evening 54 sat night
55 sat about 40 sat
holding 109 sat whose 221
sat watch 70 saw burning
70 saw child 46 saw
cloud 712 saw cross 46
saw horse 329 saw human
43 saw leather 161 saw
patch 99 saw raven 59
saw round 50 saw sedan
175 saw shape 535 saw
sheep 59 saw slave 116
saw snake 1113 saw speck
879 saw streak 102 saw
stream 41 saw truck 48
saw widow 45 saw woman
634 saw flash 53 saw
space 60 saw comet 116
saw light 97 saw woman
86 saw woman 194 saw
creep 40 saw light 54
saw plate 120 saw flare
42 saw flash 436 saw
period 188 saw smile 69
saw vision 43 saw plain
74 saw river 91 saw
smile 163 saw stream 83
saw white 62 saw horse
52 saw paper 103 saw
drawn 44 saw under 43
saw cross 96 saw train
46 saw bound 64 saw
about 198 saw driving 44
saw playing 491 saw running
161 saw sitting 226 saw
smile 61 saw under 56
saw weeping 60 saw which
98 saw whose 111 saw
where 64 saw drive 42
saw guard 182 saw appear
55 saw woman 63 saw
about 93 saw filling 59
saw forming 51 saw gather
88 saw milling 50 saw
round 303 saw running 350
saw staring 134 saw waiting
103 saw within 45 saw
growing 217 saw satyr 41
saw which 55 saw black
172 saw cloud 278 saw
crowd 140 saw smoke 43
saw white 41 saw black
45 saw burly 198 saw
large 65 saw people 165
saw small 45 saw white
53 saw women 130 saw
sword 56 saw fleet 113
saw paper 51 saw blush
310 saw cloud 132 saw
color 77 saw flash 119
saw flush 556 saw frown
41 saw glint 43 saw
green 45 saw image 125
saw light 4104 saw orange
46 saw smile 970 saw
spark 90 saw spire 59
saw streak 96 saw trace
89 saw trail 66 saw
white 104 saw where 53
saw mouse 80 saw where
82 saw which 45 saw
cross 64 saw action 53
saw child 56 saw human
99 saw looking 86 saw
sight 290 saw woman 74
saw shoot 115 saw cross
160 saw sword 89 saw
creep 63 saw spread 93
saw equal 74 saw woman
43 saw house 50 saw
rider 67 saw cause 43
saw proof 70 saw track
51 saw crease 71 saw
cross 174 saw grown 87
saw sight 128 saw walking
95 saw woman 46 saw
write 76 saw white 70
saw light 172 saw spark
44 saw train 274 saw
house 46 saw sight 135
saw black 51 saw danger
141 saw field 238 saw
flare 42 saw flash 45
saw light 968 saw meadow
57 saw snake 113 saw
sitting 61 saw which 42
saw sense 49 saw trend
78 saw woman 61 saw
growth 41 saw drawing 43
saw grazing 333 saw pulling
55 saw running 245 saw
walking 345 saw which 134
saw about 40 saw built
110 saw burning 228 saw
where 160 saw which 322
saw shape 136 saw skull
170 saw knife 68 saw
party 50 saw blade 55
saw flash 326 saw smile
55 saw woman 43 saw
black 2309 saw block 60
saw board 48 saw brass
127 saw brick 194 saw
brown 1022 saw bunch 67
saw chunk 56 saw clearing
50 saw cloud 256 saw
clump 45 saw cobra 118
saw creek 64 saw cross
152 saw crowd 3077 saw
drove 112 saw empty 40
saw field 360 saw fishing
107 saw flash 46 saw
fleet 194 saw flock 1424
saw force 439 saw frame
54 saw glass 144 saw
green 225 saw group 1925
saw growth 99 saw horse
52 saw house 572 saw
hunting 120 saw image 51
saw indian 199 saw knife
41 saw light 181 saw
metal 185 saw meteor 50
saw moose 108 saw motor
51 saw mound 66 saw
opening 354 saw orange 110
saw party 1043 saw patch
132 saw piece 634 saw
python 50 saw river 213
saw rough 68 saw round
205 saw sailing 53 saw
scale 49 saw shape 137
saw share 161 saw shark
296 saw sheet 125 saw
shoal 65 saw smoke 97
saw snake 1440 saw space
59 saw sperm 48 saw
stack 53 saw stone 487
saw stream 116 saw table
472 saw tiger 141 saw
tract 60 saw troop 201
saw trout 333 saw truck
477 saw wagon 87 saw
water 218 saw whale 116
saw white 1536 saw woman
