sac behind 88 sac common
52 sac larger 46 sac
called 119 sad behind 41
sad school 61 sad actors
124 sad proper 49 sad
feelings 170 sad scared 200
sad tragic 82 sad moment
76 sad myself 71 sad
missed 224 sad behind 322
sad without 67 sad someone
54 sag bodies 62 sang
before 45 sang chorus 90
sang school 65 sang voices
54 sang cities 60 sang
church 63 sang fashion 73
sang native 149 sang through
103 sang nicely 61 sang
amidst 50 sang through 95
sang chorus 89 sang phrase
63 sang stanza 393 sang
stanza 49 sang little 55
sang melody 192 sang phrase
53 sang verses 46 sang
creator 92 sang babies 110
sang little 90 sang charming
43 sap active 50 sap
active 47 sap seemed 51
sap plants 690 sap plants
205 sap plants 165 sap
plants 281 sap plants 156
sap plants 276 sap vitals
123 sap freely 128 sap
through 104 sap through 44
sat before 69 sat tables
80 sat tables 117 sat
brooding 44 sat drinking 55
sat spinning 48 sat watching
239 sat without 154 sat
worrying 46 sat tables 198
sat little 67 sat moment
40 sat dinner 203 sat
little 131 sat midday 77
sat needle 46 sat places
171 sat revels 42 sat
spinning 128 sat supper 137
sat tables 1005 sat window
52 sat meetings 52 sat
tables 90 sat tables 85
sat tables 91 sat beside
40 sat rachel 48 sat
chairs 181 sat chairs 100
sat chairs 1010 sat chairs
78 sat shadow 41 sat
thought 3185 sat misery 69
sat chairs 79 sat chairs
127 sat places 658 sat
awaiting 106 sat chairs 1177
sat meetings 53 sat before
91 sat behind 175 sat
chairs 53 sat corner 58
sat cabins 45 sat chains
48 sat chairs 1464 sat
circle 98 sat corner 163
sat counting 43 sat courts
67 sat dressing 128 sat
family 58 sat garden 126
sat houses 421 sat little
444 sat lodges 67 sat
meetings 44 sat office 214
sat parked 46 sat parlor
101 sat places 1301 sat
proper 69 sat stalls 126
sat strange 41 sat sunday
40 sat thrones 91 sat
trucks 76 sat various 44
sat wagons 47 sat bodies
46 sat chairs 490 sat
courts 68 sat chairs 136
sat meetings 53 sat chairs
42 sat looked 109 sat
seemed 149 sat office 149
sat beside 50 sat across
52 sat before 212 sat
beside 490 sat gently 40
sat person 123 sat chairs
111 sat chairs 253 sat
stools 381 sat chairs 229
sat chairs 317 sat enjoying
118 sat watching 285 sat
chairs 59 sat chairs 209
sat wooden 392 sat chairs
94 sat ground 123 sat
stools 892 sat chairs 764
sat around 130 sat before
45 sat street 58 sat
boards 81 sat stones 42
sat around 52 sat crates
106 sat across 55 sat
chairs 40 sat stones 52
sat stools 154 sat boards
237 sat camels 56 sat
chairs 330 sat chests 84
sat fathers 57 sat horses
3180 sat little 170 sat
mothers 128 sat mounts 106
sat ponies 221 sat sleeping
116 sat stools 335 sat
stoops 163 sat thrones 561
sat trunks 63 sat wooden
62 sat boards 41 sat
chairs 56 sat chairs 52
sat stairs 43 sat chairs
143 sat chairs 45 sat
stools 41 sat stumps 217
sat looked 128 sat evenings
40 sat nights 110 sat
martin 66 sat judges 87
sat priest 82 sat dismal
182 sat little 144 sat
guests 73 sat judges 41
sat ladies 61 sat awhile
45 sat nights 180 sat
enough 53 sat chatting 132
sat drinking 364 sat enough
80 sat nights 102 sat
studying 42 sat watching 189
sat nights 341 sat slowly
43 sat watching 40 sat
nights 163 sat almost 66
sat eleven 208 sat twelve
766 sat slowly 198 saw
beggar 134 saw couple 59
saw priest 50 saw hovering
57 saw standing 2562 saw
family 65 saw marching 146
saw patrol 42 saw around
54 saw circling 180 saw
hovering 130 saw standing 93
saw wheeling 165 saw version
127 saw better 222 saw
bigger 120 saw closer 44
saw greater 1739 saw higher
58 saw larger 188 saw
spirit 109 saw standing 78
saw ladder 51 saw bottle
59 saw coffin 40 saw
