sack nuggets 241 sack potatoes
136 sack capital 52 sack
hundred 100 safe absence 84
safe because 50 safe pickets
93 safe journey 115 safe
according 96 safe britain 111
safe neutral 89 safe america
54 safe company 72 safe
bedroom 70 safe burrows 100
safe company 374 safe country
215 safe custody 92 safe
harbors 40 safe natural 41
safe numbers 73 safe offices
59 safe palaces 45 safe
persons 670 safe pockets 83
safe position 55 safe present
81 safe schools 188 safe
shelter 45 safe bedroom 47
safe chamber 90 safe company
134 safe current 83 safe
custody 62 safe confiding 289
safe journey 86 safe journey
162 safe cabinet 62 safe
cabinet 48 safe deposit 163
safe millions 43 safe forward
66 safe general 76 safe
forward 72 safe certain 57
safe contact 44 safe forward
164 safe express 43 safe
himself 43 safe outside 57
safe himself 92 safe outside
63 safe chances 100 safe
country 48 safe journey 58
safe outside 108 safe country
64 safe friends 342 safe
journey 67 said marches 66
said officer 172 said travels
47 said against 96 said
because 42 said herself 252
said himself 992 said several
74 said started 62 said
streamed 147 said frankly 44
said quietly 108 said roughly
42 said bluntly 88 said
moments 174 said funeral 46
said writers 55 said halifax
42 said herbert 57 said
justice 243 said krishna 44
said raymond 41 said russell
43 said ancient 67 said
critics 137 said experts 68
said persons 324 said writers
526 said parsons 73 said
writers 145 said critics 54
said members 123 said persons
59 said speakers 108 said
writers 352 said richard 198
said ancient 115 said critics
721 said eminent 61 said
experts 150 said medical 55
said members 173 said persons
754 said sources 121 said
workers 90 said writers 3450
said persons 121 said critics
50 said enemies 153 said
example 80 said friends 94
said parents 178 said teachers
188 said critics 63 said
writers 172 said familiar 141
said opposed 66 said outside
62 said persons 51 said
present 300 said friends 52
said because 286 said forward
43 said because 103 said
ashamed 266 said assured 106
said awfully 46 said awkward
50 said certain 437 said
exactly 56 said himself 830
said honored 83 said nervous
55 said obliged 367 said
revived 64 said stronger 102
said strongly 138 said trapped
135 said himself 73 said
himself 70 said stopped 94
said himself 58 said because
230 said everything 565 said
exactly 968 said general 45
said himself 143 said several
113 said because 282 said
control 49 said himself 136
said several 64 said confess
117 said consult 507 said
decline 168 said examine 45
said himself 41 said inquire
47 said proceed 48 said
protest 72 said withdraw 59
said planted 52 said wrought
51 said desired 85 said
everything 136 said because 106
said himself 111 said himself
63 said gravely 78 said
quietly 76 said outside 43
said propose 53 said provide
42 said support 72 said
letters 236 said language 42
said disgust 107 said january
113 said october 77 said
minutes 137 said letters 76
said britain 106 said apology
52 said spirits 144 said
letters 75 said chapter 47
said january 85 said october
97 said protest 170 said
reproof 143 said apology 69
said concern 71 said despair
202 said disgust 234 said
offense 41 said outrage 114
said protest 108 said reproof
58 said sadness 53 said
sympathy 148 said general 80
said america 45 said council
43 said language 42 said
letters 87 said sections 121
said recited 4301 said richard
53 said language 119 said
circles 153 said disgust 72
said respect 86 said sources
68 said versions 66 said
america 47 said language 86
said matters 70 said absence
45 said account 40 said
address 128 said article 42
said debates 55 said defense
1628 said despair 59 said
hundred 426 said language 737
said letters 220 said memorial
103 said message 43 said
official 68 said opinions 54
said petition 140 said prayers
44 said preamble 40 said
preface 63 said private 62
said reports 107 said sermons
97 said support 59 said
thoughts 50 said written 45
said columns 435 said debates
77 said letters 329 said
matters 201 said memoirs 220
said private 51 said remarks
54 said reports 86 said
sections 85 said sessions 49
said volumes 153 said letters
171 said moments 67 said
minutes 106 said general 75
said precise 69 said appeared
57 said follows 1249 said
respect 46 said sounded 361
said absence 48 said address
232 said article 203 said
country 45 said lecture 190
said letters 319 said message
165 said previous 110 said
question 59 said against 307
said amended 113 said because
56 said correct 42 said
material 119 said natural 45
said himself 55 said himself
43 said towards 155 said
hundred 50 said because 61
said bluntly 203 said plainly
146 said sharply 78 said
belonged 44 said because 331
said several 78 said courage
66 said several 71 said
plainly 76 said quickly 116
said quietly 617 said stiffly
45 said sweetly 41 said
against 201 said provide 84
said require 51 said support
52 said goodbye 205 said
prayers 55 said against 184
said because 675 said against
199 said clinton 47 said
wharton 44 said spirits 53
said britain 487 said affairs
49 said baptist 100 said
against 49 said regarding 47
said purport 85 said writers
55 said america 99 said
animals 48 said aspects 141
said classes 46 said european
89 said figures 40 said
general 56 said matters 96
said members 62 said national
46 said objects 85 said
portions 81 said similar 107
said writers 79 said adorned
92 said cockney 66 said
persons 138 said species 60
said subject 48 said america
150 said conduct 45 said
matters 158 said persons 253
said ability 44 said brethren
126 said brothers 58 said
conduct 148 said country 178
said cruelty 75 said efforts
63 said estates 66 said
factions 42 said gallant 85
said general 97 said history
66 said language 63 said
manners 52 said marriage 46
said natural 41 said opinions
79 said parents 69 said
present 51 said relation 71
said religion 143 said rivalry
64 said science 47 said
success 158 said virtues 78
said animals 51 said devoted
109 said efforts 63 said
letters 79 said matters 173
said persons 66 said results
68 said schools 56 said
stories 54 said volumes 64
said writers 96 said animals
44 said clauses 62 said
matches 85 said matters 94
said persons 151 said private
49 said whitman 153 said
follows 44 said happens 82
said husband 65 said previous
118 said grounds 76 said
matters 47 said occasion 317
said matters 123 said arrival
61 said grounds 63 said
matters 689 said account 40
said against 704 said because
191 said between 100 said
certain 46 said outside 184
said pressed 69 said regarding
44 said towards 40 said
implied 141 said language 43
said foolish 93 said pleasant
169 said prayers 123 said
plainly 52 said against 746
said because 124 said regarding
68 said because 168 said
frankly 58 said plainly 193
said stranger 67 said gabriel
170 said sampson 42 said
officer 120 said delight 87
said loftily 57 said manager
359 said officer 85 said
official 43 said captain 58
said defense 56 said solution
95 said together 54 said
against 133 said council 205
said manager 59 said officer
71 said sergeant 390 said
hastily 106 said quickly 85
said sharply 60 said officer
278 said sergeant 54 said
spirits 58 said remains 312
said astarte 57 said venetian
75 said article 49 said
circuit 135 said started 117
said husband 60 said sternly
49 said bravely 66 said
briefly 87 said briskly 49
said dreamily 97 said faintly
109 said frankly 98 said
gravely 296 said hastily 152
said herself 60 said lightly
154 said proudly 150 said
quickly 758 said quietly 814
said sharply 236 said shortly
146 said soothingly 44 said
steadily 71 said stiffly 44
said sulkily 66 said sweetly
79 said timidly 60 said
vaguely 40 said johnson 46
said baronet 165 said captain
75 said citizen 95 said
creature 42 said emperor 86
said preacher 62 said prelate
113 said apostle 626 said
british 45 said citizen 74
said creature 44 said engineer
105 said erasmus 48 said
general 57 said napoleon 138
said officer 59 said painter
172 said preacher 171 said
puritan 41 said question 82
said scarlet 82 said scholar
49 said soldier 77 said
theologian 53 said officer 64
said officer 51 said official
485 said sheriff 193 said
prophet 359 said company 43
said foreman 131 said hostess
47 said augusta 159 said
blanche 76 said briskly 44
said douglas 41 said frankly
41 said gravely 101 said
hastily 56 said herself 49
said lightly 46 said quietly
121 said sharply 99 said
smilingly 58 said superior 289
said gravely 44 said proudly
45 said belonged 174 said
prayers 171 said charles 81
said general 49 said manager
52 said richard 52 said
senator 76 said article 58
said journal 60 said admiral
52 said himself 135 said
jehovah 95 said justice 145
said marquis 78 said marshal
55 said soldier 406 said
carrier 94 said problem 209
said purpose 212 said question
92 said sergeant 87 said
