sac bag 87 sac thin
217 sac cat 57 sad
dog 46 sad man 97
sad poet 40 sad can
42 sad did 131 sad
had 203 sad read 50
sad sat 46 sad saw
89 sad see 41 sad
was 520 sad did 169
sad had 152 sad sad
42 sad way 1714 sad
sad 54 sad day 93
sag beam 63 sang boy
343 sang trio 59 sang
had 93 sang lot 55
sang big 55 sang few
75 sang long 63 sang
low 3421 sang new 122
sang poem 48 sang sad
78 sang song 122 sang
thin 288 sang trio 253
sang way 216 sang weak
50 sang few 56 sang
lot 125 sang song 40
sang few 42 sang song
552 sang god 115 sang
man 48 sang new 85
sang few 40 sang few
65 sang song 370 sang
song 205 sap day 42
sap man 101 sap new
197 sat boy 332 sat
law 46 sat lay 154
sat man 146 sat did
46 sat had 103 sat
was 59 sat bar 439
sat big 966 sat bus
56 sat deal 72 sat
far 287 sat few 54
sat head 64 sat long
5018 sat low 507 sat
meal 133 sat near 202
sat new 49 sat rear
114 sat red 181 sat
two 48 sat big 105
sat dying 70 sat log
72 sat long 45 sat
low 62 sat man 124
sat peat 117 sat bag
40 sat bar 1184 sat
bath 211 sat bay 194
sat bed 317 sat big
3402 sat box 8355 sat
bus 221 sat cab 262
sat car 2122 sat cup
41 sat day 55 sat
dead 72 sat dim 291
sat dingy 253 sat dry
146 sat dug 42 sat
far 2162 sat few 183
sat fog 68 sat heap
710 sat hot 457 sat
hut 230 sat jar 41
sat log 40 sat long
1343 sat lot 223 sat
low 5519 sat man 48
sat mud 102 sat near
244 sat neat 290 sat
new 652 sat one 159
sat pan 43 sat pew
4811 sat pit 102 sat
pot 73 sat pub 354
sat real 101 sat rear
827 sat red 603 sat
row 8269 sat sad 95
sat seat 2618 sat sling
139 sat sun 298 sat
swing 432 sat tan 84
sat thin 47 sat tin
63 sat tub 386 sat
two 147 sat van 111
sat way 89 sat web
81 sat wet 96 sat
bag 193 sat bar 1143
sat beam 156 sat bed
3050 sat bee 89 sat
big 1791 sat bit 122
sat box 6135 sat bus
375 sat car 125 sat
cot 816 sat day 120
sat dead 314 sat dry
285 sat far 46 sat
fat 122 sat few 234
sat fur 53 sat gun
97 sat hat 56 sat
hay 197 sat heap 553
sat hen 49 sat hot
457 sat keg 271 sat
lab 42 sat leaf 178
sat lion 218 sat log
9966 sat long 1954 sat
lot 199 sat low 20384
sat man 478 sat mat
4282 sat mud 129 sat
near 273 sat new 115
sat one 166 sat pad
72 sat pear 332 sat
pew 395 sat pin 548
sat pot 70 sat real
57 sat rear 49 sat
red 789 sat row 217
sat rug 828 sat seat
5929 sat set 146 sat
sun 352 sat swing 549
sat thin 176 sat tin
71 sat top 170 sat
tub 50 sat two 255
sat wet 210 sat meal
45 sat bit 1443 sat
few 151 sat long 343
sat saw 137 sat was
47 saw bad 297 saw
bid 43 saw big 104
saw boy 1969 saw dead
196 saw death 51 saw
dying 109 saw far 188
saw gap 204 saw key
850 saw kid 404 saw
lad 42 saw long 269
saw man 652 saw near
93 saw new 2760 saw
non 127 saw one 166
saw pro 160 saw real
254 saw set 65 saw
tax 106 saw too 158
saw two 45 saw war
383 saw way 1523 saw
weak 153 saw did 206
saw got 94 saw had
411 saw lay 188 saw
read 65 saw sat 91
saw saw 61 saw was
693 saw few 129 saw
long 41 saw low 111
saw man 46 saw did
40 saw bar 73 saw
bed 87 saw big 186
saw box 196 saw boy
145 saw car 40 saw
day 344 saw dim 42
saw dog 99 saw far
72 saw few 1468 saw
hot 49 saw hut 43
saw long 366 saw low
87 saw man 1321 saw
new 1724 saw san 60
saw saw 207 saw toy
46 saw two 41 saw
war 402 saw way 465
saw year 544 saw zoo
103 saw long 49 saw
thin 152 saw bit 112
saw day 69 saw few
1365 saw long 292 saw
lot 130 saw year 371
saw can 54 saw did
200 saw got 55 saw
had 448 saw saw 48
saw was 1266 saw few
348 saw long 76 saw
lot 43 saw year 72
saw did 45 saw had
188 saw was 1064 saw
man 179 saw saw 151
saw beam 138 saw bed
223 saw boy 178 saw
bus 63 saw day 161
saw dead 85 saw dog
40 saw few 85 saw
long 57 saw low 159
saw man 935 saw map
141 saw new 40 saw
jig 139 saw new 90
saw few 93 saw log
43 say boy 55 say
man 653 say new 92
say poet 138 say way
333 say can 576 say
did 2360 say get 195
say got 59 say had
156 say head 80 say
kin 41 say lay 45
say lean 62 say mean
40 say now 80 say
put 144 say ran 62
say read 72 say sat
