sac angles 94 sac urine
94 sac which 53 sac
alley 118 sac roots 85
sac which 136 sad mount
147 sad views 45 sad
about 83 sad event 319
sad faces 43 sad about
203 sad which 43 sad
about 124 sang opera 65
sang opera 70 sang halls
44 sang clubs 70 sang
night 78 sang bough 129
sang twining 64 sang scene
44 sang verse 113 sang
words 55 sang lines 157
sang night 43 sang notes
94 sang verse 1554 sang
words 229 sang which 63
sang within 41 sang stars
52 sang anthem 56 sang
lines 158 sang notes 105
sang verse 125 sang words
54 sang solos 89 sang
roles 91 sang again 68
sang parts 77 sang march
101 sang night 165 sang
again 43 sang which 66
sap flowing 42 sap running
55 sap flows 70 sap
rises 84 sap trees 54
sap trees 123 sap feeling
56 sap trees 628 sap
cells 146 sap maple 184
sap rather 52 sap which
161 sap fiber 134 sap
running 49 sat guard 42
sat boiling 48 sat woman
69 sat woman 130 sat
judge 167 sat about 107
sat glued 53 sat waiting
70 sat table 240 sat
under 51 sat angles 585
sat desks 62 sat round
79 sat after 74 sat
alone 60 sat beneath 49
sat talking 55 sat until
118 sat where 45 sat
while 93 sat below 801
sat leather 51 sat breathing
79 sat divan 60 sat
house 175 sat chair 72
sat class 270 sat while
96 sat folding 77 sat
every 46 sat round 258
sat within 42 sat sight
142 sat under 75 sat
state 55 sat state 71
sat under 156 sat while
53 sat rooms 135 sat
lines 74 sat shown 47
sat terms 102 sat table
88 sat metal 62 sat
folding 212 sat boxes 54
sat cases 122 sat hills
50 sat steps 52 sat
about 199 sat about 507
sat apart 42 sat round
131 sat still 54 sat
under 43 sat where 235
sat within 81 sat where
111 sat round 144 sat
glass 81 sat night 62
sat leader 41 sat slave
90 sat evening 425 sat
morning 46 sat night 617
sat weeping 76 sat night
471 sat talking 44 sat
while 66 sat awake 88
sat after 1103 sat cards
100 sat brisk 66 sat
later 46 sat about 153
sat until 378 sat about
56 sat about 143 sat
after 372 sat morning 158
sat nearly 260 sat quite
51 sat until 61 saw
opening 103 saw yawning 145
saw model 59 saw light
144 saw sight 726 saw
scene 52 saw sight 46
saw falling 135 saw guard
103 saw party 63 saw
sight 131 saw light 91
saw sight 49 saw bench
80 saw chair 209 saw
house 91 saw place 74
saw skull 128 saw space
224 saw table 109 saw
plane 177 saw change 94
saw paper 62 saw which
113 saw which 59 saw
chief 150 saw child 51
saw driving 81 saw house
72 saw hunting 49 saw
issue 66 saw looking 40
saw named 57 saw passing
43 saw running 404 saw
shoot 203 saw sitting 161
saw until 40 saw walking
137 saw within 66 saw
woman 661 saw woman 514
saw where 46 saw which
60 saw flash 76 saw
