sac described 203 sac destroyed
43 sac dissected 295 sac
performed 56 sac separated 98
sac thoroughly 111 sad depressed
99 sad solemnity 219 sad
procession 70 sad expression 64
sad foretelling 42 sad christians
41 sang expression 66 sang
solemnity 46 sang sweetness 127
sang expression 67 sang sweetness
51 sang lustiness 104 sang
exquisite 44 sang sweetness 95
sap collected 131 sap extracted
52 sat portraits 47 sat
portraits 1318 sat portraits 54
sat sleepless 81 sat apparition
46 sat composure 74 sat
intensity 111 sat stretched 54
sat majesties 47 sat shoulders
102 saw different 73 saw
qualities 52 saw wonderful 48
saw described 44 saw confirmed
110 saw convinced 227 saw
impressed 40 saw mysteries 50
saw themselves 68 saw yesterday
67 saw advantage 479 saw
conquered 286 saw convinced 182
saw impressed 119 saw englishman
135 saw mountains 49 saw
exceptions 53 saw afterward 70
saw privately 55 saw regularly
1452 saw sometimes 130 saw
throughout 60 saw virtually 47
saw yesterday 164 saw shoulders
40 saw reflected 431 saw
yesterday 51 saw yesterday 221
saw yesterday 55 saw yesterday
120 saw backwards 116 saw
overboard 65 saw yesterday 70
saw yesterday 95 saw september
48 saw wednesday 75 saw
disturbed 47 saw powerless 72
saw literally 72 saw yesterday
378 saw afterward 44 saw
possession 64 saw yesterday 71
saw yesterday 88 saw impressed
54 saw stretched 103 saw
stretched 41 saw announced 53
saw fulfilled 87 saw enchanted
65 saw contorted 80 saw
convulsed 77 saw distorted 129
saw perfectly 41 saw reflected
516 saw confirmed 44 saw
qualities 64 saw expression 87
saw stretched 85 saw destroyed
56 saw cherished 93 saw
important 180 saw inscribed 85
saw mortgaged 60 saw primarily
68 saw approaching 58 saw
approaching 42 saw uppermost 143
saw primarily 43 saw daughters
59 saw character 63 saw
shoulders 43 saw approaching 121
saw christina 71 saw stretched
47 saw fulfilled 83 saw
completed 111 saw destroyed 41
saw published 57 saw different
79 saw themselves 43 saw
desirable 125 saw different 45
saw continual 42 saw objective
41 saw important 87 saw
primarily 94 saw character 51
saw existence 120 saw delighted
43 saw approaching 53 saw
different 45 saw efficient 45
saw collection 43 saw expression
90 saw advantage 43 saw
commander 109 saw companions 48
saw daughters 48 saw doctrines
110 saw existence 46 saw
influence 91 saw interests 327
saw neighbors 48 saw opponents
84 saw opposition 43 saw
political 88 saw spiritual 53
saw similarly 45 saw conditions
70 saw interests 47 saw
phenomena 44 saw qualities 52
saw secondary 75 saw thoughtful
56 saw completed 48 saw
gentleman 86 saw themselves 40
saw yesterday 52 saw assuredly
42 saw possession 91 saw
elsewhere 50 saw leisurely 43
saw approaching 212 saw different
47 saw extempore 40 saw
perceived 46 saw separated 55
saw different 54 saw necessary
45 saw gentleman 42 saw
gentleman 65 saw attempted 52
saw gentlemen 149 saw important
67 saw different 115 saw
important 53 saw reposeful 61
saw different 548 saw exactness
92 saw uneasiness 70 saw
certainty 93 saw amusement 55
saw amazement 71 saw amusement
217 saw annoyance 46 saw
brilliancy 57 saw yesterday 137
saw yesterday 74 saw attracted
41 say elephants 42 say
important 60 say important 173
say important 41 say innocence
75 say difficult 116 say
themselves 53 say correctly 54
say suggested 40 say farewells
43 say important 42 say
additional 59 say americans 64
say centuries 235 say different
273 say employees 51 say
hypotheses 106 say instances 95
say prisoners 69 say syllables
100 say additional 55 say
advantage 44 say gratified 333
say influence 465 say knowledge
58 say delighted 67 say
important 70 say brilliancy 45
say existence 48 say justifies
44 say ourselves 44 say
primitive 51 say americans 53
say directors 40 say collection
53 say pregnancy 52 say
christians 64 say justifies 141
say different 42 say production
89 say englishmen 49 say
character 43 say intentions 105
say character 75 say moderation
45 say scripture 207 say
insurance 85 say conditions 78
say organisms 105 say standards
43 say kitchener 41 say
mansfield 183 say melbourne 45
say salisbury 135 say americans
221 say centuries 47 say
christians 118 say companies 112
say countries 81 say different
153 say employers 42 say
excellent 43 say gentlemen 57
say historians 40 say important
93 say physicians 67 say
magdalene 79 say production 106
say americans 47 say important
268 say americans 595 say
christians 122 say companies 96
say countries 88 say employers
42 say historians 77 say
important 69 say observers 63
say physicians 65 say political
