safe judgment 51 safe moderate
42 safe interest 50 safe
estimating 47 safe practice 148
safe practice 181 safe students
118 safe pakistan 121 safe
refugees 55 safe washington 77
safe property 110 safe valuable
60 safe otherwise 97 safe
aircraft 74 safe activity 95
safe asbestos 129 safe exercise
58 safe exposure 2022 safe
maternal 41 safe exposure 75
safe pressure 57 safe patients
60 safe anesthesia 107 safe
delivery 73 safe disposal 233
safe operation 50 safe performing
99 safe preserving 58 safe
preventing 155 safe proceeding 138
safe protecting 71 safe treatment
224 safe detention 50 safe
disclose 65 safe exercise 129
safe practice 342 safe authority
70 safe american 159 safe
guidance 91 safe protecting 136
safe sheltering 106 safe watchful
112 safe returned 79 safe
commonly 73 safe remained 78
safe confines 382 safe fortress
67 safe sheltering 41 safe
stockade 60 safe railways 195
sage mountain 50 said american
61 said hereafter 94 said
publicly 125 said attitude 43
said children 100 said daughter
95 said personal 46 said
servants 46 said abolition 103
said absolute 543 said abstract
82 said academic 52 said
accident 205 said accounts 40
said accuracy 278 said activity
224 said adequacy 135 said
aesthetics 46 said american 2238
said analysis 228 said apostles
43 said apparent 199 said
approach 165 said argument 180
said articles 91 said artistic
123 said atlantic 42 said
attempts 75 said attitude 777
said attorney 41 said audience
172 said authority 226 said
autonomy 49 said beautiful 148
said beginnings 94 said benefits
489 said biblical 75 said
boundary 86 said brazilian 46
said breakdown 54 said buddhist
153 said business 769 said
campaign 109 said capacity 149
said category 92 said causation
41 said cemetery 40 said
challenge 56 said chemical 422
said children 563 said christian
1062 said churches 111 said
clinical 95 said collapse 40
said colonies 44 said combined
40 said comforts 68 said
complete 106 said composer 51
said computer 191 said concepts
148 said concrete 290 said
condition 776 said conflict 426
said confusion 74 said conquest
50 said constant 94 said
consumer 68 said contents 406
said continuing 207 said contract
173 said contrast 165 said
covenant 58 said criminal 205
said criterion 44 said critical
147 said cultural 376 said
currency 44 said dangerous 112
said darkness 47 said daughter
59 said decisions 59 said
decisive 53 said delivery 166
said detailed 124 said developing
101 said diagnosis 82 said
dialectic 57 said diffusion 72
said direction 469 said disposal
60 said distance 136 said
district 101 said divinity 45
said divisions 43 said doctrine
401 said document 43 said
domestic 131 said dominant 51
said dramatic 120 said dynamics
262 said economic 976 said
education 319 said efficacy 154
said egyptians 48 said elections
88 said electric 68 said
electron 121 said elements 194
said emotional 188 said emphasis
58 said employer 449 said
enormity 75 said enormous 177
said entrance 40 said equality
109 said essential 290 said
eventual 43 said evidence 280
said evolution 523 said examples
54 said exclusion 64 said
execution 101 said exemption 41
said exercise 124 said expansion
105 said expected 262 said
expenses 49 said extension 154
said external 223 said failures
52 said fairness 51 said
families 42 said feminine 85
said financial 308 said formation
525 said forthcoming 44 said
fortunes 98 said frequent 90
said frontier 64 said functioning
120 said functions 388 said
futility 157 said geography 72
said goodness 156 said governor
158 said greatness 107 said
hardship 45 said historic 61
said hospital 104 said hundreds
46 said hydrogen 42 said
identity 282 said ignorant 88
said immediate 122 said incident
1107 said inclusion 121 said
increased 213 said indirect 76
said industry 87 said infamous
46 said infinite 66 said
informal 58 said inherent 179
said intended 92 said intention
206 said interest 265 said
internal 1178 said internet 102
said intimate 69 said invention
72 said japanese 892 said
judgment 128 said judiciary 59
said kindness 56 said landlord
46 said languages 52 said
legality 219 said liability 79
said linguistic 117 said liniment
64 said listener 63 said
literary 723 said locality 43
said magazine 92 said magnetic
49 said majority 241 said
marginal 102 said massacre 46
said materials 123 said medieval
113 said messianic 119 said
metaphor 44 said migration 59
said military 1154 said minister
131 said ministry 138 said
miracles 51 said missouri 61
said mistakes 78 said monastic
42 said monetary 50 said
monument 46 said morality 214
said mountain 165 said movement
358 said multiple 150 said
mystical 70 said narrator 52
said necklace 67 said negative
294 said nobility 70 said
numerous 211 said objection 50
said officers 53 said operation
297 said opposite 67 said
ordinary 122 said organism 41
said original 951 said parallel
126 said pathology 53 said
patterns 71 said personal 815
said physical 1526 said pictures
178 said pleasures 67 said
policies 64 said politics 168
said pollution 42 said portrait
110 said positions 69 said
positive 355 said possible 1267
said potential 1176 said powerful
70 said practice 423 said
presence 533 said pressure 135
said presumed 61 said prevailing
75 said princess 169 said
probable 447 said problems 1012
said products 105 said profound
47 said progress 348 said
promised 43 said promotion 41
said property 470 said prophets
86 said proposal 135 said
proposed 506 said prospect 126
said provision 105 said purchase
200 said puritans 69 said
purposes 134 said putative 43
said pyramids 44 said quantity
245 said questions 109 said
railroad 82 said rationale 99
said realities 58 said reception
179 said recovery 68 said
reduction 223 said referent 47
said rejection 49 said relations
1055 said relative 1903 said
relevant 67 said religious 1145
said republic 41 said required
47 said response 112 said
rhetoric 60 said romantic 48
said salvation 43 said sanctity
147 said scarcity 82 said
schedule 41 said sciences 50
said scottish 41 said security
80 said selection 390 said
semantic 212 said sentence 116
said separate 86 said sequence
92 said services 82 said
severity 99 said shortage 50
said situation 1236 said skeleton
40 said socialist 50 said
sociology 40 said socratic 40
said soldiers 93 said somewhat
41 said spaniards 42 said
specific 1481 said splendid 51
said squirrel 42 said standard
380 said stimulus 41 said
strategy 117 said struggle 215
said students 121 said subjects
131 said sufferings 84 said
supposed 526 said survival 56
said symbolic 125 said symmetry
52 said symptoms 114 said
temporal 235 said tendency 305
said terrible 139 said therapist
56 said thousands 77 said
tradition 101 said transfer 140
said treatment 767 said troubles
62 said ultimate 325 said
underlying 528 said universe 240
said validity 465 said valuation
57 said variations 80 said
velocity 47 said vertical 54
said victorian 104 said villages
42 said wretched 45 said
discussing 150 said intended 214
said indicate 197 said trespass
71 said proceeding 718 said
eternity 52 said interval 730
said answered 49 said examined
51 said finished 302 said
returned 93 said accident 102
said briefest 152 said campaign
90 said ceremony 128 said
children 43 said collapse 40
said collects 66 said communion
54 said elections 67 said
incident 98 said laughter 125
said operation 79 said waitress
313 said finished 70 said
harrison 96 said attorney 217
said employee 58 said silently
47 said response 317 said
interest 87 said convince 46
said displease 265 said dissuade
77 said distress 46 said
frighten 60 said indicate 570
said chairman 105 said provided
48 said required 43 said
aldermen 1950 said education 4584
said engineers 123 said estimate
263 said managers 1066 said
trustees 6155 said visitors 422
said maturity 604 said mortgage
78 said interest 54 said
received 43 said accounts 96
said attained 55 said contract
112 said covenant 184 said
provision 40 said aberdeen 1018
said intended 70 said proceeding
55 said children 875 said
situated 88 said labrador 48
said achieved 60 said believed
173 said depended 72 said
obtained 61 said overheard 112
said recorded 60 said regarded
53 said verified 61 said
provided 56 said hereunto 144
said chancery 2744 said tribunal
82 said scotland 75 said
xenophon 56 said raillery 40
said purposed 53 said delivery
47 said chattels 326 said
proceeds 99 said services 61
said citizens 53 said everyone
826 said assembly 393 said
premises 183 said portugal 79
said scotland 661 said dominions
50 said reversion 46 said
premises 186 said property 61
said believed 47 said monsieur
47 said railroad 115 said
straight 51 said possible 54
said mentally 48 said lordship
438 said recorder 70 said
overheard 47 said regarded 47
said minerals 79 said interest
64 said property 96 said
received 63 said physician 68
said maturity 81 said redeemed
110 said avowedly 44 said
accepted 61 said purchase 45
said purchase 67 said complied
42 said direction 50 said
judgment 136 said invention 96
said occupant 1032 said occupier
850 said operator 203 said
schedule 43 said scotland 51
said extended 105 said fourteen
688 said extended 74 said
business 584 said occupied 188
said attorney 2520 said authority
72 said scotland 169 said
contrary 648 said opposite 286
said resemble 47 said highways
64 said mariners 128 said
indicate 56 said interest 59
said desirous 153 said arkansas
302 said colorado 107 said
delaware 133 said illinois 289
said kentucky 238 said louisiana
313 said maryland 249 said
michigan 353 said missouri 442
said nebraska 118 said organize
107 said continue 78 said
encroach 99 said flourish 46
said preserve 88 said otherwise
61 said recreation 48 said
situated 89 said business 1624
said industry 77 said probably
43 said ratified 78 said
commerce 40 said conquest 56
said partition 60 said pressure
55 said irrigate 41 said
confines 68 said accepted 113
said believed 108 said followed
44 said forthcoming 44 said
listened 73 said overheard 75
said produced 58 said received
46 said recorded 115 said
regarded 88 said reported 215
said required 187 said suitable
40 sail troubled 42 sail
attached 48 sail properly 129
sail westerly 177 sail american
1087 sail auspices 184 sail
authority 142 sail bowsprit 71
sail direction 42 sail guidance
202 sail norwegian 148 sail
attached 46 sail employed 130
sake analysis 62 sake commonly
45 sale deduction 46 sale
property 131 sale effected 397
sale expected 65 sale obtained
60 sale recorded 53 sale
correcting 56 sale security 96
sale trustees 56 sale services
157 sale possible 42 sale
accounting 137 sale effected 88
sale expected 44 sale executed
47 sale increased 44 sale
received 48 sale gasoline 48
sale imported 91 sale products
122 sale property 384 sale
absolute 40 sale accepted 68
sale admitted 72 sale approved
47 sale attested 145 sale
computed 46 sale credited 74
sale deducted 97 sale disposed
107 sale effected 182 sale
entitled 198 sale examined 86
sale executed 117 sale governed
143 sale included 73 sale
invested 162 sale received 164
sale recorded 58 sale regarded
53 sale reported 115 sale
required 162 sale retained 47
sale returned 120 sale property
130 sale commerce 134 sale
execution 906 sale authority 159
sale contract 141 sale direction
278 sale distress 46 sale
execution 430 sale judgment 421
sale mortgage 1238 sale original
62 sale customer 89 sale
messenger 47 sale property 246
sale customer 50 sale evidence
68 sale intention 55 sale
property 124 sale purchase 113
sale directly 47 sale intended
307 sale otherwise 365 sale
received 61 sale deserves 131
sale district 93 sale province
206 sale required 82 sale
approved 40 sale attended 51
sale computed 44 sale confined
40 sale contrary 45 sale
credited 42 sale effected 92
sale entitled 152 sale improper
116 sale included 88 sale
increased 45 sale ordinary 70
sale possible 49 sale recorded
274 sale regarded 82 sale
reported 142 sale required 79
sale returned 40 sale unlawful
497 sale voidable 49 salt
processing 46 salt detected 67
salt exchanged 54 salt imported
63 salt obtained 470 salt
prepared 56 salt procured 79
salt produced 202 salt louisiana
371 salt louisiana 175 salt
kentucky 136 salt possible 43
salt obtained 97 salt cheshire
90 salt cheshire 371 salt
onondaga 100 salt onondaga 246
salt syracuse 57 salt children
53 salt compared 47 salt
possible 185 salt daylight 45
salt admitted 48 salt employed
104 salt obtained 251 salt
produced 119 salt specific 85
salt brackish 375 salt preserve
52 salt michigan 47 salt
michigan 78 salt absorbed 56
salt commonly 54 salt employed
47 salt imported 62 salt
obtained 227 salt produced 178
salt required 55 salt volatile
41 salt contains 552 salt
cheshire 120 salt operation 109
salt cheshire 73 salt expected
105 salt produced 110 salt
required 172 same american 44
same morphine 60 same confused
64 same response 54 same
ascribed 70 same observed 76
same obtained 44 same produced
49 same required 76 same
proceeding 342 same interval 107
same accident 144 same collision
380 same conquest 42 same
expansion 54 same incident 61
same invention 42 same operation
164 same transfer 87 same
problems 66 same products 54
same services 101 same symptoms
75 same abundant 50 same
entitled 117 same mentioned 60
same referred 58 same admission
40 same american 405 same
children 79 same citizens 250
same decisions 41 same domestic
482 same europeans 198 same
everyone 295 same expenses 64
same followed 53 same formerly
109 same increases 60 same
industry 50 same interest 46
same japanese 146 same marriages
42 same nationals 256 same
ordinary 229 same original 76
same outlined 57 same personal
51 same physical 89 same
possible 43 same property 149
same provided 598 same required
61 same resident 48 same
students 98 same accounting 708
same argument 61 same equality
156 same evidence 41 same
judgment 60 same security 65
same valuation 217 same property
68 same catalyst 48 same
concrete 386 same education 217
same officers 58 same trustees
562 same compared 58 same
authority 40 same computer 91
same gasoline 108 same products
48 same contract 207 same
warranty 233 same coverage 68
same interest 74 same shoulder
40 same treatment 65 same
cromwell 41 same damnable 68
same bastards 116 same business
65 same produced 54 same
received 57 same assigned 116
same followed 41 same probably
78 same causation 102 same
evidence 40 same symptoms 50
same attitude 105 same emphasis
48 same interest 82 same
internal 85 same loudness 43
same momentum 250 same potential
155 same pressure 264 same
quantity 61 same relative 118
same velocity 126 same apparent
61 same effected 175 same
observed 168 same produced 219
