sac shape 67 sad father
92 sad mother 91 sad
father 85 sad mother 163
sad could 237 sad loved
41 sad thinks 45 sad
wants 59 sad would 133
sad could 194 sad would
64 sad would 40 sad
which 101 sad woman 45
sad takes 46 sad would
47 sad cheer 40 sap
burst 47 sat horse 150
sat black 63 sat chair
52 sat chest 91 sat
horse 1004 sat mount 127
sat white 57 sat father
484 sat knees 67 sat
mother 723 sat father 152
sat grace 45 sat knees
182 sat mother 489 sat
henry 47 sat large 42
sat older 82 sat women
82 sat train 65 sat
asked 68 sat began 124
sat leaned 141 sat spoke
87 sat tried 48 sat
looking 83 sat nodding 43
sat thinking 52 sat waiting
48 sat hours 60 sat
night 51 sat drank 62
sat hours 43 sat house
179 sat house 246 sat
alone 65 sat alone 54
sat asked 71 sat began
51 sat drank 95 sat
gazed 60 sat never 43
sat tried 168 sat about
363 sat hours 146 sat
quite 48 sat alone 73
sat began 55 sat cried
72 sat drank 189 sat
spoke 90 sat tried 63
sat voted 60 sat about
241 sat hours 528 sat
lunch 62 sat nearly 68
sat quite 50 sat evening
296 sat morning 75 sat
night 90 sat evening 170
sat night 194 sat thumbs
138 sat thumbs 45 sat
alert 63 sat asked 41
sat began 171 sat cried
41 sat faced 41 sat
gazed 84 sat leaned 100
sat quiet 51 sat rigid
92 sat shook 70 sat
spoke 114 sat stiff 88
sat still 105 sat tense
45 sat tried 73 sat
wiped 50 sat dreaming 52
sat still 66 sat waiting
104 saw birds 110 saw
could 44 saw could 114
saw would 60 saw croup
65 saw title 73 saw
knees 85 saw await 62
saw which 51 saw could
105 saw times 60 saw
could 85 saw trees 44
saw italy 58 saw japan
41 saw others 42 saw
alone 61 saw others 116
saw child 117 saw louis
46 saw mercy 101 saw
armed 61 saw blame 46
saw armed 43 saw running
182 saw sitting 72 saw
walking 68 saw women 63
saw which 60 saw slave
40 saw tried 235 saw
smoke 115 say about 44
say father 51 say equal
52 say could 81 say
would 50 say never 49
say small 45 say every
40 say while 79 say
others 44 say about 642
say which 299 say about
121 say anything 73 say
comes 1226 say could 276
say might 105 say needs
297 say ought 60 say
poetry 42 say would 42
say fully 66 say large
183 say often 132 say
which 43 say about 122
say yours 41 say asked
41 say found 76 say
never 51 say shake 41
say thanks 253 say morning
44 say about 80 say
about 91 say about 104
say marry 219 say about
116 say every 84 say
about 294 say preach 48
say beauty 57 say until
42 say learning 44 say
about 263 say which 109
say about 653 say feeding
206 say sense 110 seal
doors 135 seas ships 43
seat every 432 seat father
56 seat mother 65 seat
father 45 seat mother 90
seat women 44 seat leather
45 seat backs 156 see
isaac 1423 see phone 113
see drugs 100 see birds
131 see anything 57 see
looks 48 see could 126
see looks 99 see might
57 see would 116 see
clark 43 see lewis 87
see beauty 89 see blend
45 see would 43 see
wiles 72 see about 153
see which 156 see cowling
106 see above 319 see
below 449 see above 496
see above 52 see below
305 see above 473 see
below 101 see above 149
see below 518 see below
72 see cursing 42 see
gunning 49 see pinch 139
see morning 81 see oates
66 see moore 89 see
shake 41 see thoreau 58
see right 114 see anything
130 see enjoy 65 see
every 143 see miles 154
see could 70 see comes
220 see could 171 see
might 82 see moved 84
see moves 196 see needs
52 see takes 293 see
would 61 see could 98
see fresh 129 see write
40 see close 115 see
large 56 see people 43
see trees 86 see enjoy
53 see loved 43 see
people 40 see again 99
see italy 68 see japan
81 see russia 78 see
black 65 see adams 40
see looking 92 see others
79 see others 352 see
anything 83 see scott 54
see watts 236 see mercy
55 see davis 153 see
shall 46 see words 141
see child 145 see venus
68 see louis 1244 see
labor 121 see calling 43
see faces 45 see people
152 see small 61 see
others 164 see bales 114
see every 45 see judge
75 see scott 55 see
stars 44 see plays 94
see start 52 see easily
102 see learning 53 see
teaching 43 see remus 97
see price 55 see running
51 see sitting 41 see
fresh 42 see which 78
see storm 49 see weaver
161 see where 128 see
brazing 169 see table 102
see treaty 400 see whole
109 see gould 861 see
grief 142 see lines 45
see agree 143 see might
40 see doors 41 set
forms 132 set change 206
set anything 52 set mother
84 set father 172 set
mother 87 set names 242
set which 259 set match
184 set large 41 set
lover 42 set after 41
set knees 160 set bones
68 set large 240 set
lines 97 set pairs 40
set posts 43 set small
231 set trees 52 set
judging 122 set lending 89
set would 67 set others
59 set writing 47 set
china 61 set wales 41
set evening 42 set brisk
65 set henry 145 set
others 75 set which 102
set goals 82 set tasks
319 set right 152 set
menial 41 set sizes 47
set rates 53 set forms
40 set idioms 88 set
which 46 set sales 101
set speed 230 set still
58 set goals 209 set
growth 149 set would 69
set close 210 set doors
61 sex queen 78 sex
would 66 sex adult 83
sex males 76 sex people
560 sex women 272 sex
willing 62 sex marry 70
sex sperm 44 sex helps
85 sex about 55 sex
civil 244 sex legal 69
sex girls 113 sex girls
184 sex child 192 sex
others 85 sex people 72
sex truck 66 sex women
104 sex often 166 sex
women 64 she father 131
she lover 54 she mother
144 she place 93 she
offer 325 she terms 66
she every 49 she father
325 she mother 347 she
father 66 she mother 193
she story 109 she dress
41 she liked 206 she
loved 572 she whose 100
she dress 51 she father
443 she mother 359 she
poetry 53 she skill 64
she writing 94 she loves
168 she whose 48 she
mother 58 she easily 66
she father 55 she first
94 she mother 131 she
stage 50 she usual 42
she method 44 she father
43 she mother 58 she
about 41 she after 48
she child 48 she fancy
169 she father 514 she
fingers 307 she grief 42
she hands 265 she horse
68 she lover 44 she
mother 619 she smile 83
she story 41 she tongue
151 she uncle 86 she
voice 129 she hands 41
she tongue 53 she first
40 she plans 122 she
voice 47 she words 58
she mother 103 she phone
56 she spoke 43 she
thirty 43 she evening 68
she morning 78 she night
94 she times 85 she
evening 66 she morning 135
she night 145 she father
82 she mother 89 she
books 49 she dress 144
she skirt 133 she table
69 she white 92 she
asked 73 she began 45
she found 220 she stood
43 she would 43 she
morning 65 she mother 45
she morning 107 she asked
55 she began 50 she
could 52 she found 849
she would 204 she evening
118 she morning 149 she
night 84 she morning 425
she hours 87 she weeks
61 she finds 49 she
charm 592 she lower 40
she power 60 she right
547 she women 178 she
mother 133 she father 75
she mother 105 she place
117 she usual 177 she
could 179 she would 507
she mother 68 she since
71 she women 60 she
could 40 she would 259
she place 45 she women
47 she father 570 she
mother 999 she people 46
she uncle 50 she again
160 she dryly 60 she
would 94 she mother 130
she first 172 she alone
290 she father 136 she
mother 114 she grasp 61
she touch 112 she father
113 she first 44 she
lover 60 she mother 93
she reply 341 she finds
59 she others 49 she
father 103 she mother 164
she bride 153 she first
74 she lover 105 she
mother 133 she queen 53
she slave 94 she first
60 she child 70 she
piety 107 she story 43
