sac absorbed 582 sac observed
181 sac reported 160 sac
ruptured 61 sad farewell 47
sad lamented 165 sad beautiful
84 sad terrible 49 sad
bitterly 57 sad happened 183
sang speeches 57 sang animation
44 sang applause 52 sang
enthusiasm 192 sang enthusiasm 85
sap excretion 51 sap squeezed
51 sat pictures 44 sat
reclined 67 sat evidence 47
sat evidence 77 sat breakfast
70 sat pictures 59 sat
pictures 388 sat portrait 98
sat pictures 82 sat quarters
61 sat portrait 66 sat
opposite 55 sat henchman 95
sat mischief 50 sat entwined
51 sat dejected 101 sat
downcast 401 sat upraised 66
sat attention 66 sat patience
71 sat children 50 sat
officers 41 sat attention 164
sat children 242 sat daughter
63 sat families 265 sat
husbands 99 sat profiles 90
sat officers 40 saw children
53 saw beautiful 62 saw
branches 46 saw elements 68
saw pictures 118 saw problems
62 saw beautiful 104 saw
children 82 saw pictures 67
saw concerning 74 saw evidence
130 saw hundreds 58 saw
movement 41 saw informed 63
saw happened 220 saw wondrous
58 saw casually 40 saw
everyday 82 saw secretly 83
saw whenever 311 saw allotted
109 saw relative 56 saw
brighten 395 saw glistening 106
saw suddenly 118 saw brighten
356 saw suddenly 185 saw
suffused 41 saw approach 45
saw bestowed 111 saw daughter
51 saw prettier 62 saw
immediate 62 saw animated 56
saw beautiful 103 saw daughter
69 saw children 50 saw
distance 44 saw brighten 48
saw suddenly 55 saw whenever
126 saw children 57 saw
imitated 57 saw daughter 49
saw mistress 154 saw questions
45 saw straight 44 saw
straight 101 saw backward 60
saw saturday 113 saw anxiously
47 saw curiously 86 saw
gestures 68 saw affected 123
saw agreeable 74 saw animated
48 saw cheerful 105 saw
composed 95 saw resolved 96
saw troubled 104 saw football
56 saw silently 45 saw
straight 42 saw backward 40
saw distance 82 saw abruptly
46 saw suddenly 131 saw
forcible 94 saw pictures 41
saw abruptly 47 saw suddenly
44 saw straight 132 saw
suddenly 97 saw miracles 67
saw relative 47 saw mouldering
99 saw daughter 63 saw
officers 110 saw brighten 376
saw directed 199 saw fastened
41 saw glistening 96 saw
glittering 91 saw suddenly 182
saw brighten 373 saw contract
125 saw inflamed 49 saw
register 49 saw suddenly 246
saw approach 283 saw disappear
70 saw audience 150 saw
deserted 66 saw extended 55
saw practice 40 saw stretching
43 saw compress 69 saw
compress 97 saw attached 49
saw enrolled 58 saw mentioned
210 saw daughter 48 saw
clenched 92 saw children 80
saw struggling 57 saw daughter
67 saw mistress 42 saw
affection 169 saw attention 103
saw depended 49 saw monotony
41 saw admirers 120 saw
beautiful 79 saw potential 48
saw brilliant 46 saw mistress
44 saw approach 115 saw
economic 42 saw execution 144
saw clutched 81 saw approach
65 saw restored 65 saw
business 48 saw children 57
saw problems 45 saw students
44 saw beautiful 48 saw
happened 214 saw remained 334
saw children 81 saw children
68 saw terrible 141 saw
carolina 89 saw entities 47
saw occasions 40 saw attempts
87 saw attention 94 saw
business 84 saw children 394
saw companion 55 saw comrades
76 saw condition 64 saw
daughter 88 saw economic 86
saw families 43 saw husbands
51 saw intention 68 saw
interest 111 saw personal 76
saw presence 164 saw prospect
72 saw pursuers 64 saw
situation 125 saw students 42
saw superiors 109 saw uniforms
45 saw actually 48 saw
remained 194 saw abstract 111
saw articles 77 saw children
77 saw fissures 50 saw
miseries 43 saw officers 45
saw problems 70 saw religious
49 saw sketches 54 saw
happened 65 saw mattered 85
saw remained 45 saw children
53 saw directly 51 saw
straight 48 saw downward 45
saw distance 40 saw actually
76 saw observed 67 saw
resolved 94 saw strangers 66
saw visitors 44 saw problems
54 saw struggling 42 saw
soldiers 54 saw patients 48
saw beautiful 83 saw children
102 saw surprising 51 saw
beautiful 103 saw clearness 253
saw evidence 44 saw interest
135 saw surprise 392 saw
uplifted 66 saw interest 49
saw surprise 56 saw attention
47 saw interest 44 saw
surprise 108 saw interest 103
saw misgivings 88 saw surprise
1632 saw clearness 49 saw
alacrity 63 saw constant 148
saw eagerness 51 saw facility
74 saw judgment 49 saw
patience 41 saw rapidity 40
saw yourself 260 saw saturday
55 saw pictures 49 saw
yourself 48 saw military 78
sax clarinet 198 say terrible
73 say questions 42 say
yourself 95 say whatever 80
say actually 88 say maintain
68 say concerning 117 say
catullus 136 say passages 72
say purposes 235 say kindness
