sad upward 44 sad across
60 sad around 64 sat
nights 50 sat tongues 50
sat through 117 sat noticing
48 sat drinking 244 saw
indians 60 saw around 49
saw through 58 saw standing
70 saw before 68 saw
slowly 145 saw around 40
saw around 221 saw through
42 saw mighty 52 saw
gathering 65 say person 465
say planning 47 say events
42 say issues 54 say
opinion 124 say policy 116
say regions 95 say states
49 say except 65 say
dinner 259 seas rivers 40
seas louder 49 seat vacant
1070 seat vacant 53 seat
become 107 seat vacant 53
see through 52 see through
172 see becoming 52 see
gathering 43 see review 85
see miller 154 see foster
70 see nations 69 see
report 50 see clearly 47
see summer 60 see shadow
56 see detail 118 see
detail 83 see around 41
see double 42 see through
42 see opinion 46 see
report 247 see report 97
see plasma 43 see taylor
206 see lights 200 see
miller 52 see through 90
see famine 42 see before
84 see horton 175 see
gibson 53 see christ 98
see church 52 see before
65 see thomson 126 see
through 61 see disease 130
see bitter 69 see asleep
79 see around 74 see
around 305 see enough 42
see through 167 see whether
50 see branch 52 see
nations 68 see states 111
see gathering 106 see benson
216 see without 42 see
nations 854 see states 1822
see authors 391 see dryden
53 see choice 392 see
equals 83 set another 268
set houses 263 set little
48 set whether 58 set
methods 85 set sticks 89
set another 64 set partial
53 set italian 51 set
farther 42 set actions 129
set memory 177 set periods
70 set places 155 set
clearly 3317 set further 205
set injury 114 set regard
54 set levels 45 set
prices 51 set limits 83
set limits 83 set limits
142 sex appealing 95 sex
pardon 56 she phrase 88
she active 45 she toward
56 she through 118 she
toward 91 she angrily 43
she anyone 43 she bothering
42 she emotion 52 she
stopping 56 she someone 45
she letter 43 she toward
43 she heavily 203 she
through 139 she through 99
she further 44 she something
68 she enough 82 she
whether 127 she something 57
she toward 42 she without
90 she without 44 she
another 84 she better 54
she neither 133 she something
72 she always 261 she
answer 50 she detect 43
she forget 695 she ignore
65 she recall 59 she
recite 106 she regret 42
she borrow 66 she choose
50 she depend 486 she
detect 57 she escape 69
she expect 44 she manage
224 she obtain 47 she
recall 61 she relive 58
she remain 58 she remind
40 she retire 57 she
return 377 she summon 47
she threaten 44 she without
152 she something 76 she
warmly 54 she church 127
she school 308 she afford
404 she answer 234 she
conceal 110 she endure 143
she finish 91 she follow
100 she handle 111 she
hobble 110 she manage 629
she muster 81 she recall
238 she remain 60 she
resist 98 she summon 96
she another 68 she someone
68 she something 56 she
warmly 57 she better 100
she afford 55 she endure
53 she handle 41 she
manage 47 she enough 50
she something 57 she through
41 she another 69 she
whether 110 she around 42
she recall 97 she murder
61 she without 69 she
whether 982 she little 47
she visits 78 she little
40 she something 84 she
traces 46 she another 114
she without 94 she before
82 she through 242 she
without 197 she edward 109
she little 647 she neither
139 she before 43 she
dressing 52 she school 239
she through 489 she something
45 she choose 64 she
expend 55 she almost 47
she another 182 she freely
42 she without 164 she
accept 78 she afford 522
she answer 387 she attend
74 she become 51 she
button 53 she conceal 414
she credit 787 she decide
49 she define 81 she
demand 44 she devise 118
she endure 571 she escape
226 she expect 1312 she
fasten 43 she finish 114
she follow 214 she forbear
