sable breast relieves 110
sadly bidding farewell 61
sadly smiling remember 128
safer blood products 55
safer water supplies 200
safes under fixtures 62
sagas which describe 85
sailing close alongside 41
sailing craft anchored 44
sailing every saturday 104
sailing round scotland 121
sailing ships anchored 526
sailing ships becalmed 51
sailing ships declined 46
sailing ships depended 49
sailing ships designed 47
sailing ships destined 43
sailing ships employed 113
sailing ships followed 52
sailing ships increased 57
sailing ships launched 46
sailing ships obsolete 50
sailing ships provided 112
sailing ships remained 270
sailing ships required 110
sailing ships ventured 92
sailing thence westward 183
sailing under american 1672
sailing under authority 170
sailing under contract 48
sailing under register 146
sailing until tomorrow 43
sails every saturday 144
sails throwing distinct 42
saint could possibly 44
saint finds positive 55
saint named boniface 41
saint which receives 56
saint whose festival 344
saint whose miracles 51
saint whose portrait 48
saint whose presence 51
saint whose sanctity 50
saint works miracles 48
saint would probably 63
sales above mentioned 49
sales after december 192
sales after deduction 85
sales after expenses 42
sales after february 56
sales again increased 50
sales agent receives 42
sales alone amounted 84
sales alone exceeded 55
sales asset turnover 159
sales below marginal 90
sales calls required 159
sales clerk positions 50
sales clerk prepares 74
sales clerk receives 69
sales could actually 50
sales could commence 46
sales could continue 54
sales could generate 45
sales could possibly 44
sales decay constant 153
sales either directly 66
sales every saturday 53
sales force activity 258
sales force actually 57
sales force adequate 53
sales force assigned 53
sales force attention 97
sales force composed 88
sales force consisting 124
sales force consists 314
sales force contacts 57
sales force coverage 125
sales force decisions 182
sales force directly 99
sales force employed 68
sales force estimate 126
sales force expanded 42
sales force expansion 113
sales force expenses 180
sales force feedback 412
sales force included 64
sales force includes 77
sales force increased 96
sales force increases 124
sales force informed 79
sales force involved 46
sales force involves 139
sales force managers 91
sales force numbered 49
sales force operates 101
sales force operation 71
sales force problems 44
sales force produces 49
sales force promotion 70
sales force provided 58
sales force provides 126
sales force received 73
sales force receives 90
sales force recruiting 66
sales force reported 51
sales force required 264
sales force requires 180
sales force salaries 133
sales force selection 201
sales force strategy 377
sales force turnover 738
sales growth averaged 65
sales growth compared 80
sales growth declines 48
sales growth exceeded 56
sales growth expected 58
sales growth increases 87
sales growth potential 252
sales growth relative 80
sales growth requires 59
sales level achieved 69
sales level increases 109
sales level required 132
sales method employed 40
sales method involves 131
sales might actually 51
sales might indicate 57
sales minus expenses 152
sales never amounted 43
sales never exceeded 117
sales order contains 67
sales order database 47
sales order document 211
sales order processing 11048
sales order received 58
sales people employed 65
sales people involved 64
sales pitch designed 86
sales pitch included 56
sales price actually 82
sales price decreases 114
sales price exceeded 288
sales price included 120
sales price includes 229
sales price increased 78
sales price increases 560
sales price obtained 86
sales price received 534
sales price reduction 99
sales price reflects 63
sales price reported 203
sales price required 94
sales price variances 327
sales quota assigned 61
sales sales promotion 51
sales selling expenses 148
sales staff consists 47
sales staff employed 49
sales staff informed 51
sales staff receives 93
sales staff required 47
sales staff salaries 111
sales staff turnover 97
sales stock turnover 93
sales taxes actually 62
sales taxes amounted 55
sales taxes directly 46
sales taxes included 123
sales taxes increased 121
sales taxes incurred 77
sales taxes produced 81
sales taxes provided 187
sales trend analysis 97
sales under contract 86
sales under execution 532
sales under judgment 55
sales units required 98
sales until marginal 57
sales value approach 89
sales value compared 159
sales value increased 53
sales where delivery 46
sales which actually 64
sales which amounted 127
sales which averaged 42
sales which exceeded 54
sales which followed 104
sales which included 51
sales which increased 63
sales which involved 44
sales which normally 42
sales which occurred 239
sales which otherwise 90
sales which resulted 157
sales while minimizing 106
sales would actually 73
sales would continue 625
sales would diminish 65
sales would generate 183
sales would indicate 218
sales would normally 131
sales would obviously 41
sales would otherwise 131
sales would probably 695
sales would therefore 82
salon after breakfast 61
salon where everyone 129
salon which adjoined 107
salon which extended 76
salon which included 40
salts above mentioned 229
salts causing hardness 44
salts under pressure 95
salts which dissolve 661
salts which emulsify 41
salts which liberate 82
salts which normally 93
salts which otherwise 49
salts which prevents 47
salts which remained 49
salts which resemble 68
salts which separate 238
salts whose presence 44
salts whose solutions 148
salts would probably 82
salty smell pervades 51
sands which separate 61
sands which surround 141
sands which underlie 108
sandy clays containing 110
sandy layer containing 57
sandy loams containing 72
sandy plain extended 59
sandy plain stretching 135
sandy point opposite 51
sandy point projecting 58
sandy river deposits 71
sandy river terraces 123
sandy shale containing 194
sandy shore deposits 51
sandy shore opposite 116
sandy shore stretching 60
sandy soils adjacent 49
sandy soils compared 53
sandy soils containing 371
sandy soils increases 49
sandy soils provided 49
sandy soils supporting 56
sandy waste stretching 43
satin dancing slippers 415
satin evening slippers 196
satin wedding slippers 127
sauce until slightly 159
sauce until thickened 195
sauce which contains 67
saute until fragrant 827
saute until slightly 591
saute until softened 6682
saved every possible 151
saved george washington 124
saved social security 101
saved which otherwise 232
saved would probably 76
saves money compared 42
savings banking business 238
savings banks accounts 626
savings banks actually 119
savings banks amounted 339
savings banks combined 108
savings banks conducting 126
savings banks continue 44
savings banks declined 104
savings banks decreased 41
savings banks deposits 2265
savings banks exceeded 66
savings banks expanded 47
savings banks followed 57
savings banks increased 581
savings banks invested 74
savings banks numbered 92
savings banks operated 253
savings banks provided 231
savings banks received 65
savings banks recorded 45
savings banks remained 116
savings banks reported 101
savings banks suffered 55
savings bonds acquired 70
savings bonds interest 123
savings bonds redeemed 219
savings could actually 46
savings could possibly 43
savings could probably 50
savings either directly 46
savings funds received 97
savings gross domestic 150
savings plans designed 125
savings rates declined 88
savings rates increased 77
savings rates remained 96
savings where possible 139
savings which amounted 77
savings which otherwise 204
savings which resulted 231
savings while minimizing 42
savings would actually 131
savings would continue 153
savings would disappear 77
savings would normally 48
savings would otherwise 86
savings would outweigh 62
savings would probably 377
savings would therefore 94
savor every delicious 194
savor every sensation 113
savvy about business 183
savvy about politics 89
sayings about children 84
sayings which describe 246
sayings which indicate 115
scale above mentioned 175
scale action programs 176
scale adult education 160
scale adult literacy 56
scale armed conflict 3680
scale armed rebellion 258
scale armed struggle 450
scale based entirely 85
scale basic industry 99
scale batch operation 42
scale batch processing 410
scale below indicate 48
scale black migration 99
scale blast furnaces 654
scale bombing campaign 335
scale brain activity 49
scale calls attention 45
scale change programs 136
scale change projects 144
scale change requires 137
scale civic projects 45
scale civil conflict 320
scale civil disorder 107
scale civil engineering 564
scale class struggle 994
scale clothing industry 50
scale cloud patterns 139
scale color infrared 666
scale could actually 45
scale could generate 85
scale could indicate 56
scale could possibly 160
scale could probably 70
scale could scarcely 107
scale could therefore 65
scale craft industry 145
scale cuban military 57
scale dairy industry 44
scale dress rehearsal 1501
scale enemy activity 47
scale enemy operation 51
scale ethnic conflict 79
scale every mountain 46
scale farming families 295
scale farming industry 46
scale farming operation 241
scale farming possible 226
scale farming projects 185
scale farming remained 81
scale farming requires 41
scale farming ventures 41
scale farms increased 46
scale feeding programs 47
scale field exercise 104
scale field operation 101
scale field projects 138
scale fishing activity 46
scale fishing industry 554
scale fluid dynamics 59
scale gives directly 66
scale growth kinetics 74
scale housing programs 215
scale housing projects 2584
scale human activity 122
scale human migration 81
scale human problems 49
scale hydro projects 864
scale image analysis 310
scale image processing 1110
scale items designed 127
scale items included 61
scale joint military 233
scale joint operation 83
scale joint projects 243
scale joint ventures 722
scale labor disputes 128
scale labor migration 526
scale labor movement 131
scale landing operation 232
scale large compared 712
scale latin american 138
scale light industry 597
scale linear programs 263
scale local authority 61
scale local business 56
scale local economic 42
scale local industry 350
scale local processing 49
scale local projects 186
scale local variations 71
scale logging operation 136
scale makes possible 531
scale mapping projects 255
scale metal industry 51
scale might actually 111
scale might indicate 97
scale might possibly 93
scale model aircraft 294
scale model airplane 147
scale model approach 54
scale model builders 90
scale model designed 45
scale model provides 59
scale model railroad 482
scale model requires 47
scale money laundering 758
scale mount mckinley 47
scale naval exercise 48
scale naval operation 65
scale negro migration 62
scale never achieved 137
scale never attained 58
scale never imagined 191
scale never possible 100
scale often involves 49
scale often requires 65
scale pilot programs 185
scale pilot projects 2152
scale plant operation 378
scale plate tectonic 110
scale power generating 231
scale power projects 321
scale power spectrum 115
scale power struggle 168
scale press campaign 187
scale price increases 168
scale quite surpassing 45
scale racial conflict 76
scale readings obtained 159
scale running parallel 261
scale rural industry 635
scale rural migration 65
scale rural projects 59
scale sales promotion 1236
scale score assigned 94
scale score reflects 43
scale search operation 50
scale seems unlikely 69
scale short compared 930
scale shows directly 50
scale shows distance 49
scale shows relative 110
scale slave rebellion 240
scale slope failures 90
scale small compared 526
scale social activity 111
scale social analysis 50
scale social conflict 367
scale social contexts 93
scale social dilemmas 73
scale social disorder 53
scale social engineering 639
scale social entities 101
scale social forestry 95
scale social mobility 132
scale social movement 385
scale social networks 147
scale social patterns 119
scale social policies 61
scale social problems 702
scale social programs 440
scale social projects 66
scale social relations 139
scale social security 128
scale social services 183
scale social upheavals 78
scale solar electric 107
scale solar magnetic 600
scale space analysis 84
scale space approach 86
scale space projects 105
scale state formation 51
scale state industry 293
scale state projects 68
scale steel industry 279
scale still remained 82
scale study compared 89
scale study designed 211
scale study evaluating 45
scale study examined 129
scale study involved 46
scale study reported 218
scale study suggests 96
scale sugar industry 276
scale testing facility 44
scale testing programs 2596
scale tests indicate 141
scale trade networks 115
scale trade relations 157
scale trading activity 90
scale trading networks 96
scale trading ventures 168
scale troop movement 262
scale truly reflects 64
scale units employed 62
scale units increased 188
scale until recently 125
scale urban expansion 80
scale urban industry 209
scale urban migration 149
scale urban problems 70
scale urban projects 405
scale value assigned 460
scale value obtained 44
scale waste disposal 177
scale waste treatment 323
scale water diversion 198
scale water engineering 70
scale water harvesting 326
scale water movement 60
scale water pollution 113
scale water projects 2382
scale water resource 674
scale water supplies 241
scale water transfer 146
scale water treatment 850
scale weather patterns 1560
scale weather situation 228
scale where possible 272
scale which accounts 101
scale which actually 68
scale which admitted 40
scale which affected 53
scale which amounted 44
scale which assessed 77
scale which assesses 392
scale which attempts 125
scale which balances 128
scale which combined 117
scale which combines 108
scale which compares 175
scale which connects 43
scale which consists 613
scale which contains 813
scale which converts 57
scale which decreases 111
scale which demanded 43
scale which descends 64
scale which differed 125
scale which directly 100
scale which embraces 43
scale which entitles 40
scale which exceeded 124
scale which followed 121
scale which included 826
scale which includes 1340
scale which increased 65
scale which increases 738
scale which indicate 46
scale which involved 119
scale which involves 295
scale which occurred 124
scale which otherwise 129
scale which predicts 570
scale which presents 43
scale which prevails 175
scale which prevents 121
scale which probably 142
scale which produced 121
scale which produces 111
scale which promised 48
scale which protects 62
scale which provided 379
scale which provides 828
scale which purports 87
scale which recalled 51
scale which reflects 602
scale which remained 47
scale which rendered 63
scale which required 335
scale which requires 765
scale which resulted 365
scale which suggests 289
scale which threatened 131
scale which washington 78
scale while continuing 42
scale while preserving 225
scale while respecting 120
scale whose divisions 84
scale whose extremes 83
scale whose sentient 48
scale would actually 64
scale would continue 200
scale would disappear 52
scale would indicate 1351
scale would normally 75
scale would obviously 222
scale would probably 1719
scale would register 97
scale would scarcely 57
scale would therefore 249
scalp after shampooing 126
scalp blood analysis 78
scalp still attached 117
scaly brood confines 47
scans after contrast 314
scans after injection 113
scans after treatment 46
scans reveal multiple 46
scans showing increased 43
scans showing multiple 85
scant press attention 53
scant press coverage 80
scant shade afforded 45
scant water supplies 86
scare small children 289
scare which followed 111
scaring small children 105
scars never disappear 65
scars still remained 114
scars where branches 52
scars where kestrels 162
scars which indicate 70
scars which remained 114
scars which reminded 44
scars which resulted 57
scars would disappear 66
scars would indicate 45
scathing about attempts 42
scathing social critique 61
scene about midnight 44
scene above mentioned 78
scene above narrated 42
scene above recorded 211
scene above referred 55
scene after breakfast 42
scene burst suddenly 59
scene calls attention 137
scene change detection 1213
scene comes straight 49
scene could possibly 387
scene could scarcely 493
scene draws attention 129
scene ended abruptly 41
scene fully equipped 53
scene giotto produced 49
scene grows bloodier 61
scene makes explicit 111
scene might indicate 48
scene might otherwise 53
scene might possibly 157
scene never happened 93
scene never occurred 79
scene often depicted 94
scene quite enchanting 70
scene quite recently 66
scene quite suddenly 73
scene quite vanished 47
scene rather suddenly 50
scene really happened 48
scene seems designed 76
scene seems somewhat 41
scene still continue 51
scene still enlarges 56
scene still followed 255
scene taken directly 82
scene taken straight 47
scene truly beautiful 43
scene truly horrible 43
scene truly romantic 66
scene truly tragical 107
scene under analysis 49
scene until recently 217
scene where achilles 155
scene where catherine 189
scene where children 93
scene where clarissa 54
scene where claudius 126
scene where cleopatra 82
scene where clifford 96
scene where elizabeth 107
scene where everyone 249
scene where falstaff 127
scene where hundreds 44
scene where isabella 71
scene where katherine 81
scene where margaret 89
scene where missiles 59
scene where nicholas 69
scene where odysseus 215
scene where socrates 40
scene where soldiers 43
scene where somebody 50
scene where thousands 50
scene which actually 152
scene which affected 118
scene which afforded 45
scene which arrested 46
scene which attended 52
scene which attracts 72
scene which awakened 41
scene which balances 47
scene which captures 47
scene which clinched 42
scene which combined 50
scene which combines 112
scene which concerns 65
scene which consists 62
scene which contains 504
scene which depicted 119
scene which deserves 79
scene which develops 63
scene which directly 82
scene which displays 78
scene which exhibits 92
scene which explains 60
scene which followed 8014
scene which forcibly 70
scene which formerly 67
scene which happened 200
scene which included 266
scene which includes 595
scene which inspired 277
scene which inspires 46
scene which involved 160
scene which involves 183
scene which macaulay 47
scene which obviously 41
scene which occupied 50
scene which occupies 166
scene which occurred 2471
scene which otherwise 127
scene which parodies 93
scene which portrays 148
scene which preceded 299
scene which precedes 512
scene which presents 803
scene which probably 141
scene which produced 90
scene which produces 88
scene which promised 113
scene which promises 75
scene which prompted 79
scene which provided 99
scene which provides 284
scene which recalled 198
scene which reflects 136
scene which remained 77
scene which reminded 359
scene which required 146
scene which requires 140
scene which resulted 144
scene which scarcely 83
scene which succeeds 71
scene which suddenly 106
scene which suggests 313
scene which supplied 47
scene which threatened 157
scene which unfolded 348
scene whose elements 62
scene whose original 46
scene would actually 46
scene would continue 103
scene would disappear 97
