sack flapped against 65
sacs located between 61
sacs pressed together 54
sacs usually contain 50
safe against assault 70
safe against attacks 177
safe against capture 86
safe against enemies 131
safe against everything 51
safe against failure 240
safe against foreign 200
safe against germany 89
safe against inroads 40
safe against invasion 218
safe against rupture 51
safe against taxation 50
safe balance between 275
safe barrier against 230
safe barrier between 144
safe bulwark against 147
safe channel between 173
safe conduct against 91
safe conduct assured 83
safe conduct because 62
safe conduct between 75
safe conduct granted 1031
safe conduct implied 41
safe conduct offered 76
safe control systems 71
safe current density 155
safe custody account 134
safe custody against 73
safe custody receipt 70
safe defense against 132
safe deficit financing 52
safe deposit account 48
safe deposit company 3639
safe deposit lockers 399
safe deposit rentals 130
safe deposit service 91
safe harbors against 48
safe harbors include 45
safe harbors protect 65
safe harbors provide 51
safe illegal abortion 65
safe interim storage 53
safe leeward position 377
safe location outside 328
safe maximum current 124
safe maximum operating 146
safe medical abortion 68
safe medical devices 78
safe operating current 145
safe operating voltage 152
safe passage because 48
safe passage between 1229
safe passage secured 101
safe position against 64
safe position astride 92
safe position because 48
safe position between 88
safe position outside 288
safe shelter against 112
safe society between 58
safe storage location 72
safe traffic control 55
safe vaccine against 116
sage british cabinet 43
sage manages affairs 156
said abraham lincoln 2368
said african company 285
said against america 56
said against anybody 42
said against british 54
said against certain 85
said against everything 42
said against germany 73
said against himself 314
said against marriage 51
said against raleigh 103
said against religion 136
said against slavery 149
said against society 116
said against spinoza 91
said alleged divorce 43
said amended petition 201
said applied equally 64
said applies chiefly 100
said applies equally 1353
said article alleged 81
said article appeared 96
said auditor general 46
said average profits 62
said balance exceeds 66
said balance remaining 49
said barbara quickly 69
said barbara quietly 57
said barbara sweetly 46
said barbara walters 49
said beatrice quickly 60
said beatrice quietly 58
said because everything 67
said bedtime prayers 61
said between friends 60
said between giggles 437
said between gritted 3436
said between guffaws 137
said between herself 70
said between hiccups 105
said between himself 89
said between labored 94
said between munches 48
said between nibbles 43
said between sneezes 45
said between strokes 72
said between tightly 54
said between wheezes 53
said blanche sharply 55
said british colonial 51
said british columbia 54
said british foreign 82
said british islands 40
said british vessels 77
said buildings insured 120
said cameron quietly 103
said canadian pacific 271
said captain charles 134
said captain douglas 159
said captain francis 200
said captain general 169
said captain hawkins 70
said captain jackson 117
said captain johnson 165
said captain lincoln 147
said captain newport 86
said captain nichols 184
said captain ordered 84
said captain raymond 204
said captain richard 106
said captain roberts 65
said captain russell 91
said captain simpson 94
said captain stewart 196
said captain thompson 99
said captain thornton 74
said captain vincent 393
said captain wharton 66
said captain williams 208
said catholic majesty 871
said central pacific 219
said certain prayers 279
said chapter amended 212
said chapter seventy 76
said charges against 102
said charity estates 236
said charity harshly 46
said charles carroll 83
said charles dickens 667
said charles francis 173
said charles gravely 119
said charles hastily 57
said charles quickly 84
said charles quietly 132
said charles sharply 92
said charles sternly 64
said charles stewart 161
said charles thompson 89
said charlie quickly 82
said charlie quietly 85
said charlie sharply 81
said college according 124
said colonel brandon 246
said colonel champion 163
said colonel grahame 124
said colonel hampton 96
said colonel johnson 173
said colonel lambert 88
said colonel richard 125
said colonel singleton 136
said colonel williams 45
said commons appeared 64
said company according 222
said company affixed 235
said company against 289
said company desires 209
said company entered 51
said company located 226
said company present 169
said company requiring 90
said company therefor 55
said deceased according 53
said deceased husband 261
said deceased partner 226
said deceased persons 119
said defending himself 44
said defense counsel 69
said deposit account 76
said deserting employe 81
said douglas jerrold 163
said douglas johnson 66
said election returns 289
said eleventh article 199
said equally quietly 91
said everything against 60
said everything depends 42
said everything happens 41
said everything needful 73
said everything touched 52
said existed between 187
said express company 282
said federal reserve 1327
said fifteen dollars 104
said fifteen hundred 395
