fad wealthy 45 fad
women 65 fad after
94 fad books 194
fad which 45 fan
flies 101 fan could
41 fan which 105
fan would 89 fan
breaks 215 fan broke
344 fan which 70
fan meeting 139 fan
sites 51 fan which
86 fan whose 57
fan would 144 fan
units 4238 fan though
157 fan since 1294
fan paper 52 fan
china 82 fan japan
100 fan table 61
fan which 145 fan
above 92 fan flame
3932 fan fresh 105
fan above 116 fan
below 137 fan night
67 fan leaves 46
fan about 258 fan
after 72 fan began
235 fan comes 77
fan every 60 fan
which 335 fan would
137 fan asked 56
fan grows 49 fan
leaves 69 fan oases
402 fan oasis 49
fan trees 219 fan
which 51 fan above
40 fan faces 341
fan fires 117 fan
tails 539 fan which
51 fan which 137
fan cooking 45 fan
appear 55 fan cause
85 fan create 45
fan enjoy 70 fan
often 54 fan speed
56 fan start 142
fan still 59 fan
cheek 416 fan hands
51 far about 269
far above 40 far
after 55 far again
128 far could 136
far either 372 far
might 51 far right
115 far since 91
far under 94 far
until 104 far where
275 far which 72
far while 228 far
would 176 far either
100 far would 51
far apply 90 far
shows 60 far forty
66 far about 478
far above 4269 far
after 1436 far again
1504 far aloft 122
far alone 194 far
anything 80 far appear
307 far barking 167
far began 208 far
bells 101 far below
3816 far beneath 1022
far bengal 134 far
burma 94 far calling
141 far chasing 45
far chile 44 far
china 278 far close
120 far coast 41
far comes 432 far
could 1529 far delhi
45 far dreams 184
far echoes 234 far
egypt 84 far either
2862 far every 276
far faint 69 far
farms 40 far feeling
215 far field 522
far first 115 far
flows 46 far found
59 far front 154
far gives 74 far
green 122 far heaven
297 far hills 952
far holding 41 far
homes 370 far house
82 far hunting 283
far indian 160 far
italy 204 far japan
369 far kingdom 307
far lagos 52 far
lands 5534 far light
817 far lived 525
far lives 314 far
looking 189 far looks
400 far makes 173
far maybe 68 far
might 469 far morning
43 far mother 217
far music 372 far
nation 49 far never
208 far night 40
far nodes 156 far
often 132 far others
47 far paris 259
far parts 433 far
people 1042 far period
157 far persia 107
far place 18334 far
playing 63 far point
604 far ports 185
far quite 104 far
rather 216 far really
112 far region 456
far right 1990 far
rises 146 far river
97 far round 209
far rural 131 far
russia 160 far seeking
47 far seems 296
far sends 43 far
shall 407 far shone
68 far shore 458
far since 419 far
sitting 40 far sleep
105 far small 97
far smile 272 far
sound 1424 far space
96 far spain 112
far stand 157 far
stare 278 far stars
1089 far state 554
far still 1101 far
stood 1179 far talking
66 far texas 428
far thinking 76 far
though 1416 far tibet
63 far times 768
far today 853 far
towns 427 far trees
114 far under 3732
far until 1067 far
vision 46 far voice
2868 far waiting 72
far walking 45 far
water 213 far where
6757 far which 1208
far while 1291 far
white 136 far whose
149 far within 645
far woods 49 far
working 109 far world
1485 far would 2578
far above 375 far
after 80 far again
414 far below 96
far beneath 303 far
beset 52 far could
284 far dates 41
far either 251 far
found 51 far might
54 far period 228
far right 111 far
shall 167 far since
71 far soever 109
far times 552 far
under 2036 far until
149 far where 629
far while 188 far
within 320 far would
571 far after 45
far began 45 far
could 82 far stood
146 far under 81
far until 91 far
where 491 far which
97 far while 76
far would 83 far
about 224 far acted
64 far added 112
far aimed 130 far
alien 55 far alone
56 far anything 104
far arguing 89 far
asked 197 far aware
63 far badly 57
far based 2051 far
beaten 45 far below
58 far blind 40
far borne 239 far
bound 64 far built
1009 far calling 170
far cited 169 far
dated 146 far drawn
750 far either 659
far equal 48 far
faced 55 far filed
89 far fired 44
far fixed 256 far
found 20410 far fully
899 far geared 57
far getting 49 far
given 6761 far grown
124 far happy 61
far heated 80 far
holding 102 far keeping
80 far known 866
far lacking 1227 far
large 50 far light
53 far lived 43
far looking 263 far
loyal 90 far lucky
148 far meager 60
far mined 66 far
minor 103 far missing
338 far mixed 424
far moved 45 far
muted 76 far named
183 far nearly 64
far noted 802 far
playing 132 far quiet
96 far quite 2944
far rather 1776 far
really 70 far reared
55 far ruled 163
far running 88 far
sadly 93 far saved
241 far seeking 42
far short 53 far
shown 2846 far sitting
61 far small 624
far speaking 703 far
spent 941 far strong
114 far taken 6012
far talking 435 far
thinking 100 far thrown
99 far tracing 49
far treating 153 far
tried 889 far under
826 far urged 67
far vague 58 far
waged 59 far wanting
70 far willing 1110
far within 68 far
working 324 far writing
84 far known 255
far depths 100 far
hills 1652 far skies
63 far water 40
far fruit 58 far
where 51 far voice
52 far plane 202
far about 62 far
close 69 far under
482 far within 101
far about 46 far
anything 205 far under
49 far would 53
far where 49 far
which 50 far about
58 far again 80
far below 16589 far
beneath 2314 far could
117 far either 155
far field 93 far
front 78 far meadow
138 far queer 40
far right 56 far
river 505 far stage
113 far stream 938
far under 4797 far
until 81 far where
386 far which 71
far within 973 far
would 196 far where
136 far above 46
far after 94 far
though 669 far today
93 far since 105
far words 62 far
again 61 far short
263 far under 148
far within 82 far
short 140 far under
67 far lands 173
far lines 52 far
parts 606 far place
41 far posts 40
far rural 354 far
trade 240 far trading
110 far admit 81
far flame 46 far
reason 126 far abating
2706 far abbey 41
far abiding 212 far
about 130 far above
298 far abuse 43
far abusing 394 far
accra 117 far action
482 far acute 175
far adams 102 far
adept 381 far adoring
126 far adult 494
far after 170 far
again 54 far agile
104 far agree 98
far akron 89 far
albion 98 far alert
185 far algol 40
far alice 195 far
alien 1858 far alike
502 far alive 76
far allah 181 far
allen 62 far allying
83 far alone 48384
far aloof 189 far
alpha 72 far alton
61 far amazing 44
far amiss 52 far
amman 78 far ample
418 far amusing 1309
far angels 124 far
angering 83 far angers
104 far annie 42
far anything 5513 far
arabia 167 far argos
413 far arguing 1231
far aries 69 far
arising 521 far arras
96 far arthur 181
far aspen 48 far
aswan 116 far athens
3588 far atoning 98
far attic 53 far
avenging 219 far avila
68 far avowing 169
far awake 60 far
awaking 62 far aware
144 far babel 44
far backing 503 far
bacon 131 far baden
131 far badly 306
far baker 134 far
balmy 55 far banal
284 far bangor 210
far banks 106 far
banning 61 far barring
128 far barry 52
far basel 224 far
bases 129 far basic
750 far basking 77
far basra 164 far
baton 91 far beacon
75 far beasts 50
far beaten 3645 far
beauty 211 far beaver
75 far begging 271
far beijing 576 far
belle 318 far below
100 far belying 55
far bending 233 far
beneath 69 far bengal
77 far benin 132
far berne 197 far
betty 65 far bidding
233 far billy 98
far binding 1266 far
black 1477 far blair
48 far blake 168
far blame 166 far
blaming 4548 far bland
207 far blank 301
far blase 40 far
blazing 60 far blind
3504 far bliss 305
far blood 341 far
blowing 121 far blunt
50 far bobby 60
far boiling 203 far
boise 102 far books
493 far booming 119
far boone 67 far
bored 370 far borne
297 far bowling 144
far bragg 118 far
brave 271 far breaking
5564 far breathing 195
far brest 393 far
brief 400 far brisk
232 far broad 239
far brock 75 far
broke 405 far brown
160 far bruce 57
far built 214 far
bulky 57 far burke
105 far burma 116
far burning 323 far
burns 86 far burying
156 far byron 94
far cadiz 304 far
caesar 194 far cairo
892 far calling 2999
far calming 947 far
camps 56 far canal
215 far canny 40
far cares 62 far
casting 1016 far cause
58 far causing 4334
far caves 142 far
ceased 83 far cedar
152 far ceres 81
far chafing 48 far
change 82 far changing
1263 far chaos 143
far chasing 54 far
cheating 87 far cheer
223 far chiding 85
far chief 50 far
child 368 far chile
88 far china 2570
far choking 45 far
chris 61 far civil
1148 far clara 50
far clark 123 far
class 169 far cleaning
67 far clearing 1065
far cliff 738 far
close 2547 far closing
2895 far clothing 64
far cloying 47 far
coast 243 far coercing
43 far colon 45
far color 230 far
comic 1053 far coney
125 far cooling 1363
far copying 219 far
corfu 42 far costing
307 far count 97
far court 2562 far
cover 2203 far cowed
389 far craig 106
far craving 257 far
crazy 818 far creating
4802 far crete 298
far crime 241 far
crisp 60 far cross
52 far crown 101
far crude 678 far
cruel 325 far curbing
325 far cured 696
far cursing 173 far
cutting 1564 far cuzco
584 far dacca 54
far daily 657 far
dakar 152 far damning
249 far damping 530
