fable allegory 87 fable
innocent 41 faced economic
113 faced financial 44
faced shortage 40 faced
problems 46 faced followed
43 faced economic 177
faced financial 110 faced
hardship 215 faced personal
83 faced physical 60
faced pressure 221 faced
problems 416 faced decisions
108 faced economic 102
faced problems 43 faced
questions 98 faced problems
238 faced pressure 130
faced barriers 47 faced
inflation 100 faced interest
69 faced economic 51
faced financial 66 faced
problems 263 faced michigan
75 faced pressure 133
faced squarely 163 faced
barriers 271 faced challenging
50 faced critical 92
faced dangerous 65 faced
decisions 69 faced dilemmas
107 faced domestic 41
faced economic 140 faced
external 44 faced financial
87 faced internal 114
faced personal 62 faced
physical 50 faced problems
10615 faced questions 153
faced setbacks 113 faced
troubles 118 faced barriers
124 faced dangerous 51
faced directly 334 faced
frequent 40 faced honestly
43 faced immediate 289
faced powerful 46 faced
pressure 101 faced problems
516 faced questions 41
faced squarely 695 faced
directly 98 faced hardship
82 faced moderate 44
faced sporadic 54 faced
rebellion 97 faced barriers
63 faced problems 1731
faced troubles 55 faced
pressure 96 faced inflation
63 faced challenging 42
faced critical 86 faced
financial 76 faced internal
105 faced personal 66
faced possible 44 faced
pressure 45 faced problems
785 faced setbacks 41
faced terrible 41 faced
carolina 90 faced decisions
63 faced dilemmas 67
faced economic 45 faced
enormous 62 faced pressure
95 faced problems 746
faced questions 280 faced
accusers 98 faced audience
76 faced problems 510
faced pursuers 206 faced
situation 102 faced sternest
40 faced toughest 89
faced troubles 72 faced
ultimate 42 faced dilemmas
92 faced problems 1616
faced questions 679 faced
realities 41 faced terrible
43 faced problems 134
faced questions 76 faced
terrible 47 faced critical
63 faced distinct 62
faced immediate 78 faced
possible 100 faced problems
697 faced questions 41
faced separate 99 faced
indicate 400 faced problems
66 faced problems 46
faced economic 40 faced
enormous 284 faced numerous
65 faced amounted 121
faced attempting 729 faced
attempts 41 faced conducting
116 faced developing 193
faced discussing 147 faced
evaluating 57 faced performing
65 faced american 394
faced irishman 206 faced
officers 93 faced soldiers
191 faced problems 55
faced strolled 110 faces
anxiously 48 faces evidence
53 faces possible 42
faces internal 180 faces
isolated 114 faces strangers
167 faces evidence 153
faces unchanged 54 faces
evidence 46 faces pressure
48 faces problems 391
faces brighter 117 faces
confused 56 faces concealed
161 faces deserted 53
faces replaced 45 faces
vanished 102 faces depicted
165 faces problems 116
faces darkness 100 faces
horrible 215 faces villages
49 faces michigan 71
faces pressure 53 faces
squarely 157 faces children
232 faces polished 95
faces barriers 369 faces
critical 45 faces decisions
421 faces dilemmas 68
faces economic 284 faces
internal 83 faces pitfalls
55 faces potential 148
faces problems 6358 faces
questions 158 faces unsolved
40 faces beautiful 488
faces directly 239 faces
problems 463 faces strikingly
223 faces commonly 51
faces directly 92 faces
resembling 53 faces partially
44 faces slightly 48
faces problems 1010 faces
conflict 109 faces critical
66 faces problems 1464
faces problems 715 faces
questions 292 faces habitual
45 faces probably 50
faces problems 1112 faces
questions 394 faces problems
49 faces critical 45
faces distinct 51 faces
possible 117 faces potential
44 faces problems 514
faces questions 47 faces
agreeably 44 faces slightly
44 faces actually 162
faces agreeable 44 faces
angelical 73 faces animated
802 faces anywhere 45
faces attached 76 faces
backward 1283 faces battered
47 faces beardless 55
faces beautiful 249 faces
bedaubed 86 faces begrimed
104 faces besmeared 57
faces blanched 169 faces
blotched 50 faces brighter
71 faces brightly 45
faces broadest 68 faces
cheerful 103 faces combined
48 faces compared 101
faces composed 147 faces
concealed 479 faces confused
44 faces curiously 82
faces darkened 351 faces
deformed 123 faces depicted
254 faces designed 475
faces directed 240 faces
distinct 45 faces downcast
82 faces drenched 60
faces elongated 59 faces
eloquent 98 faces emaciated
80 faces employed 57
faces entirely 252 faces
examined 85 faces finished
68 faces friendly 441
faces furrowed 147 faces
glistening 135 faces greenish
44 faces hairless 64
faces handsome 77 faces
hideously 65 faces horrible
