face burdens 259 face
charges 387 face demands
105 face hazards 141
face hurdles 340 face
together 87 face between
159 face against 46
face scanned 87 face
towards 118 face averted
742 face neutral 580
face painted 95 face
because 186 face regarding
41 face related 464
face similar 768 face
together 111 face similar
135 face demands 1324
face between 1025 face
briefly 48 face sharply
131 face sharply 54
face charges 434 face
against 184 face choices
145 face default 83
face degrees 335 face
demands 251 face choices
3295 face hurdles 42
face moments 166 face
returns 564 face between
793 face against 83
face between 197 face
towards 152 face between
2982 face anxiety 105
face concern 286 face
delight 50 face disgust
136 face everything 45
face extreme 183 face
genuine 124 face intense
108 face perfect 62
face pleasure 77 face
suffering 118 face supreme
48 face sympathy 88
face sadness 93 face
suffering 44 face because
466 face complex 92
face against 448 face
becomes 47 face assumed
582 face assumes 57
face becomes 129 face
relaxed 1090 face resumed
55 face softening 42
face capital 117 face
choices 227 face complex
768 face intense 83
face limited 68 face
stringent 155 face suffering
45 face assumed 229
face clouded 109 face
drained 84 face flushed
211 face relaxed 119
face resumed 65 face
sobered 48 face between
56 face because 49
face between 249 face
surveys 850 face covered
124 face assumed 57
face sanguine 48 face
between 312 face because
117 face because 42
face research 101 face
elastic 517 face regular
112 face against 244
face oblivion 107 face
because 47 face against
115 face towards 87
face devices 119 face
forward 153 face against
96 face concern 97
face sadness 51 face
concern 100 face involving
161 face similar 235
face becomes 79 face
lighted 174 face between
504 face because 287
face choices 150 face
forward 42 face averted
324 face cameras 107
face attacks 50 face
futures 796 face flushed
63 facing charges 53
facing traffic 55 facing
society 40 facing towards
47 facing similar 70
facing teachers 90 facing
college 58 facing demands
106 facing between 82
facing america 152 facing
charges 476 facing degrees
53 facing choices 358
facing returns 97 facing
towards 48 facing because
163 facing complex 174
facing intense 52 facing
decline 44 facing society
70 facing towards 49
facing elastic 74 facing
decision 52 facing parties
123 facing science 64
facing turmoil 53 facing
clinton 56 facing johnson
44 facing kennedy 57
facing lincoln 75 facing
schools 72 facing towards
62 facing because 137
facing cameras 62 facing
balance 72 facing futures
108 facing towards 59
fact affects 55 fact
between 147 fact between
121 fact himself 56
fact planned 113 fact
enables 69 fact remains
74 fact himself 87
fact perjury 46 fact
suicide 322 fact creations
57 fact several 66
fact chiefly 47 fact
between 60 fact between
58 fact therewith 229
fact between 120 fact
largely 41 fact sharply
159 fact because 44
fact largely 49 fact
quickly 175 fact aspects
164 fact because 43
fact species 110 fact
related 98 fact between
640 fact control 61
fact evident 134 fact
unknown 48 fact complex
110 fact control 41
fact control 81 fact
everything 53 fact himself
79 fact related 105
fact complex 338 fact
diverse 50 fact fragile
41 fact limited 360
fact popular 46 fact
similar 42 fact variable
42 fact allowed 50
fact ignored 159 fact
noticed 53 fact unknown
79 fact emerged 51
fact evident 49 fact
inquiry 110 fact related
80 fact noticed 1916
fact content 47 fact
affecting 170 fact against
