fable expressly 43 fable
extensive 76 faced prospects
229 faced opposition 43
faced shortages 396 faced
challenges 40 faced different
43 faced opponents 45
faced adversity 81 faced
challenges 431 faced hardships
317 faced hostility 91
faced obstacles 747 faced
opposition 436 faced political
49 faced pressures 53
faced prospects 74 faced
criticism 199 faced opposition
181 faced penalties 69
faced challenges 141 faced
obstacles 192 faced sentences
323 faced opposition 146
faced sentences 46 faced
audiences 40 faced challenges
3355 faced conflicts 48
faced different 134 faced
difficult 724 faced handicaps
61 faced hardships 1036
faced important 62 faced
obstacles 2320 faced opponents
43 faced political 147
faced practical 110 faced
pressures 107 faced situations
281 faced struggles 122
faced technical 92 faced
starvation 75 faced challenges
228 faced criticism 57
faced difficult 527 faced
generally 41 faced hardships
43 faced important 55
faced obstacles 264 faced
opposition 188 faced adversity
47 faced criticism 250
faced hostility 102 faced
opposition 534 faced prejudice
48 faced hostility 222
faced opposition 89 faced
challenges 448 faced difficult
52 faced hardships 47
faced obstacles 401 faced
pressures 69 faced prospects
61 faced opposition 49
faced additional 49 faced
challenges 321 faced criticism
206 faced difficult 704
faced extremely 49 faced
hostility 75 faced important
103 faced interesting 48
faced obstacles 143 faced
opposition 579 faced unpleasant
43 faced challenges 489
faced conditions 101 faced
criticism 47 faced difficult
86 faced hardships 71
faced hostility 59 faced
obstacles 90 faced opposition
263 faced pressures 41
faced situations 215 faced
audiences 47 faced challenges
80 faced hardships 53
faced mortality 51 faced
opponents 199 faced challenges
1018 faced conditions 88
faced difficult 72 faced
obstacles 98 faced pressures
56 faced situations 90
faced challenges 66 faced
challenges 131 faced different
115 faced important 65
faced obstacles 70 faced
opponents 82 faced principal
61 faced indicates 398
faced different 1008 faced
difficult 753 faced president
67 faced different 196
faced difficult 78 faced
primarily 44 faced confronting
75 faced considering 281
faced determining 40 faced
integrating 49 faced introducing
77 faced undertaking 63
faced clergyman 44 faced
constable 87 faced englishman
244 faced gentleman 468
faced policeman 127 faced
policemen 58 faces prospects
48 faces testimony 83
faces shortages 95 faces
different 450 faces magazines
260 faces television 136
faces challenges 899 faces
obstacles 281 faces collected
91 faces developed 84
faces different 274 faces
sometimes 41 faces undergone
62 faces different 89
faces challenges 130 faces
obstacles 49 faces grotesque
89 faces expression 56
faces themselves 92 faces
gargoyles 41 faces grotesque
581 faces different 157
faces themselves 119 faces
challenges 6368 faces conflicts
116 faces different 221
faces difficult 838 faces
hardships 138 faces important
57 faces obstacles 2338
faces political 69 faces
practical 202 faces pressures
94 faces situations 87
faces technical 69 faces
carefully 118 faces challenges
269 faces difficult 386
faces disturbed 71 faces
interesting 42 faces laterally
146 faces lugubrious 44
faces obstacles 216 faces
challenges 107 faces challenges
545 faces obstacles 167
faces themselves 45 faces
themselves 134 faces additional
125 faces challenges 504
faces difficult 968 faces
important 173 faces interesting
129 faces obstacles 190
faces opposition 66 faces
practical 42 faces challenges
55 faces situations 44
faces impression 74 faces
challenges 708 faces conditions
63 faces fourscore 43
faces obstacles 43 faces
challenges 281 faces different
134 faces important 82
faces principal 85 faces
approvingly 55 faces carefully
162 faces different 522
faces difficult 293 faces
developed 108 faces associated
88 faces attentive 40
faces available 53 faces
blackened 2324 faces blistered
159 faces bloodless 49
faces carefully 257 faces
certainly 199 faces clustered
176 faces concerned 227
faces connected 44 faces
contorted 588 faces convulsed
85 faces crimsoned 56
faces decidedly 55 faces
decorated 190 faces described
70 faces developed 129
faces different 1967 faces
difficult 66 faces disappearing
87 faces disguised 78
faces displayed 105 faces
distorted 1698 faces dominated
86 faces enveloped 50
faces especially 41 faces
evidently 63 faces expectant
103 faces extremely 88
faces flattened 49 faces
forgotten 44 faces garnished
109 faces generally 363
faces generated 44 faces
grotesque 59 faces identical
342 faces illumined 144
faces impassive 543 faces
instantly 79 faces interesting
102 faces invariably 72
faces invisible 189 faces
irradiated 45 faces lightened
70 faces literally 115
faces mutilated 78 faces
perceived 143 faces perfectly
236 faces plastered 503
faces portraits 47 faces
preferred 63 faces presented
2090 faces priceless 130
faces processed 52 faces
