fable dream 157 fable
epic 96 fable even
155 fable fact 2460
fable faith 40 fable
folk 806 fable from
176 fable half 127
fable have 46 fable
into 47 fable made
42 fable make 51
fable miss 785 fable
more 162 fable nothing
50 fable other 277
fable part 82 fable
play 128 fable some
42 fable tale 221
fable there 86 fable
truth 421 fable what
179 fable wild 141
fable more 41 fable
also 90 fable also
91 fable have 45
fable more 203 fable
very 50 fable fact
480 fable their 104
fable those 53 fable
truth 73 fable young
55 fable into 48
fable been 642 fable
done 107 fable been
3776 fable come 258
fable ever 49 fable
made 151 fable more
40 fable upon 55
fable also 82 fable
have 823 fable seem
181 fable speak 47
fable well 95 fable
semi 42 fable only
523 fable forth 41
fable fact 842 fable
truth 168 fable came
43 fable ever 43
fable gave 43 fable
have 67 fable love
58 fable made 97
fable once 84 fable
says 80 fable some
118 fable such 47
fable their 156 fable
there 676 fable these
178 fable when 299
fable will 145 fable
have 139 fable also
158 fable born 54
fable ever 96 fable
made 88 fable more
280 fable much 48
fable once 87 fable
only 116 fable told
358 fable true 45
fable used 215 fable
well 84 fable lost
51 fable fact 223
fable some 40 fable
their 76 fable truth
94 fable very 105
fable have 162 fable
were 207 faced along
196 faced four 102
faced odds 73 faced
other 51 faced over
822 faced their 196
faced these 789 faced
those 705 faced three
209 faced ways 73
faced also 398 faced
angry 3022 faced bald
360 faced bare 180
faced beaming 712 faced
been 81 faced bent
47 faced blue 490
faced bold 120 faced
bore 42 faced calm
201 faced came 147
faced clean 478 faced
clear 220 faced cold
420 faced come 215
faced crying 400 faced
damp 144 faced dark
1622 faced dealt 3083
faced done 82 faced
dour 216 faced dull
179 faced dumb 111
faced eager 702 faced
even 678 faced evil
40 faced eyes 134
faced face 45 faced
fair 1005 faced felt
280 faced flat 328
faced four 1259 faced
from 153 faced full
658 faced fuming 487
faced gave 191 faced
glum 115 faced gone
143 faced good 289
faced gray 245 faced
grim 1074 faced hale
81 faced half 324
faced hard 923 faced
have 692 faced having
125 faced heavy 876
faced held 213 faced
high 105 faced huge
203 faced just 276
faced keen 226 faced
kept 62 faced kind
152 faced knew 41
faced laid 115 faced
left 672 faced look
45 faced lost 141
faced loud 171 faced
made 1150 faced make
61 faced many 448
faced mild 106 faced
more 878 faced most
391 faced much 175
faced must 321 faced
mute 223 faced only
303 faced open 591
faced other 126 faced
over 336 faced pale
738 faced pink 156
faced raging 59 faced
ready 313 faced rosy
207 faced said 718
faced seen 45 faced
self 600 faced sick
219 faced single 146
faced slim 137 faced
slow 139 faced snub
167 faced soft 502
faced some 866 faced
sour 240 faced such
42 faced tall 426
faced taut 41 faced
teary 220 faced their
1630 faced there 424
faced thick 221 faced
those 323 faced three
325 faced told 240
faced took 206 faced
trying 123 faced ugly
228 faced used 137
faced very 2158 faced
waving 93 faced ways
76 faced wearing 524
faced weary 500 faced
weft 257 faced well
1233 faced went 284
faced were 722 faced
what 2630 faced when
230 faced wide 776
faced wild 431 faced
will 1156 faced wore
278 faced worn 214
faced young 259 faced
kind 114 faced more
60 faced other 145
faced sort 85 faced
such 81 faced threat
169 faced also 132
faced many 55 faced
more 276 faced much
49 faced those 425
faced very 173 faced
well 101 faced sent
47 faced from 101
faced north 86 faced
these 86 faced ways
1855 faced among 93
faced came 311 faced
from 760 faced gave
83 faced said 434
faced took 44 faced
wearing 138 faced whom
188 faced also 646
faced calm 203 faced
very 123 faced only
40 faced during 94
faced from 1176 faced
like 176 faced many
1473 faced more 698
faced once 116 faced
over 45 faced upon
133 faced when 133
faced north 979 faced
south 1272 faced west
540 faced other 223606
faced side 91 faced
time 471 faced week
53 faced from 55
faced into 68 faced
onto 62 faced over
53 faced when 51
faced less 452 faced
more 2112 faced keep
143 faced bearing 132
faced having 49 faced
home 62 faced many
973 faced more 466
faced most 160 faced
once 44 faced over
93 faced some 706
faced their 213 faced
three 128 faced what
968 faced years 937
faced back 106 faced
into 65 faced from
44 faced been 940
faced nothing 44 faced
been 1473 faced anger
51 faced aunt 314
faced away 46 faced
back 133 faced boss
68 faced desk 154
faced doom 70 faced
down 388 faced fate
137 faced fears 302
faced from 529 faced
full 72 faced great
49 faced last 80
faced life 242 faced
like 171 faced lord
43 faced loss 52
faced more 141 faced
most 150 faced next
55 faced once 810
faced over 97 faced
past 200 faced task
58 faced there 129
faced trial 50 faced
were 52 faced when
160 faced young 59
faced along 47 faced
back 175 faced down
2941 faced during 174
faced from 1227 faced
full 165 faced here
60 faced just 48
faced like 583 faced
more 209 faced once
1565 faced over 534
faced there 792 faced
upon 42 faced very
107 faced were 296
faced when 594 faced
aide 45 faced anger
94 faced angry 118
faced army 243 faced
aunt 83 faced back
74 faced band 74
faced boss 126 faced
crew 96 faced desk
1493 faced doom 203
faced duty 99 faced
eyes 84 faced fate
474 faced fears 286
faced five 40 faced
four 83 faced great
147 faced grim 49
faced home 51 faced
horn 112 faced host
