fable realized 96 faced
poverty 66 faced certain
1450 faced exactly 47
faced jackson 69 faced
decision 228 faced dilemma
421 faced election 71
faced problem 4350 faced
question 73 faced setback
90 faced similar 51
faced tragedy 41 faced
quickly 113 faced sternly
40 faced masonry 47
faced flannel 47 faced
enemies 63 faced flannel
95 faced jeopardy 120
faced charges 126 faced
figures 89 faced charges
140 faced charges 65
faced poverty 42 faced
tariffs 51 faced towards
51 faced bastard 138
faced creature 396 faced
fellows 127 faced foreign
59 faced demands 47
faced charges 759 faced
workers 40 faced traffic
43 faced officer 224
faced sergeant 43 faced
towards 118 faced wandering
105 faced soldier 101
faced service 347 faced
balance 212 faced charges
523 faced foreign 92
faced hurdles 44 faced
illness 73 faced revolts
61 faced trouble 676
faced balance 150 faced
drought 84 faced foreign
62 faced similar 61
faced simmers 43 faced
charges 59 faced battles
63 faced charges 43
faced superior 99 faced
attacks 52 faced anxiety
43 faced flinching 1001
faces certain 477 faces
covered 164 faces exactly
48 faces touched 1525
faces awakens 41 faces
towards 111 faces dilemma
280 faces problem 2716
faces visible 319 faces
blurred 81 faces familiar
244 faces flushed 168
faces haggard 106 faces
popular 61 faces swollen
47 faces visible 142
faces familiar 327 faces
flushed 112 faces visible
94 faces napkins 47
faces between 103 faces
flowers 97 faces visible
153 faces together 402
faces jeopardy 147 faces
against 862 faces official
44 faces visible 89
faces painted 83 faces
towards 41 faces similar
41 faces together 52
faces towards 154 faces
exactly 61 faces familiar
408 faces haggard 98
faces pinched 60 faces
towards 67 faces vaguely
69 faces against 43
faces together 52 faces
society 44 faces charges
196 faces covered 108
faces together 84 faces
against 308 faces forward
91 faces towards 180
faces blurred 53 faces
familiar 640 faces somehow
45 faces charges 114
faces trouble 128 faces
poverty 46 faces concern
50 faces plainly 54
faces blankly 86 faces
forward 44 faces covered
122 faces america 82
faces against 71 faces
crimson 42 faces eastward
178 faces following 57
faces inwards 126 faces
outward 213 faces skyward
321 faces towards 18609
faces upwards 1516 faces
features 220 faces flinching
63 facet between 355
facet usually 43 facial
program 400 facial ascends
103 facial courses 64
facial crosses 540 facial
emerges 60 facial grooves
65 facial usually 41
facial mounted 88 facial
between 42 facial simplex
266 facial atrophy 202
facial control 149 facial
function 315 facial paresis
104 facial twitching 280
facial weakness 739 facial
between 48 facial victims
43 facts between 41
facts adduced 1375 facts
alluded 188 facts brought
431 facts familiar 256
facts gathered 193 facts
noticed 628 facts pointed
153 facts recited 191
facts related 947 facts
revealed 103 facts studied
87 facts against 68
facts evident 368 facts
blurred 409 facts evident
437 facts fictions 43
facts meaningful 104 facts
science 59 facts visible
51 facts accepting 101
facts alluded 119 facts
answering 48 facts beginning
61 facts congress 179
facts embarking 64 facts
general 57 facts recited
54 facts related 55
facts rendering 71 facts
reporting 71 facts unknown
166 facts venturing 80
facts dispute 628 facts
question 178 facts revealed
56 facts suggest 178
facts support 174 facts
warrant 44 facts material
55 facts figures 51
facts outside 53 facts
confirm 51 facts support
185 facts justify 175
facts support 118 facts
warrant 157 facts alleged
556 facts deposed 146
facts recited 260 facts
related 242 facts together
57 facts brought 122
facts together 238 facts
because 481 facts because
41 facts explain 140
facts together 41 facts
towards 52 facts against
409 facts explain 62
facts obscure 152 facts
unknown 167 facts certain
61 facts confirm 43
facts conform 70 facts
explain 44 facts impress
68 facts include 304
facts perhaps 40 facts
precede 153 facts present
74 facts prevent 56
facts produce 51 facts
provide 147 facts receive
151 facts suffice 209
facts suggest 73 facts
support 50 facts warrant
87 facts because 546
facts emerged 57 facts
because 44 facts against
58 facts entitle 44
facts opinions 43 facts
regarding 104 facts alleged
441 facts averred 71
facts recited 416 facts
related 510 facts careful
45 facts research 193
facts opinions 150 facts
unknown 59 facts admitting
64 facts benefit 51
facts comment 809 facts
concern 45 facts context
119 facts examining 48
facts flinching 133 facts
general 45 facts illusion
52 facts including 47
facts injecting 45 facts
inquiring 41 facts involving
60 facts mentioning 75
facts obtaining 48 facts
offending 42 facts opinions
43 facts providing 95
facts question 123 facts
referring 130 facts religion
43 facts requiring 120
facts reserve 74 facts
resorting 107 facts troubling
79 facts against 52
faded sticker 67 faded
dresses 156 faded wrapper
62 faded covered 55
faded curtain 89 faded
cushions 72 faded dresses
172 faded garment 46
faded quickly 88 faded
rapidly 45 faded pattern
86 faded flowers 44
faded written 56 faded
creature 58 faded curtain
43 faded cushions 55
faded doublet 128 faded
stimuli 44 faded flowers
90 faded letters 92
faded morocco 56 fades
quickly 60 fades rapidly
285 faecal escaped 46
faeces contain 57 failing
spirits 50 failing function
43 failing because 77
failing systems 61 failing
function 140 failing because
55 failing function 100
failing schools 1159 failing
against 60 failing because
45 failing systems 177
failing systems 402 failing
prowess 42 failing because
135 failing economy 96
failing allowed 81 failing
obliged 42 fails totally
44 fails payment 59
fails because 120 fails
because 60 fails because
189 fails because 407
fails weakness 77 faint
shadows 56 faint against
48 faint brought 167
faint carried 101 faint
drifted 72 faint rippled
80 faint ruffled 170
faint rustled 215 faint
stirred 1126 faint touched
67 faint between 52
faint towards 64 faint
radiance 71 faint appeared
56 faint stirred 130
faint picture 54 faint
outline 69 faint scrawls
44 faint because 61
faint shadows 125 faint
smudges 63 faint whistle
95 faint against 46
faint affects 44 faint
against 55 faint appeared
45 faint between 66
faint crossed 127 faint
flitted 42 faint floated
56 faint outside 41
faint answering 97 faint
derived 56 faint including
44 faint weakness 70
faint sounded 44 faint
survive 42 faint stimuli
43 faint outside 47
faint glimmer 43 fairy
dressed 157 fairy outside
41 fairy twinkling 99
fairy inquire 44 faiths
together 115 faked illness
148 falling exactly 119
falling robbers 49 falling
against 232 falling because
1021 falling becomes 65
falling between 203 falling
despite 61 falling finally
64 falling forever 58
falling halfway 41 falling
herself 82 falling himself
142 falling listening 141
falling outside 164 falling
quickly 395 falling rapidly
50 falling several 86
falling shortly 72 falling
together 197 falling tonight
127 falling towards 45
falling usually 52 falling
because 520 falling foreign
102 falling germany 134
falling quickly 40 falling
rapidly 58 falling western
114 falling acquire 81
falling because 77 falling
descend 113 falling increase
210 falling blossom 249
falling outside 88 falling
markets 92 falling against
40 falling incomes 42
falling volumes 80 falling
rapidly 93 falling steadily
130 falling incomes 88
falling towards 220 falling
against 61 falling outside
192 falling towards 50
falling against 331 falling
forward 81 falling outside
420 falling against 48
falling between 148 falling
because 69 falling between
716 falling between 129
falling depends 65 falling
strikes 52 falling travels
56 falling glucose 195
falling awaited 106 falling
because 152 falling between
108 falling brought 152
falling depress 46 falling
following 50 falling increase
184 falling reduced 60
falling resulting 91 falling
usually 70 falling margins
914 falling support 64
falling formant 48 falling
because 48 falling towards
58 falling against 122
falling between 64 falling
outside 248 falling outside
63 falling showers 41
falling because 311 falling
between 91 falling endless
149 falling fragile 52
falling several 50 falling
stained 256 falling windows
86 falling stories 44
falling between 122 falling
himself 40 falling against
45 falling strikes 50
falling outside 86 falls
equally 93 falls exactly
1025 falls linearly 359
falls steadily 52 falls
against 107 falls because
166 falls between 120
falls forever 46 falls
himself 79 falls listening
165 falls outside 47
falls quickly 399 falls
rapidly 109 falls shortly
62 falls exterior 76
falls january 50 falls
because 752 falls outside
808 falls quickly 131
falls rapidly 615 falls
sharply 121 falls steadily
102 falls steeply 187
falls because 59 falls
towards 70 falls towards
222 falls against 89
falls forward 40 falls
between 162 falls outside
240 falls between 5466
falls between 128 falls
outside 105 falls because
40 falls outside 268
falls upstream 99 falls
overhear 68 falls because
213 falls because 124
falls towards 137 falls
because 783 falls several
123 falls weakness 315
falls windows 124 falls
himself 40 falls outside
778 falls producing 119
false stopped 42 false
because 243 false between
45 false increase 54
false occurring 52 false
regarding 51 false resulting
85 false reports 103
false against 197 false
because 56 false charges
70 false seekers 47
false against 125 false
because 152 false measures
76 false question 122
false regarding 139 false
systems 317 false usually
42 false between 120
false covered 136 false
pierced 89 false hitherto
50 false against 3952
false because 56 false
brought 244 false trumped
53 false because 60
false between 1341 false
against 958 false because
85 false regarding 411
false statute 193 false
plucked 42 false reporting
241 false reports 67
false between 85 false
between 184 false adopted
70 false charged 69
false because 55 false
proteus 78 false preached
44 false imprint 149
false effects 328 false
problem 56 false reports
109 false research 103
false concept 44 false
picture 150 false because
327 false appeared 52
false concept 93 false
charges 77 false results
84 false current 66
false derived 46 false
prevail 43 false regarding
449 false because 143
false regarding 84 false
imitate 291 false reports
444 false pursued 42
false towards 85 false
brought 40 false against
213 false because 58
false brought 54 false
induced 40 false regarding
123 false because 60
false address 203 false
against 100 false regarding
107 false because 734
false address 50 false
because 102 false finally
64 false towards 41
false torture 47 false
problem 52 false between
48 false regarding 104
false because 99 false
imposed 60 false affecting
76 false deceiving 72
famed charles 456 famed
marathon 45 famed quarter
125 famed passage 109
famed masters 328 famed
national 44 famed express
