fable allegory 3474 fable
anecdote 203 fable dangerous
305 fable disguise 84
fable folklore 449 fable
folktale 44 fable futurity
68 fable invention 437
fable metaphor 154 fable
mythology 1449 fable religious
86 fable romantic 62
fable therefore 102 fable
tradition 1466 fable travesty
57 fable supposed 99
fable children 327 fable
grownups 84 fable tomorrow
74 fable delirious 49
fable achilles 180 fable
contains 45 fable explains
43 fable believed 53
fable composed 71 fable
intended 122 fable invented
1177 fable narrated 44
fable probably 276 fable
rejected 129 fable contempt
43 faced problems 46
faced absorbed 44 faced
accepted 3618 faced adjusted
60 faced admitted 351
faced agitated 704 faced
analyzed 87 faced answered
2562 faced arrogant 45
faced assessed 57 faced
attacked 173 faced beardless
200 faced beautiful 167
faced blustering 49 faced
breathless 2736 faced cheerful
495 faced choleric 118
faced confused 518 faced
continue 628 faced decisions
265 faced dejected 220
faced delicate 102 faced
despairing 41 faced disposed
68 faced emaciated 189
faced embraced 171 faced
entirely 40 faced examined
151 faced explored 94
faced finished 203 faced
forbidding 42 faced freckled
854 faced friendly 269
faced grappled 297 faced
handsome 380 faced helpless
174 faced hesitant 41
faced honestly 67 faced
hornless 146 faced immobile
122 faced impudent 389
faced innocent 396 faced
juvenile 47 faced listless
134 faced mastered 1109
faced muscular 107 faced
oblivious 43 faced obviously
554 faced outfaced 143
faced overawed 168 faced
overcame 3094 faced overcome
11709 faced partially 252
faced penitent 41 faced
perspiring 2330 faced polished
161 faced pondered 43
faced possible 85 faced
prepared 100 faced probably
464 faced problems 65
faced properly 92 faced
provided 368 faced reckoned
59 faced rejected 290
faced remedied 65 faced
resisted 277 faced resolute
214 faced resolved 5166
faced restless 44 faced
returned 232 faced shrunken
40 faced slightly 422
faced solutions 235 faced
somewhat 736 faced sputtering
334 faced squarely 43
faced staggering 41 faced
stammering 204 faced startled
88 faced straight 652
faced strained 97 faced
stricken 248 faced struggling
107 faced stuttering 84
faced suddenly 99 faced
suffered 321 faced survived
597 faced taciturn 286
faced terrible 85 faced
therefore 195 faced threatened
121 faced troubled 45
faced unblushing 105 faced
unshaven 162 faced vigorous
87 faced watchful 93
faced withdrawn 103 faced
withstood 86 faced wretched
103 faced wrinkled 277
faced challenge 43 faced
criminal 44 faced problems
261 faced situation 42
faced problems 109 faced
domestic 56 faced economic
96 faced external 82
faced internal 373 faced
problems 42 faced composed
108 faced otherwise 93
faced resolute 113 faced
serenely 40 faced squarely
85 faced unafraid 81
faced challenge 44 faced
barriers 51 faced external
71 faced problems 205
faced thousands 51 faced
abruptly 68 faced accusers
449 faced attacker 176
faced audience 719 faced
children 62 faced companion
278 faced daughter 549
faced defiantly 123 faced
directly 415 faced employer
81 faced mistress 90
faced opponent 81 faced
problems 157 faced situation
119 faced squarely 2975
faced students 50 faced
suddenly 156 faced troubles
70 faced visitors 40
faced abruptly 98 faced
accusingly 58 faced defiantly
932 faced directly 846
faced furiously 96 faced
seriously 49 faced silently
133 faced solemnly 52
faced squarely 8721 faced
straight 423 faced suddenly
302 faced accusers 888
faced attacker 120 faced
audience 2926 faced auditors
60 faced battalion 52
faced children 40 faced
colleague 48 faced companion
856 faced computer 68
faced comrades 92 faced
condition 52 faced daughter
357 faced employer 295
faced execution 122 faced
officers 68 faced opponent
519 faced personal 88
faced problems 311 faced
pursuers 440 faced regiment
63 faced situation 117
faced soldiers 52 faced
students 81 faced subjects
46 faced toughest 144
faced troubles 194 faced
ultimate 47 faced visitors
96 faced challenge 43
faced problems 251 faced
pursuers 77 faced severest
217 faced sternest 59
faced stiffest 60 faced
strongest 52 faced toughest
105 faced ultimate 41
faced journeys 50 faced
abruptly 40 faced answered
171 faced demanded 83
faced fastened 84 faced
followed 108 faced opposite
157 faced shrugged 92
faced suddenly 136 faced
dilemmas 48 faced economic
155 faced financial 60
faced problems 3444 faced
questions 133 faced realities
56 faced troubles 78
faced bachelor 312 faced
drunkard 84 faced problems
44 faced challenge 62
faced direction 135 faced
obstacle 57 faced problems
167 faced situation 68
faced hardship 68 faced
problems 318 faced audience
51 faced challenge 251
faced direction 116 faced
prospect 112 faced situation
272 faced terrible 144
faced defiantly 152 faced
directly 163 faced honestly
53 faced manfully 62
faced squarely 483 faced
suddenly 51 faced squarely
49 faced calamity 43
faced challenge 1266 faced
conflict 212 faced direction
43 faced obstacle 43
faced prospect 239 faced
situation 1855 faced struggle
46 faced terrible 211
faced ultimate 49 faced
critical 164 faced dilemmas
137 faced distinct 146
faced enormous 55 faced
immediate 311 faced possible
165 faced potential 62
faced powerful 71 faced
problems 1856 faced questions
193 faced separate 176
faced actually 41 faced
convincing 63 faced developing
45 faced enormous 100
faced probably 113 faced
therefore 49 faced abandoning
94 faced aberdeen 45
faced abnormal 99 faced
abrasive 108 faced absolute
400 faced abstract 94
faced abundant 207 faced
academic 254 faced accounting
212 faced accounts 48
faced actually 221 faced
addressing 173 faced advanced
154 faced agitation 40
faced allocating 108 faced
aluminum 479 faced american
1726 faced apparent 460
faced asbestos 420 faced
attempting 266 faced attempts
334 faced authentic 45
faced authority 168 faced
aversive 68 faced barriers
325 faced beautiful 197
faced betrayal 99 faced
boldness 43 faced boulders
157 faced breakdown 46
faced brightly 130 faced
brilliant 216 faced brussels
73 faced buckskin 52
faced business 419 faced
calamity 154 faced calmness
105 faced capacity 58
faced ceaseless 67 faced
challenge 238 faced challenging
2088 faced children 1187
faced christian 145 faced
clinical 170 faced collapse
201 faced collecting 68
faced colorful 58 faced
colossal 138 faced combined
48 faced comments 56
faced committing 54 faced
communal 60 faced compelling
198 faced complete 930
faced completing 119 faced
computer 187 faced concepts
67 faced concerning 41
