fables adventures 133 fables
allegories 5062 fables ceremonies
71 fables characters 43
fables falsehoods 1730 fables
genealogies 687 fables groundless
71 fables historical 195
fables impostures 180 fables
miraculous 49 fables mythologies
110 fables narratives 108
fables negotiations 40 fables
prejudices 71 fables ridiculous
94 fables attributed 56
fables frequently 59 fables
introduced 62 fables illustrate
43 fables unimpaired 57
fabric composition 232 fabric
decorations 61 fabric decorative
140 fabric embroidery 497
fabric eventually 55 fabric
experience 100 fabric fabrication
59 fabric facilities 56
fabric foundations 53 fabric
individual 41 fabric mechanical
59 fabric mineralogy 129
fabric needlework 49 fabric
reinforced 40 fabric silhouette
48 fabric stabilizer 267
fabric structural 63 fabric
structures 83 fabric subsequent
41 fabric surrounded 42
fabric traditional 61 fabric
ultimately 52 fabric upholstery
335 fabric ventilation 90
fabric calculated 71 fabric
considered 56 fabric determined
70 fabric automobile 148
fabric background 265 fabric
decorative 53 fabric embroidery
179 fabric parachutes 41
fabric upholstery 302 fabric
disappeared 41 fabric originated
60 fabric represents 60
fabric surrounded 59 fabric
completely 139 fabric considered
101 fabric demolished 82
fabric determined 111 fabric
discovered 68 fabric essentially
42 fabric frequently 44
fabric introduced 168 fabric
maintained 57 fabric originally
317 fabric overturned 54
fabric undermined 42 fabric
decorative 135 fabric destruction
48 fabric dressmaker 92
fabric embroidery 185 fabric
horizontal 62 fabric pronounced
135 facade decorative 45
facade disappeared 47 facade
apparently 48 facade completely
189 facade considered 49
facade demolished 130 facade
determined 44 facade dismantled
52 facade heightened 52
facade impressive 43 facade
maintained 162 facade originally
377 facade ornamented 197
facade redesigned 64 facade
surmounted 55 facade ornamental
50 facade rusticated 55
facets activities 197 facets
approaches 66 facets attributes
101 facets components 107
facets expressions 48 facets
subtleties 40 facets transverse
199 facets completely 62
facets considered 365 facets
determined 44 facets frequently
50 facets identified 64
facets relatively 111 facets
articulating 75 facets articulate
723 facets constitute 103
facets contribute 115 facile
apparently 52 facile appropriate
42 facile attractive 187
facile complacent 264 facile
convenient 256 facile decorative
97 facile delightful 64
facile effortless 40 facile
entertaining 126 facile expeditious
54 facile expressive 113
facile fashionable 192 facile
felicitous 208 facile inaccurate
162 facile inadequate 129
facile industrious 54 facile
mechanical 137 facile optimistic
149 facile persuasive 188
facile productive 88 facile
relatively 76 facile rhetorical
46 facile simplistic 436
facile spontaneous 244 facile
successful 212 facile superficial
1973 facile thoughtless 46
facile ultimately 101 facile
unconvincing 176 facile uncritical
190 facile unfettered 45
facile unoriginal 111 facile
unrealistic 119 facile voluminous
58 facile superficial 48
facile ordinarily 40 faction
bitterness 61 faction conspiracy
507 faction convulsions 77
faction discontent 3408 faction
disloyalty 388 faction distraction
42 faction eventually 47
faction fanaticism 3848 faction
interested 91 faction persecution
52 faction resistance 104
faction turbulence 957 faction
equivalent 106 faction determined
61 faction encouraged 51
faction supporters 45 faction
celebrated 201 faction facilitate
80 faction considered 110
faction controlled 691 faction
eventually 265 faction imprisoned
44 faction maintained 45
faction represents 53 faction
surrounded 72 faction ultimately
117 faction apparently 67
faction completely 143 faction
considered 60 faction determined
356 faction eliminated 65
faction encouraged 49 faction
essentially 65 faction eventually
50 faction extinguished 43
faction identified 108 faction
inevitable 57 faction insensibly
58 faction interested 112
faction recognized 57 faction
reinforced 44 faction relatively
56 faction strengthened 212
faction successful 122 faction
suppressed 47 faction triumphant
58 faction ultimately 40
faction considered 163 faction
controlled 48 faction invectives
281 factor antibodies 304
factor antinuclear 1345 factor
apparently 46 factor attenuation
131 factor chromosome 108
factor coagulation 42 factor
coefficient 252 factor combination
51 factor comparison 131
factor competition 48 factor
complement 342 factor components
67 factor confidence 63
factor consequent 114 factor
considered 139 factor consumption
99 factor contribute 51
factor conversely 42 factor
correlated 46 factor correlation
504 factor designated 70
factor determined 69 factor
determines 250 factor dielectric
1513 factor difficulty 50
factor dissipation 168 factor
efficiency 1661 factor electrical
79 factor emphasized 49
factor endogenous 96 factor
equivalent 132 factor eventually
85 factor experience 89
factor fibroblast 1400 factor
frequently 75 factor individual
223 factor inductance 61
factor influences 69 factor
information 55 factor instrument
148 factor integration 40
factor interaction 785 factor
interferon 1611 factor investment
105 factor lymphocyte 60
factor macrophage 711 factor
management 55 factor measurement
105 factor mechanical 63
factor monoclonal 95 factor
multiplied 142 factor negatively
68 factor negligible 69
factor normalized 116 factor
percentage 88 factor presumably
40 factor protective 84
factor relatively 154 factor
reliability 930 factor represents
388 factor resistance 168
factor rheumatoid 350 factor
stimulates 122 factor structural
75 factor subsequent 235
factor substituting 73 factor
subtracted 63 factor suppresses
86 factor technology 161
factor therapeutic 92 factor
transforming 4146 factor ultimately
94 factor utilization 58
factor applicable 44 factor
calculated 299 factor completely
51 factor considered 494
factor consistent 104 factor
controlled 101 factor correlated
153 factor designated 143
factor determined 504 factor
equivalent 87 factor essentially
78 factor frequently 103
factor homogeneous 82 factor
identified 99 factor introduced
102 factor multiplied 188
factor negligible 70 factor
positively 43 factor relatively
355 factor sufficient 90
factor summarized 168 factor
synthesized 55 factor calculated
57 factor considered 1221
factor controlled 66 factor
determined 139 factor eliminated
70 factor identified 42
factor introduced 253 factor
multiplied 42 factor adequately
122 factor apparently 42
factor compensate 88 factor
completely 47 factor complicate
42 factor contribute 292
factor potentially 47 factor
substitute 119 factor contribute
46 factor accelerating 174
factor acceptance 151 factor
accidental 55 factor acquisition
322 factor adjustment 164
factor adolescent 874 factor
aggressive 135 factor alcoholism
249 factor application 140
factor appropriate 63 factor
ascertaining 60 factor assessment
92 factor attachment 79
factor attenuation 85 factor
businesses 135 factor calculation
387 factor clinically 101
factor collective 53 factor
comparison 259 factor competition
78 factor components 47
factor compression 553 factor
computation 61 factor confidence
44 factor constructing 68
factor consumption 131 factor
continuity 120 factor continuous
375 factor contraction 58
factor cooperation 103 factor
cultivation 51 factor cumulative
60 factor degradation 54
factor democratic 81 factor
depreciation 87 factor depressive
398 factor difference 49
factor diminished 47 factor
directional 131 factor disability
110 factor dislocation 183
factor disordered 60 factor
distinguishing 320 factor distributing
46 factor educational 181
factor efficiency 216 factor
electrical 114 factor electronic
62 factor employment 350
factor equivalent 104 factor
establishing 580 factor evaporation
143 factor examination 46
factor experiencing 67 factor
facilitating 108 factor femaleness
282 factor gallstones 124
factor germination 103 factor
gestational 94 factor government
201 factor guaranteeing 76
factor hemorrhage 102 factor
historical 48 factor homogeneous
73 factor horizontal 400
factor households 58 factor
immigrants 77 factor immigration
78 factor implementing 141
factor inadequate 322 factor
incomplete 83 factor individual
1128 factor industries 56
factor information 112 factor
innovative 55 factor inoperable
54 factor integration 452
factor interaction 153 factor
interpreting 113 factor intestinal
132 factor investment 295
factor leukocytes 52 factor
malignancy 112 factor management
167 factor measurement 86
factor mechanical 103 factor
membership 86 factor metastasis
189 factor metastatic 177
factor miscarriage 50 factor
nutritional 50 factor occurrence
69 factor operational 49
factor orientation 88 factor
overweight 107 factor particular
150 factor penetration 61
factor periodontal 418 factor
peripheral 397 factor persistent
233 factor phosphorus 86
factor politicians 45 factor
populations 60 factor postpartum
592 factor productive 64
factor progression 1474 factor
propagation 830 factor prosperity
57 factor psychiatric 278
factor recognition 87 factor
rectangular 138 factor recurrence
1385 factor reinforced 48
factor relatively 70 factor
reliability 160 factor researchers
41 factor residential 84
factor resistance 699 factor
respiration 152 factor rheumatoid
120 factor safeguarding 66
factor scientific 57 factor
settlement 113 factor simplicity
78 factor sinusoidal 58
factor spontaneous 496 factor
stimulation 66 factor structural
199 factor structures 62
factor subsequent 1589 factor
successful 2691 factor successive
66 factor sympathetic 101
factor technology 137 factor
termination 61 factor terrestrial
75 factor testicular 564
factor therapeutic 105 factor
traditional 47 factor transforming
167 factor translation 68
factor transmitting 59 factor
transverse 161 factor unification
68 factor disappeared 65
factor influenced 105 factor
intervened 106 factor apparently
88 factor determined 149
factor diminished 145 factor
disappeared 232 factor encouraged
92 factor frequently 106
factor influenced 544 factor
integrated 58 factor interfered
56 factor intervened 214
factor introduced 56 factor
particular 120 factor reinforced
40 factor relatively 69
factor restricted 40 factor
stimulated 69 factor compensate
75 factor complicate 78
factor constitute 91 factor
contribute 2151 factor correspond
56 factor eventually 77
factor facilitate 79 factor
predispose 81 factor ultimately
70 factor adequately 113
factor applicable 45 factor
considered 984 factor controlled
106 factor explicitly 98
factor identified 57 factor
recognized 92 factor excellence
380 factor polymerase 91
factor employment 46 factor
individual 47 factor aggravated
140 factor aggravates 492
factor ameliorates 43 factor
apparently 398 factor approaches
104 factor assessment 156
factor attenuates 59 factor
completely 71 factor compounded
85 factor conditioned 468
factor constantly 93 factor
constrains 787 factor contribute
87 factor controlled 440
factor correlated 259 factor
correlates 2392 factor critically
70 factor decisively 123
factor definitely 237 factor
determined 5767 factor determines
55077 factor diminished 213
factor diminishes 370 factor
eliminated 52 factor eliminates
149 factor emphasizes 131
factor encouraged 1515 factor
encourages 1301 factor essentially
81 factor eventually 472
factor frequently 541 factor
frustrated 134 factor frustrates
63 factor galvanized 41
factor guaranteed 105 factor
guarantees 394 factor heightened
100 factor highlights 61
factor identifies 160 factor
immediately 172 factor indirectly
120 factor inevitably 156
factor influenced 5805 factor
influences 45346 factor information
240 factor integrates 179
factor interacted 53 factor
interfered 283 factor interferes
2684 factor interrupts 60
factor intervened 60 factor
intervenes 372 factor introduces
637 factor maintained 95
factor management 100 factor
multiplies 861 factor negatively
329 factor normalizes 49
factor obstructed 41 factor
ordinarily 56 factor originally
111 factor originates 70
factor outweighed 53 factor
penetrates 42 factor positively
199 factor potentially 295
factor powerfully 169 factor
presumably 191 factor profoundly
175 factor quantifies 70
factor recognizes 373 factor
reconciles 67 factor reinforced
473 factor reinforces 350
factor represents 1518 factor
researchers 170 factor restrained
73 factor restricted 366
factor sensitizes 42 factor
simplifies 57 factor stabilizes
189 factor stimulated 920
factor stimulates 4013 factor
strengthened 307 factor structures
153 factor supposedly 66
factor suppressed 50 factor
suppresses 311 factor terminates
54 factor transcends 148
factor transforms 354 factor
translates 152 factor ultimately
