fable fiction 4670 fable
figure 218 fable gossip
41 fable legend 2565
fable reality 394 fable
riddle 194 fable satire
236 fable symbol 98
fable turned 42 fable
adults 183 fable little
93 fable already 78
fable become 76 fable
always 91 fable become
351 fable reality 351
fable begins 61 fable
teaches 74 fable absurd
51 fable already 42
fable created 112 fable
indeed 117 fable placed
41 fable raised 98
fable killed 62 fable
ruined 49 fable thought
58 faced around 251
faced comers 45 faced
dangers 369 faced europe
42 faced manner 205
faced perils 55 faced
points 44 faced through
151 faced weathers 79
faced worlds 43 faced
active 41 faced afraid
41 faced almost 862
faced already 52 faced
always 268 faced angular
128 faced anxious 898
faced argued 96 faced
backed 316 faced barely
136 faced bearded 717
faced became 46 faced
bitter 175 faced bleeding
50 faced blinking 259
faced bloody 43 faced
bolted 111 faced boyish
106 faced braved 82
faced bright 462 faced
broken 283 faced brooding
45 faced brutal 86
faced called 113 faced
carrying 108 faced changed
142 faced cheery 105
faced chubby 205 faced
clearly 416 faced closed
108 faced coarse 53
faced coughing 40 faced
created 129 faced cuffed
360 faced deeply 99
faced defiant 160 faced
defied 131 faced double
592 faced dripping 179
faced earnest 217 faced
engaged 41 faced failed
259 faced fairly 59
faced fearful 134 faced
fierce 111 faced filled
370 faced fitted 327
faced florid 43 faced
foiled 49 faced fought
6114 faced frowning 161
faced frozen 146 faced
furious 1814 faced gentle
229 faced giggling 138
faced glassy 198 faced
gloomy 109 faced golden
60 faced grinning 384
faced ground 155 faced
guilty 44 faced heavily
390 faced helped 96
faced highly 98 faced
hoarse 142 faced hollow
946 faced honest 127
faced horned 170 faced
horror 89 faced howler
238 faced intent 145
faced killed 111 faced
kindly 226 faced laughing
574 faced learned 179
faced looked 694 faced
lovely 96 faced middle
151 faced modest 103
faced narrow 291 faced
openly 127 faced partly
233 faced passed 308
faced portly 188 faced
pretty 440 faced radiant
43 faced ragged 199
faced robust 95 faced
roofed 98 faced rotund
46 faced routed 728
faced sallow 133 faced
scared 597 faced scowling
474 faced screaming 610
faced seemed 140 faced
serious 802 faced shaken
2746 faced shamed 86
faced shared 248 faced
shifty 43 faced should
138 faced shouting 636
faced showed 41 faced
sickly 157 faced silent
4950 faced silver 175
faced skinny 169 faced
sleepy 83 faced slight
219 faced smelling 42
faced solemn 880 faced
solved 5126 faced somber
394 faced sombre 97
faced sorted 184 faced
sought 249 faced square
250 faced standing 44
faced stared 110 faced
stated 132 faced stocky
213 faced stolid 126
faced strode 84 faced
stupid 119 faced sturdy
119 faced sullen 632
faced talked 174 faced
tearful 245 faced tender
93 faced tested 40
faced thought 370 faced
topped 116 faced treated
243 faced turned 626
faced twelve 243 faced
twenty 40 faced unable
101 faced unmoving 90
faced violent 281 faced
walked 362 faced wheezing
122 faced whether 68
faced winded 159 faced
without 295 faced worked
1426 faced yellow 470
faced crisis 49 faced
number 107 faced serious
488 faced special 91
faced almost 40 faced
common 101 faced inside
100 faced behind 98
faced burned 216 faced
called 181 faced enough
214 faced looked 131
faced standing 124 faced
without 98 faced plucky
165 faced silent 95
faced almost 51 faced
before 1851 faced boldly
89 faced calmly 495
faced itself 143 faced
through 163 faced without
1486 faced across 86
faced german 42 faced
instead 208 faced toward
561 faced greater 2656
faced serious 76 faced
shines 40 faced almost
89 faced another 99
faced brahma 110 faced
already 120 faced become
56 faced before 42
faced across 935 faced
almost 44 faced angrily
126 faced before 89
faced boldly 57 faced
brother 632 faced calmly
79 faced captor 48
faced coldly 42 faced
cousin 178 faced demons
87 faced family 249
faced feelings 113 faced
former 54 faced friend
631 faced future 373
faced grimly 70 faced
guests 61 faced judges
93 faced little 120
faced master 40 faced
mirror 88 faced moment
44 faced pupils 49
faced second 127 faced
sister 1455 faced slowly
44 faced square 97
faced through 76 faced
toward 131 faced window
50 faced without 209
faced across 2013 faced
almost 56 faced always
72 faced angrily 366
faced around 56 faced
before 740 faced boldly
522 faced calmly 369
faced coldly 90 faced
coolly 114 faced fairly
64 faced firmly 54
faced grimly 50 faced
instead 46 faced slowly
61 faced square 210
faced through 131 faced
toward 304 faced warily
56 faced without 644
faced attack 45 faced
brother 1124 faced captor
119 faced client 47
faced cousin 164 faced
crisis 70 faced demons
104 faced dinner 66
faced doubts 46 faced
duties 72 faced family
290 faced fellow 630
faced former 219 faced
friend 2177 faced future
488 faced guests 109
faced hearers 61 faced
judges 461 faced little
114 faced master 408
faced mirror 40 faced
moment 98 faced nephew
118 faced nimble 55
faced office 55 faced
public 107 faced second
533 faced sister 718
faced troops 171 faced
window 71 faced younger
70 faced crisis 99
faced dangers 55 faced
demise 47 faced future
119 faced moment 60
faced second 189 faced
valley 61 faced monkey
178 faced before 564
faced delays 200 faced
island 110 faced periods
241 faced prison 124
faced prices 59 faced
across 139 faced before
261 faced behind 800
faced beside 317 faced
called 652 faced carrying
218 faced glared 85
faced jumped 87 faced
looked 1076 faced nodded
362 faced opened 241
faced paused 119 faced
peered 167 faced pushed
226 faced raised 128
faced reached 97 faced
rushed 40 faced seemed
176 faced showed 42
faced smiled 330 faced
standing 890 faced stands
