babble of praying over the 62
babies in italy were so 48
backed by either gold or 72
backed by funds from the 217
backed by large sums of 176
backed by loans from the 63
backed by money from the 86
backed by thirty years of 54
backed he might throw the 45
backed in large part by 48
backed on either side by 67
backed the buggy into the 41
backed the horse from the 57
backed the horse into the 144
backed the truck down the 93
backed the truck into the 273
backed the truck onto the 54
backed the wagon into the 76
backed the winning side in 45
backup of blood into the 142
backup of every file on 55
backup of fluid into the 44
backup of urine into the 60
badges of honor from the 82
badges of merit during the 43
baleen or whale bone in 54
balked at every turn by 131
ballad at first reading so 67
banish the bible from the 85
banish the deity from the 61
banish the heroes from the 42
banked on either side by 176
banked on either side of 133
banner in every part of 45
banner on which there is 42
banner on which were the 75
banner the first omen of 115
banner to plant upon the 78
barely in place when the 41
barely to crawl along to 49
barges to enter from the 103
barked an order into the 59
barons of chief note in 52
barons on either side the 93
barred the black disc of 57
barred the press from the 67
barrel of cider from the 60
barrel of flour from the 321
barrel of flour into the 46
barrel of flour over the 50
barrel of flour upon the 63
barrel of small beer in 52
barrel of water from the 96
barrel of water into the 41
basest of people ready to 67
basins in which there is 51
basins on either side of 292
basket in which were the 92
basket of ashes trying to 42
basket of fruit from the 247
basket of fruit into the 46
basket of fruit sent to 42
basket of goods used in 46
basket of goods used to 132
basket of roses from the 54
basket of white bread on 58
basket on either side of 60
batted or thrown ball in 62
battle by which joan of 45
battle he would have to 181
battle in every part of 87
battle in which many of 141
battle in which most of 116
battle in which only the 59
battle in which some of 243
battle in which there is 128
battle is taken from the 67
battle of which there is 53
battle of wills over the 109
battle of words over the 96
battle of words went on 121
battle on either side of 213
battle the whole length of 42
battle the whole loss of 67
beaches on either side of 536
beaches to either side of 50
bearers of which were the 43
bearers on either side of 84
beatify the whole life of 132
became an adult during the 40
became an armed camp as 86
became an armed camp in 66
became an easier prey to 42
became an enemy will be 51
became an exile from the 200
became an issue among the 66
became an issue during the 804
became an issue early in 80
became an issue from the 43
became an issue only in 139
became an issue when he 50
became an issue when it 87
became an issue when the 394
became in after life the 51
became in after years an 57
became in after years so 41
became in after years the 404
became in large part an 42
became in large part the 85
became in later days the 180
became in later life an 78
became in later life no 43
became in later life the 83
became in later years an 172
became in later years the 497
became no longer able to 133
became so acute during the 131
became so strong during the 63
became so upset over the 92
became the basic form of 201
became the basic means of 83
became the basic text in 43
became the basic text of 178
became the basic theme of 93
became the basic tool of 69
became the basic unit in 73
became the basic unit of 947
became the calling card of 57
became the chief ally of 69
became the chief among the 51
became the chief base of 77
became the chief bone of 143
became the chief city in 85
became the chief city of 871
became the chief crop of 58
became the chief duty of 84
became the chief food of 70
became the chief form of 263
became the chief goal of 169
became the chief home of 89
became the chief item in 44
became the chief item of 93
became the chief line of 44
became the chief mart of 90
became the chief mart to 74
became the chief means by 188
became the chief means of 1174
became the chief mode of 123
became the chief part of 250
became the chief port in 57
became the chief port of 478
became the chief port on 67
became the chief prop of 41
became the chief seats of 72
became the chief task of 158
became the chief theme of 102
became the chief tool of 59
became the chief town in 69
became the chief town of 519
became the chief type of 41
became the chief unit of 53
became the chief when the 80
became the chief wife of 54
became the chief work of 146
became the close ally of 99
became the cutting edge of 530
became the daily bread of 122
became the daily fare of 69
became the daily food of 51
became the daily life of 65
became the daily reading of 42
became the darling theme of 48
became the eighth duke of 45
became the final form of 51
became the final home of 47
became the final link in 46
became the final text of 46
became the final word on 52
became the first among the 229
became the first asian to 167
became the first band to 89
became the first bank in 168
became the first bank to 172
became the first boat to 54
became the first book by 49
became the first book in 108
became the first book of 174
became the first book to 117
became the first care of 64
became the first case in 54
became the first case of 53
became the first city in 1678
became the first city of 254
became the first city to 1029
became the first club in 49
became the first club to 137
became the first drug to 65
became the first duke of 951
became the first duty of 358
became the first emir of 61
became the first ever to 283
became the first film in 45
became the first film to 225
became the first firm in 54
became the first firm to 218
became the first form of 148
became the first girl in 67
became the first girl to 133
became the first goal of 41
became the first half of 84
became the first heir to 77
became the first hero of 175
became the first home of 662
became the first item in 75
became the first item of 83
became the first item on 92
became the first lady in 61
became the first lady of 517
became the first lady to 57
became the first line of 489
became the first line to 61
became the first link in 223
became the first link of 59
became the first lord of 360
became the first male to 50
became the first means of 81
became the first month of 100
became the first nazi to 40
became the first ones to 44
became the first pair of 93
became the first part of 823
became the first play by 93
became the first play to 51
became the first pole to 65
became the first pope to 341
became the first port in 45
became the first port of 156
became the first prey of 98
became the first prior of 184
became the first rule of 46
became the first ship in 79
became the first ship of 85
became the first ship to 612
became the first sign of 65
became the first single to 58
became the first site of 92
became the first star of 66
became the first star to 117
became the first step in 769
became the first step of 64
became the first step on 62
became the first step to 103
became the first stop on 40
became the first task of 156
became the first test of 148
became the first time in 49
became the first town in 416
became the first town to 141
became the first type of 100
became the first union in 52
became the first union to 134
became the first unit in 59
became the first unit of 161
became the first unit to 112
became the first user of 44
became the first wave of 100
became the first wife of 1349
became the first work by 69
became the first work in 56
became the first work of 165
became the fourth angle of 51
became the fourth duke of 75
became the fourth wife of 274
became the front line in 76
became the front line of 251
became the grand duke of 111
became the guiding line of 45
became the guiding rule of 60
became the guiding star of 311
became the guiding thread of 41
became the happy home of 61
became the happy wife of 257
became the house band at 199
became the leader among the 127
became the legal form of 41
became the legal heir of 45
became the legal heir to 83
became the legal wife of 47
became the major base of 49
became the major bone of 86
became the major city in 41
became the major crop in 46
became the major crop of 50
became the major form of 394
became the major goal of 214
became the major item of 81
became the major means by 57
became the major means of 341
became the major mode of 90
became the major part of 314
became the major port of 170
became the major site of 60
became the major task of 148
became the major theme in 68
became the major theme of 342
became the major threat to 88
became the major tool of 101
became the major type of 60
became the major work of 53
became the model used by 54
became the plain duty of 91
became the power base of 104
became the prime duty of 50
became the prime goal of 83
became the prime means of 109
became the prime task of 49
became the queen city of 43
became the right hand of 452
became the robin hood of 45
became the roman town of 46
became the royal bank of 76
became the royal city of 80
became the royal road to 56
became the ruler over the 47
became the running mate of 55
became the shire town of 81
became the spark plug of 64
became the state bank of 64
became the state bird in 49
became the sworn ally of 68
became the talking tree of 74
became the trade mark of 124
became the usual form of 260
became the usual means of 169
became the usual mode of 158
became the usual type of 41
became the vital link in 50
became the vogue among the 74
became the vogue during the 47
became the white hope of 59
became the whole duty of 49
became the willing butt of 77
became the willing tool of 158
became the worst kind of 96
become an abiding part of 70
become an actor when he 45
become an alien from the 58
become an armed camp in 46
become an easier prey to 100
become an equal part of 86
become an exact copy of 76
become an exile from my 72
become an exile from the 117
become an input into the 48
become an issue among the 61
become an issue during the 226
become an issue only if 110
become an issue only in 65
become an issue when the 300
become in after years an 41
become in after years the 69
become in large part an 72
become in large part the 90
become in later life the 50
become in later years an 48
become in later years the 181
become no longer able to 198
become no small part of 66
become so close over the 69
become so strong among the 98
become so strong during the 58
become so woven into the 92
become the basic form of 218
become the basic means of 100
become the basic text of 45
become the basic tool of 57
become the basic unit in 47
become the basic unit of 568
become the black hole of 46
become the calling card of 56
become the chief city in 50
become the chief city of 350
become the chief form of 179
become the chief goal of 78
become the chief home of 42
become the chief mart of 60
become the chief means by 100
become the chief means of 760
become the chief mode of 61
become the chief part of 87
become the chief port at 85
become the chief port of 330
become the chief prop of 54
become the chief task of 57
become the chief theme of 65
become the chief threat to 65
become the chief tool of 49
become the chief town in 43
become the chief town of 191
become the chief work of 49
become the close ally of 52
become the cutting edge of 545
become the daily bread of 161
become the daily fare of 81
become the daily food of 58
become the final form of 154
become the final goal of 56
become the final word on 46
become the first among the 134
become the first army in 47
become the first city in 334
become the first city of 291
become the first city to 49
become the first duke of 114
become the first duty of 157
become the first ever to 47
become the first home of 106
become the first item on 50
become the first lady in 79
become the first lady of 481
become the first line of 768
become the first link in 181
become the first lord of 99
become the first pair of 55
become the first part of 371
become the first port of 158
become the first ship to 59
become the first step in 559
become the first step of 82
become the first step on 95
become the first step to 105
become the first term of 47
become the first test of 65
become the first town in 55
become the first wave of 41
become the first wife of 125
become the first word of 49
become the fixed rule of 42
become the fourth city in 62
become the fourth wife of 124
become the front line in 123
become the front line of 189
become the guiding star of 191
become the happy home of 63
become the happy means of 44
become the happy wife of 155
become the henry ford of 94
become the human face of 50
become the leader among the 70
become the legal heir to 42
become the legal wife of 108
become the lower part of 59
become the major areas of 58
become the major bone of 42
become the major city of 50
become the major form of 417
become the major goal of 124
become the major item of 45
become the major means by 40
become the major means of 426
become the major mode of 143
become the major part of 414
become the major port of 108
become the major site of 103
become the major task of 98
become the major theme in 70
become the major theme of 238
become the major threat to 149
become the major tool of 57
become the major type of 77
become the modal form of 43
become the moral code of 46
become the moral duty of 68
become the pliant tool of 73
become the polar star of 357
become the power base of 43
become the prime means of 94
become the prime tool of 41
become the queen city of 144
become the right hand of 261
become the right kind of 262
become the right sort of 105
become the robin hood of 47
become the royal road to 85
become the slave even of 41
become the surging wave of 122
become the trade mark of 112
become the trump card of 41
become the upper part of 56
become the usual form of 124
become the usual means of 90
become the usual mode of 113
become the vital part of 51
become the vogue among the 53
become the white hope of 45
become the whole meaning of 49
become the willing tool of 147
become the worst form of 86
become the worst kind of 231
become the worst sort of 108
becoming in which there is 112
becoming the basic unit of 79
becoming the chief means of 62
becoming the cutting edge of 57
becoming the first asian to 44
becoming the first city in 106
becoming the first city of 47
becoming the first ever to 46
becoming the first lady of 51
becoming the first line of 67
becoming the first pope to 61
becoming the first ship to 87
becoming the major form of 54
becoming the noble mind of 46
becoming the right kind of 100
becoming the right sort of 45
becoming the worst kind of 46
beetle is about half an 55
befell us after leaving the 50
before an enemy whom he 62
before an event such as 45
before an order from the 62
before an order will be 54
before he acted upon it 202
before he again came to 56
before he again heard the 46
before he again took the 84
before he again took up 118
before he again went to 53
before he arose from the 92
before he began reading the 42
before he began what he 95
before he began work as 40
before he began work at 108
before he began work in 74
before he began work on 1316
before he breaks into the 46
before he broke away to 46
before he broke down in 46
before he broke into the 106
before he broke open the 87
before he burst into the 127
before he burst upon the 44
before he calls upon the 45
before he comes back in 43
before he comes back to 850
before he comes down to 102
before he comes face to 44
before he comes home to 52
before he comes into my 53
before he comes into the 1681
before he comes upon the 186
before he could bite it 64
before he could blow it 43
before he could break it 128
before he could break the 159
before he could call in 117
before he could call it 207
before he could call me 48
before he could call on 78
before he could call the 196
before he could call to 108
before he could cash in 44
before he could cast the 46
before he could clear it 49
before he could clear the 193
before he could clear up 58
before he could come at 88
before he could come in 320
before he could come the 56
before he could come to 5514
before he could come up 1144
before he could dare to 148
before he could deny it 49
before he could drag it 44
before he could draw it 930
before he could draw the 338
before he could draw up 149
before he could dream of 66
before he could drop it 88
before he could drop the 77
before he could even be 263
before he could ever be 59
before he could exit the 56
before he could face the 355
before he could fall in 48
before he could fall to 102
before he could feel at 95
before he could feel it 50
before he could feel the 545
before he could fill the 105
before he could find an 1115
before he could find it 432
before he could find me 62
before he could find so 88
before he could find the 1518
before he could find us 50
before he could finger the 61
before he could fire at 79
before he could fire he 76
before he could fire it 419
before he could fire the 309
before he could flee the 43
before he could form an 87
before he could form the 201
before he could free it 66
before he could free the 132
before he could gain an 51
before he could gain the 578
before he could give an 441
before he could give in 347
before he could give it 640
before he could give me 288
before he could give the 1266
before he could give to 49
before he could give up 86
before he could give us 125
before he could grab it 301
before he could grab me 88
before he could grab the 163
before he could grow up 47
before he could hand it 90
before he could hand the 42
before he could harm the 58
before he could have an 231
before he could have it 158
before he could have the 526
before he could help it 105
before he could help me 61
before he could help the 45
before he could hide it 137
before he could hold it 89
before he could hold the 148
before he could hope to 3234
before he could join in 177
before he could join it 46
before he could join the 840
before he could join up 46
before he could join us 95
before he could jump to 54
before he could jump up 46
before he could keep the 48
before he could kill it 79
before he could kill me 98
before he could kill the 99
before he could know it 220
before he could know of 83
before he could know the 173
before he could land in 41
before he could land the 90
before he could learn it 81
before he could learn of 97
before he could learn the 208
before he could learn to 545
before he could leave he 115
before he could leave it 129
before he could leave the 2035
before he could leave to 65
before he could lift it 181
before he could lift the 403
before he could line up 44
before he could live in 70
before he could lock the 67
before he could look at 484
before he could look to 45
before he could look up 295
before he could make an 633
before he could make it 1494
before he could make me 64
before he could make the 3838
before he could make up 6896
before he could meet the 240
before he could move he 131
before he could move in 294
before he could move it 126
before he could move on 874
before he could move or 151
before he could move the 358
before he could move to 396
before he could name it 43
before he could name the 72
before he could obey the 138
before he could open it 476
before he could open the 903
before he could open up 46
before he could pass it 269
before he could pass on 370
before he could pass the 487
before he could pick it 356
before he could pick up 955
before he could play in 41
before he could play it 59
before he could play the 59
before he could pour the 41
before he could pull it 452
before he could pull the 2859
before he could pull up 271
before he could push it 60
before he could push the 163
before he could quit the 240
