baby named x was born 44
baby needs a new pair 129
baby takes a long time 47
baby until i get back 47
baby while i was gone 64
baby within a few days 64
back after a few days 2407
back after a few years 1094
back after a long time 691
back after i had been 40
back again a few days 155
back again a few years 58
back quite a few years 363
back quite a long time 128
back under a new name 68
back until a few days 50
back until i was able 88
back until i was ready 43
back until i was sure 115
back where i had been 786
back where i had come 175
back where i had left 176
back where i was born 214
back where i was when 249
back while i was gone 142
back while i was there 159
back within a few days 1984
back within a few feet 42
back within a few years 425
bail pending a new trial 113
ball within a few feet 63
bank makes a new loan 90
bank plays a key role 40
bank where i had been 118
bank where i had left 115
base after a fly ball 46
beach where i had been 61
been added a few years 62
been alive a long time 147
been alone a long time 640
been apart a long time 113
been asked a few years 80
been awake a long time 361
been begun a few years 87
been blind a long time 94
been brewing a long time 185
been built a few feet 53
been built a few years 854
been built a long time 372
been burning a long time 79
been burnt a few years 61
been calling a long time 41
been dreaming a long time 41
been driving a long time 211
been empty a long time 304
been feasting a poet from 49
been feeling a bit down 111
been fired a long time 84
been fixed a long time 66
been found a few days 142
been found a few feet 75
been found a few years 219
been found a long time 46
been fresh a long time 70
been getting a lot more 200
been given a bad break 148
been given a bad name 1128
been given a bad time 70
been given a bit more 146
been given a death blow 52
been given a far more 136
been given a few days 524
been given a few more 374
been given a few years 159
been given a key role 139
been given a long list 74
been given a long term 92
been given a long time 126
been given a long trial 80
been given a lot more 160
been given a new birth 67
been given a new body 101
been given a new coat 185
been given a new face 162
been given a new form 177
been given a new heart 168
been given a new home 181
been given a new kind 41
been given a new lease 3545
been given a new life 1540
been given a new look 227
been given a new meaning 495
been given a new name 1069
been given a new pair 87
been given a new role 114
been given a new task 69
been given a new trial 42
been given a new turn 122
been given a real test 44
been given a real trial 53
been given a thin coat 41
been growing a long time 90
been hanged a few days 49
been hungry a long time 79
been hunting a long time 57
been known a few years 47
been known a long time 859
been learning a lot from 87
been looking a long time 253
been missing a long time 164
been moved a few feet 79
been passing a few days 208
been passing a long time 119
been pending a long time 65
been playing a key role 460
been playing a long time 200
been praying a long time 134
been quiet a long time 199
been quite a bit more 246
been quite a few days 90
been quite a few more 107
been quite a few other 84
been quite a few such 123
been quite a few years 691
been quite a long time 997
been rather a long time 368
been running a few days 41
been running a few years 67
been running a long time 540
been sailing a long time 53
been saved a long time 44
been seeking a long time 62
been shown a few years 53
been since a few years 80
been since a long time 55
been since i got here 44
been since i had been 130
been since i had eaten 68
been since i had heard 54
been since i had last 139
been since i had left 57
been since i had seen 212
been since i was born 192
been since i was last 65
been since i was three 44
been since i was young 45
been sitting a few feet 52
been sitting a long time 570
been sober a long time 54
been speaking a long time 83
been speaking i had been 45
been staying a few days 368
been staying a long time 49
been still a long time 42
been taken a few days 392
been taken a few years 350
been taken a long time 300
been talking a long time 587
been talking a lot more 44
been talking i had been 49
been teaching a few years 67
been teaching a long time 165
been thinking a long time 300
been thinking a lot more 92
been thinking a lot these 78
been tired a long time 109
been tried a few years 57
been under a long time 57
been until a few days 49
been until a few years 114
been waiting a few days 80
been waiting a long time 11763
been walking a long time 612
been wanting a long time 82
been where i had been 122
been while i was away 150
been within a few days 312
been within a few feet 344
been within a few years 602
been working a few days 59
been working a few years 75
been working a long time 584
been writing a few years 87
been writing a long time 190
been writing a new book 50
best books i had ever 42
best guess i can make 185
best horse i had ever 43
best image i can give 61
best method i can take 89
best method i can think 74
best notion i can give 76
best offer i can make 132
best people i can find 87
best people i had ever 62
best place i can find 54
best place i can think 189
best place i had ever 55
best proof i can give 468
best reason i can give 321
best reason i can think 246
best reply i can make 96
best sense i can make 76
best sense i can talk 48
best shape i had ever 44
best story i can think 100
best thanks i can give 41
best words i can find 160
bill which i had made 91
bill within a few days 86
bird which i had seen 67
birth within a few days 79
bits which i fix upon 52
boat coiling a wet rope 67
boat quite a way ahead 98
boat which i had sent 43
boat within a few feet 49
boding sound i had ever 85
body after a few days 82
body plays a key role 73
body shall i set upon 55
body takes a long time 80
body under a new name 40
body where i was born 68
body which a few years 40
body within a few days 195
bomb within a few years 82
book fills a real need 113
book fills a real void 41
book meets a real need 64
book takes a long time 71
book takes a new look 90
book which i did think 80
book which i had been 238
book which i had just 135
book which i had left 85
book which i had lent 76
book which i had made 52
book which i had seen 94
book which i had sent 87
book which i now have 58
book which i now send 68
book which i was reading 201
book within a few days 73
book within a few years 41
bore fruit a few years 98
boring after a few years 43
born under a bad sign 199
born under a bad star 240
born where i now live 55
born where i was born 157
born while i was away 143
born within a few days 386
born within a few years 972
bread until a new base 44
bread which i can give 45
bringing about a new form 69
bringing about a new kind 96
bringing about a new life 87
bringing about a new type 58
brings about a far more 42
brings about a new birth 49
brings about a new form 64
brings about a new kind 79
brings about a new life 45
brings about a new self 41
brings about a new type 46
bush where i was hiding 55
busy cutting a long turf 46
busy since i got back 88
busy since i got here 45
busy until i get back 50
busy while i was away 75
busy while i was gone 108
