baby should be a boy 91
back almost at a run 104
back bumper of a car 60
back wheels of a car 60
back window of a car 575
ball danced in a day 50
ball struck by a bat 141
band struck up a gay 56
band struck up a new 127
band struck up a song 64
bare mention of a few 267
base indeed if i not 46
base wretch am i that 45
beast tangled in a net 44
beats nature in a boy 147
been absent on a long 67
been abused by a man 143
been active as a poet 78
been afraid of a man 98
been almost on a par 54
been almost to a man 90
been amused if i had 56
been another in a long 45
been argued by a few 61
been around in a long 131
been authors of a new 67
been averse to a too 49
been avowed by a man 65
been behaving in a way 171
been better if i did 61
been better if i had 7448
been better if i was 88
been bitten by a bat 206
been bitten by a bear 44
been bitten by a bee 48
been bitten by a bug 109
been bitten by a cat 132
been bitten by a dog 6688
been bitten by a flea 143
been bitten by a fly 68
been bitten by a fox 46
been bitten by a lion 121
been bitten by a mad 2584
been bitten by a pet 128
been bitten by a rat 773
been bitten in a few 48
been boiled in a pot 71
been bothering me a lot 154
been bought as a job 42
been bought at a dear 42
been bought at a low 86
been bought by a man 198
been bought by a new 90
been brazed on a rod 51
been broken by a few 82
been broken by a long 73
been broken by a man 55
been broken in a few 43
been broken in a war 42
been broken in a way 50
been broken up a few 49
been building up a new 90
been buried in a bog 47
been buried in a box 129
been buried in a long 48
been buried in a pit 154
been burned by a hot 72
been burned by a mob 81
been called by a man 70
been called to a dying 40
been called to a few 52
been called to a new 292
been called to a seat 87
been carrying on a long 245
been carrying on a one 147
been carrying on a war 319
been caught as a spy 44
been caught by a cat 60
been caught by a dog 43
been caught by a gun 91
been caught by a lion 60
been caught by a man 72
been caught by a new 98
been caught in a bad 122
been caught in a bear 55
been caught in a big 69
been caught in a car 53
been caught in a few 41
been caught in a fog 42
been caught in a gin 49
been caught in a lie 1015
been caught in a long 41
been caught in a net 1534
been caught in a pit 43
been caught in a web 427
been caused by a bad 61
been caused by a car 74
been caused by a dog 56
been caused by a fear 58
been caused by a few 268
been caused by a gas 61
been caused by a gun 58
been caused by a leak 47
been caused by a long 151
been caused by a low 83
been caused by a man 338
been caused by a new 188
been caused by a non 106
been caused by a real 139
been caused by a too 165
been changed by a new 91
been changed if i had 41
been changed in a few 172
been changed in a long 82
been changed in a way 306
been changed to a new 157
been changed to a two 48
been chased by a bear 87
been chased by a dog 113
been chased by a lion 49
been chased by a man 43
been chewed by a dog 56
been chosen as a key 94
been chosen as a way 71
been chosen by a few 63
been chosen by a god 45
been chosen by a man 131
been chosen in a way 125
been clawed by a bear 58
been cleaned in a long 185
been cleaned in a year 140
been cleaned up a bit 174
been clearer if i had 139
been closed in a nap 42
been clothed in a new 73
been cooked in a pot 62
been cooled to a low 84
been created as a new 96
been created as a way 107
been created by a being 292
been created by a few 116
been created by a god 582
been created by a law 105
been created by a long 91
been created by a man 479
been created by a new 111
been created by a set 49
been created by a team 63
been created in a day 49
been created in a few 110
been created in a way 186
been denied by a few 53
been dipped in a bath 97
been dipped in a dye 134
been dipped in a pot 42
been dipped in a red 79
been dipped in a tub 53
been dipped in a vat 121
been dipped in a weak 59
been doodling on a pad 56
been dreamed of a few 142
been drinking at a bar 86
been drinking in a bar 181
been drinking in a pub 60
been driven by a fear 49
been driven by a few 49
been driven by a man 89
been driven by a new 59
been driven in a car 45
been driven to a new 43
been dumped by a man 42
been edited in a way 44
been emerging as a new 52
been engaged as a spy 65
been engaged in a bad 96
been engaged in a bit 43
been engaged in a death 70
been engaged in a far 45
been engaged in a law 208
been engaged in a long 1850
been engaged in a lot 41
been engaged in a low 123
been engaged in a new 177
been engaged in a non 45
been engaged in a riot 47
been engaged in a tug 71
been engaged in a two 148
been engaged in a war 3229
been engaged in a way 51
been engaged on a long 51
been engaged on a new 40
been engaged to a boy 54
been engaged to a man 359
been enough if i had 48
been enough of a man 55
been eroded to a low 141
been famous as a poet 42
been famous as a seat 81
been famous if i had 129
been filled by a long 58
been filled by a man 300
been filled by a new 174
been filled in a few 51
been fitted to a set 69
been fooled by a man 47
been forced by a man 139
been forced by a mob 63
been forced to a new 42
been formed at a low 54
been formed by a dam 52
been formed by a few 195
been formed by a long 154
been formed by a man 685
been formed by a set 40
been formed in a bad 138
been formed in a few 210
been formed in a long 56
been formed in a way 101
been framed in a way 123
been fucked by a man 51
been furious if i had 72
been gained by a few 57
been gained by a long 59
been gained in a few 74
been gathering to a head 148
been greater if i had 247
been guided by a few 107
been guided by a set 128
been guilty of a bad 71
been guilty of a bit 55
been guilty of a far 123
been guilty of a few 151
been guilty of a lie 122
been guilty of a long 104
been guilty of a mean 348
been guilty of a new 63
been guilty of a real 57
been guilty of a riot 196
been guilty of a sad 41
been guilty of a sin 338
been hailed as a long 58
been hailed as a new 333
been hailed as a way 69
been helped by a new 45
been helped to a new 42
been higher if i had 43
been honest if i had 44
been housed in a new 90
been hugged by a bear 57
been issued in a new 160
been issued in a set 343
been issued to a man 57
been jealous of a dead 61
been joined by a few 632
been joined by a long 44
been joined by a man 307
been joined by a new 790
been jumped by a gang 52
been kicked by a cow 80
been killed by a bad 44
been killed by a bear 1069
been killed by a big 46
been killed by a boy 50
been killed by a bus 52
been killed by a car 796
been killed by a cat 172
been killed by a cow 48
been killed by a dog 159
been killed by a few 64
been killed by a fox 62
been killed by a gang 152
been killed by a gun 229
been killed by a hit 746
been killed by a jew 105
been killed by a lion 1495
been killed by a man 1008
been killed by a mob 280
been killed if i had 348
been killed in a bar 101
been killed in a bus 101
been killed in a car 6791
been killed in a day 170
been killed in a few 177
been killed in a gang 104
been killed in a gas 85
been killed in a gun 408
been killed in a head 205
been killed in a hit 311
been killed in a one 104
been killed in a pit 48
been killed in a riot 690
been killed in a row 43
been killed in a war 941
been killed in a way 81
been killed in a year 147
been killed to a man 207
been kissed by a boy 232
been kissed by a man 1717
been kissed in a long 64
been licked by a cat 52
been licked by a dog 110
been lifted to a new 193
been linked to a long 60
been linked to a low 42
been linked to a new 69
been listed as a key 49
been locked in a box 105
been locked in a death 78
been locked in a long 78
been locked up a long 117
been maimed in a leg 55
been marked by a far 43
been marked by a few 95
been marked by a long 354
been marked by a low 46
been marked by a new 346
been marked on a map 97
been master of a man 41
been mauled by a bear 287
been mauled by a dog 64
been mauled by a lion 279
been merged in a new 64
been misled by a few 63
been misled by a set 42
been misled by a too 142
been molded by a long 49
been nursed by a she 42
been obvious to a man 101
been offset by a new 43
been opened by a man 198
been opened in a few 78
been opened in a long 188
been opened to a new 246
been opened up a bit 45
been packed in a box 141
been passed by a few 65
been passed by a man 42
been passed by a two 474
been passed in a few 137
been passed to a new 2833
been penned by a man 71
been picked up a few 208
been placed in a bad 95
been placed in a bag 121
been placed in a bath 59
been placed in a bed 97
been placed in a box 809
been placed in a car 47
been placed in a far 218
been placed in a few 57
been placed in a heap 60
been placed in a hot 45
been placed in a jar 81
been placed in a job 167
been placed in a long 133
been placed in a low 204
been placed in a neat 43
been placed in a new 1114
been placed in a non 113
been placed in a pit 212
been placed in a row 283
been placed in a tin 42
been placed in a way 47
been placed in a weak 47
been placed on a bed 173
been placed on a cot 40
been placed on a few 77
been placed on a job 84
been placed on a long 70
been placed on a low 569
been placed on a mat 44
been placed on a new 512
been placed on a par 303
been placed on a war 472
been planning it a long 45
been played by a boy 204
been played by a man 136
been pleased if i had 208
been posted to a new 54
been proved by a few 44
been proved by a long 229
been proved in a few 94
been pushed to a new 61
been raised as a boy 220
been raised as a jew 129
been raised as a pet 95
been raised by a dam 62
been raised by a few 259
been raised by a man 121
been raised by a plea 69
been raised by a tax 98
been raised in a big 66
been raised in a few 149
been raised in a new 180
been raised in a non 140
been raised in a way 107
been raised on a new 41
been raised to a far 40
been raised to a heat 61
been raised to a new 991
been raised to a red 65
been reached by a few 86
been reached by a long 103
been reached in a few 258
been reached on a new 164
been reborn as a god 47
been reborn as a man 56
been reborn as a new 68
been reborn in a new 96
been reborn to a new 79
been recast in a new 63
been rented by a man 77
been rented to a man 49
been robbed by a gang 49
been robbed by a man 195
been robbed of a few 48
been robbed of a sum 77
been rolled in a long 57
been roused to a new 52
been ruined by a bad 48
been ruined by a few 44
been ruined by a long 42
been ruined by a two 104
been ruined by a war 72
been ruined if i had 76
been ruined in a few 55
been rumors of a new 51
been sacked by a mob 57
been scared as i had 49
been seized as a spy 69
been seized as a war 74
been seized by a few 93
been seized by a fit 475
been seized by a lion 114
been seized by a man 139
been seized by a mob 134
been seized by a new 97
been served by a long 42
been shaken by a long 40
