baby boom began to enter 43
baby fell under the grate 43
baby from place to place 43
baby will begin to sleep 40
back down under the water 187
back from caesar the legion 49
back from cause to cause 72
back from china by marco 54
back from exile in paris 47
back from hedge to hedge 63
back from house to house 369
back from omaha by today 179
back from place to place 341
back from point to point 835
back from ridge to ridge 92
back from stage to stage 167
back from viewing the enemy 84
back from where he stood 217
back from where we stand 56
back from which it never 93
back hard about the fairy 53
back here after the wedding 84
back home after the first 121
back home after the meeting 40
back home again at night 132
back home where he could 157
back home where he would 48
back home where we belong 225
back into drops of water 44
back into place as though 48
back into place to cover 59
back into vogue as though 44
back just above the waist 104
back over which the water 102
back room where he could 57
back some fifty or sixty 109
back some forty or fifty 127
back some seven or eight 202
back some thirty or forty 235
back there under the trees 54
back till after the meeting 78
back very close to where 66
ball from hitting the floor 56
ball from place to place 96
ball just above the place 53
band from place to place 96
band from which the horse 42
band tied round the waist 42
bank from which he could 212
bank from which he might 41
bank from which the cliff 48
bank from which the money 89
bank high above the river 62
bank into which the money 46
bank just above the boats 106
bank just above the water 156
bank over which the water 52
bank upon which the check 599
bank upon which we stood 49
bank will honor the check 63
bank will honor the draft 42
bare back until the blood 63
bare feet hitting the floor 55
bare feet under the table 66
bare from above the elbow 57
bare legs under the table 53
barn door after the horse 3332
bars from floor to ceiling 67
base from where he could 106
base from which he could 3232
base from which he hoped 40
base from which he might 127
base from which he works 42
base from which he would 211
base from which it began 45
base from which it could 1103
base from which it draws 54
base from which it might 107
base from which it rises 62
base from which it springs 86
base from which it would 165
base from which the change 59
base from which the child 773
base from which the enemy 53
base from which the final 49
base from which the first 67
base from which the force 41
base from which the growth 71
base from which the later 44
base from which the party 49
base from which the reader 53
base from which the state 63
base from which the upper 48
base from which the whole 168
base from which to apply 72
base from which to argue 226
base from which to begin 2453
base from which to breed 51
base from which to build 2779
base from which to carry 1467
base from which to change 50
base from which to check 57
base from which to claim 83
base from which to climb 89
base from which to cover 66
base from which to create 240
base from which to drive 84
base from which to engage 223
base from which to enjoy 221
base from which to enter 210
base from which to exert 143
base from which to fight 491
base from which to gather 44
base from which to guard 68
base from which to harry 161
base from which to infer 77
base from which to judge 277
base from which to lobby 44
base from which to march 57
base from which to mount 621
base from which to offer 84
base from which to press 114
base from which to raise 136
base from which to sally 91
base from which to search 101
base from which to seize 58
base from which to serve 135
base from which to spread 222
base from which to stage 123
base from which to start 1571
base from which to study 267
base from which to trade 126
base from which to visit 1026
base from which to watch 95
base from which to write 157
base from which we could 299
base from which we might 44
base from which we start 107
base from which we would 127
base over which to spread 168
base their cause of action 91
base their claim to power 57
base upon which he built 43
base upon which he could 60
base upon which it could 53
base upon which it rests 374
base upon which it stood 49
base upon which the black 47
base upon which the social 45
base upon which the whole 410
base upon which the world 40
base upon which to begin 97
base upon which to build 4051
base upon which to create 51
base upon which to erect 402
base upon which to found 100
base upon which to judge 40
base upon which to mount 70
base upon which to place 68
base upon which to stand 161
base upon which we build 50
bathe their hands in caesar 110
bathing their hands in blood 54
bays from point to point 43
beach ball under the water 111
beach from morning to night 78
beads from morning to night 46
beams cast light on either 61
beams must needs be black 83
bearing arms within the walls 128
bearing date march the first 52
bearing down under the stern 63
bearing some relic of venom 56
bears three pairs of walking 113
beast from place to place 115
beast upon which the woman 100
beating fast within my breast 72
beating gray beaver or beauty 62
beds from place to place 151
beds from which the water 40
been able either to prove 66
been able either to shake 46
been able fully to carry 131
been able fully to grasp 96
been able really to enjoy 56
been acting within the scope 404
been angry twice or thrice 58
been army chief of staff 187
been asking about the weather 49
been away touring in china 84
been back since the night 68
been born about or after 54
been born after the first 64
been born after the flesh 67
been born after the period 69
been born again of water 210
been born fifty or sixty 46
been born since the first 61
been born thirty or forty 48
been born under the stars 47
been born within the kingdom 51
been born within the sound 221
been born within the state 95
been born within the walls 81
been cast aside in favor 162
been cast where the glory 54
been clear since the first 65
been crying would be waiting 53
been dark since the world 54
been done about it since 90
been done about it until 84
been done after the first 74
been done right the first 164
been done since the first 248
been done since the period 79
been done since the reign 46
been done since the world 143
been done under it which 58
been done under the guise 158
been done under the roman 46
been done while the author 48
been done within the field 71
been done within the first 61
been done within the scope 49
been duly cited to appear 121
been ever since he could 96
been ever since he first 87
been ever since my charm 50
been ever since the first 391
been ever since the morning 59
been ever since the night 57
been ever since the reign 101
been ever since the world 140
been ever since we first 44
been felt since the first 97
been felt since the world 122
been five times as large 117
been flying under the radar 52
been four cases in which 43
been four times as large 106
been from coast to coast 105
been from fifty to sixty 93
been from forty to fifty 126
been from forty to sixty 41
been from house to house 132
been from place to place 42
been from rural to urban 190
been from seven to eight 71
been from thirty to fifty 45
been from thirty to forty 143
been from thirty to thirty 44
been gone since the night 46
been good reason to doubt 58
been great drops of blood 56
been half round the world 120
been hanging about the barns 62
been hanging about the house 115
been hanging about the place 233
been hanging round the house 56
been having dreams in which 46
been heard about it since 42
been heard above the noise 66
been heard above the sound 61
been heard above the swaying 171
been heard round the world 148
been heard since the first 87
been heard since the opening 62
been heard since the world 49
been heard within the walls 387
been held fitting by human 46
been held since the first 163
been held within the walls 57
been here seven or eight 101
been here since the first 353
been here since the house 56
been here since the morning 224
been here since the night 116
been here since the place 81
been here since the start 184
been here since the world 62
been here urged to strip 80
been hiding under the table 86
been hiding under the words 55
been home since the morning 70
been home since the night 44
been just about the worst 45
been just about to enter 52
been just about to start 85
been kept awake at night 242
been kept awake the night 65
been kept below the level 53
been kept below the whole 59
been kept quiet by henry 40
been kept shall be taken 69
been kept short of money 50
been kept small in order 45
been laid aside in favor 69
been laid waste by human 48
been left above the level 56
been left alone at night 47
been left alone he stood 74
been left alone he would 115
been left alone it would 96
been left alone to brood 43
been left alone to carry 45
been left alone to enjoy 48
been left alone to fight 114
been left alone to guard 46
been left alone to raise 40
been left beneath the cover 40
been left where it stood 41
been less sparing of words 51
been less willing to admit 52
been less willing to allow 79
been less willing to grant 57
been living today he would 49
been living under the curse 99
been lost after the first 41
been lost shall be found 225
been lost sight of after 73
been lost sight of since 459
been lost sight of under 194
been lost sight of until 144
been lost since the first 94
been lost since the roman 150
been made about my writing 121
been made about the cause 41
been made about the child 47
been made about the first 66
been made about the level 49
been made about the period 79
been made about the place 53
been made about the power 41
been made about the shape 43
been made about the social 49
been made about the state 50
been made about the total 50
been made about the value 156
been made after the event 453
been made after the first 178
been made after the image 147
been made after the issue 100
been made after the lapse 54
been made after the model 69
been made after the passing 88
been made chief of staff 242
been made either in brief 42
been made either in small 52
been made equal to unity 101
been made first in black 49
been made flesh in jesus 71
been made known to every 71
been made known to others 56
been made penal at turin 44
been made poetry is alone 111
been made round the world 43
been made shall be liable 130
been made since he wrote 113
been made since the above 55
been made since the civil 224
been made since the close 133
been made since the first 1488
been made since the issue 68
been made since the opening 193
been made since the passing 168
been made since the period 108
been made since the reign 153
been made since the signing 45
been made since the start 241
been made since the times 53
been made since the world 227
been made under the above 80
been made under the author 90
been made under the cover 41
been made under the first 129
been made under the guise 61
been made under the power 77
been made under the terms 199
been made under the title 65
been made while the guard 46
been made within the field 153
been made within the first 150
been made within the period 749
been made within the scope 106
been made within the space 69
been made within the state 182
been made within the walls 64
been making store of money 44
been many cases in which 2063
been many cases of people 124
been many hours on board 221
been many hours on shore 59
been many months on board 85
been many weeks on shore 74
been mary queen of scots 73
been moping about the house 44
been more chary of lending 90
been more money to spend 44
been more rapid on large 167
been more under the spell 44
been more willing to admit 157
been more willing to adopt 79
been more willing to allow 225
been more willing to apply 47
been more willing to engage 89
been more willing to enter 51
been more willing to grant 127
been more willing to share 118
been moving about the house 71
been much about the court 57
been much about the world 153
been much above the level 48
been much below the level 53
been much easier to build 50
been much easier to carry 54
been much easier to solve 65
been much easier to write 200
been much issuing of bulls 43
been much loved by others 80
been nine hours in sailing 61
been nothing short of amazing 364
been once round the world 41
been only seven or eight 167
been only thirty or forty 40
been other cases in which 304
been other times in which 43
been paid since the first 78
been paid under the table 85
been paid under the terms 56
been paid within the period 115
been rare cases in which 137
been reading leaves of grass 46
been rising since the start 42
been roving round the field 90
been safe again on shore 49
been said about it since 93
been said about the action 92
been said about the awful 55
been said about the basic 76
been said about the beauty 190
been said about the black 75
been said about the cause 69
been said about the change 54
been said about the changing 110
been said about the child 162
been said about the civil 41
been said about the costs 51
been said about the danger 263
been said about the evils 116
been said about the exact 41
been said about the father 42
been said about the first 374
been said about the forms 46
been said about the fourth 99
been said about the greek 70
been said about the growing 81
been said about the growth 117
been said about the human 230
been said about the indian 115
been said about the issue 64
been said about the kinds 40
been said about the large 100
been said about the legal 72
been said about the local 52
been said about the lower 45
been said about the major 51
been said about the method 133
been said about the money 61
been said about the moral 123
been said about the mother 114
been said about the motion 99
been said about the order 67
been said about the people 179
been said about the period 127
been said about the place 168
been said about the poetry 45
been said about the power 477
been said about the price 119
been said about the reason 67
been said about the right 341
been said about the rules 63
been said about the scope 66
been said about the shape 46
been said about the skunk 45
been said about the small 151
been said about the social 286
been said about the speed 87
been said about the state 364
been said about the story 201
been said about the study 58
been said about the style 72
been said about the teaching 115
been said about the types 47
been said about the unity 68
been said about the value 1042
been said about the vital 46
been said about the weather 42
been said about the white 44
been said about the whole 102
been said about the women 43
been said about the working 62
been said about the world 140
been said about the writing 42
been said above it might 52
been said above it seems 96
been said above it would 161
been said above we shall 50
been said might be taken 78
been said since is either 59
been said since the world 54
been said under the first 69
been said under the title 42
been seen about the house 62
been seen about the place 190
been seen since the civil 127
been seen since the close 86
been seen since the crime 52
been seen since the evening 124
been seen since the first 361
been seen since the morning 303
been seen since the night 269
been seen since the opening 41
been seen since the reign 78
been seen since the roman 53
been seen since the world 361
been seen under the lamps 58
been seen within the walls 198
been sent about the world 47
been sent after the enemy 42
been sent round the world 66
been sent thither in order 122
been shot twice at close 76
been sick since the first 116
been single slabs of stone 44
been sold since the first 87
been sold under an order 61
been sold under the names 61
been sold under the power 54
been sold under the trade 143
been sold within the first 44
been some cases in which 635
been some delay in getting 210
been some delay in sending 41
been some forty or fifty 56
been some months at paris 67
been some months in italy 81
been some period in which 173
been some point at which 55
been some reason of obeying 61
been some reason to doubt 44
been some seven or eight 114
been some signs of change 142
been some talking in gruff 62
been some thirty or forty 84
been some weeks in paris 40
been sunk below the level 81
been taking place in china 360
been taking place in every 103
been taking place in front 48
been taking place in indian 93
been taking place in israel 49
been taking place in italy 80
been taking place in japan 189
been taking place in latin 200
been taking place in paris 142
been taking place in rural 58
been taking place in russia 159
been taking place in social 74
been taking place in spain 61
been taking place in spite 41
been taking place in terms 53
been taking place in which 45
been their stock in trade 229
been there nearly the whole 40
been there right in front 44
been there seven or eight 69
been there since my father 135
been there since my mother 44
been there since the abbot 53
been there since the civil 125
been there since the evening 68
been there since the first 589
been there since the fourth 40
been there since the house 180
been there since the morning 173
been there since the night 335
been there since the opening 101
been there since the place 85
been there since the reign 59
been there since the start 298
been there since the world 125
been there since we moved 44
been there twice or thrice 60
been there weeks or months 96
been those cases in which 43
been three cases in which 71
been three kinds of people 145
been three months in italy 87
been three months in paris 46
been three times as large 316
been three times at malta 48
been three weeks in getting 87
