nap possible 118 near
accuracy 50 near authority
372 near threshold 223
near supplies 95 near
military 141 near reduction
168 near lavished 44
near condition 40 near
membrane 111 near surfaces
105 near audience 62
near operation 49 near
counters 222 near churches
42 near autonomy 52
near breakdown 247 near
cessation 101 near collapse
430 near coverage 240
near darkness 233 near
depletion 109 near exclusion
144 near isolation 190
near monopoly 57 near
occlusion 192 near recovery
676 near reduction 43
near remission 132 near
response 140 near reversal
163 near skeleton 101
near attention 45 near
companion 111 near presence
186 near pressure 197
near velocity 207 near
pressure 68 near occurred
271 near relations 59
near brooklyn 95 near
columbus 168 near honolulu
245 near portland 166
near richmond 41 near
washington 372 near collapse
1245 near disaster 114
near collapse 113 near
interest 96 near collapse
978 near disaster 455
near employed 40 near
longitude 155 near situation
126 near capacity 99
near analysis 200 near
channels 272 near radiations
94 near spectral 3331
near spectrum 2585 near
waveband 79 near wavelength
1969 near families 129
near midnight 193 near
surfaces 103 near barracks
93 near precision 107
near positions 123 near
situation 265 near junctions
40 near distance 165
near condition 406 near
surfaces 44 near collapse
298 near accuracy 104
near condition 391 near
designed 69 near junctions
42 near property 48
near suffered 112 near
maturity 618 near precision
90 near extension 49
near velocity 55 near
energies 218 near attitude
140 near direction 189
near surfaces 188 neat
patterns 104 neat cottages
42 neat operation 77
net tendency 40 net
valuation 432 net achieved
69 net approach 181
net compared 63 net
criterion 263 net expected
163 net foregone 68
net obtained 222 net
outweigh 48 net positive
63 net produced 109
net provided 110 net
received 553 net relative
75 net reserves 2012
net formation 376 net
receipts 46 net secretion
145 net benefits 79
net positions 385 net
exposure 124 net proceeds
451 net traveled 234
net payments 123 net
received 231 net migration
320 net products 174
net mobility 71 net
movement 315 net pressure
53 net velocity 43
net benefits 3979 net
interest 46 net potential
199 net transfer 353
net benefits 542 net
incurred 69 net benefits
158 net borrowings 82
net creditor 74 net
financial 140 net liability
146 net magnetic 49
net migration 371 net
positions 105 net pressure
82 net reserves 151
net resource 169 net
benefits 374 net expenses
128 net liability 69
net outflows 78 net
positions 89 net resource
128 net transfer 323
net capacity 243 net
synthesis 279 net exclusion
174 net expenses 185
net liability 71 net
payments 4280 net receipts
355 net received 519
net revenues 136 net
migration 1456 net pressure
65 net movement 150
net positions 80 net
migration 180 net benefits
317 net products 115
net revenues 77 net
currents 72 net potential
270 net amounted 59
net balances 211 net
estimate 107 net increased
55 net increases 99
net patterns 323 net
transfer 854 net benefits
388 net creditor 247
net expansion 59 net
liability 509 net recovery
152 net reserves 156
net benefits 57 net
economic 40 net electric
111 net feedback 110
net migration 80 net
nitrogen 246 net potential
153 net pressure 94
net transfer 457 net
retention 65 net expenses
43 net receipts 167
net velocity 65 net
received 90 net pressure
113 net casualty 110
net property 108 net
benefits 259 net buoyancy
58 net economic 350
net electric 130 net
feedback 280 net migration
233 net potential 115
net pressure 253 net
transfer 88 net received
605 net gradient 489
net actually 98 net
amounted 250 net assigned
122 net credited 78
net obtained 148 net
received 1561 net remitted
158 net therefrom 556
net additions 83 net
payments 42 net transfer
69 net actually 47
net amounted 158 net
increased 71 net received
76 net outflows 91
net transfer 3256 net
amounted 65 net expected
82 net increased 184
net obtained 90 net
received 365 net movement
161 net benefits 93
net payments 863 net
receipts 181 net received
61 net distance 52
net movement 83 net
velocity 74 net possible
135 new movement 247
new monarchs 40 new
monarchy 144 new concepts
198 new approach 66
new calendar 97 new
emphasis 55 new facility
45 new industry 63
new interest 252 new
journals 187 new movement
75 new orthodoxy 133
new paradigm 48 new
positions 208 new programs
1713 new specialty 90
new subjects 146 new
tradition 69 new ventures
61 new occurred 48
new concepts 145 new
machines 77 new policies
179 new practice 128
new problems 159 new
software 441 new standard
2640 new treatment 103
new acquired 83 new
obtained 81 new emissions
127 new torpedoes 152
new cellular 1363 new
dominions 45 new approach
78 new movement 65
new imparted 44 new
involves 54 new patterns
201 new requires 89
new valuation 92 new
algorithm 121 new approach
62 new behaviors 407
new patterns 148 new
problems 57 new radiations
84 new response 275
new solutions 50 new
strategy 164 new included
125 new materials 45
new policies 136 new
families 116 new aircraft
42 new computer 149
new materials 342 new
positions 67 new practice
74 new products 69
new services 174 new
tactical 72 new possible
73 new contract 85
new councils 79 new
services 51 new industry
62 new impulses 59
new designed 85 new
included 46 new divisions
47 new carriers 1226
new designed 186 new
industry 212 new produced
55 new programs 115
new projects 229 new
required 62 new requires
53 new performs 93
new proposed 110 new
provides 79 new requires
79 new agencies 59
new consists 44 new
industry 125 new products
103 new reduction 72
new smelters 70 new
abstract 85 new academic
52 new activism 61
new advisers 41 new
aircraft 149 new airlines
181 new apartheid 46
new approach 827 new
arrivals 165 new attitude
674 new audience 146
new business 509 new
carriers 47 new challenge
242 new christian 51
new citizens 536 new
colleges 79 new colonies
863 new consumer 64
new cruisers 77 new
cultural 601 new currency
108 new director 61
new divisions 266 new
doctrine 432 new domestic
66 new economic 374
new education 77 new
emphasis 128 new ethnicity
49 new families 128
new fighters 54 new
financial 57 new football
398 new frigates 146
new frontier 711 new
governor 211 new graduate
99 new hegemony 194
new heritage 394 new
homeland 122 new hospital
74 new humorist 71
new identity 824 new
industry 1003 new interest
393 new invention 301
new literary 2067 new
machines 72 new magazine
232 new majority 355
new merchant 195 new
military 1727 new minister
3418 new missiles 1003
new morality 48 new
movement 130 new musicals
133 new mythology 122
new negotiating 43 new
novelist 124 new obsession
43 new officials 58
new orthodoxy 47 new
painters 126 new paradigm
58 new partners 53
new passenger 45 new
passport 147 new peasantry
65 new policies 302
new politics 160 new
positions 130 new practice
66 new presence 189
new products 226 new
programs 72 new proposal
444 new province 52
new railroad 63 new
realities 56 new recruits
55 new religions 77
new religious 190 new
remedies 71 new republic
7407 new security 124
new settlers 408 new
situation 121 new socialism
56 new sociology 51
new soldiers 74 new
southwest 77 new squadron
47 new standard 720
new strategy 700 new
subjects 57 new tradition
251 new uniforms 43
new ventures 40 new
warships 55 new programs
47 new services 149
new suggests 51 new
approach 184 new concepts
86 new approach 168
new machines 53 new
entitled 55 new formation
74 new containing 52
new actually 67 new
attempts 102 new combined
57 new combines 142
new compared 117 new
concerning 76 new consisting
56 new consists 209
new contains 44 new
demanded 58 new depended
51 new designed 197
new directly 42 new
embodied 79 new employed
41 new entailed 76
new entirely 46 new
followed 73 new improves
57 new included 227
new includes 175 new
increases 46 new initiated
62 new involved 336
new involves 647 new
occurred 42 new outlined
146 new possible 108
new presents 108 new
probably 52 new produced
123 new produces 71
new promised 61 new
promises 150 new proposed
317 new proposes 51
new provided 155 new
provides 453 new received
53 new recently 41
new referred 54 new
reflects 132 new required
335 new requires 626
new resulted 245 new
stressed 104 new stresses
294 new suggests 171
new therefore 58 new
utilizes 52 new evidence
336 new materials 455
new advanced 79 new
continue 68 new demanded
46 new differed 41
new directly 40 new
expected 88 new followed
100 new included 462
new increased 152 new
numbered 123 new probably
53 new promptly 42
new provided 83 new
received 179 new remained
169 new reported 48
new required 59 new
returned 51 new suffered
64 new concerning 74
new included 44 new
inserted 53 new produced
41 new proposed 95
new activity 101 new
approach 165 new attitude
65 new challenge 55
new concepts 221 new
currents 219 new dimension
113 new direction 411
new director 1879 new
doctrine 46 new elements
87 new endeavors 49
new horizons 108 new
identity 106 new impulses
199 new interest 42
new languages 86 new
materials 40 new maturity
53 new movement 1028
new practice 97 new
problems 117 new products
51 new projects 41
new situation 42 new
solutions 96 new standard
45 new synthesis 118
new tendency 117 new
tradition 184 new ventures
104 new vitality 40
new convened 455 new
convenes 45 new elections
211 new facility 81
new operation 73 new
valuation 50 new director
304 new justices 314
new minister 70 new
