nab when 151 nab
when 43 nag bite
141 nag find 52
nag fuss 60 nag
gnaw 42 nag made
75 nag make 46
nag pick 87 nag
prod 50 nag push
88 nag ride 195
nag rode 167 nag
tease 114 nag went
53 nag yell 49
nag other 570 nag
sale 49 nag been
132 nag gone 43
nag into 187 nag
into 857 nag when
78 nag wife 84
nag will 43 nag
into 115 nag much
762 nag into 273
nan chen 53 nan
other 194 nan wife
107 nan been 310
nan been 331 nan
have 45 nap came
148 nap come 261
nap dream 456 nap
feel 154 nap fell
129 nap felt 161
nap find 81 nap
give 99 nap have
352 nap heard 45
nap just 175 nap
leave 252 nap left
330 nap made 83
nap make 143 nap
pile 163 nap play
127 nap rest 876
nap said 188 nap
shot 62 nap some
315 nap stay 90
nap take 171 nap
there 352 nap think
40 nap told 217
nap took 131 nap
turn 303 nap wait
148 nap wake 796
nap went 761 nap
were 198 nap when
644 nap will 225
nap woke 544 nap
your 138 nap time
44 nap also 41
nap help 104 nap
work 85 nap five
224 nap half 823
nap just 42 nap
more 254 nap most
42 nap some 90
nap three 116 nap
been 528 nap done
324 nap left 88
nap made 61 nap
worn 54 nap been
566 nap have 187
nap help 127 nap
here 105 nap took
170 nap time 133
nap also 42 nap
just 123 nap more
99 nap over 598
nap very 49 nap
what 53 nap worn
60 nap some 40
nap such 235 nap
their 174 nap your
335 nay upon 205
nay even 812 nay
more 632 nay some
181 nay take 78
nay their 91 nay
what 45 nay foul
53 nay more 669
nay some 94 nay
their 44 nay years
205 nay been 145
nay even 44 nay
been 108 nay very
206 nay hero 137
nay life 278 nay
only 87 nay very
1830 nay many 102
nay very 850 nay
nothing 197 nay even
139 nay even 4036
nay have 875 nay
know 49 nay only
965 nay there 199
nay till 51 nay
month 119 nay very
697 nay even 86
nay must 89 nay
years 42 nay even
688 nay many 94
nay some 111 nay
such 43 nay their
225 nay there 230
nay very 455 nay
your 303 nay even
314 nay have 530
nay made 42 nay
must 325 nay went
56 nay were 460
nay will 465 nay
very 348 nay hast
87 nay much 230
nay even 156 nay
more 100 nay will
110 nay many 156
nay more 438 nay
some 96 nay what
123 nay have 54
nay must 178 nay
will 156 neap spring
5119 neap tide 61
near back 44 near
four 134 near gone
150 near great 120
near other 143 near
over 166 near their
659 near there 104
near these 996 near
those 826 near three
198 near time 123
near week 40 near
your 89 near able
128 near afar 7903
near akin 224 near
along 3154 near also
655 near among 1131
near asking 98 near
asks 123 near away
2171 near back 267
near bade 442 near
bent 1130 near bold
165 near break 43
near call 44 near
came 828 near cast
275 near cheap 400
near clear 4625 near
clung 48 near come
508 near coming 655
near dark 187 near
dears 236 near deep
792 near down 45
near draw 89 near
drew 197 near during
322 near even 3031
near ever 1307 near
face 45 near facing
491 near fair 214
near fall 273 near
fast 308 near feel
120 near fell 135
near felt 168 near
find 348 near fine
51 near fire 306
near fled 44 near
flew 98 near free
107 near from 3541
near full 692 near
gave 688 near gaze
414 near give 2693
near giving 133 near
good 316 near great
539 near grew 137
near hard 241 near
have 1906 near having
282 near heard 1716
near hearing 234 near
hears 115 near heavy
106 near held 1241
near help 1044 near
here 130 near high
756 near hold 320
near holy 44 near
home 94 near huge
55 near into 427
near join 378 near
just 1397 near keen
165 near keep 1190
near kept 197 near
kill 54 near kind
954 near kiss 610
near knew 208 near
know 177 near laid
1065 near learn 128
near left 170 near
less 640 near life
226 near like 1757
near live 40 near
living 1020 near look
1136 near loud 723
near love 292 near
loving 1178 near made
2067 near make 915
near making 283 near
many 395 near meet
109 near mingling 167
near more 8668 near
most 1392 near move
106 near moving 303
near much 1124 near
must 204 near need
108 near next 212
near nigh 410 near
none 123 near north
1828 near nothing 239
near once 416 near
only 1142 near open
562 near other 156
near over 2960 near
paid 96 near pass
188 near past 359
near pour 43 near
pull 54 near ready
1740 near rich 99
near safe 334 near
said 5620 near save
40 near saving 47
near saying 82 near
says 252 near seeing
202 near seek 135
near seen 226 near
sees 278 near sent
305 near shot 265
near show 223 near
soft 104 near some
1855 near soon 1080
near south 2362 near
speak 669 near stay
48 near such 120
near sure 884 near
take 2220 near taking
174 near talk 752
near tell 232 near
their 878 near there
5561 near these 46
near thick 60 near
those 1952 near threw
496 near throw 100
near time 238 near
told 506 near took
1469 near tread 58
near true 626 near
trying 137 near turn
109 near upon 885
near used 106 near
very 8543 near vice
66 near view 129
near wait 250 near
walk 45 near warm
1263 near well 1414
near went 2092 near
wept 98 near were
1596 near west 1155
near what 2716 near
when 1265 near whom
143 near wide 329
near will 2296 near
work 428 near your
190 near bend 62
near body 695 near
busy 44 near city
509 near door 57
near edge 47 near
fair 82 near fire
208 near flat 51
near food 81 near
form 55 near great
131 near heating 47
near high 117 near
