gainful increased 163 gainful
increased 104 gallant procured
77 gallant received 86
gallium responds 127 gardens
adjacent 57 gastric activity
551 gastric potential 282
gathered evidence 76 gathered
evidence 68 gathered concerning
657 gathered directly 55
gathered pertaining 51 gathered
relative 52 gathered respecting
49 gathered evidence 68
gathered momentum 45 gathered
evidence 41 gathered evidence
117 gathered momentum 66
gathered evidence 654 gathered
materials 57 gathered military
53 gathered momentum 538
gathered momentum 173 gatherer
patterns 197 general authority
42 general accorded 80
general criterion 60 general
required 44 general standard
1088 general relieved 44
general included 53 general
involved 58 general problems
180 general mentioned 58
general referred 101 general
concerning 111 general tendency
50 general concerning 62
general approach 477 general
category 48 general concepts
51 general interest 46
general practice 43 general
problems 78 general purposes
191 general solutions 287
general strategy 83 general
treatment 170 general relations
97 general purposes 81
general concerning 133 general
pertaining 83 general programs
157 general provided 56
general pursuant 54 general
requires 41 general respecting
124 general software 194
general whenever 51 general
wherever 83 general employed
68 general outlined 84
general bestowed 64 general
followed 41 general provision
164 general statutes 120
general consists 121 general
employed 42 general followed
89 general intended 46
general prevails 63 general
respecting 46 general convoked
40 general approach 47
general purposes 43 general
strategy 64 general reporter
3279 general benefits 342
general category 73 general
payments 553 general programs
1584 general provided 108
general concerning 791 general
involved 85 general required
51 general underlie 78
general underlying 508 general
improved 44 general prevailing
308 general produced 54
general remained 52 general
activity 56 general articles
50 general concerning 121
general condition 51 general
education 52 general interest
77 general materials 107
general provided 89 general
purposes 48 general questions
228 general scattering 53
general variables 79 general
interest 55 general interest
105 general employed 63
general included 51 general
mentioned 112 general outlined
72 general reflecting 49
general tendency 57 general
indicate 58 general intention
2366 general purposes 745
general directly 105 general
increases 59 general magazine
304 general patterns 615
general requires 66 general
bargaining 281 general security
233 general relations 65
general purposes 82 general
authority 121 general bitterly
176 general education 770
general military 283 general
concerning 116 general employed
45 general underlying 54
general analysis 98 general
approach 314 general category
83 general metaphor 109
general overview 45 general
problems 152 general questions
48 general concerning 4453
general indicate 60 general
obtained 244 general outlined
67 general pertaining 110
general possible 72 general
relative 234 general relevant
113 general reported 49
general respecting 745 general
therefrom 184 general approved
48 general composed 62
general convened 109 general
inspired 48 general interval
75 general prevails 41
general scarcely 41 general
delivery 41 general provision
56 general patterns 168
general purposes 45 general
spectrum 55 general accepted
48 general actually 48
general directly 53 general
employed 43 general involved
75 general normally 73
general notified 58 general
performs 133 general provided
64 general provides 117
general pursuant 52 general
received 55 general receives
158 general required 49
general selected 60 general
intended 98 general followed
50 general occurred 164
general seizures 210 general
authority 53 general statutes
484 general functions 86
general concerning 83 general
problems 46 general students
66 general concerning 71
general condemning 50 general
embodied 154 general respecting
58 general purposes 268
general treatment 65 general
provided 42 general elections
88 general interest 41
general movement 1135 general
problems 47 general struggle
233 general tendency 61
general cheerful 203 general
symptoms 48 general followed
50 general includes 96
general outlined 45 general
possible 78 general provided
127 general provides 51
general suggests 44 general
approach 318 general operates
58 general purposes 41
general requires 57 general
involved 63 general analysis
168 general practice 72
general relations 120 general
situation 313 general concerning
161 general benefits 213
general veterans 69 general
increased 66 general pervaded
58 general prevailing 163
general prevails 98 general
produced 71 general threatened
66 general concerning 283
general purposes 100 general
condition 48 general prevailing
60 general prevails 50
general consists 84 general
approach 74 general concepts
98 general functions 49
general interest 73 general
patterns 50 general problems
91 general questions 43
general relations 52 general
scenarios 59 general situation
133 general activity 124
general approach 150 general
authority 52 general benefits
86 general campaign 216
general concepts 68 general
concerns 77 general condition
96 general contexts 40
general expansion 77 general
expenses 113 general functions
118 general guidance 53
general interest 919 general
journals 62 general materials
117 general movement 265
general outcomes 88 general
policies 576 general practice
311 general problems 531
general programs 670 general
progress 453 general provision
175 general purposes 1814
general questions 126 general
services 150 general situation
342 general standard 975
general strategy 54 general
subjects 957 general problems
50 general activity 77
general engineering 232 general
purposes 91 general treatment
52 general education 1500
general agencies 70 general
contract 62 general patterns
98 general policies 203
general practice 48 general
problems 63 general services
49 general situation 784
general positions 746 general
provision 45 general comments
118 general dimension 217
general questions 49 general
required 40 general increased
82 general pervaded 61
general prevailing 67 general
prevails 44 general produced
145 general condition 51
general dimension 46 general
concerning 66 general prevails
44 general concerning 75
general confirms 77 general
suggests 140 general concerning
103 general obtained 50
general provided 68 general
concerning 45 general includes
51 general possible 51
general interest 150 general
officers 55 general accounts
634 general activity 148
general adequate 63 general
agencies 243 general attitude
48 general authority 78
general balances 134 general
benefits 49 general business
58 general comprise 91
general consists 81 general
declined 41 general deficits
311 general directed 92
general directly 85 general
economic 69 general emanated
89 general expenses 289
general extended 54 general
finances 399 general financial
713 general functions 296
general includes 63 general
increased 113 general intended
167 general interest 61
general involves 67 general
officials 114 general perished
41 general policies 437
general politics 42 general
possessing 115 general programs
170 general properly 44
general proposed 54 general
provided 44 general purposes
454 general receipts 131
general receives 43 general
remained 94 general respecting
71 general retained 49
general revenues 2073 general
services 1589 general strategy
61 general strictly 87
general whatever 154 general
whenever 156 general withholds
59 general withstand 56
general concerning 681 general
designed 41 general followed
63 general indicating 55
general mentioned 55 general
outlined 248 general pertaining
80 general proposed 70
general provided 446 general
accounts 354 general accuracy
140 general analysis 248
general approach 140 general
argument 104 general category
40 general chapters 41
general concepts 47 general
condition 70 general contexts
59 general education 50
general evidence 107 general
evolution 172 general interest
902 general journals 63
general materials 53 general
movement 324 general outlines
56 general overview 1045
general patterns 166 general
practice 44 general problems
