gain participation 98 gain
comprehension 83 gain understandings
232 gain visualization 47
gain acquaintance 50 gain
understandings 348 gain continuously
105 gain independence 123
gain independence 61 gain
independence 55 gain clarification
113 gain improvements 63
gain independence 51 gain
intelligence 431 gain international
97 gain significance 252
gain comprehension 137 gain
consideration 87 gain efficiencies
198 gain independence 1765
gain intellectual 91 gain
international 207 gain participation
310 gain productivity 154
gain significance 786 gain
productivity 116 gain intelligence
41 gain consideration 386
gain gratification 268 gain
considerable 40 gain consideration
519 gain significance 546
gain collaboration 57 gain
governmental 124 gain international
170 gain participation 279
gain specialization 67 gain
intelligence 40 gain considerably
69 gain appropriately 368
gain consistently 47 gain
apportionment 58 gain consideration
56 game dramatically 123
game dramatically 50 game
carelessness 100 game communication
58 game interference 76
gave consideration 80 gave
quantitative 86 gave performances
67 gave demonstration 328
gave consideration 75 gave
performances 91 gave commissioners
63 gave independence 42
gave communication 85 gave
consideration 148 gave performances
44 gave satisfactory 283
gave consideration 40 gave
justification 45 gave presentations
84 gave clarification 63
gave consideration 470 gave
developments 43 gave illustrations
44 gave justification 110
gave significance 57 gave
consideration 286 gave definiteness
58 gave independence 132
gave plausibility 46 gave
significance 158 gave temperatures
55 gave reproducible 86
gave satisfactory 139 gave
consideration 2422 gave dissertations
84 gave justification 61
gave significance 47 gave
consideration 50 gave architecture
49 gave unreservedly 69
gave demonstration 105 gave
consideration 178 gave demonstration
54 gave performances 787
gave presentations 62 gave
intelligence 147 gave consideration
7042 gave acquiescence 57
gave consideration 67 gave
consideration 1614 gave performances
182 gave significance 651
gave considerable 123 gave
performances 41 gave illustrations
53 gave performances 108
gave performances 120 gave
performances 51 gaze possessively
62 gene mitochondrial 190
gene tetracycline 48 gene
transcription 69 gene interventions
55 gene technologies 302
gene transcription 46 gene
considerably 43 germ differentiate
159 gets accomplished 50
gets incorporated 43 gets
consideration 95 gets consideration
49 gets gratification 101
gets consideration 95 gets
successfully 65 giant hydroelectric
41 giant organizations 74
giant portentously 57 gift
consideration 171 girl comprehended
54 girl disappointed 150
girl emphatically 40 girl
triumphantly 42 girl convulsively
70 give consideration 383
give gratuitously 47 give
independence 55 give instantaneous
231 give quantitative 83
give consideration 99 give
contributions 46 give performances
52 give demonstration 222
give investigation 44 give
consideration 49 give accommodation
112 give approximation 69
give consideration 48 give
efficiencies 57 give performances
300 give presentations 58
give quantitative 105 give
visualization 122 give consideration
257 give illustrations 101
give precipitates 49 give
significance 134 give consideration
74 give significance 50
give hydrochloric 115 give
communication 266 give consideration
85 give experimental 93
give quantitative 91 give
consideration 817 give consideration
789 give significance 49
give broadcasters 95 give
shareholders 203 give stockholders
58 give satisfactory 906
give consideration 123 give
presentations 320 give significance
79 give consideration 287
give clarification 186 give
consideration 11576 give corroboration
75 give demonstration 69
give experimental 46 give
illustrations 1602 give improvements
74 give justification 516
give performances 44 give
significance 44 give specification
51 give accommodation 97
give completeness 214 give
concentration 54 give concreteness
116 give consideration 2995
give definiteness 388 give
distinctness 199 give independence
394 give magnification 117
give magnificence 43 give
participation 63 give plausibility
163 give productivity 50
give significance 551 give
transparency 130 give concentration
42 give efficiencies 148
give productivity 71 give
temperatures 168 give reproducible
214 give satisfactory 321
give consideration 102 give
consideration 83 give unreservedly
79 give contributions 68
give consideration 3008 give
justification 57 give significance
113 give participants 207
give consideration 181 give
architecture 47 give unreservedly
282 give distributions 235
give demonstration 391 give
inconsistent 47 give consideration
475 give accommodation 51
give consideration 8114 give
significance 108 give demonstration
172 give performances 2365
give presentations 429 give
satisfactory 49 give demonstration
116 give intelligence 46
give consideration 59430 give
gratification 291 give illustrations
65 give accommodation 44
give considerable 40 give
consideration 22172 give performances
206 give presentations 43
give significance 1236 give
considerable 43 give illustrations
84 give performances 97
give performances 85 give
conductivity 41 give consideration
70 give intelligence 70
give performances 81 give
consideration 2293 give comprehension
78 give intelligence 43
give introductions 43 give
quantitative 54 give consideration
225 give considerably 209
give illustrations 72 give
satisfactory 74 give consideration
44 give precipitates 361
giving consideration 236 giving
independence 42 giving demonstration
55 giving consideration 49
giving commissioners 51 giving
communication 266 giving consideration
221 giving consideration 247
giving shareholders 84 giving
satisfactory 71 giving relationships
57 giving presentations 107
giving consideration 71 giving
consideration 848 giving illustrations
52 giving justification 53
giving significance 47 giving
consideration 644 giving definiteness
158 giving distinctness 114
giving independence 195 giving
significance 144 giving efficiencies
43 giving productivity 45
giving satisfactory 124 giving
consideration 597 giving participants
48 giving consideration 67
giving demonstration 97 giving
consideration 1246 giving performances
734 giving presentations 121
giving intelligence 41 giving
consideration 7664 giving gratification
49 giving spontaneously 55
giving consideration 2991 giving
performances 74 giving significance
149 giving consideration 166
giving consideration 256 goal
unattainable 83 goal unattainable
56 goal interference 55
gold metropolitan 123 gold
respectively 63 gold interference
72 golf architecture 1244
golf developments 252 gone
unrecognized 80 gone generalities
47 gone considerable 1131
gone difficulties 140 gone
mechanically 71 gone modifications
63 gone psychotherapy 41
gone receivership 43 gone
reorganization 71 gone revolutionary
160 gone substantially 56
gone successfully 214 gone
vicissitudes 97 good gratuitously
42 good accomplished 404
good comprehension 99 good
peradventure 126 good accommodation
93 good architecture 47
good relationships 246 good
accomplished 48 good documentation
68 good academically 50
good accommodation 57 good
approximation 5105 good intelligence
80 good justification 178
good peradventure 85 good
photographer 40 good psychologist
71 good relationships 60
good deficiencies 64 good
communication 212 good relationships
1837 good notwithstanding 246
good impersonator 63 good
relationships 40 good overbalances
41 good intellectual 64
good approximation 493 good
configuration 63 good incomparably
86 good intelligence 175
good accomplished 90 good
attributable 62 good architecture
330 good intelligence 215
good approximation 119 good
relationships 249 good accommodation
47 good dispossesses 67
good environments 183 good
conductivity 65 good communication
46 good participation 109
good relationships 85 good
introductions 48 good attributable
54 good academically 105
good relationships 89 good
presbyterians 43 good approximation
61 good communication 139
good relationships 329 good
accommodation 135 good visualization
57 good communication 64
good comprehension 70 good
photographer 103 good academically
155 good certificates 135
good continuously 54 good
approximation 241 good concentration
53 good architecture 83
good documentation 57 good
accomplished 52 good conductivity
5152 good participation 134
good communication 79 good
relationships 128 good communication
450 good comprehension 83
good intelligence 70 good
communication 111 good consideration
139 good qualification 11044
gray concentration 136 great
populousness 54 great agricultural
54 great commentators 45
great philosophers 99 great
philosophers 81 great civilizations
113 great philosophers 169
great comprehension 62 great
manifestation 46 great restlessness
93 great achievements 46
great significance 105 great
accomplished 62 great contemplated
45 great masterpieces 91
great architecture 150 great
candlesticks 62 great organizations
192 great denominators 153
great illuminations 40 great
consciousness 83 great intelligence
98 great significance 121
great manufacturer 127 great
accomplished 208 great attributable
443 great concentrated 64
great counteracted 216 great
disappointed 81 great discontinued
67 great discretionary 40
great disqualified 41 great
inaccessible 52 great inapplicable
74 great incompatible 57
great inexplicable 57 great
instrumental 65 great successfully
45 great unpardonable 64
great particularly 54 great
manifestation 56 great civilizations
263 great mediterranean 51
great universities 340 great
agricultural 61 great archaeologist
43 great caricaturist 41
great conservative 66 great
contemporary 698 great investigator
55 great manufacturer 52
great masterpieces 44 great
mathematicians 67 great parliamentary
52 great philosophers 250
great portraitists 61 great
predecessors 96 great psychologist
61 great schoolmaster 51
great universities 2802 great
concentration 172 great significance
133 great significance 65
great philosophers 87 great
significance 318 great successively
42 great difficulties 51
great inequalities 41 great
accomplished 317 great administered
41 great agricultural 75
great antagonistic 68 great
attributable 378 great concentrated
252 great consolidated 40
great corresponded 55 great
corroborated 59 great counteracted
272 great developments 43
great disappointed 42 great
discontinued 95 great disorganized
52 great economically 128
great experimental 74 great
exterminated 47 great historically
58 great inaccessible 63
great incompatible 70 great
inconsistent 64 great incorporated
88 great instrumental 154
great international 207 great
interrelated 46 great irrespective
89 great manufactured 80
great marginalized 58 great
overshadowed 176 great particularly
42 great precipitated 54
great standardized 91 great
subordinated 191 great successfully
150 great unacquainted 41
great unconsciously 305 great
unproductive 44 great unsuccessful
50 great photographer 54
great impersonator 72 great
achievements 44 great archaeologist
285 great benedictines 45
great caricaturist 58 great
cartographer 43 great contemporary
910 great ecclesiastics 43
great encyclopedic 383 great
entomologist 175 great impressionist
608 great industrialist 61
great intellectual 228 great
investigator 89 great mathematicians
483 great mediterranean 41
great neurologists 41 great
philosophers 451 great photographer
137 great predecessors 54
great psychologist 232 great
revolutionary 539 great achievements
49 great developments 97
great significance 478 great
agricultural 50 great archaeologist
511 great confederation 145
great contemporary 752 great
ecclesiastics 47 great embryologist
62 great expressionist 115
great industrialist 238 great
intellectual 143 great investigator
79 great metaphysical 89
great philologists 179 great
philosophers 1023 great physiologists
52 great psychologist 189
great revolutionary 141 great
universities 793 great multinational
318 great significance 65
great candlesticks 57 great
overshadowed 94 great commemoration
161 great differentials 51
great inequalities 106 great
difficulties 233 great disadvantage
51 great modifications 74
great archaeologist 146 great
contemporary 342 great masterpieces
101 great predecessors 85
great revolutionary 116 great
