da . 218 da .
424 dab . 108 dab
. 40 dab . 63
dab . 45 dabbled .
113 dabbler . 100 dabbles
. 43 dad . 724
dad ? 127 dad .
136 dad . 708 dad
. 113 dad . 72
dad . 52 dad .
137 dad . 609 dad
. 52 dad . 111
dad . 73 dad .
56 dad . 63 daggers
. 660 daggers . 1462
daggers . 171 daggers .
62 daggers . 51 daggers
. 78 daggers . 53
dah . 50 daisies .
46 daltons . 120 dam
. 349 dam . 253
dam . 52 dam .
199 dam . 73 dam
. 111 damaged . 2476
damaged . 58 damaged .
52 damaged . 1983 damaged
. 89 damaged . 48
damaged . 199 damaged .
55 damaged . 47 damaged
. 202 damaged . 2030
damaged . 176 damaged .
147 damaged . 433 damaged
. 50 damaged . 81
damaged . 209 damaged .
45 damaged . 58 damaged
. 149 damaged . 345
damaged . 170 damaged .
905 damaged . 172 damaged
. 44 damaged . 49
damaged . 144 damages .
930 damages . 1403 damages
. 72 damages . 617
damages . 387 damages .
204 damages . 95 damages
. 83 damages . 79
damages . 177 damages .
144 damages . 129 damages
. 48 damosel ? 40
damsels . 49 dancers .
93 dancers . 50 dancers
. 45 dang ! 186
dappled . 40 darbies .
40 daresay . 254 daresay
. 380 daresay . 210
daresay . 41 daresay .
84 daresay . 257 daresay
. 40 darkening . 41
darkening . 410 darkening .
101 darkening . 85 darkening
. 1088 darkening . 403
darkens . 115 darkens .
45 darkens . 97 darkens
. 446 darkens . 128
darkest . 1086 darkest .
69 darshan . 133 darshan
. 54 das . 370
das . 53 das .
87 das . 327 das
. 44 das . 88
dashpot . 45 dastard .
100 dastard . 151 dat
! 325 dat . 263
dat . 44 dataset .
82 daunted . 49 daunted
. 62 daunted . 88
daunted . 298 daunted .
134 dav . 89 dav
. 159 dav . 83
dav . 189 day .
47 day . 115 day
. 386 day . 152
day . 218 day .
144 day . 570 day
. 782 day ! 12042
day . 337 day .
238 day ! 8652 day
. 60 day . 70
day . 94 day .
193 day . 249 day
. 386 day . 515
day ! 1360 day .
62 day . 119 day
. 404 day . 116
day . 142 day .
2791 day . 43 day
. 80 day . 236
day . 47 day .
64 day . 189 day
. 105 day . 57
day ! 95 day .
51 day . 346 day
. 232 day . 434
day . 48 day !
329824 day . 100 day
. 43 day . 99
day . 281 day .
223 day . 49 day
. 155 day . 240
day . 205 day .
51 day ? 175 day
. 158 day . 1531
day . 43 day .
122 day . 363 day
. 69 day . 118
day . 344 day .
182 day . 119 day
. 529 day . 53
day . 92 day .
305 day . 125 day
! 11915 day . 70
day . 65 day .
363 day . 110 day
. 318 day . 188
day . 128 day .
45 day . 166 day
! 7233 day . 89
day . 248 day .
108 day . 58 day
. 283 day . 56
day . 203 day .
40 day . 147 day
. 593 day . 106
day . 457 day .
262 day . 105 day
