dad anything 188 dad given
117 dad known 40 dad
liked 363 dad loved 323
dad never 83 dad taken
117 dad about 175 dam
water 47 dam water 138
day miles 230 day miles
214 day months 100 day
times 101 day weeks 54
day hours 94 day miles
319 day months 250 day
times 41 day weeks 368
day ought 47 day would
43 day until 70 day
given 48 day spent 137
day taken 78 day stood
285 day night 83 day
athens 114 day cadiz 43
day cairo 49 day malta
50 day sight 112 day
after 125 day would 86
day about 45 day mailing
157 day order 154 day
defeat 86 day drive 46
day entry 84 day father
109 day final 41 day
first 1833 day landing 616
day leader 45 day meeting
689 day morning 43 day
mother 104 day visit 255
day wedding 1139 day would
44 day words 43 day
months 241 day weeks 142
day after 140 day would
74 day father 300 day
first 174 day mother 113
day period 93 day visit
116 day wedding 303 day
round 95 day reveal 135
day glowing 89 day after
48 day nearer 101 day
morning 131 day flame 64
day father 44 day change
110 day minds 63 day
force 125 day every 81
day people 47 day after
50 day borne 153 day
ended 139 day given 220
day known 43 day taken
93 day hearts 41 day
trees 44 day which 42
day after 53 day later
82 day hours 96 day
weeks 47 day every 110
day shall 101 day shall
145 day months 361 day
weeks 185 day until 58
day nearer 41 day evening
88 day night 439 day
night 276 day about 184
day later 106 day later
93 day daily 79 day
would 89 day peter 47
day about 108 day about
55 day morning 253 day
selma 227 day which 47
day place 186 day night
42 day again 45 day
ended 173 day found 132
day given 41 day saved
109 day taken 94 day
doubt 50 day again 51
day state 60 day night
85 day still 42 day
which 6090 day though 158
day april 246 day march
203 day which 41 day
shall 88 day begin 408
day games 149 day windy
48 day today 48 day
about 136 day judge 48
day havoc 59 day after
65 day later 138 day
again 95 day which 47
day fired 60 day which
138 day morning 182 day
night 50 day first 67
day night 42 day under
51 day where 231 day
space 92 day taken 123
day terms 44 day homer
54 day later 285 day
which 195 day night 278
day night 884 day smoke
97 day trees 99 day
hands 82 day evening 151
day evening 135 day later
45 day after 149 day
which 388 day evening 52
day about 40 day never
43 day place 97 day
never 388 day mecca 108
day lunch 113 day mother
64 day wives 93 day
lucky 46 day miles 87
day walls 51 day weeks
99 day walls 51 day
walls 105 day miles 145
day months 212 day weeks
42 day would 44 day
under 66 day after 61
day again 194 day where
43 day about 202 day
fresh 54 day acted 44
day added 115 day begun
163 day dared 132 day
ended 609 day found 834
day given 811 day known
321 day liked 51 day
saved 174 day shown 174
day stood 95 day taken
405 day again 83 day
again 87 day appear 97
day begin 66 day place
419 day peter 82 dead
hours 59 dead months 46
dead hours 157 dead months
131 dead weeks 110 dead
months 43 dead weeks 60
dead found 350 dead found
