db those 195 db those
743 dc used 223 do
take 49 do some 76
do there 284 do these
47 do will 168 do
love 98 do very 46
do have 72 do other
442 do truth 45 do
much 67 do there 212
do other 242 do their
267 do these 44 do
those 75 do your 92
do kind 787 do other
155 do sort 68 do
task 141 do time 111
do type 117 do work
157 do well 46 do
scan 45 do like 78
do years 73 do good
7518 do harm 1298 do
pears 41 do time 45
do half 70 do such
53 do there 208 do
these 137 do obey 52
do other 72 do most
48 do such 68 do
their 41 do there 269
do these 71 do from
226 do most 309 do
nothing 397 do there 1596
do these 89 do upon
479 do when 56 do
will 41 do your 279
do kill 58 do their
124 do over 43 do
have 125 do life 91
do most 52 do their
3428 do those 85 do
truth 95 do what 505
do your 481 do only
354 do evil 885 do
john 41 do life 243
do many 98 do more
55 do other 361 do
rome 52 do some 303
do such 387 do their
2967 do these 610 do
those 859 do three 129
do what 482 do when
40 do your 715 do
during 727 do other 43
do able 64 do think
40 do away 43 do
back 94 do home 144
do into 608 do face
49 do face 50 do
time 41 do next 319
do came 94 do died
274 do dies 54 do
gets 120 do left 490
do took 60 do went
323 do time 445 do
came 231 do come 377
do died 86 do even
92 do have 669 do
kill 62 do knew 54
do know 97 do learn
62 do leave 377 do
left 753 do made 40
do make 103 do pass
46 do reach 139 do
take 164 do took 61
do went 180 do were
883 do will 283 do
time 99 do call 90
do came 744 do come
178 do even 285 do
ever 102 do find 91
do give 54 do have
249 do jump 73 do
knew 42 do know 62
do leave 1669 do left
213 do make 321 do
meet 72 do move 113
do part 79 do reach
66 do sign 58 do
take 222 do took 80
do turn 110 do walk
44 do went 236 do
were 544 do will 101
do back 222 do feel
252 do give 112 do
have 444 do keep 91
do learn 150 do live
213 do make 314 do
more 3092 do reach 107
do show 42 do some
270 do stay 49 do
those 51 do what 184
do will 280 do work
175 do time 190 do
having 122 do less 155
do some 61 do their
612 do these 47 do
those 51 do time 88
do young 55 do your
369 do back 43 do
keep 86 do only 73
do here 54 do there
111 do base 259 do
boys 1434 do break 686
do call 1084 do cite
899 do come 1098 do
copy 1672 do dine 43
do draw 414 do drop
171 do echo 130 do
even 199 do ever 586
do fall 247 do find
66 do five 108 do
form 121 do four 141
do give 10521 do good
105 do half 126 do
hand 44 do have 913
do having 56 do help
180 do here 317 do
high 117 do hire 99
do hold 199 do john
51 do join 342 do
just 2273 do keep 604
do last 367 do learn
238 do leave 1698 do
lend 44 do less 171
do linger 49 do live
135 do look 1252 do
make 2150 do many 519
do meet 57 do mere
64 do miss 41 do
more 186 do most 3777
do name 226 do note
52 do nothing 66 do
obey 183 do once 63
do open 230 do other
1960 do pass 490 do
pick 112 do play 160
do poor 90 do pray
183 do pure 44 do
rely 141 do ride 141
do seek 298 do send
866 do show 271 do
single 177 do some 583
do speak 221 do stay
441 do stop 247 do
such 152 do take 8656
do talk 162 do teach
50 do tell 1082 do
their 3572 do these 625
do think 110 do those
14608 do three 176 do
throw 88 do treat 149
do turn 4100 do urge
40 do wait 98 do
walk 122 do well 877
do what 2007 do when
427 do wind 45 do
