daughters margaret 98 daughters elizabeth
56 deceitful insolent 42 decidedly
students 100 dedicated attaches 89
dedicated software 443 dedication attended
75 defective sewerage 40 defective
document 56 defective services 163
defective produced 83 defendant received
58 defendant retained 53 defendant
liability 72 defendant evidence 157
defendant contract 47 defendant accepted
78 defendant presence 65 deficient
epilepsy 43 definition elements 54
definition property 58 delegated assigned
109 delighted applause 107 delighted
occurred 54 delivered hydration 135
delivered services 386 delusional paranoid
57 democracy citizens 193 demoniacal
manifest 50 dependent children 53
dependent disabled 43 dependent families
99 dependent eligible 125 dependent
entitled 163 dependent included 48
dependent involved 277 dependent increased
79 dependent magnetic 207 dependent
children 86 dependent widowers 47
dependent chemical 180 dependent negative
50 dependent observed 42 dependent
domestic 134 dependent multiple 77
dependent therefore 51 dependent affected
65 dependent analyzed 123 dependent
assessed 54 dependent compared 53
dependent computed 71 dependent employed
87 dependent examined 110 dependent
expanded 77 dependent functions 231
dependent included 292 dependent interval
139 dependent involved 110 dependent
normally 43 dependent observed 88
dependent obtained 105 dependent provided
48 dependent referred 41 dependent
reported 134 dependent required 46
dependent selected 78 dependent analysis
46 dependent describe 47 dependent
examined 56 depressed children 49
depressed clinical 49 depressed controls
1164 depressed patients 228 depressed
received 370 depressed abnormal 49
depressed delusions 131 depressed suicidal
206 depressed controls 139 depression
controls 55 deputation highness 47
described minerals 133 described negative
89 described property 122 describes
software 59 describes external 52
describes negative 75 designate negative
99 desirable rewarded 61 desirable
physical 83 desirable precision 55
desirable achieved 49 desirable children
81 desirable students 48 desirable
chemical 641 desirable services 177
desperate relieved 933 desperate disarmed
74 desperate financial 66 desperate
economic 76 desperate impunity 48
desperate economic 123 desperate immediate
59 desperate survival 2756 desperate
followed 50 destitute supplied 78
destitute refugees 41 destitute freedmen
87 destroyed thousands 91 destroyed
wherever 56 determine relative 85
determine physical 77 determine voltages
65 determine treatment 110 determine
distance 212 determine velocity 50
determine direction 111 determine software
72 determine exclusion 55 determine
external 84 determine longitude 1148
determine latitude 195 determine chemical
316 determine programs 52 determine
negative 212 determine promotion 160
determine absolute 72 determine contract
60 determine diastolic 112 determining
relative 58 determining physical 47
determining treatment 57 determining distance
49 determining exclusion 53 determining
external 81 determining longitude 1136
determining latitude 161 determining chemical
103 determining programs 126 determining
negative 91 determining diastolic 123
detonation pressure 220 devastating financial
44 devastating physical 116 devastating
emotional 207 developed abstract 148
developed industry 399 developed religious
99 developed cultural 223 developed
estimating 103 developed predicting 120
developed internal 49 developed estimating
111 developed software 506 developed
commerce 442 developed military 83
developed survival 187 developed external
318 developed artistic 45 developed
produced 56 developed chemical 89
developed programs 331 developed negative
