dad again 179 dad mother
130 dad uncle 81 dad
alive 108 dad looking 55
dad right 357 dad talking
68 dad telling 121 dad
working 334 dad really 90
dad about 314 dad working
67 dad proud 159 dad
upset 61 dam canal 55
dam below 42 dam works
157 dam often 55 dam
blown 206 dam built 1845
dam thrown 183 dam built
2016 dam known 40 dam
thrown 232 dam blood 192
dam flood 82 dam built
73 day broke 246 day
again 1419 day china 54
day lives 237 day people
134 day people 50 day
about 118 day after 53
day about 57 day again
479 day again 452 day
night 51 day about 84
day night 101 day above
2968 day first 1342 day
hereof 518 day thereof 299
day which 110 day about
121 day every 42 day
night 129 day sleep 116
day which 62 day closing
82 day evening 3107 day
morning 139 day night 100
day after 146 day every
185 day later 168 day
longer 272 day night 151
day though 873 day today
91 day while 97 day
within 267 day after 314
day since 1184 day cents
87 day hours 130 day
times 164 day hours 590
day night 42 day times
530 day avenging 78 day
every 211 day morning 145
day night 125 day place
951 day season 2052 day
where 56 day which 789
day thanks 44 day thanks
268 day night 133 day
later 43 day night 231
day found 248 day given
150 day lived 163 day
lunch 299 day never 577
day often 44 day people
58 day rooms 121 day
scant 77 day since 84
day spent 100 day taken
162 day tried 40 day
about 56 day again 83
day after 1367 day comes
42 day could 81 day
every 41 day fixed 721
day knows 71 day might
41 day named 375 day
shall 176 day shows 91
day since 212 day thereof
267 day where 80 day
which 378 day would 237
day evening 53 day night
199 day which 42 day
about 178 day after 120
day could 48 day enjoy
44 day sleep 48 day
watch 65 day awake 108
day close 141 day track
82 day watch 149 day
awake 47 day under 78
day awake 270 day night
859 day until 47 day
evening 109 day night 111
day about 149 day often
44 day after 539 day
plans 84 day notes 95
day plans 90 day merry
90 day plans 81 day
hours 94 day others 567
day people 445 day times
1329 day again 276 day
after 2111 day names 303
day signs 382 day which
57 day often 627 day
hours 96 day often 43
day people 285 day about
239 day about 56 day
later 96 day morning 201
day night 490 day hours
176 day could 99 day
would 133 day again 645
day daily 107 day every
96 day about 177 day
after 96 day comes 72
day bills 1295 day feasts
50 day labor 50 day
people 55 day social 131
day times 217 day longer
135 day night 57 day
night 65 day cards 109
day poker 62 day books
48 day cause 244 day
souls 78 day hours 43
day others 96 day people
203 day times 66 day
after 326 day found 111
day awake 407 day sober
49 day until 91 day
about 47 day notes 52
day about 1519 day people
43 day board 501 day
dreams 102 day fires 79
day first 122 day lives
70 day lodging 49 day
names 49 day place 59
day plans 128 day wages
69 day wives 96 day
could 107 day might 41
day seems 132 day would
1105 day people 89 day
about 1163 day which 588
day whose 124 day hours
393 day months 136 day
night 161 day times 1990
day weeks 252 day after
48 day could 56 day
every 63 day fixed 255
day period 144 day spent
82 day where 51 day
which 117 day would 215
day about 40 day place
68 day turns 71 day
which 169 day often 412
day until 341 day about
130 day night 56 day
after 11967 day rather 62
day would 41 day about
190 day right 133 day
round 40 day about 175
day asked 119 day beaten
50 day fired 98 day
found 50 day getting 123
day given 625 day happy
59 day hungry 48 day
later 45 day looking 69
day never 364 day often
308 day quite 69 day
sitting 95 day still 361
day taken 226 day tired
195 day waiting 192 day
willing 60 day could 56
day hours 58 day might
184 day would 244 day
evening 77 day night 284
day awake 40 day never
388 day often 131 day
spend 131 day write 43
day until 78 day child
43 day father 42 day
mother 150 day night 115
day found 91 day given
268 day shown 56 day
times 94 day aside 95
day fully 135 day often
95 day which 900 day
times 137 day small 91
day willing 42 day aware
155 day known 548 day
putting 42 day rainy 90
day evils 43 day fruit
66 day never 41 day
since 64 day times 57
day often 149 day about
66 day after 156 day
would 51 day about 40
day weeks 62 day lower
89 day place 48 day
child 98 day until 47
day until 342 day working
54 day would 99 day
willing 46 day order 84
day broad 196 day under
45 day falls 151 day
cents 109 day doses 60
day hours 376 day months
2214 day people 81 day
weeks 936 day kites 79
day alone 85 day doses
135 day hours 763 day
months 3546 day people 229
day weeks 4195 day board
185 day gifts 69 day
thanks 222 day deeds 93
day given 147 day about
55 day busts 53 day
money 92 day hours 698
day miles 120 day months
3206 day people 634 day
weeks 2374 day women 49
day after 56 day people
1136 day women 140 day
longer 42 day about 56
day hours 195 day months
1865 day weeks 208 day
earthly 279 day people 195
day fifty 119 day forty
198 day sixty 54 day
thirty 265 day aloud 73
day rooms 58 day change
63 day forty 52 day
hours 634 day months 826
day people 298 day period
46 day reason 1638 day
small 89 day weeks 1754
day women 41 day action
264 day board 160 day
child 48 day daily 330
day final 138 day first
545 day homes 135 day
labor 1401 day meeting 257
day money 102 day party
43 day table 66 day
visit 225 day wages 223
day wedding 263 day people
274 day people 43 day
under 429 day whose 189
day working 104 day doses
217 day hours 1501 day
months 10962 day solid 81
day times 100 day weeks
14227 day whole 74 day
spent 156 day would 93
day which 131 day after
51 day until 47 day
people 389 day women 46
day board 103 day child
186 day daily 42 day
drive 48 day father 235
day first 318 day money
85 day mother 181 day
people 81 day visit 386
day wedding 132 day whole
78 day gather 54 day
judge 329 day raise 70
day calls 111 day house
269 day store 40 day
every 45 day thence 72
day about 232 day added
192 day anything 95 day
asked 46 day aware 119
day awful 49 day balmy
61 day beaten 47 day
blown 40 day borne 55
day built 166 day burning
156 day chill 80 day
close 171 day drawn 49
day dreary 50 day equal
54 day fixed 2838 day
foggy 73 day forty 122
day found 91 day fully
40 day getting 46 day
given 682 day growing 76
day happy 40 day humid
85 day known 128 day
light 44 day lived 66
day longer 123 day moved
111 day named 265 day
nearly 87 day quiet 177
day quite 492 day rainy
506 day rather 315 day
really 61 day rough 78
day saved 266 day seven
69 day short 137 day
spent 3445 day still 104
day sunny 312 day swept
62 day taken 580 day
theirs 138 day thrown 170
