db main 182 db other
133 db loss 84 db
band 167 db full 44
db range 525 db same
150 do great 48 do
love 127 do self 45
do time 2397 do line
164 do many 41 do
road 148 do same 67
do these 125 do many
45 do other 45 do
some 79 do their 165
do early 73 do four
102 do great 55 do
laws 56 do many 83
do more 56 do most
89 do other 4342 do
rest 195 do same 85
do three 48 do work
50 do young 53 do
many 703 do jews 91
do living 52 do most
111 do other 40 do
poor 198 do sick 51
do young 108 do much
143 do last 57 do
least 53 do once 470
do part 62 do evil
558 do fact 58 do
good 104 do great 48
do many 40 do most
120 do pain 76 do
past 231 do sins 105
do vain 56 do very
45 do some 112 do
home 62 do their 59
do those 76 do your
91 do cats 54 do
knee 56 do well 49
do home 82 do acting
82 do leaving 56 do
making 81 do taking 151
do kept 288 do left
138 do sown 97 do
their 110 do acid 151
do areas 211 do cold
62 do cool 757 do
deep 136 do full 946
do good 124 do heavy
44 do high 117 do
life 313 do more 93
do open 81 do poor
63 do pots 93 do
rich 292 do semi 45
do soil 217 do some
65 do such 83 do
their 256 do these 105
do those 106 do very
68 do warm 235 do
well 535 do your 390
do what 111 do deep
94 do good 48 do
milk 48 do rich 101
do their 219 do well
174 do most 121 do
work 42 do call 61
do come 107 do find
102 do give 165 do
have 224 do help 205
do hold 124 do join
63 do just 91 do
keep 632 do learn 64
do leave 607 do live
51 do look 261 do
make 298 do move 62
do obey 77 do pass
114 do pick 46 do
play 43 do rely 137
do seek 157 do sell
64 do send 73 do
skip 43 do speak 108
do stay 396 do stop
75 do take 774 do
tell 42 do think 225
do treat 114 do turn
275 do wait 119 do
walk 47 do work 144
do thumb 240 do when
49 do upon 51 do
neck 140 do fall 107
do into 159 do same
50 do hard 59 do
fool 357 do jack 67
do pipe 60 do mind
539 do much 395 do
come 91 do have 61
do know 142 do bats
244 do least 49 do
their 154 do soon 64
do last 167 do once
164 do from 180 do
here 185 do many 61
do other 45 do such
41 do their 52 do
when 41 do will 40
do will 124 do faith
54 do feel 121 do
find 66 do good 43
do great 202 do hand
48 do have 282 do
know 758 do learn 54
do life 270 do live
78 do look 72 do
love 82 do make 109
do mind 760 do pass
1205 do play 58 do
rest 138 do some 192
do such 131 do take
123 do their 279 do
these 100 do think 173
do those 181 do town
187 do trial 253 do
work 144 do your 279
do from 123 do here
135 do here 117 do
much 101 do from 308
do call 51 do speak
42 do faith 52 do
life 51 do line 93
do other 52 do road
364 do their 43 do
line 2031 do come 62
do tears 198 do last
41 do life 219 do
stay 107 do time 74
do break 74 do busy
47 do cold 293 do
coming 1298 do dark 40
do days 205 do early
285 do exam 127 do
fall 84 do five 111
do four 222 do game
147 do great 253 do
hour 188 do last 1128
do late 141 do life
163 do many 52 do
month 332 do most 49
do next 2294 do nine
108 do other 171 do
past 954 do play 56
do reading 51 do rest
860 do said 92 do
same 107 do show 53
do spring 205 do term
96 do test 399 do
third 42 do three 424
do time 1960 do trial
130 do trip 99 do
week 3542 do work 78
do years 330 do part
67 do such 424 do
many 44 do some 71
do such 201 do their
169 do these 42 do
foot 111 do life 299
do their 73 do your
69 do next 41 doe
hers 106 doe heart 78
doe last 116 doe many
46 doe their 124 do
much 1124 do well 332
do rome 42 do reading
59 do their 61 do
there 177 do your 44
do their 175 do these
83 do those 52 do
your 49 do much 1218
do unto 215 do best
599 do least 259 do
more 106 do most 3253
do same 889 do work
75 do save 110 do
think 50 do those 48
do many 452 do much
1464 do well 93 do
well 1647 do their 48
do making 61 do their
102 do like 51 do
more 125 do more 174
do good 1651 do harm
124 do learn 40 do
none 75 do other 61
do some 43 do their
241 do those 286 do
your 173 doe make 115
doe send 71 doe take
59 doe list 111 doe
will 118 do same 129
do face 613 do fast
459 do their 58 do
give 61 do keep 52
do live 45 do make
165 do meet 43 do
poor 231 do take 63
do line 67 do love
4521 do arms 116 do
urge 48 do home 421
do least 40 do some
75 do such 46 do
their 42 do gone 195
do most 95 do very
198 do when 133 do
will 76 do heart 52
do think 46 do much
702 do very 188 do
cold 146 do full 42
do lack 91 do lord
50 do loss 92 do
love 57 do most 85
do need 3007 do pain
124 do same 723 do
truth 42 do urge 108
do want 118 do have
304 do must 51 do
need 63 do some 41
do mind 51 do least
123 do fact 48 do
many 71 do some 102
do their 192 do these
151 do hard 1704 do
more 363 do there 216
do very 624 do foul
166 do some 41 do
many 45 do much 118
do best 136 do body
44 do duke 48 do
great 55 do kind 168
do most 164 do name
63 do need 58 do
said 116 do same 410
do term 74 do time
298 do truth 54 do
very 158 do word 110
do work 42 do have
78 do your 68 do
their 121 do your 123
do these 56 do more
90 do know 53 do
such 97 do body 41
do core 142 do most
154 do same 217 do
these 64 do five 2466
do more 127 do five
205 do early 133 do
heart 2522 do soul 648
do very 138 do other
40 do many 122 do
acts 45 do apes 84
do back 172 do best
285 do birth 183 do
city 153 do cold 99
do data 67 do days
51 do deck 42 do
early 66 do fact 138
do great 350 do gulf
46 do heart 851 do
high 85 do lack 43
do land 44 do late
96 do laws 119 do
left 108 do lips 249
do list 93 do lord
76 do love 141 do
main 45 do many 52
do mere 82 do more
238 do most 350 do
mouth 58 do news 104
do north 119 do ones
40 do other 898 do
past 135 do poor 223
do port 40 do rest
130 do sale 51 do
same 1037 do side 112
do soil 62 do south
42 do string 58 do
time 2408 do very 2303
do west 98 do will
85 do here 112 do
much 186 do well 658
do hour 46 do much
42 do least 175 do
these 62 do away 80
do back 111 do life
46 do some 124 do
your 40 do away 41
do great 40 do leave
84 do more 100 do
some 562 do such 154
do three 44 do time
49 do your 450 do
best 101 do love 183
do much 48 do best
174 do most 123 do
name 88 do poor 99
do said 100 do same
323 do true 40 do
some 130 do their 280
do your 143 do good
45 do great 58 do
more 198 do some 1473
do such 135 do your
97 do evil 159 do
from 168 do harm 58
do much 89 do well
1024 do home 217 do
acting 49 do bringing 70
do giving 99 do making
107 do means 110 do
some 49 do such 140
do taking 62 do their
426 do your 111 do
must 43 do only 55
do there 41 do life
229 do many 376 do
more 141 do other 272
do some 819 do such
243 do their 1653 do
these 256 do those 104
do time 120 do ways
71 do your 599 do
also 133 do best 58
do from 71 do good
48 do like 149 do
more 106 do there 221
do very 48 do what
41 do must 131 do
their 76 do other 50
do their 49 do even
61 do evil 12648 do
harm 3798 do hurt 1097
do evil 64 do have
172 do heart 399 do
india 255 do keep 51
do make 129 do many
1677 do more 203 do
none 139 do other 753
do poor 104 do rich
68 do some 800 do
such 235 do their 2923
do these 301 do those
26198 do young 50 do
your 2133 do must 111
do these 40 do fast
41 do among 54 do
book 44 do fast 63
do into 74 do acre
63 do hour 1231 do
good 165 do many 62
do much 3618 do well
2812 do work 51 do
their 55 do these 50
do what 637 do your
63 do more 104 do
many 144 do much 1021
do well 491 do good
299 do harm 103 do
time 689 do work 1806
do good 1242 do much
46 do well 2153 do
adding 48 do giving 160
do leading 49 do making
132 do their 440 do
used 77 do many 108
do other 287 do some
124 do such 65 do
their 53 do even 51
do good 943 do wrong
44 do hunt 62 do
living 136 do many 349
do none 589 do other
1049 do self 103 do
some 409 do such 173
do their 2505 do these
247 do those 2555 do
what 137 do young 57
do your 2762 do when
493 do much 40 do
dire 171 do very 124
do come 42 do give
340 do have 1013 do
leave 710 do lose 185
do make 43 do miss
110 do take 167 do
tell 109 do think 422
do wake 52 do anti
121 do army 59 do
aunt 83 do aura 52
do early 431 do edge
478 do even 45 do
hour 94 do ideal 261
do odor 73 do ongoing
154 do open 462 do
urge 127 do many 145
do much 362 do their
227 do hand 135 do
home 49 do least 5151
do their 249 do fact
102 do hand 71 do
many 110 do mind 1765
do some 131 do their
628 do these 105 do
your 193 do good 50
do more 65 do only
94 do some 107 do
their 44 do very 98
do what 123 do done
44 do made 114 do
heart 46 do ways 81
do work 64 do need
109 do hand 59 do
their 73 do many 616
do much 1021 do best
1758 do book 53 do
cash 83 do data 84
do duty 177 do edge
79 do fact 40 do
faith 87 do feel 40
do form 249 do full
118 do gene 44 do
gift 553 do goal 43
do good 191 do great
471 do guts 61 do
help 42 do high 42
do holy 131 do hope
52 do keys 49 do
kind 529 do know 90
do last 371 do look
117 do luck 189 do
means 1494 do mind 52
do more 82 do most
2215 do name 241 do
need 149 do next 86
do other 135 do rest
75 do room 113 do
same 9868 do sort 77
do task 93 do text
58 do three 105 do
time 3078 do truth 51
do type 46 do urge
169 do very 380 do
view 99 do vote 195
do will 514 do word
293 do wrong 140 do
break 125 do call 652
do care 230 do clean
282 do clear 94 do
come 1482 do cope 378
do draw 164 do drop
40 do face 1502 do
fall 55 do feed 102
do feel 167 do file
154 do fill 112 do
find 1506 do fire 84
do give 3127 do grow
76 do hand 205 do
have 6221 do help 202
do hire 50 do hold
339 do join 66 do
jump 75 do keep 3286
do kill 119 do know
4174 do land 42 do
learn 2472 do leave 2434
do lift 58 do like
91 do live 1821 do
look 1872 do lose 59
do love 323 do make
7882 do meet 869 do
miss 54 do move 1357
do note 91 do obey
87 do open 204 do
pack 46 do pass 443
do pick 350 do plan
326 do play 488 do
pull 86 do push 135
do quit 57 do reach
89 do rely 210 do
ride 45 do rush 56
do save 68 do seek
174 do sell 264 do
send 283 do show 339
do shut 47 do sign
138 do soil 45 do
sort 57 do speak 566
do stay 531 do step
197 do stop 1267 do
take 6164 do talk 2182
do teach 374 do tell
2139 do test 48 do
thank 312 do their 41
do think 2440 do throw
71 do treat 88 do
turn 241 do type 157
do wait 1240 do walk
381 do want 73 do
warn 143 do wash 82
do work 5424 do many
41 do some 137 do
poor 223 do draw 59
do fill 113 do form
49 do give 300 do
keep 628 do make 1056
do show 90 do some
55 do make 54 do
when 43 do well 193
do home 910 do tied
110 do india 64 do
rome 41 do these 90
do town 143 do your
188 do call 112 do
done 108 do draw 85
do find 87 do give
944 do have 96 do
help 170 do just 204
do keep 57 do list
177 do look 287 do
make 380 do more 201
do note 178 do nothing
46 do only 192 do
pick 83 do show 479
do take 516 do talk
169 do teach 42 do
tell 198 do turn 92
do very 131 do what
86 do work 117 do
land 46 do there 48
do lord 54 do help
189 do keep 89 do
make 168 do some 104
do their 83 do good
52 do most 42 do
break 685 do same 495
do view 323 do their
125 do least 161 do
gets 467 do will 6869
do will 8109 do much
163 do book 247 do
boys 47 do good 141
do lord 237 do next
210 do other 40 do
