db gain 169 db hearing
53 dc flow 169 dc
means 40 dc used 299
dd copy 135 do some
88 do such 43 do
their 2051 do these 111
do thine 270 do truth
47 do what 728 do
your 1155 do same 42
do rule 57 do need
47 do same 57 do
said 327 do same 89
do such 50 do other
40 do rest 45 do
army 248 do evil 43
do will 216 do great
207 do many 1863 do
best 84 do brig 52
do cold 94 do evil
57 do giant 43 do
good 58 do great 132
do high 42 do most
159 do other 112 do
poor 83 do same 89
do truth 76 do will
202 do nothing 96 do
when 62 do these 117
do said 61 do wife
46 do last 116 do
said 123 do three 74
do such 124 do their
56 do what 103 do
your 115 do said 61
do same 148 do break
122 do come 58 do
draw 64 do find 121
do gain 40 do give
490 do have 114 do
help 67 do keep 246
do learn 43 do link
95 do live 42 do
make 1118 do meet 145
do move 53 do reach
78 do show 216 do
speak 68 do take 470
do talk 44 do teach
103 do test 40 do
treat 46 do work 76
do most 142 do felt
54 do knew 192 do
said 46 do will 92
do their 61 do brings
52 do just 48 do
made 56 do means 126
do meant 75 do will
388 do lack 304 do
love 44 do other 80
do pain 56 do some
344 do their 5995 do
these 208 do those 53
do time 42 do what
2034 do your 695 do
many 142 do much 158
do only 154 do other
137 do word 96 do
work 45 do feel 128
do have 2875 do just
52 do know 270 do
like 238 do live 60
do love 133 do must
141 do need 73 do
take 40 do think 378
do want 432 do were
871 do will 70 do
least 42 do died 43
do means 96 do meant
71 do must 58 do
will 531 do evil 62
do fate 115 do free
119 do giving 120 do
gods 434 do good 81
do having 101 do hell
61 do john 138 do
life 299 do love 354
do luck 43 do made
380 do making 80 do
many 59 do peace 104
do self 197 do some
389 do such 789 do
taking 65 do their 763
do these 275 do those
228 do truth 61 do
trying 77 do what 803
do your 567 do ever
41 do must 139 do
will 1287 do when 224
do heart 43 do lord
49 do best 261 do
girl 72 do good 103
do great 44 do holy
1065 do lady 85 do
lord 555 do more 97
do most 144 do only
79 do poor 147 do
same 114 do time 139
do town 83 do truth
87 do very 113 do
wind 50 do word 84
do young 56 do only
366 do have 73 do
have 3141 do know 53
do made 41 do must
214 do need 210 do
were 168 do will 285
do poor 60 do ages
156 do time 311 do
their 48 do these 72
do same 84 do whom
47 do their 49 do
hope 71 do well 112
do those 157 do form
363 do give 51 do
make 78 do soul 80
do your 94 do said
90 do their 250 do
holy 89 do same 57
do holy 354 do have
131 do having 50 do
some 60 do said 64
do fact 43 do same
116 do some 157 do
such 209 do their 137
do these 323 do those
69 do what 108 do
such 88 do take 49
do these 44 do your
53 do such 110 do
very 55 do least 486
do most 135 do same
167 do true 571 do
word 93 do means 46
do these 43 do there
41 do said 154 do
same 125 do their 50
do said 52 do same
58 do what 105 do
part 352 do many 79
do their 608 do what
3197 do your 879 do
some 80 do said 50
do same 69 do best
133 do name 159 do
have 262 do know 69
do ever 52 do dream
599 do mine 60 do
fact 497 do their 51
do much 53 do some
56 do these 55 do
much 62 do same 56
do their 56 do their
95 do from 103 doe
their 52 doe buck 46
do self 42 do true
88 do truth 41 do
make 54 do snow 64
do good 59 do much
194 do well 1127 do
town 47 do hour 40
do best 89 do fast
110 do soon 152 do
unto 112 do well 2251
do home 387 do least
81 do once 22176 do
their 86 do your 42
do feel 42 do hand
658 do heats 46 do
main 67 do means 96
do rote 56 do rule
95 do such 95 do
their 57 do asks 231
do said 480 do says
958 do told 287 do
used 45 do fact 138
do good 44 do just
71 do life 351 do
love 133 do slow 130
do such 291 do their
56914 do these 47 do
time 75 do your 18339
do took 45 do their
45 do foot 40 do
their 690 do time 131
do your 838 do nothing
212 do fast 47 do
much 233 do well 898
do best 337 do boys
97 do hard 1023 do
laws 41 do lord 555
do other 292 do same
1953 do wrong 149 do
break 129 do clear 87
do come 51 do draw
103 do find 357 do
free 92 do gain 123
do give 297 do have
234 do help 5536 do
hide 92 do hold 102
do hurt 48 do keep
3761 do leave 50 do
live 100 do look 45
do make 9993 do meet
140 do push 47 do
reach 96 do save 861
do show 174 do stay
91 do stop 454 do
suit 48 do take 194
do turn 86 do work
68 do your 65 do
have 460 do know 307
do like 216 do need
308 do said 54 do
tell 95 do think 40
do want 1753 do were
95 do wish 54 do
much 417 do their 248
do told 221 do well
175 do your 202 do
kind 113 do like 60
do same 24298 do sort
56 do work 834 do
wrong 276 do same 45
do least 40 do like
40 do same 721 do
their 47 do hope 57
do same 174 do true
40 do their 89 do
your 84 do well 48
do some 87 do good
223 do harm 100 do
much 48 do good 906
do harm 402 do great
241 do much 175 do
most 55 do teach 195
do their 79 do think
75 do least 283 do
their 222 do cost 46
do most 239 do word
95 do great 117 do
size 391 do their 46
do cost 297 do rate
127 do risk 1119 do
size 57 do some 100
do such 319 do these
48 do hope 82 do
same 66 do least 51
do same 146 do well
214 do home 366 do
last 215 do least 123
do once 417 do giving
114 do their 82 do
many 45 do other 58
do some 135 do such
613 do their 307 do
these 135 do those 51
do your 45 do their
120 do those 98 do
bach 150 do barth 115
do cuba 53 do early
40 do even 688 do
five 51 do goethe 125
do good 165 do gray
54 do great 121 do
half 100 do here 762
do high 40 do hume
152 do ideas 44 do
india 553 do jane 50
do john 285 do just
48 do kant 447 do
keats 40 do lady 44
do life 698 do living
77 do lord 286 do
love 102 do many 1493
do mark 113 do marx
158 do mary 101 do
mine 175 do miss 245
do more 916 do most
393 do much 235 do
none 86 do only 202
do other 903 do past
87 do paul 405 do
peel 54 do poor 156
do pope 67 do rome
233 do shaw 117 do
smith 48 do some 3103
do such 14511 do their
32592 do these 16010 do
those 13764 do three 257
do time 54 do true
51 do truth 380 do
what 13290 do wine 109
do work 95 do your
13327 do have 51 do
must 43 do means 264
do their 46 do same
63 do home 153 do
hand 62 do cook 44
do lord 115 do many
76 do more 64 do
most 162 do other 1869
do some 190 do such
101 do their 416 do
these 356 do your 1471
do other 267 do lord
40 do same 103 do
your 48 do truth 114
do many 46 do some
74 do some 60 do
their 272 do work 670
do your 281 do home
1644 do realm 69 do
many 106 do some 100
do their 47 do time
51 do some 496 do
when 153 do other 110
do send 154 do paul
57 do giving 48 do
making 45 do dust 155
do mine 51 do some
58 do their 209 do
bread 233 do their 57
do well 74 do part
41 do same 263 do
task 66 do work 44
do faith 149 do much
102 do well 58 do
most 94 do some 43
do their 191 do other
93 do other 109 do
least 362 do over 279
do ideas 47 do means
115 do same 442 do
meet 42 do ride 49
do said 87 do same
149 do come 71 do
make 380 do meet 90
do sell 51 do take
57 do have 126 do
know 108 do many 41
do from 54 do from
57 do their 57 do
call 50 do take 76
do trial 46 do good
51 do best 134 do
most 102 do same 659
do true 128 do have
279 do know 110 do
teach 208 do these 44
do same 60 do come
72 do give 149 do
keep 137 do live 66
do make 257 do obey
42 do send 61 do
take 59 do your 56
do give 41 do make
79 do show 61 do
take 110 do their 163
do null 46 do said
158 do ideal 99 do
least 1131 do best 513
do bulk 41 do means
174 do most 496 do
only 159 do same 85
do same 46 do give
44 do work 53 do
least 75 do body 90
do bread 56 do full
42 do holy 131 do
most 43 do said 56
do same 609 do least
57 do some 122 do
their 135 do what 85
do fact 422 do same
88 do true 69 do
some 75 do their 49
do your 93 do heart
45 do find 45 do
know 110 do think 50
do your 57 do what
73 do pain 79 do
same 67 do least 381
do said 47 do same
307 do user 42 do
have 105 do part 150
do well 476 do home
97 do their 44 do
reading 44 do areas 172
do depth 59 do india
94 do many 107 do
more 44 do other 186
do some 152 do such
96 do their 1137 do
these 221 do your 116
do their 175 do health
44 do other 135 do
race 43 do some 193
do such 208 do their
610 do these 234 do
those 166 do what 566
do your 543 do teach
230 do work 87 do
find 2489 do help 206
do learn 310 do make
113 do test 174 do
blot 44 do give 40
do have 85 do make
77 do sign 41 do
take 83 do fact 73
do some 40 do other
86 do some 279 do
such 523 do their 222
do these 227 do those
58 do what 73 do
your 63 do well 43
do same 746 do need
42 do well 63 do
some 42 do beating 54
do many 83 do other
49 do their 71 do
their 764 do those 127
do truth 47 do your
276 do their 105 do
these 889 do those 55
do said 51 do same
229 do come 61 do
hand 229 do good 41
do harm 50 do other
272 do other 54 do
well 44 do bringing 196
do coming 45 do earning
47 do giving 141 do
having 76 do leaving 42
do living 56 do losing
46 do making 624 do
moving 91 do rising 62
do saying 48 do taking
102 do their 190 do
your 120 do will 58
do some 54 do show
96 do least 175 do
kind 59 do need 867
do range 144 do fact
59 do need 70 do
theory 239 do view 980
do longs 64 do will
90 do your 48 do
great 40 do some 85
do lord 42 do when
91 do other 89 do
your 67 do other 60
do same 41 do home
260 do their 68 do
lost 58 do pure 51
do work 46 do have
44 do help 280 do
keep 52 do make 354
do rest 50 do much
159 do hope 111 do
make 59 do speak 76
do think 102 do once
57 do their 110 do
fact 47 do life 107
do many 158 do none
81 do other 491 do
some 452 do such 239
do their 7329 do these
378 do those 572 do
truth 278 do well 41
do what 510 do your
1283 do more 40 do
loud 171 do from 170
do bringing 77 do making
130 do such 41 do
your 89 do clear 97
do cure 62 do help
282 do keep 145 do
make 127 do your 56
do many 51 do most
54 do other 184 do
these 49 do vain 54
