damn texas 74 damn where
53 damn after 44 damn
again 117 damn until 131
damn would 64 damn people
905 damp night 571 damp
thrown 60 dams built 9411
dams found 115 dams thrown
53 dams built 72 dare
souls 77 dare again 70
dare until 105 dare again
103 dare about 448 dare
homes 55 dare until 55
dare adopt 98 dare mouths
379 dare faces 423 dare
noses 45 dare faces 47
dare minds 77 dare father
104 dare mother 137 dare
would 70 dare backs 66
dare sheep 117 daring under
40 dark which 45 dark
which 112 dark cutting 196
dark people 57 dark where
51 dark where 52 dark
above 99 dark appear 61
dark coats 47 dark which
49 dark beamed 90 dark
could 56 dark fixed 135
dark fringed 43 dark gazed
57 dark gleaming 40 dark
growing 85 dark looking 98
dark never 46 dark shining
63 dark shone 127 dark
staring 52 dark still 40
dark under 122 dark which
255 dark would 54 dark
sedan 97 dark shirt 58
dark filling 47 dark beneath
72 dark shirt 225 dark
habit 150 dark skirt 43
dark dress 246 dark shirt
139 dark which 127 dark
dress 99 dark skirt 63
dark pants 96 dark shirt
93 dark which 91 dark
which 82 dark which 65
dark after 62 dark backs
51 dark shyly 69 dark
beneath 45 dark under 62
dark which 83 dark large
77 dark misty 43 dark
round 114 dark wider 44
dark black 46 dark holes
40 dark pools 41 dark
again 50 dark round 54
dark which 66 dark aglow
45 dark alert 161 dark
alive 208 dark black 92
dark blank 77 dark blazing
235 dark burning 149 dark
dancing 309 dark fixed 4176
dark fringed 42 dark gleaming
222 dark glowing 241 dark
grave 113 dark large 340
dark looking 402 dark merry
51 dark moist 161 dark
naked 55 dark never 98
dark often 40 dark peering
51 dark pleading 63 dark
pools 55 dark quick 79
dark quite 57 dark rolling
70 dark round 84 dark
sharp 172 dark shining 642
dark small 54 dark smiling
153 dark staring 191 dark
steady 235 dark still 1117
dark uneasy 48 dark shape
47 dark fresh 55 dark
which 79 dark about 42
dark about 160 dark loose
57 dark about 52 dark
about 47 dark loose 354
dark place 99 dark turning
47 dark yours 52 dark
which 194 dark broad 51
dark which 211 dark which
57 dark father 80 dark
mother 74 dark above 94
dark below 82 dark appear
152 dark where 89 dark
while 58 dark shirt 43
dark which 40 dark which
54 dark which 56 dark
which 42 dark which 178
dark which 308 dark which
49 dark pleasing 81 dark
which 73 dark above 86
dark appear 53 dark algol
49 dark moved 96 dark
which 71 dark table 49
dark floor 52 dark which
53 dark which 60 dart
holes 137 dash midst 131
dash seems 47 dash water
98 data lines 652 data
doubt 56 data shown 44
data light 107 data nodes
51 data which 723 data
which 8377 data which 91
data group 137 data which
1098 data allow 125 data
serve 57 data doubt 124
data cross 101 data field
132 data large 63 data
small 49 data table 148
data world 44 data drive
182 data drive 351 data
entry 43 data power 97
data place 104 data close
40 data within 40 data
which 217 data appear 141
data input 52 data where
99 data files 109 data
bases 169 data files 110
data wells 86 data files
370 data warning 43 data
polls 82 data large 65
data major 58 data sites
78 data files 119 data
large 112 data major 85
data sites 142 data waves
44 data scale 143 data
disks 117 data plans 65
data forms 133 data pages
47 data about 66 data
angles 59 data cases 44
data kinds 54 data large
45 data parts 216 data
people 151 data sites 172
data small 60 data tests
52 data trials 50 data
types 81 data users 84
data trials 49 data about
48 data eight 63 data
seven 43 data cases 69
data cells 67 data field
89 data files 277 data
firms 82 data forms 75
data human 54 data kinds
119 data lakes 43 data
large 88 data latin 42
data local 47 data major
62 data nodes 144 data
parts 1059 data people 221
data sites 955 data social
77 data state 50 data
tasks 50 data tests 253
data times 61 data trials
89 data types 404 data
units 64 data users 172
data wells 53 data works
41 data cells 57 data
input 87 data georgia 55
data sites 59 data tests
290 data trials 81 data
files 889 data files 162
data first 97 data local
118 data paper 48 data
study 403 data tests 47
data cards 62 data cases
114 data cells 48 data
eight 66 data field 52
data files 246 data first
52 data forms 149 data
items 51 data large 45
data people 70 data plots
88 data seven 54 data
sites 564 data small 60
data tasks 49 data tests
2594 data tools 42 data
trials 576 data types 199
data units 57 data wells
96 data party 43 data
world 88 data files 51
data sites 60 data tests
62 data which 60 data
large 264 data major 199
data sites 208 data trials
80 data types 93 data
waves 66 data cards 47
data input 49 data space
97 data large 170 data
small 142 data bengal 140
data people 71 data class
99 data files 59 data
local 196 data state 53
data study 94 data table
202 data shown 555 data
added 1206 data based 480
data built 70 data cited
376 data coded 651 data
cross 220 data drawn 1321
data either 118 data filed
79 data first 96 data
found 2634 data fully 307
data given 2306 data input
365 data keyed 66 data
known 102 data lacking 198
data mixed 48 data moved
125 data noted 236 data
quite 86 data rather 66
data saved 135 data shown
900 data split 129 data
taken 5639 data tried 49
data typed 68 data doubt
52 data light 47 data
place 50 data taken 47
data after 47 data tones
66 data equal 395 data
parts 222 data space 72
data forms 57 data order
51 data boxes 50 data
broad 51 data equal 69
data major 45 data parts
75 data types 43 data
table 230 data given 45
data shown 335 data occur
150 data easily 119 data
within 96 data place 102
data until 57 data longer
43 data waves 66 data
period 58 data ranges 144
data which 145 data large
55 data which 888 data
found 42 data shown 119
data which 213 data drawn
50 data first 121 data
found 98 data taken 540
data allow 73 data light
472 data again 53 data
minor 45 data small 46
data about 79 data light
168 data though 46 data
which 205 data match 93
data tests 217 data cover
46 data refer 92 data
based 52 data drawn 63
data taken 264 data coded
46 data drawn 68 data
found 150 data given 98
data taken 399 data easily
66 data often 41 data
again 49 data taken 51
data rather 53 data since
78 data where 74 data
which 78 data close 57
data allow 144 data appear
41 data reveal 55 data
serve 94 data yield 54
data within 288 data sense
46 data light 117 data
which 42 data longer 49
data place 320 date lines
64 date about 452 date
after 185 date later 135
date after 416 date later
177 date later 102 date
after 227 date later 121
date times 494 date after
565 date night 58 date
later 868 date about 125
date period 130 date after
918 date first 66 date
first 154 date later 42
date months 43 date times
208 date times 180 date
after 360 date about 62
date added 311 date aimed
92 date based 1764 date
built 185 date cross 161
date drawn 40 date either
232 date found 3637 date
fully 82 date given 288
date meager 58 date mixed
429 date noted 77 date
quite 437 date rather 270
date shown 454 date small
445 date taken 225 date
under 94 date names 106
date either 49 date fixed
155 date found 52 date
after 40 date within 105
date about 638 date after
47 date which 47 date
odious 69 date after 425
date after 133 date later
236 date legal 68 date
about 475 date eight 124
date forty 120 date nearly
90 date still 671 date
after 103 date later 144
date after 444 date hence
62 date later 170 date
after 164 date found 192
date first 186 date action
68 date cause 71 date
order 88 date taxes 54
date trading 62 date would
77 date place 40 dating
people 64 dating about 149
dating fifty 59 dating forty
51 dating thirty 81 dating
eight 69 dating fifty 123
dating forty 42 dating thirty
174 dating roman 43 dating
times 298 dating times 75
dating after 281 dating roman
105 dating later 217 dating
period 51 dating after 348
dating first 142 dating times
84 dating times 173 dating
times 56 dating after 42
dating found 56 dating about
174 dawn later 57 dawn
level 63 dawn later 47
dawn later 59 dawn later
188 dawn every 62 dawn
evening 52 dawn after 46
dawn waken 45 dawn minds
50 dawn minds 358 dawn
appear 43 days george 65
days hills 55 days people
98 days getting 94 days
opening 42 days paris 46
days turning 115 days where
69 days again 143 days
again 196 days weeks 58
days weather 45 days period
115 days first 90 days
months 89 days weather 201
days round 44 days frost
438 days killing 40 days
sable 94 days hereof 834
days thereof 398 days until
65 days morning 243 days
bloom 402 days change 68
days entry 227 days first
303 days homes 104 days
landing 86 days reaching 112
days months 107 days weeks
867 days weeks 66 days
short 44 days about 56
days added 217 days awful
57 days fixed 108 days
found 389 days getting 101
days given 343 days growing
69 days happy 62 days
known 143 days named 63
days noted 97 days quiet
64 days quite 531 days
rainy 208 days rather 141
days really 119 days rough
82 days saved 65 days
shown 149 days spent 2740
days sunny 67 days taken
396 days truly 43 days
vexed 43 days again 219
days since 105 days begun
105 days under 48 days
since 112 days given 126
days spent 410 days about
54 days about 71 days
might 74 days thorpe 46
days people 98 days later
102 days people 50 days
limit 49 days given 63
days spent 435 days found
54 days known 54 days
taken 69 days after 99
days given 42 days spent
112 days wanting 41 days
months 80 days weeks 65
days under 181 days which
86 days months 53 days
weeks 98 days books 71
days weeks 54 days weeks
55 days might 49 days
woman 82 days dined 40
days place 45 days about
269 days angels 312 days
cases 48 days eight 191
days ended 99 days fewer
308 days fifty 49 days
forty 62 days giants 268
