do honor 72 do class
47 do people 277 do
never 60 do would 119
do could 48 do defeat
44 do every 44 do
after 53 do today 99
do under 56 do until
161 do which 435 do
within 79 do action 116
do which 58 do thinking
362 do labor 471 do
arise 42 do action 42
do about 168 do about
45 do under 57 do
months 45 do would 85
do reason 82 do every
42 do right 100 do
today 148 do about 51
do sport 41 do after
50 do every 77 do
first 46 do right 43
do until 48 do while
100 do teaching 49 do
honor 69 do thesis 48
do after 67 do every
125 do first 156 do
until 40 do while 116
do bidding 44 do bidding
46 do gross 50 do
change 109 do avoid 81
do create 72 do engage
583 do enter 50 do
fight 162 do search 575
do share 57 do trade
83 do admit 62 do
adopt 56 do agree 266
do allow 177 do alter
150 do appear 1757 do
apply 361 do argue 47
do arise 278 do avoid
44 do begin 294 do
belong 1202 do blame 42
do block 53 do bother
64 do breathe 58 do
breed 44 do build 185
do carry 548 do catch
58 do cause 767 do
change 1069 do check 123
do claim 159 do climb
48 do close 125 do
count 178 do cover 122
do create 669 do cross
702 do dance 58 do
doubt 46 do drink 127
do drive 109 do elect
53 do engage 320 do
enjoy 367 do enter 723
do erase 75 do exist
7337 do expel 56 do
favor 52 do fight 207
do float 43 do focus
61 do force 51 do
grasp 45 do imply 54
do issue 100 do laugh
46 do light 43 do
limit 107 do match 139
do merge 49 do occur
1628 do offer 170 do
paint 48 do place 299
do point 118 do press
78 do print 227 do
prove 380 do quote 65
do raise 113 do reason
102 do refer 375 do
repeat 47 do reveal 139
do search 63 do sense
42 do serve 224 do
share 412 do shoot 82
do sleep 138 do smell
129 do smoke 111 do
solve 195 do sound 110
do spell 62 do spend
211 do stand 190 do
start 311 do state 460
do stick 49 do store
180 do study 70 do
taste 102 do touch 2369
do trade 96 do trust
58 do unite 99 do
value 112 do visit 100
do watch 170 do worry
44 do write 647 do
yield 125 do anything 177
do blind 40 do breaking
88 do change 58 do
changing 58 do either 215
do force 69 do killing
51 do letting 41 do
people 41 do putting 75
do social 49 do teaching
123 do throwing 57 do
total 104 do turning 86
do people 81 do funds
107 do money 50 do
space 40 do anything 71
do blame 125 do adult
53 do anything 47 do
close 97 do either 123
do learning 56 do nearer
516 do people 69 do
unity 41 do within 196
do women 62 do round
42 do anything 264 do
aught 60 do anything 72
do others 62 do people
77 do until 55 do
basic 70 do either 136
do people 72 do power
117 do people 162 do
under 74 do until 61
do under 44 do either
567 do fully 103 do
