dame daughter 91 dame companion
48 damn eagerness 57 damn
yourself 69 damp situation 81
damp locations 303 damp tendency
55 dare questions 326 dare
contrary 122 dare otherwise 106
dare questions 103 dare postpone
45 dare otherwise 72 dare
unjustly 51 dare lordship 79
dare sickened 42 dare roderick
46 dare journals 43 dare
phillips 50 dare believed 176
dare consider 69 dare expected
76 dare perceive 92 dare
remember 1374 dare yourself 110
dare christian 41 dare questions
60 dare yourself 127 dare
yourself 84 daring presumed 54
dark followed 185 dark quarters
237 dark darkness 45 dark
farewell 47 dark wondered 56
dark returned 76 dark suddenly
80 dark dangerous 56 dark
muttered 79 dark luminous 46
dark humanity 67 dark purposes
46 dark disappear 51 dark
brownish 46 dark congested 45
dark purplish 68 dark slightly
50 dark somewhat 44 dark
swallowing 41 dark abundant 58
darn trousers 74 data relevant
65 data commonly 41 data
compared 44 data designed 114
data included 76 data intended
63 data normally 46 data
prepared 42 data probably 48
data referred 46 data reported
62 data required 43 data
therefore 694 data questions 105
data therefore 198 data services
91 data analysis 44 data
developing 105 data estimating 63
data evaluating 69 data generating
89 data monitoring 58 data
performing 77 data presenting 60
data processing 50 data valuable
56 data analysis 96 data
accuracy 123 data analysis 2570
data intended 63 data possible
82 data potential 163 data
processing 595 data treatment 50
data indicate 42 data therefore
95 data concepts 82 data
insights 188 data analysis 100
data materials 42 data obtained
156 data provided 44 data
reported 66 data therefore 40
data adjusted 45 data analyzed
58 data attempts 135 data
compared 123 data computes 51
data consider 62 data converting
41 data developing 43 data
develops 64 data displays 131
data estimate 79 data evaluate
56 data generate 60 data
performing 76 data performs 67
data presenting 52 data proceeds
55 data processing 44 data
provides 44 data transfer 51
data transmit 88 data provides
69 data therefore 71 data
included 66 data obtained 50
data contains 459 data accessed
58 data acquired 229 data
analyzed 777 data captured 71
data combined 41 data compared
222 data compiled 229 data
employed 59 data examined 153
data exchanged 78 data obtained
568 data prepared 314 data
produced 172 data provided 95
data received 175 data recorded
457 data reported 185 data
reviewed 52 data supplied 66
data utilized 88 data directly
160 data calendar 271 data
children 61 data december 76
data families 49 data selected
55 data absolute 123 data
abundant 192 data accepted 64
data accessed 55 data accurate
794 data acquired 68 data
actually 173 data adequate 2208
data adjusted 467 data affected
353 data amenable 312 data
analyzed 326 data atypical 41
data averaged 58 data balanced
84 data believed 41 data
captured 67 data combined 65
data commonly 75 data compared
48 data compelling 102 data
compiled 181 data complete 3804
data confined 102 data convincing
722 data critical 63 data
decisive 123 data definite 61
data designed 112 data detailed
733 data directly 1888 data
employed 54 data entirely 1850
data essential 126 data evidence
51 data examined 78 data
expected 157 data forthcoming 194
data included 2658 data intended
314 data interval 70 data
involved 49 data isolated 93
data mentioned 59 data modified
90 data mutually 94 data
normally 1901 data numerous 174
data observed 92 data obtained
517 data original 66 data
otherwise 74 data possible 228
data prepared 46 data produced
96 data properly 276 data
provided 915 data publicly 225
data randomly 105 data received
81 data recorded 511 data
regarded 66 data relevant 441
data reported 3718 data required
924 data reviewed 53 data
selected 41 data specific 221
data strictly 2280 data suitable
637 data supplied 123 data
surprising 257 data terribly 72
data therefore 44 data uncommon
110 data utilized 50 data
weighted 109 data included 45
data obtained 75 data possible
42 data provided 40 data
required 49 data somewhat 42
data directly 76 data adjusted
67 data analyzed 1137 data
averaged 91 data combined 335
data compared 709 data compiled
106 data employed 52 data
examined 162 data filtered 57
data obtained 109 data provided
69 data recorded 180 data
reported 48 data returned 51
data reviewed 64 data utilized
64 data obtained 151 data
detailed 85 data numerous 206
data connects 103 data directly
172 data identify 115 data
indicate 114 data normally 40
data possibly 213 data properly
57 data therefore 146 data
actually 53 data consider 43
data directly 68 data entirely
41 data identify 121 data
indicate 1317 data separate 59
data actually 128 data coincide
55 data consider 56 data
describe 52 data directly 137
data disclose 42 data entirely
54 data identify 96 data
indicate 1023 data normally 40
data preclude 163 data separate
48 data seriously 50 data
pollution 49 data branches 47
data business 97 data channels
56 data children 146 data
counties 153 data developing 54
data elements 125 data families
111 data fixtures 135 data
industry 56 data locations 56
data materials 104 data patients
328 data possible 297 data
products 110 data programs 52
data projects 48 data purposes
64 data relevant 135 data
students 340 data subjects 669
data variables 533 data estimate
43 data possible 55 data
specific 127 data materials 53
data variables 218 data sociology
398 data activity 284 data
analysis 67 data business 77
data calendar 44 data category
524 data chemical 145 data
compound 286 data condition 175
data connecting 56 data criterion
66 data customer 347 data
database 45 data dimension 68
data district 172 data document
66 data employee 996 data
facility 59 data industry 323
data instance 76 data interval
136 data iteration 55 data
locality 52 data observer 48
data operation 152 data particle
49 data possible 75 data
property 188 data province 92
data response 73 data selected
56 data separate 165 data
specific 181 data specimen 249
data subgroup 84 data treatment
231 data wavelength 99 data
transfer 345 data doctoral 76
data analysis 174 data biography
64 data decisions 48 data
doctoral 173 data purposes 43
data intended 139 data operation
47 data variables 52 data
products 65 data complete 78
data customer 71 data employee
172 data specific 126 data
minerals 46 data analysis 634
data guidance 106 data purposes
424 data materials 60 data
subjects 48 data purposes 97
data category 47 data customer
77 data employee 83 data
industry 53 data specific 124
data activity 107 data analysis
3414 data approach 183 data
argument 74 data assertion 113
data bulletin 55 data category
303 data compound 417 data
condition 97 data customer 49
data database 68 data district
50 data estimate 178 data
exercise 556 data industry 171
data interval 103 data molecule
51 data operation 84 data
situation 101 data specific 131
data specimen 76 data treatment
53 data distinct 45 data
purposes 76 data separate 126
data students 48 data subjects
131 data variables 573 data
produced 111 data received 49
data actually 69 data coincide
41 data indicate 68 data
obtained 55 data conclude 333
data estimate 172 data conclude
251 data analysis 88 data
compared 63 data contains 46
data estimate 128 data identify
55 data obtained 47 data
presents 127 data produces 48
data provides 71 data therefore
189 data variables 59 data
analyzed 41 data compared 91
data included 98 data obtained
52 data provided 137 data
randomly 43 data reported 132
data required 50 data selected
46 data analyzed 238 data
analysis 411 data estimating 77
data evaluating 76 data processing
57 data provided 94 data
combines 205 data consists 238
data contains 1367 data exhibits
105 data included 590 data
includes 1673 data produced 46
data provides 455 data reflects
53 data acquired 495 data
analyzed 975 data compared 169
data compiled 198 data composed
217 data designed 81 data
employed 103 data examined 235
data expanded 49 data extended
49 data included 48 data
modified 52 data obtained 1700
data prepared 98 data produced
211 data provided 361 data
randomly 181 data recorded 107
data selected 161 data therefore
85 data multiple 70 data
collecting 41 data required 144
data possibly 62 data obtained
113 data provided 110 data
actually 48 data possible 151
data accepted 62 data accessed
244 data accurate 425 data
acquired 263 data actually 407
data adequate 107 data adjusted
60 data affected 104 data
amenable 187 data analyzed 384
data assigned 50 data attached
46 data averaged 58 data
believed 107 data captured 183
data combined 69 data commonly
263 data compared 69 data
compiled 129 data complete 68
data contrary 52 data critical
273 data designed 112 data
detailed 57 data directly 600
data discrete 78 data employed
116 data entirely 57 data
essential 731 data examined 64
data exchanged 163 data expected
152 data external 81 data
included 376 data initially 53
data intended 174 data internal
43 data interval 119 data
involved 137 data normally 596
data observed 191 data obtained
1500 data obviously 104 data
otherwise 582 data partially 42
data possible 72 data prepared
46 data probably 112 data
produced 557 data properly 68
data provided 422 data publicly
168 data received 206 data
recorded 607 data referred 84
data regarded 57 data relevant
2907 data reported 663 data
required 2054 data returned 64
data reviewed 44 data selected
1355 data somewhat 108 data
spatially 169 data specific 298
data strictly 96 data suitable
222 data supplied 160 data
supposed 159 data unlikely 67
data utilized 77 data valuable
194 data directly 291 data
actually 74 data directly 45
data identify 109 data indicate
71 data possibly 67 data
withstand 46 data recently 102
data resulted 78 data survived
49 data indicate 299 data
otherwise 98 data consider 62
data generate 170 data obtained
85 data provided 81 data
acquired 110 data actually 78
data analyzed 121 data captured
102 data compiled 66 data
employed 45 data expected 40
data imported 42 data included
71 data initially 45 data
inserted 55 data intended 53
data modified 53 data observed
45 data obtained 536 data
produced 133 data provided 165
data received 201 data recorded
233 data relevant 55 data
reported 70 data required 123
data returned 104 data selected
46 data supplied 84 data
supposed 74 data actually 56
data consider 52 data generate
49 data obtained 87 data
retrieve 55 data selected 84
data analyzed 40 data collecting
229 data designed 108 data
intended 65 data processing 71
data required 42 data supposed
251 data acquired 49 data
compiled 41 data obtained 106
data received 45 data examined
45 data indicate 134 data
obtained 473 data reported 80
data approach 144 data analyzed
46 data received 57 data
recorded 66 data accurate 66
data adequate 81 data affected
47 data analyzed 92 data
complete 260 data directly 47
data entirely 59 data included
390 data modified 123 data
normally 94 data observed 40
data obtained 392 data possible
429 data properly 55 data
provided 156 data received 73
data recorded 305 data reported
228 data required 69 data
supplied 43 data tampered 67
data analyzed 346 data combined
48 data compared 200 data
examined 46 data accuracy 55
data exception 49 data obtained
416 data reported 80 data
approach 62 data collecting 359
data displaying 50 data presenting
128 data processing 60 data
requesting 50 data required 82
data transfer 43 data transmit
48 date therefore 239 date
maturity 74 date fashioned 49
date accepted 62 date probably
181 date therefore 131 date
retained 90 date adequate 42
date affected 86 date complete
85 date contingent 44 date
eligible 72 date entirely 46
date entitled 303 date included
469 date required 62 date
uncommon 63 date probably 91
date possibly 90 date therefore
73 date coincide 58 date
coincide 304 date conflict 132
date indicate 721 date preclude
117 date thereafter 45 date
purposes 148 date activity 335
date contract 64 date customer
119 date employee 156 date
operation 398 date progress 65
date daughter 40 date accession
75 date daughter 50 date
execution 216 date delivery 60
date execution 129 date formation
53 date inception 119 date
operation 47 date original 47
date elections 584 date purposes
161 date purposes 268 date
saturday 49 date activity 78
date analysis 44 date ceremony
70 date document 141 date
festival 78 date incident 117
date monument 92 date operation
116 date portrait 59 date
provision 109 date saturday 45
date transfer 57 date examined
60 date included 48 date
occurred 61 date produced 179
date provided 371 date received
99 date resulted 105 date
coincide 53 date argument 98
date december 78 date delivery
160 date elections 92 date
execution 248 date november 44
date sentencing 240 date received
44 date eighteen 87 date
ascribed 49 date assigned 245
date mentioned 62 date proposed
85 date provided 40 date
actually 81 date actually 42
date formerly 64 date possible
40 date possibly 44 date
examined 109 date supposed 40
date accessed 100 date actually
51 date received 112 date
precision 69 date actually 99
date approved 45 date declared
65 date received 308 date
recorded 50 date reported 145
date required 225 date received
93 date declared 51 date
entirely 42 date included 61
date mentioned 118 date possible
50 date recorded 175 date
relevant 121 date accuracy 455
date precision 991 date executed
77 date daughter 71 date
tomorrow 70 date tomorrow 149
date daughter 80 date materials
49 date products 158 date
notified 52 dating possible 70
dawn breakfast 72 dawn awakened
112 dawn awakened 53 days
informed 55 days received 42
days returned 43 days startled
45 days received 86 days
returned 48 days entirely 50
days promised 57 days received
86 days remained 46 days
confusion 46 days attended 95
days designed 41 days followed
315 days probably 45 days
replaced 89 days therefore 152
days received 140 days remained
103 days returned 91 days
suffered 114 days traveled 102
days received 40 days remained
61 days condition 41 days
energies 43 days continue 115
days delights 52 days therefore
63 days abruptly 85 days
accepted 41 days advanced 40
days analyzed 51 days ascended
50 days continue 130 days
declined 267 days declines 227
days decreased 369 days decreases
189 days departed 184 days
deported 95 days disappear 574
days examined 231 days filtered
151 days followed 158 days
immersed 71 days increased 307
days increases 200 days injected
125 days proceeds 42 days
received 113 days remained 206
days replaced 144 days reported
73 days resolves 50 days
retreated 48 days returned 2154
days separate 48 days subsided
157 days subsides 369 days
suddenly 584 days switched 79
days transfer 103 days traveled
71 days vanished 79 days
withdrawn 112 days admitted 59
days arrested 132 days attended
473 days complete 69 days
confined 46 days designed 41
days directed 42 days expected
61 days followed 518 days
probably 144 days received 54
days relieved 49 days replaced
121 days reported 67 days
supposed 40 days therefore 116
days numbered 74 days twilight
50 days entirely 70 days
expected 58 days frequent 51
days holidays 50 days included
214 days intended 74 days
numbered 159 days numerous 44
days observed 76 days recorded
51 days required 74 days
suitable 42 days uncommon 504
days numbered 163 days happiest
106 days continue 65 days
conceive 42 days decently 57
days possibly 112 days actually
43 days coincide 64 days
commence 84 days consider 131
days hesitate 103 days indicate
43 days continue 93 days
maintain 46 days indicate 41
days patients 142 days purposes
65 days activity 73 days
