dare step 53 dare from
85 dare more 356 dare
deed 40 dare time 71
daring more 89 dark time
117 dark over 199 dark
upon 42 dark down 44
dark over 40 darn fray
97 dart into 58 dart
gaze 40 dash cold 132
dash time 46 data more
452 data time 376 date
from 406 date more 81
date prior 58 date time
94 date have 342 dating
girl 58 dating from 173
days went 634 days came
271 days from 268 days
girl 40 days less 197
days more 487 days from
94 days used 65 days
dose 54 days time 90
days port 40 days used
52 days went 71 days
more 108 days very 159
days their 40 days have
61 days ever 187 days
knew 72 days know 69
days left 50 days from
42 days more 93 days
much 44 days upon 185
days some 80 days over
42 days will 61 days
among 44 days from 60
days here 52 days over
96 days there 504 days
from 41 days come 129
days find 59 days have
1187 days know 48 days
like 137 days think 99
days away 72 days here
43 days home 84 days
there 525 days only 40
days there 72 days these
45 days what 137 days
from 65 days hard 126
days there 128 dealing hand
48 dealing blow 412 dealing
blow 59 dealing blow 41
dealing blow 50 dealing blow
65 dealing blow 685 dealing
blow 519 dealing blow 891
dealing blow 67 dealing blow
59 deals blow 161 deals
blow 190 deals more 44
deals blow 433 deals card
83 deals blow 302 deals
blow 645 dealt hand 127
dealt blow 187 dealt hand
108 dealt blow 49 dealt
blow 87 dealt blow 6986
dealt blow 411 dealt blow
104 dealt blow 663 dealt
blow 122 dealt blow 68
dealt blow 113 dealt blow
1547 dealt blow 79 dealt
blow 97 dealt blow 59
dealt blow 165 dealt more
240 dealt blow 366 dealt
blow 5637 dealt hand 76
dealt blow 290 dealt blow
214 dealt blow 7700 dealt
blow 16561 dealt blow 75
dealt blow 148 dealt blow
237 dealt blow 1009 dealt
blow 85 dealt blow 71
dealt blow 110 dealt blow
145 debt upon 57 debt
more 180 debt time 176
deck time 76 deck have
45 deed have 51 deem
host 238 deep from 40
deep over 122 deep upon
40 deer last 89 deny
life 263 depth less 194
depth more 229 desk from
542 desk book 41 desk
pink 63 desk from 55
desk time 80 dialing from
108 dialing code 83 dice
time 65 died heart 46
died days 89 died years
486 died less 393 died
more 2816 died over 2392
died past 43 died time
281 died when 165 died
among 59 died during 153
died there 83 died deaths
139 died years 91 died
time 2320 died monk 41
died feel 70 died have
385 dies more 451 dies
when 50 dies deaths 47
dies time 257 diet more
628 digs hole 52 digs
hole 147 digs well 51
digs into 48 dine time
123 dips down 120 dips
into 94 dish more 44
dish time 141 disk disk
312 disk time 118 disk
disk 46 disk name 49
dive into 62 dive time
132 dogs more 48 done
deed 43 done work 105
done good 86 done more
113 done fine 92 done
good 269 done good 43
done take 710 done good
1264 done deed 75 done
harm 101 done work 304
done wrong 52 done deed
71 done deed 68 done
deed 45 done acting 252
done book 62 done boxing
190 done early 119 done
flying 96 done good 1426
done late 46 done less
395 done mining 47 done
more 4934 done over 275
done reading 795 done riding
46 done sewing 106 done
time 213 done work 1264
done wrong 140 done deed
140 done fine 165 done
good 234 done work 389
done years 73 done work
89 done damn 67 done
darn 47 done fair 387
done fine 60 done good
12966 done poor 97 done
from 41 done test 54
done time 2941 done wrong
72 done deed 92 done
work 46 done work 166
done deed 183 done know
45 done have 390 done
like 90 done think 52
door rose 48 door push
312 door throng 392 door
ajar 1031 door girl 89
door hard 138 door kick
43 door late 87 door
more 1722 door open 1082
door push 192 door ways
62 door kick 60 door
saying 51 door time 3068
door push 98 door kick
64 door into 57 door
back 794 door down 52
door into 64 door over
139 door wide 99 door
have 156 door there 48
door back 361 door away
40 door down 42 dose
time 55 dove time 191
down hole 156 down hook
74 down tree 91 down
from 47 down tree 103
down wire 84 down from
73 down full 56 down
from 581 down upon 1964
down from 163 down from
336 down line 175 down
road 121 down over 362
down into 265 down from
43 down hole 66 down
from 104 down wall 144
down wall 89 down door
134 down like 163 down
bull 125 down tree 3658
down giving 86 down from
122 down code 46 down
line 85 down plan 66
down wire 157 down from
45 down road 235 down
days 102 down feet 105
down more 1009 down years
139 down from 103 down
fire 569 down card 247
down taxi 127 down root
85 down road 188 down
line 91 down bill 193
down line 239 down shot
144 down hall 211 down
good 90 down line 100
down tree 124 down leading
58 down tube 114 down
felt 147 down road 218
down into 159 down three
110 down into 126 down
hose 45 down walk 50
down wall 114 down hill
678 down eagle 69 down
rule 99 down vase 53
down hole 497 down bank
486 down hill 903 down
lane 474 down lane 139
down road 2941 down walk
326 down pole 172 down
into 87 down tree 314
down tube 173 down from
1409 down into 2222 down
leading 74 down made 123
down onto 51 down from
545 down ahead 153 down
away 139 down back 176
down bank 130 down book
84 down dark 132 down
dirt 196 down draw 150
down during 432 down early
378 down food 286 down
from 2759 down gate 46
down girl 515 down glen
113 down hall 144 down
hard 695 down here 460
down hill 2157 down hole
124 down into 707 down
just 148 down lane 1041
down late 261 down less
204 down like 92 down
list 90 down more 8785
down note 162 down once
125 down only 157 down
over 1344 down pair 179
down past 120 down road
484 down side 802 down
south 61 down there 123
down thick 203 down till
102 down time 109 down
tree 125 down upon 412
down used 49 down ways
951 down when 1997 down
door 129 down dirt 109
down lane 124 down road
1260 down hole 135 down
lane 113 down list 320
down note 63 down road
50 down rock 118 down
tree 90 down wind 52
down years 61 down here
92 down till 45 down
into 54 down till 76
down among 94 down back
368 down dark 360 down
dirt 1772 down farm 45
down glen 418 down hall
2722 down high 44 down
hole 50 down lane 8831
down line 42 down pass
439 down ramp 118 down
road 3851 down rock 51
down side 2660 down tree
62 down tube 464 down
walk 105 down well 40
down from 409 down into
74 down leading 44 down
like 40 down upon 176
down line 49 down tube
105 down tree 49 down
good 309 down lane 51
down plan 51 down road
285 down hole 4759 down
from 42 down into 305
down from 118 down from
42 down among 107 down
there 61 down tube 125
down hill 110 down rock
49 down dirt 510 down
lane 293 down road 556
down tree 164 down bond
50 down rule 51 down
into 46 down line 205
down time 11873 down line
47 down brow 50 down
rising 99 down lane 174
down upon 92 down bank
215 down beach 136 down
rock 111 down list 269
down from 118 down coin
60 down tray 88 down
rule 343 down pill 97
down hill 1019 down rise
51 down ramp 43 down
rule 477 down ramp 143
down tree 59 down road
235 down along 43 down
from 141 down full 428
down here 88 down into
116 down just 102 down
late 55 down leading 518
down like 176 down past
165 down wearing 42 down
when 618 down code 140
down rule 332 down bank
42 down urge 137 down
wave 42 down road 380
down road 42 down into
198 down road 68 down
upon 85 down bowl 193
down more 41 down into
223 down into 310 down
lane 48 down road 266
down tube 88 down from
266 down into 184 down
leading 49 down from 534
down belt 86 down tree
52 down pane 758 down
fire 276 down glen 266
down hill 223 down lane
263 down road 127 down
ramp 314 down road 63
down knew 54 down knew
130 down back 65 down
into 44 down feel 42
down find 40 down have
436 down like 247 down
into 42 down away 43
dozing when 104 drag from
143 drag onto 57 drag
heading 51 drag sizing 727
drag from 229 drag length
200 drag more 66 drag
page 64 drag down 151
drag into 61 drag time
124 drag from 86 drag
from 87 drag from 139
drag from 43 draw from
51 draw line 110 draw
from 70 draw tree 69
draw from 51 draw upon
62 draw line 159 draw
line 95 draw halo 48
draw line 2119 draw line
309 draw from 50 draw
line 140 draw link 182
draw line 420 draw from
273 draw having 260 draw
just 50 draw over 96
draw three 102 draw upon
94 draw line 213 draw
line 47 draw loop 60
draw line 63 draw line
2731 draw from 109 draw
line 505 draw breath 223
draw veil 170 draw breath
255 draw line 46 draw
from 67 draw like 393
draw such 117 draw line
962 draw link 353 draw
line 8402 draw from 62
draw line 2015 draw line
781 draw clear 239 draw
good 97 draw tree 646
draw from 180 draw like
204 draw oval 105 draw
line 60 draw plan 48
draw from 74 draw load
54 draw plan 210 draw
load 96 draw rate 101
draw line 66 draw veil
84 draw grid 66 draw
part 108 draw cell 110
draw from 7441 draw from
181 draw away 207 draw
breath 71 draw envy 63
draw from 171 draw girl
44 draw less 130 draw
line 71 draw more 802
draw once 41 draw over
89 draw soil 76 draw
upon 117 draw from 133
draw line 288 draw plan
87 draw line 211 draw
line 58 draw veil 56
draw from 46 draw line
63 draw breath 110 draw
from 344 draw line 573
draw line 1641 draw mark
210 draw from 283 draw
away 40 draw from 158
draw into 234 draw test
73 draw from 536 draw
from 45 draw face 99
draw good 134 draw from
873 draw breath 104 draw
line 313 draw from 117
draw breath 199 draw from
179 draw from 83 draw
from 823 draw from 1654
draw ball 102 draw breath
162 draw card 198 draw
host 40 draw line 2998
draw look 65 draw time
98 draw veil 53 draw
from 119 draw grid 73
draw line 505 draw plan
93 draw from 54 draw
plan 77 draw line 142
draw face 459 draw line
68 draw from 71 draw
grid 69 draw having 61
draw inch 133 draw like
47 draw line 62 draw
line 181 draw breath 114
draw line 1439 draw like
205 draw over 52 draw
breath 47 draw from 106
draw from 181 draw line
701 draw line 47 draw
from 65 draw from 48
draw having 63 draw from
194 draw into 45 draw
line 58 draw line 91
dread army 57 dream dream
86 dream dream 144 dream
dream 376 dream less 202
dream more 286 dream when
44 dream crop 62 dream
time 590 dream dream 107
dream have 94 dream last
310 dream ever 41 dream
have 195 dream like 123
drew line 59 drew from
327 drew line 244 drew
from 45 drew from 47
drew breath 47 drew over
51 drew upon 96 drew
breath 64 drew line 64
drew from 56 drew over
85 drew look 46 drew
line 303 drew from 2044
drew breath 407 drew like
59 drew line 345 drew
link 262 drew line 1116
drew bill 76 drew from
102 drew sign 44 drew
line 201 drew line 144
drew tree 100 drew like
46 drew line 42 drew
from 42 drew from 46
drew copy 94 drew slip
65 drew from 47 drew
from 45 drew from 76
drew plan 68 drew breath
77 drew line 119 drew
from 913 drew from 3035
drew ahead 64 drew away
2429 drew back 1612 drew
book 167 drew breath 1057
drew from 44 drew girl
82 drew heart 104 drew
line 65 drew more 368
drew note 138 drew over
143 drew plan 68 drew
sigh 571 drew over 71
drew line 72 drew line
62 drew breath 142 drew
from 58 drew from 93
drew into 81 drew from
111 drew line 53 drew
from 134 drew breath 43
drew from 80 drew from
375 drew line 233 drew
mark 48 drew from 447
drew from 6063 drew upon
94 drew from 267 drew
good 107 drew term 50
drew from 166 drew breath
3324 drew breath 51 drew
from 172 drew from 635
drew from 93 drew from
112 drew from 511 drew
from 200 drew from 114
drew breath 44 drew line
256 drew jest 42 drew
breath 125 drew from 61
drew breath 87 drew coin
71 drew line 63 drew
plan 69 drew face 222
drew breath 1720 drew from
126 drew line 207 drew
breath 253 drew deep 51
drew from 97 drew from
57 drew from 44 drew
from 98 drew from 104
drew from 231 drew breath
53 drew line 94 drew
breath 62 drew line 61
drop hook 51 drop into
112 drop into 47 drop
from 307 drop into 42
drop like 51 drop from
110 drop into 70 drop
more 41 drop bill 69
drop into 108 drop hint
133 drop from 237 drop
into 735 drop acid 73
drop from 53 drop hint
130 drop into 207 drop
more 362 drop note 58
drop salt 49 drop when
44 drop into 318 drop
buoy 45 drop into 42
drop over 45 drop into
373 drop bomb 1188 drop
down 48 drop from 221
drop into 1368 drop card
175 drop into 41 drop
ball 64 drop bomb 98
drop time 163 drop into
86 drop coin 149 drop
into 79 drop hint 154
drop ball 93 drug time
78 drug drug 95 drying
time 58 duel have 45
dues time 78 duke from
91 dull town 42 during
over 105 during when 114
during curl 126 during cold
159 during snow 218 during
test 58 during birth 59
during game 178 during boom
140 during fire 79 during
chat 42 during raid 74
during race 71 during time
125 during hearing 49 during
break 4314 during hour 42
during cold 470 during time
69 during from 45 during
have 40 during like 319
during must 59 during over
150 during such 466 during
there 51 during time 131
during when 408 during will
205 during from 53 during
game 93 during part 115
during time 430 during vote
42 during along 67 during
among 40 during from 153
during held 52 during over
658 during upon 163 during
when 53 during when 1140
during break 178 during held
53 during play 46 during
bout 1648 during coup 139
during feud 47 during outing
539 during trip 294 during
were 43 during when 76
during show 290 during gale
126 during time 1080 during
from 1077 during over 348
during test 219 during when
49 during bout 247 during
trip 105 during stay 40
during fire 468 during life
81 during term 46 during
tour 44 during warm 94
during rain 46 during gale
141 during term 65 during
time 246 during game 49
during raid 180 during rain
120 during raid 90 during
length 41 during part 2104
during test 212 during reading
158 during tour 268 during
blow 135 during time 47
during week 76 during game
757 during rage 50 during
part 164 during stop 64
during when 97 during less
121 during lull 50 during
more 831 during over 185
during time 95 during walk
78 during arts 49 during
ball 322 during task 227
during test 97 during health
56 during task 232 during
break 84 during halt 45
during years 165 during over
174 during trip 50 during
from 43 during when 782
during case 42 during trial
537 during time 173 during
race 50 during walk 115
during flow 274 during birth
78 during boot 69 during
breath 247 during cell 43
during life 239 during month
173 during week 591 during
work 286 during test 67
during coup 93 during exam
615 during game 110 during
raid 41 during raid 1366
during only 112 during time
72 during tour 89 during
time 125 during break 277
during term 190 during health
223 during hearing 419 during
life 97 during reading 204
during trial 88 during show
56 during hunt 111 during
time 55 during walk 127
during time 213 during will
41 during bout 40 during
cold 59 during fire 71
during five 458 during four
191 during gale 47 during
game 91 during month 394
during raid 136 during rain
48 during stay 234 during
talk 58 during test 141
during three 462 during time
95 during tour 624 during
trial 100 during trip 3247
during week 370 during from
56 during when 47 during
exam 241 during from 64
during from 63 during trip
353 during feast 99 during
month 71 during week 359
during time 57 during break
441 during game 54 during
outing 241 during play 175
during term 976 during trip
255 during week 221 during
trip 57 during heating 105
during pass 157 during reading
516 during stay 155 during
step 62 during term 513
during test 74 during time
67 during tour 109 during
trial 97 during trip 233
during wave 69 during week
71 during trip 51 during
hearing 527 during fire 89
during held 65 during were
42 during when 335 during
will 90 during bout 249
during camp 92 during case
47 during cold 758 during
fire 89 during food 45
during gale 533 during rain
125 during snow 560 during
wind 130 during reading 167
during trip 65 during trip
680 during cell 230 during
half 117 during reading 255
during task 51 during walk
41 during ride 163 during
lull 335 during game 847
during high 55 during mass
46 during from 114 during
task 61 during sale 197
during test 56 during time
196 during trip 71 during
week 110 during from 40
during made 158 during task
56 during test 133 during
term 97 during time 1185
during test 126 during break
168 during time 50 during
test 58 during test 456
during among 41 during over
64 during there 56 during
were 114 during when 93
during will 71 during along
146 during down 54 during
ride 103 during cold 71
during gust 60 during lull
62 during rain 74 during
rise 88 during stop 234
during break 334 during camp
157 during month 168 during
outing 157 during rain 69
during stay 256 during term
126 during tour 184 during
trip 216 during week 157
during when 336 during mass
137 during outing 116 during
walk 142 during made 78
during trip 42 during week
87 during from 47 during
call 228 during test 65
during game 182 during test
271 during hour 101 during
gust 50 during camp 136
during raid 44 during hour
74 during month 540 during
years 230 during days 48
during four 44 during years
370 during task 74 during
bite 61 during gale 580
during rain 102 during snow
462 during wind 222 during
task 109 during along 54
during down 96 during from
1942 during having 50 during
home 51 during made 74
during upon 99 during when
57 during pact 46 during
loss 117 during break 92
during cold 166 during gale
234 during month 159 during
snow 44 during trip 42
during walk 56 during when
258 during trip 57 dust
gilt 234 dust pile 203
duty life 83 duty more
222 duty time 773 duty
have 260 dyed blue 117
