dad from 42 dam during
53 dam from 53 day
time 116 day from 131
day reading 174 day from
47 day work 76 day
more 43 day rose 62
day mind 48 day rose
112 day come 48 day
will 135 day took 58
day from 80 day cold
106 day warm 456 day
lost 68 day lost 55
day over 244 day from
73 day into 166 day
cold 40 day cold 48
day cool 42 day warm
453 day clear 84 day
fine 61 dead their 58
dead body 72 dead into
62 dead into 210 deal
such 149 deal from 382
deal made 89 deal data
187 deal such 61 deal
among 517 deal like 99
deal such 404 deal when
156 deal life 108 deal
from 182 deal only 149
deal among 205 deal made
99 deal health 223 deal
ideas 46 deal data 223
deal life 94 deal data
154 dear wife 137 dear
cheap 122 death upon 52
death their 109 death were
72 death from 60 death
have 64 death were 76
death also 96 death brings
47 death came 60 death
during 61 death even 52
death form 177 death from
721 death gave 74 death
give 116 death have 818
death here 55 death into
328 death life 61 death
made 204 death make 122
death mark 91 death means
159 death meant 56 death
more 47 death must 195
death only 77 death show
59 death theme 289 death
there 290 death three 51
death took 125 death upon
53 death used 50 death
were 2379 death when 165
death will 375 death from
77 death into 130 death
from 73 death been 83
death your 65 death been
54 death were 49 death
were 112 death were 43
death also 51 death from
42 death from 43 death
into 229 death calm 44
did harm 56 did stop
54 did work 56 did
work 68 did such 58
did their 194 did these
42 did well 41 did
even 212 did having 150
did hearing 46 did here
41 did mary 81 did
more 171 did other 44
did some 159 did such
251 did their 2215 did
these 433 did those 177
did three 63 did what
384 did your 293 did
those 819 did during 47
did even 73 did more
128 did much 1000 did
such 56 did their 679
did these 367 did those
44 did very 376 did
well 870 did were 43
did what 193 did your
79 did hard 107 did
more 205 did much 238
did only 159 did their
574 did upon 291 did
very 53 did well 48
did into 78 did their
261 did their 56 did
asking 47 did bringing 69
did even 56 did giving
223 did having 114 did
india 47 did leaving 102
did making 406 did more
263 did much 50 did
other 49 did self 110
did some 42 did such
1185 did taking 202 did
their 304 did these 126
did what 123 did when
174 did have 72 did
open 156 did their 46
did these 114 did those
41 did what 40 did
such 354 did their 167
did these 116 did even
61 did from 123 did
into 666 did have 45
did make 71 did clear
75 did good 87 did
great 69 did high 70
did more 192 did much
742 did some 44 did
such 500 did their 407
did these 215 did very
42 did what 166 did
need 172 did want 69
did their 468 did their
57 did from 82 did
deny 50 did meet 74
did reach 152 did rule
43 did stop 131 did
take 114 did stop 41
did test 163 did their
56 did rely 92 did
their 45 did from 74
did task 85 did into
547 did many 105 did
much 120 did other 96
did some 166 did such
240 did their 174 did
these 379 did those 94
did know 41 did into
43 did more 45 did
much 113 did other 139
did such 80 did their
186 did these 370 did
those 52 did very 51
did what 231 did many
132 did much 104 did
such 48 did their 187
did these 80 did till
79 did what 94 did
also 124 did base 100
did bind 262 did bode
118 did break 248 did
call 658 did care 581
did cast 92 did cease
304 did clear 46 did
come 2373 did copy 93
did cost 105 did deny
403 did doom 188 did
draw 402 did drop 48
did even 220 did ever
111 did face 204 did
fail 139 did fall 743
did fare 161 did feel
1709 did fill 60 did
find 817 did flow 220
did form 1096 did free
203 did gain 240 did
give 1876 did grow 402
did harm 98 did hate
95 did have 23598 did
heed 47 did help 910
did hold 1366 did hurt
250 did jibe 43 did
join 148 did jump 42
did keep 438 did kill
143 did know 2869 did
lack 231 did last 261
did learn 232 did leave
433 did lend 167 did
like 2686 did link 303
did live 1960 did look
595 did lose 578 did
love 457 did make 8532
did mark 352 did meet
660 did mesh 205 did
mind 89 did move 426
did need 3118 did obey
93 did open 280 did
pass 458 did pave 43
did pick 53 did plan
398 did play 414 did
pose 187 did push 45
did rank 100 did reach
343 did react 106 did
rely 232 did rest 206
did rise 179 did ruin
47 did rule 1078 did
rush 53 did save 188
did seek 612 did seem
517 did sell 103 did
send 52 did show 1207
did speak 519 did spring
456 did stay 296 did
stem 593 did stop 465
did suit 207 did take
2511 did talk 84 did
teach 195 did tell 337
did tend 116 did think
1482 did treat 122 did
turn 460 did vary 102
did view 1298 did vote
173 did wait 139 did
want 5721 did wish 642
did work 1598 did much
153 did such 211 did
their 209 did feel 60
did find 49 did give
40 did have 99 did
make 94 did take 70
did during 252 did even
150 did more 482 did
much 2054 did very 391
did were 466 did when
149 did love 187 did
move 44 did harm 117
did leave 47 did live
58 did lose 75 did
know 63 did from 82
did lime 81 did among
97 did over 1018 did
when 42 did among 67
did their 142 did these
119 did when 65 did
when 53 did their 44
did their 53 did their
113 did such 67 did
their 136 did these 169
did their 55 did break
47 did come 58 did
fall 81 did have 147
did meet 48 did come
166 did give 325 did
hand 46 did join 164
did leave 220 did make
81 did quit 64 did
seek 189 did sign 81
did take 118 did turn
47 did wren 95 did
take 192 did their 80
did their 60 did upon
40 did their 56 did
their 70 did their 89
did have 100 did want
62 did from 316 did
here 61 did there 241
did more 60 did last
47 did take 412 did
come 58 did have 62
did take 141 did what
87 did your 143 die
ideas 55 die cast 470
dim eyes 90 dingy skin
106 does rush 64 does
break 54 does work 96
does rise 95 does those
96 does many 64 does
more 339 does other 44
does some 40 does such
206 does their 95 does
these 134 does those 92
does well 168 does your
43 does even 89 does
having 66 does here 45
does other 134 does some
182 does such 316 does
their 664 does these 523
does those 96 does what
280 does your 277 does
well 115 does make 46
does ideas 70 does much
506 does such 77 does
their 46 does these 53
does very 171 does well
689 does what 292 does
fall 64 does only 138
does upon 383 does well
80 does food 121 does
other 69 does even 44
does giving 78 does making
153 does more 107 does
paying 57 does some 48
does such 732 does taking
89 does their 183 does
these 80 does those 56
does have 88 does think
42 does such 84 does
these 84 does such 438
does these 56 does those
47 does during 55 does
even 66 does from 190
does into 256 does like
53 does well 110 does
when 136 does have 49
does lose 45 does clear
55 does good 91 does
love 42 does much 410
does some 57 does such
241 does their 210 does
these 175 does very 56
does what 242 does your
41 does need 47 does
bind 69 does help 41
does meet 98 does name
102 does reach 105 does
stop 49 does take 89
does treat 111 does will
71 does work 109 does
bind 48 does test 45
does have 42 does rely
104 does rest 55 does
take 61 does from 79
does well 46 does look
41 does into 501 does
