dais stood 43 damn again
64 damn thinks 381 dare
again 40 dare about 47
daring teaching 49 daring build
114 dark under 70 dark
shirt 225 dark under 46
dark dress 60 dark pants
52 dark shirt 44 dark
about 55 dark round 143
dark where 86 dark under
58 dark every 47 dark
fixed 44 dark close 268
dark short 203 dark about
44 dark about 109 dark
under 43 dark again 78
dark casts 46 data lines
46 data clues 43 data
strong 69 data again 55
data which 362 data which
85 data layer 395 data
showing 49 data which 86
data which 46 data bureau
73 data disks 65 data
files 48 data bureau 232
data tests 91 data bureau
74 data house 76 data
brook 58 data pairs 52
data sloan 49 data bureau
60 data weather 56 data
study 62 data months 42
data tests 86 data trials
66 data cards 738 data
paper 41 data cross 49
data taken 150 data which
54 data angles 42 data
cases 52 data dozen 44
data field 81 data files
308 data input 93 data
large 763 data major 93
data months 52 data parts
70 data people 41 data
sites 349 data small 211
data tests 104 data trials
146 data types 142 data
wells 60 data cited 68
data which 47 data based
48 data showing 50 data
where 96 data which 151
data taken 52 data which
45 data tests 97 data
crime 84 data which 56
data which 51 data value
59 data value 101 data
order 222 data units 94
data cards 200 data parts
57 data units 185 data
where 47 data layer 1559
data level 131 data cards
91 data fiber 55 data
phone 58 data months 41
data which 59 data items
53 data about 257 data
after 99 data under 142
data which 99 data within
65 data every 79 data
which 66 date egypt 44
date times 1178 date about
200 date times 791 date
times 105 date times 406
date after 1027 date times
43 date below 105899 date
takes 151 date would 67
date after 120 dating months
121 dating egypt 64 dating
roman 43 dating times 1111
dating about 85 dating times
58 dating times 1303 dating
times 172 dating times 90
dating times 57 dating times
335 dating times 74 dating
after 547 dating times 140
dating times 42 dating times
96 daub faces 98 dawn
after 47 dawn skies 111
dawn people 46 dawn wakes
70 days season 50 days
roads 91 days hereof 588
days thereof 1598 days about
43 days after 1881 days
since 7096 days after 132
days since 246 days after
47 days since 642 days
after 78 days months 41
days weeks 66 days which
48 days moved 41 days
after 54 days spent 242
days since 56 days spent
51 days spent 137 days
taken 60 days drawing 51
days growing 49 days passing
84 days spent 95 days
could 148 days could 50
days ruled 74 days stood
44 days wrote 50 days
still 44 days about 47
days looks 75 days seems
545 days would 64 days
steep 405 deaths people 43
deaths under 250 deaths alone
44 deaths liver 80 deaths
which 55 deaths driving 42
deaths action 111 deaths drugs
53 deaths fever 93 deaths
fever 884 deaths fever 2169
deaths about 268 deaths daily
106 debt loans 104 deck
limbs 71 deck spars 43
deed words 112 deep under
68 deep which 61 deep
under 47 deep which 49
deep under 310 deep about
83 deep china 48 deep
russia 124 deep water 100
deep russia 102 deep which
54 deep below 83 deep
which 70 deep soils 52
deep pumps 308 deer grazing
134 deer whole 43 deny
within 143 depth based 44
depth which 45 died after
46 died evening 99 died
morning 46 died after 42
died morning 74 died after
191 died later 142 died
abuse 120 died fired 51
died renal 51 died which
105 died while 45 died
fever 88 died blood 60
died fever 532 died fever
66 died after 56 died
fever 1034 died night 67
died heirs 48 died others
98 died months 40 died
after 1001 died after 50
died after 78 died after
3804 dies fever 50 dies
heirs 62 dies after 56
dining times 153 dining after
80 diode biased 107 dirt
miles 58 dive water 764
dive water 46 diving water
2252 dogs barking 60 dome
arose 76 done lines 45
done lines 262 done times
43 done hours 40 done
hours 71 done working 181
done times 71 done times
63 done since 180 done
under 227 done deeds 46
done keeping 41 done putting
73 done raising 43 done
clearing 68 done since 43
done changing 53 done clearing
197 done creating 48 done
forming 65 done gaining 42
done helping 51 done keeping
54 done opening 43 done
putting 89 done raising 97
done solving 71 done teaching
59 done keeping 96 done
setting 40 done showing 222
done hours 60 done months
67 done times 117 done
weeks 72 done thinking 115
done folly 132 done about
151 done which 60 done
teaching 43 done times 124
done forms 68 done after
59 done after 109 done
about 42 door times 95
door after 200 door later
269 door evening 62 door
after 40 door after 42
door later 51 doping growth
45 dose pills 843 dose
months 44 dose weeks 143
dove water 196 down lines
45 down roads 40 down
miles 63 down after 131
down later 346 down miles
106 down egypt 145 down
times 7030 down house 124
down times 40 down times
158 down times 829 down
times 53 down times 349
down point 48 down court
108 down heaven 41 down
choir 49 down italy 106
down bliss 43 down times
61 down times 40 down
times 175 down oxide 43
down italy 42 down night
149 down units 49 down
where 43 down parts 71
down steps 154 down units
66 down parts 96 down
units 157 down georgia 47
down italy 216 down acids
45 down lines 48 down
which 64 down basic 65
down broad 93 down items
46 down major 374 down
parts 1550 down short 109
down small 392 down steps
1206 down tasks 71 down
types 284 down water 224
