dad afford 365 dad figure
55 dad handle 153 dad
notice 132 dad something 64
day person 59 day beyond
45 day saints 971 day
caught 52 day placed 66
day across 428 day almost
163 day always 60 day
amongst 69 day around 166
day became 174 day become
87 day before 647 day
behind 134 day beside 173
day building 40 day carrying
90 day crowds 47 day
dawned 40 day engaged 111
day except 91 day filled
129 day forced 48 day
glided 92 day inside 41
day instead 165 day lately
45 day looked 47 day
marching 51 day merely 68
day passed 6285 day passes
1403 day poured 72 day
proved 40 day radiating 229
day repeating 95 day rolled
203 day searching 102 day
seemed 93 day should 129
day simply 81 day slowly
103 day something 182 day
standing 61 day through 4983
day toward 120 day unable
45 day unless 111 day
watching 776 day whether 122
day without 14739 day arrest
234 day attack 43 day
brother 226 day decease 167
day dinner 105 day escape
110 day family 53 day
flight 89 day letter 88
day murder 76 day release
298 day return 3272 day
second 152 day sister 227
day speech 51 day twenty
383 day arrest 3355 day
attack 264 day brother 457
day creation 44 day decease
1998 day demise 102 day
dinner 443 day eighty 130
day escape 395 day family
60 day famous 44 day
flight 281 day formal 70
day former 71 day friend
163 day initial 92 day
injury 65 day letter 434
day master 149 day murder
155 day nephew 49 day
public 40 day release 1975
day report 46 day rescue
51 day return 15807 day
sallying 46 day second 368
day secret 41 day sermon
199 day sister 126 day
speech 741 day stroke 47
day sudden 62 day twelfth
49 day twenty 836 day
creation 110 day founding 99
day initial 66 day release
127 day return 45 day
revolt 41 day arrest 88
day dinner 90 day escape
211 day little 47 day
return 3845 day second 87
day secret 57 day survey
40 day troops 51 day
became 98 day called 57
day landed 115 day learned
80 day opened 45 day
passed 42 day reached 126
day sailed 197 day signed
60 day turned 99 day
kenneth 81 day robert 46
day william 89 day affair
44 day another 92 day
attack 50 day battle 121
day before 93 day dinner
69 day letter 120 day
second 48 day speech 59
day sunday 66 day arrive
176 day became 63 day
become 52 day buried 104
day landed 434 day parted
76 day passed 67 day
reached 493 day sailed 466
day signed 93 day affair
252 day attack 131 day
battle 293 day bloody 41
day debate 159 day decree
