dad again 58 dad about
175 dam plant 57 dam
burst 59 dam built 115
day which 101 day could
115 day about 88 day
fifty 74 day notes 53
day would 104 day night
796 day after 52 day
equal 42 day about 85
day wages 176 day roads
58 day nearly 56 day
hours 112 day others 165
day times 1172 day weeks
71 day after 280 day
talking 97 day evening 359
day night 118 day trips
373 day where 148 day
about 92 day found 40
day given 66 day taken
84 day times 162 day
taint 71 day types 95
day gifts 53 day cents
43 day months 57 day
under 84 day women 69
day women 42 day books
41 day forty 375 day
under 120 day hours 2384
day miles 97 day months
6879 day weeks 12396 day
hours 116 day months 90
day weeks 73 day labor
98 day hours 44 day
months 48 day weeks 82
day under 94 day about
89 day fresh 44 day
after 50 day since 444
day ended 64 day badly
289 day about 187 day
since 168 day round 562
day asked 77 day found
58 day might 66 day
would 250 day would 74
day token 56 day would
69 day would 67 day
would 59 day would 56
day grown 72 day would
63 day boast 40 day
again 74 day again 69
day while 47 day asked
47 day might 53 day
spoke 49 day would 75
day talking 48 day working
103 day working 66 day
about 83 day fresh 55
day people 66 day stuck
75 day voted 59 day
grant 124 day would 42
day shall 156 day spake
56 day nixon 58 day
again 182 day within 65
day power 52 day about
41 day thirty 146 day
twice 517 day about 56
day again 48 day again
177 day women 48 day
israel 493 day about 90
day spent 338 day taken
45 day hours 68 day
miles 68 day fixed 137
day spent 59 day taken
53 day drawing 155 day
passing 83 day hours 41
day hours 110 day miles
68 day spent 281 day
miles 87 day wanting 47
day vigor 138 day hours
66 day others 89 day
about 63 day working 57
dead again 43 dead loads
56 dead trees 112 dead
cells 225 dead trees 89
dead trees 45 dead leaves
59 dead limbs 43 dead
parts 46 dead trees 231
dead trees 62 dead loading
181 dead loads 855 dead
birds 52 dead cells 100
dead people 215 dead would
139 dead trees 48 dead
again 40 dead dozen 54
dead others 424 dead times
60 dead leaves 347 dead
trees 55 dead about 89
dead after 280 dead alike
447 dead alone 49 dead
began 198 dead beneath 54
dead birds 357 dead could
221 dead ducks 47 dead
enemy 122 dead falling 59
dead heaped 43 dead might
139 dead people 260 dead
piled 227 dead round 49
dead since 54 dead still
115 dead turks 74 dead
under 164 dead until 113
dead where 175 dead which
235 dead while 395 dead
within 56 dead would 267
dead which 165 dead burnt
163 dead hours 1444 dead
months 531 dead weeks 357
dead would 109 dead anything
148 dead change 55 dead
drugs 40 dead getting 52
dead letting 127 dead women
61 dead after 41 dead
later 64 dead began 51
dead seven 50 dead within
182 dead fever 53 deaf
blind 123 deaf people 58
deaf quite 44 deal about
44 deal limbs 63 deal
sealed 44 deal about 594
deal which 102 deal abuse
442 deal times 88 deal
which 40 deal about 237
deal which 123 deal which
92 deal about 163 deal
social 112 deal threats 81
deal cases 63 deal flows
50 deal gains 139 deal
basic 373 deal broad 141
deal cases 500 deal facts
325 deal firms 48 deal
forms 384 deal human 86
deal items 109 deal kinds
1536 deal large 45 deal
legal 104 deal local 45
deal major 98 deal minor
68 deal parts 212 deal
people 326 deal social 300
deal sorts 49 deal tasks
99 deal themes 125 deal
types 2155 deal whose 118
deal change 2953 deal cases
156 deal forms 119 deal
human 307 deal legal 153
deal social 959 deal tasks
208 deal which 237 deal
within 56 deal people 95
deal change 108 deal shock
376 deal needs 41 deal
social 567 deal cases 49
deal which 154 deal which
111 deal people 44 deal
cases 108 deal rather 144
deal people 121 deal which
47 deal truths 89 deal
alone 64 deal under 173
deal which 182 deal rates
137 deal cases 319 deal
weather 43 deal which 447
deal themes 105 deal which
103 deal banks 128 deal
firms 298 deal threats 73
deal trade 681 deal cases
85 deal human 109 deal
rules 44 deal social 184
deal themes 137 deal after
42 deal first 45 deal
which 105 deal drugs 97
deal social 44 deal trading
337 deal people 44 deal
women 102 deal value 65
deal which 686 deal within
74 deal about 390 deal
above 42 deal arising 1417
deal close 45 deal falling
660 deal quite 41 deal
under 231 deal where 183
deal which 7336 deal whose
108 deal within 721 deal
which 168 deal wages 108
deal themes 44 deal which
79 deal rather 42 deal
which 674 deal whose 109
deal under 149 deal whose
384 deal music 42 deal
bills 88 deal firms 96
deal banks 67 deal cases
