do board 110 do cells
43 do within 41 do
after 45 do until 55
do shall 57 do which
138 do which 72 do
never 59 do could 45
do spoke 43 do offer
153 do which 150 do
apply 80 do daily 104
do enjoy 67 do stand
833 do within 143 do
people 48 do could 41
do shall 83 do would
154 do would 472 do
about 183 do never 142
do rather 115 do about
219 do which 82 do
action 69 do about 103
do about 238 do exist
114 do until 66 do
quite 95 do change 65
do defeat 57 do again
56 do about 43 do
never 115 do about 115
do could 59 do dared
48 do quite 56 do
hands 93 do money 87
do about 72 do aside
129 do still 171 do
where 42 do again 54
do running 41 do walking
97 do would 61 do
about 201 do rather 74
doe store 56 do eight
45 do people 129 do
hours 391 do party 56
do child 85 do topic
42 do cents 47 do
people 95 do rather 97
do people 80 do women
47 do people 43 do
truly 91 do about 63
do about 66 do while
40 do tasks 67 do
bidding 277 do works 143
do still 65 do under
76 do until 40 do
while 192 do share 41
do stint 68 do tasks
44 do deeds 88 do
bidding 530 do works 124
do route 69 do piece
57 do share 50 do
aloud 54 do makes 783
do works 138 do women
50 do enter 45 do
after 106 do under 41
do until 84 do within
76 do within 53 do
drugs 548 do others 78
do people 61 do power
86 do women 144 do
easily 410 do anything 745
do defeat 565 do doubt
41 do either 618 do
error 47 do every 55
do guilt 133 do light
128 do negro 44 do
people 132 do truths 86
do water 81 do women
543 do either 595 do
every 46 do until 48
do idols 98 do appear
293 do carry 69 do
change 42 do enter 109
do occur 91 do raise
45 do refer 44 do
repeat 46 do unite 40
do about 20799 do after
106 do either 1950 do
fully 719 do nearly 45
do quite 103 do shall
143 do since 55 do
thereon 277 do though 45
do today 94 do where
86 do which 272 do
within 1000 do neatly 62
do above 86 do anything
1552 do banks 92 do
black 71 do blood 267
do books 45 do broad
45 do cases 44 do
change 78 do changing 50
do child 181 do class
118 do close 163 do
cross 266 do dancing 56
do doubt 52 do drawing
55 do drugs 73 do
editing 150 do either 1702
do empty 61 do entry
122 do equal 72 do
every 168 do exact 167
do extra 81 do false
44 do files 62 do
final 93 do firms 165
do first 117 do fishing
134 do flash 55 do
folks 43 do fresh 43
do fully 91 do girls
244 do group 150 do
growth 104 do guilt 45
do human 225 do hunting
230 do jesus 61 do
large 315 do legal 54
do light 627 do local
269 do lower 61 do
major 49 do minor 48
do mixed 78 do money
196 do motion 48 do
music 67 do nulls 66
do nursing 47 do older
48 do others 2001 do
people 3257 do price 98
do pride 75 do quick
54 do rapid 139 do
reason 51 do right 97
do running 50 do satan
266 do scope 79 do
sharing 59 do short 109
do sleep 64 do small
164 do smoking 2262 do
social 65 do space 431
do staff 91 do state
122 do stock 90 do
strong 92 do study 40
do suits 69 do talking
49 do testing 143 do
total 56 do trade 184
do trees 51 do users
762 do valid 73 do
wages 56 do water 1682
do weeds 71 do white
63 do widow 125 do
women 2296 do words 51
do working 40 do write
43 do writing 40 do
