jaded calendar revolves 56
jerking therefrom viciously 94
joining christian churches 149
joining metallic surfaces 81
joining military alliances 216
joins sentence elements 46
joint academic programs 86
joint activity possible 42
joint advisory councils 92
joint artistic director 232
joint assembly proceeds 91
joint attention behaviors 327
joint attention deficits 226
joint attention episodes 155
joint business activity 251
joint business councils 81
joint business interest 49
joint business operation 175
joint business projects 63
joint business ventures 2136
joint capsular collagen 70
joint communion services 54
joint continuing education 48
joint criminal activity 190
joint cultural heritage 63
joint decisions concerning 150
joint district councils 91
joint doctoral programs 78
joint document entitled 44
joint economic activity 581
joint economic endeavors 43
joint economic interest 74
joint economic policies 173
joint economic projects 775
joint economic strategy 58
joint economic ventures 1008
joint editorial entitled 240
joint education programs 67
joint expenses incurred 142
joint families comprising 53
joint families consisting 59
joint families governed 40
joint financial campaign 66
joint financial decisions 140
joint financial ventures 131
joint graduate programs 63
joint hospital admission 88
joint industry projects 48
joint interest property 70
joint judgment rendered 51
joint literary executor 65
joint majority judgment 64
joint military activity 74
joint military campaign 271
joint military commands 106
joint military doctrine 125
joint military exercise 1558
joint military operation 790
joint military projects 75
joint military strategy 187
joint military ventures 132
joint molecule formation 207
joint negotiating capacity 77
joint negotiating positions 63
joint negotiating strategy 84
joint organizing campaign 85
joint parental authority 484
joint personal exemption 99
joint personal property 119
joint personal security 68
joint products produced 212
joint projects concerning 53
joint projects designed 72
joint property acquired 158
joint property interest 136
joint proposal concerning 44
joint publishing ventures 195
joint purchasing programs 67
joint receives branches 52
joint receptor activity 58
joint religious services 146
joint salaries amounted 73
joint security purposes 59
joint sentence specifying 58
joint slightly thickened 321
joint standard deduction 46
joint surfaces separate 135
joint symptoms disappear 46
joint tribunal composed 42
joint ventures actually 81
joint ventures amounted 74
joint ventures approved 238
joint ventures combined 40
joint ventures compared 85
joint ventures consisting 52
joint ventures continue 81
joint ventures designed 133
joint ventures directly 40
joint ventures employed 47
joint ventures exploiting 64
joint ventures financed 52
joint ventures followed 54
joint ventures included 223
joint ventures includes 44
joint ventures increased 204
joint ventures increases 43
joint ventures initiated 79
joint ventures investor 72
joint ventures involved 238
joint ventures involves 72
joint ventures maintain 40
joint ventures mentioned 68
joint ventures normally 53
joint ventures operated 114
joint ventures partners 53
joint ventures produced 54
joint ventures projects 83
joint ventures proposed 71
joint ventures provided 126
joint ventures provides 113
joint ventures pursuant 85
joint ventures received 45
joint ventures relative 50
joint ventures remained 65
joint ventures reported 121
joint ventures required 49
joint ventures requires 73
joint ventures resulted 62
joint ventures suggests 71
joint whenever possible 113
jolly handsome presence 124
judge accepted evidence 59
judge admitted evidence 272
judge advocate generals 197
judge advocate objected 141
judge advocate officers 155
judge christian emperors 47
judge concurring specially 66
judge delivering sentence 287
judge directly contrary 43
judge dissenting therefrom 57
judge distance properly 43
judge economic policies 102
judge excluded evidence 411
judge excludes evidence 59
judge formerly employed 132
judge listened intently 107
judge obviously accepted 67
judge performing functions 62
judge politely escorted 63
judge potential solutions 61
judge properly admitted 129
judge properly concerning 167
judge properly declined 61
judge properly directed 76
judge properly excluded 567
judge properly rejected 72
judge recently observed 40
judge rejected evidence 56
judge relative distance 112
judge rendered judgment 143
judge requires otherwise 66
judge reserved judgment 52
judge restores equality 138
judge righteous judgment 7118
judge suspends sentence 57
judge thereupon declared 44
judge thereupon directed 73
judging concerning doctrine 47
judging historic miracles 91
judging relative distance 48
judging remained unshaken 43
judging righteous judgment 147
judging services rendered 42
juice cocktail zucchini 49
juice contains ferments 41
juice normally contains 97
juice processing industry 59
junior academic positions 56
junior american diplomat 67
junior american officers 109
junior business practice 78
junior clerical officers 46
junior clerical positions 121
junior coalition partners 381
junior colleague listened 41
junior colleges continue 43
junior colleges enrolled 118
junior colleges included 145
junior colleges increased 239
junior colleges operated 92
junior colleges provided 54
junior colleges reported 170
junior commanding officers 56
junior education minister 201
junior engineering students 42
junior enlisted families 120
junior enlisted soldiers 487
junior graduate students 102
junior infantry officers 82
junior internal auditors 71
junior japanese officers 108
junior judgment creditor 194
junior military officers 1800
junior officers assigned 126
junior officers attached 52
junior officers believed 52
junior officers commanding 48
junior officers followed 58
junior officers included 84
junior officers involved 122
junior officers mentioned 44
junior officers overthrew 77
junior officers promoted 102
junior officers received 140
junior officers remained 89
junior officers reported 48
junior officers revolted 53
junior officers stationed 65
junior resident physician 92
junior security interest 480
junior surgical resident 59
junior wireless operator 96
