had an angry word from 90
had an aunt living there 127
had an edge over other 152
had an edge over their 125
had an edge over those 53
had an hour free from 49
had an iron cage made 41
had an open mind when 67
had as good have been 109
had as good have told 109
had as good take away 62
had as lief have been 158
had as lief have heard 110
had as many good days 46
had as much care upon 45
had as much free time 64
had as much good luck 83
had as their main goal 117
had as their main task 50
had as their main theme 48
had as their true goal 60
had as well have been 48
had as well keep away 89
had at best been only 61
had at best been such 115
had at heart their best 42
had at last been able 1596
had at last been born 120
had at last been cast 70
had at last been done 207
had at last been heard 98
had at last been held 46
had at last been laid 283
had at last been left 57
had at last been lost 48
had at last been made 1354
had at last been over 94
had at last been paid 144
had at last been seen 67
had at last been sent 204
had at last been sold 116
had at last been told 105
had at last come back 820
had at last come down 293
had at last come face 232
had at last come from 96
had at last come full 41
had at last come home 1267
had at last come into 1550
had at last come like 103
had at last come over 350
had at last come true 722
had at last come upon 554
had at last come when 663
had at last died away 120
had at last died down 211
had at last done their 125
had at last done what 154
had at last gone away 88
had at last gone back 46
had at last gone down 61
had at last gone forth 98
had at last gone home 63
had at last gone into 79
had at last gone over 181
had at last gone raving 45
had at last heard from 70
had at last laid down 273
had at last lain down 167
had at last lost their 52
had at last made clear 45
had at last made good 280
had at last made peace 67
had at last made some 100
had at last made their 212
had at last seen what 99
had at last sunk into 90
had at last worn away 41
had at last wrung from 52
had at least been able 1466
had at least been born 145
had at least been free 118
had at least been good 67
had at least been heard 51
had at least been just 51
had at least been kept 86
had at least been kind 41
had at least been laid 44
had at least been left 57
had at least been made 372
had at least been more 697
had at least been seen 42
had at least been some 139
had at least been there 196
had at least been told 44
had at least been true 55
had at least been very 68
had at least been well 147
had at least come into 59
had at least done nothing 121
had at least done some 72
had at least done their 55
had at least done what 87
had at least five days 258
had at least five more 115
had at least five other 74
had at least five sons 124
had at least five years 2717
had at least four more 289
had at least four other 142
had at least four sons 293
had at least four such 48
had at least four years 1272
had at least half their 49
had at least held their 102
had at least kept pace 63
had at least kept their 45
had at least made some 315
had at least made sure 75
had at least made their 78
had at least nine years 85
had at least once been 212
had at least seen some 70
had at least seen those 51
had at least some bearing 141
had at least some form 97
had at least some good 59
had at least some hand 65
had at least some high 900
had at least some hope 72
had at least some kind 138
had at least some land 52
had at least some part 325
had at least some post 153
had at least some prior 90
had at least some role 71
had at least some show 131
had at least some sort 162
had at least some time 80
had at least some truth 40
had at least some work 59
had at least some years 58
had at least their full 62
had at least three days 169
had at least three full 87
had at least three good 99
had at least three great 45
had at least three main 59
had at least three more 473
had at least three other 413
had at least three sets 43
had at least three sons 625
had at least three such 82
had at least three very 50
had at least three years 2694
had at length been able 262
had at length been done 43
had at length been made 225
had at length been seen 48
had at length been sent 46
had at length been very 42
had at length come back 51
had at length come into 155
had at length come safe 123
had at length come upon 58
had at length come when 226
had at length gone down 367
had at length laid down 69
had at length made their 56
had at much less cost 41
had at once been made 129
had at once been sent 155
had at once been venn 56
had at once come down 137
had at once gone into 89
had at once gone over 138
had at once sent word 40
had at some other time 69
had at some past time 85
had at some prior time 44
had at some time been 3976
had at some time come 66
had at some time done 71
had at some time during 241
had at some time felt 81
had at some time heard 76
had at some time held 76
had at some time made 102
had at some time seen 108
had at some time used 250
had at their finger tips 41
had by some means been 615
had by some means come 171
had by some means heard 112
had by some means made 56
had by their means been 40
had by these means been 101
had by these means full 119
had he been away from 185
had he been born among 72
had he been born into 335
had he been born there 40
had he been cast away 51
had he been cast into 47
had he been down here 49
had he been free from 363
had he been gone when 50
had he been kept from 45
had he been left free 140
had he been less eager 48
had he been less self 57
had he been like other 67
had he been living when 41
had he been made like 88
had he been more free 43
had he been more like 108
had he been more open 56
had he been more ready 40
had he been much more 441
had he been nothing more 120
had he been sent into 60
had he been there half 51
had he been there when 103
had he been told what 165
had he come back from 91
had he come back here 90
had he come down from 57
had he come down here 44
had he come from hell 41
had he come home from 63
had he done nothing else 1204
had he done nothing more 750
had he even been able 66
had he even made good 40
