far derived wisdom from 76
far distant future there 75
far distant future when 467
far distant future will 241
far foreign fields from 45
far largely stayed away 47
far oftener absent from 50
far prevail beyond their 53
far removed indeed from 1636
far stronger claims upon 42
far stronger noises fail 51
far western states have 124
far western states were 135
fat content varied from 54
fat content varies from 170
fed warriors poured into 239
few african leaders have 90
few african nations have 42
few african slaves were 82
few african states have 182
few awkward squads from 43
few british troops left 47
few british troops were 129
few buildings remain from 77
few chinese cities have 40
few currant bushes such 51
few decades before their 56
few decades changes have 40
few decades earlier were 65
few decades earlier when 96
few degrees farther north 440
few degrees farther south 482
few degrees further into 43
few degrees further north 236
few degrees further south 276
few deserve mention here 56
few dollars tucked away 48
few escaped without paying 63
few european genera were 45
few european nations have 54
few familiar guests went 47
few federal courts have 147
few flowers culled from 42
few foreign nations among 62
few friends around here 49
few general points here 47
few general points must 78
few general points need 133
few general points will 215
few general points worth 42
few general readers will 92
few hundred billion years 94
few hundred copies were 340
few hundred fathoms deep 44
few hundred fathoms from 44
few hundred francs from 110
few hundred francs left 40
few hundred francs more 51
few hundred houses were 40
few hundred indians were 66
few hundred meters ahead 175
few hundred meters along 269
few hundred meters away 4922
few hundred meters back 98
few hundred meters deep 499
few hundred meters depth 219
few hundred meters down 591
few hundred meters during 47
few hundred meters from 3091
few hundred meters high 196
few hundred meters into 156
few hundred meters more 100
few hundred meters north 662
few hundred meters over 109
few hundred meters past 113
few hundred meters south 556
few hundred meters thick 499
few hundred meters west 373
few hundred meters when 68
few hundred meters wide 711
few hundred metric tons 49
few hundred million more 132
few hundred million tons 59
few hundred million years 6700
few hundred pounds from 272
few hundred pounds into 100
few hundred pounds last 40
few hundred pounds left 68
few hundred pounds less 103
few hundred pounds more 414
few hundred pounds only 87
few hundred pounds were 156
few hundred pounds when 55
few hundred pounds will 118
few hundred pounds worth 75
few hundred rupees from 83
few hundred rupees more 48
few hundred slaves were 47
few hundred square feet 982
few hundred troops from 47
few hundred troops were 86
few inhabit without dread 49
few invited guests were 48
few lessons learned from 69
few letters extant from 44
few minutes another bell 43
few minutes another came 43
few minutes another time 59
few minutes around noon 43
few minutes before adding 576
few minutes before asking 242
few minutes before been 466
few minutes before birth 41
few minutes before booth 54
few minutes before bringing 122
few minutes before came 84
few minutes before coming 306
few minutes before dark 336
few minutes before dawn 356
few minutes before drying 67
few minutes before dusk 63
few minutes before firing 94
few minutes before five 3521
few minutes before flying 51
few minutes before four 2780
few minutes before from 276
few minutes before game 244
few minutes before giving 209
few minutes before gone 40
few minutes before half 650
few minutes before hanging 85
few minutes before having 87
few minutes before heading 269
few minutes before john 59
few minutes before leaving 763
few minutes before left 130
few minutes before made 46
few minutes before making 391
few minutes before meals 140
few minutes before miss 76
few minutes before moving 320
few minutes before nine 5279
few minutes before noon 3253
few minutes before post 146
few minutes before reading 126
few minutes before rising 144
few minutes before rode 43
few minutes before saying 265
few minutes before seeing 107
few minutes before seen 43
few minutes before show 152
few minutes before some 108
few minutes before take 142
few minutes before taking 749
few minutes before their 809
few minutes before there 382
few minutes before these 58
few minutes before three 2484
few minutes before time 718
few minutes before trying 321
few minutes before were 567
few minutes before when 327
few minutes before wiping 58
few minutes before work 73
few minutes before your 780
few minutes before zero 253
few minutes behind time 238
few minutes bertie came 43
few minutes earlier been 79
few minutes earlier from 192
few minutes earlier there 59
few minutes earlier were 97
few minutes earlier when 395
few minutes farther along 102
few minutes farther north 126
few minutes flames were 56
few minutes flight time 52
few minutes further along 46
few minutes huddling there 54
few minutes neither side 46
few minutes nobody said 40
few minutes passed away 71
few minutes passed like 68
few minutes passed when 185
few minutes seemed like 283
few minutes someone came 87
few minutes someone else 52
few minutes turned into 218
few minutes without ceasing 42
few minutes without giving 40
few minutes without having 123
few minutes without hearing 116
few minutes without losing 48
few minutes without making 88
few minutes without moving 122
few minutes without saying 325
few minutes without seeing 69
few minutes without taking 52
few minutes without your 58
few moments before adding 173
few moments before asking 228
few moments before been 457
few moments before came 43
few moments before coming 115
few moments before dawn 67
few moments before five 95
few moments before flying 41
few moments before four 45
few moments before from 88
few moments before gave 106
few moments before giving 130
few moments before heading 73
few moments before leaving 279
few moments before making 197
few moments before moving 219
few moments before nine 98
few moments before noon 107
few moments before reading 66
few moments before rising 965
few moments before saying 558
few moments before some 62
few moments before taking 258
few moments before their 271
few moments before there 215
few moments before trying 69
few moments before were 440
few moments before when 207
few moments before your 117
few moments earlier from 47
few moments earlier were 47
few moments earlier when 86
few moments neither said 46
few moments orders were 72
few moments passed when 42
few moments seemed like 79
few moments should have 44
few moments stolen from 48
few moments without moving 126
few moments without saying 442
few muscles retain their 40
few national leaders have 57
few passers turned their 122
few pebbles rolled down 87
few persons except those 126
few persons indeed have 56
few persons indeed will 73
few persons suffer from 52
few persons turned over 99
few phrases culled from 46
few pottery sherds were 48
few private houses have 56
few private houses were 113
few prowled through these 45
few radical changes were 44
few regular troops from 52
few regular troops were 129
few remaining horses were 56
few remaining indians were 75
few remaining slaves were 58
few remaining troops from 103
few remaining troops were 101
few remaining vacant lots 49
few remarks extant made 92
few research groups have 232
few research papers have 47
few retired behind their 58
few salient points from 123
few salient points have 55
few salient points here 61
few salient points must 47
few salient points need 81
few salient points only 42
few salient points will 230
few seconds before adding 288
few seconds before asking 227
few seconds before coming 131
few seconds before fading 79
few seconds before flying 52
few seconds before giving 208
few seconds before hanging 49
few seconds before heading 62
few seconds before leaving 66
few seconds before making 192
few seconds before moving 290
few seconds before saying 489
few seconds before taking 249
few seconds before their 162
few seconds before there 73
few seconds before trying 78
few seconds before were 42
few seconds before your 143
few seconds behind time 46
few seconds nobody said 41
few seconds passed when 54
few seconds seemed like 181
few seconds ticked away 54
few seconds without moving 118
few seconds without saying 206
few southern states have 44
few species extend into 102
few stunted plants were 44
few thousand copies were 114
few thousand francs from 64
few thousand francs more 152
few thousand meters from 52
few thousand metric tons 65
few thousand million years 881
few thousand polish jews 53
few thousand pounds from 148
few thousand pounds into 85
few thousand pounds left 59
few thousand pounds less 90
few thousand pounds more 510
few thousand pounds upon 81
few thousand pounds were 115
few thousand pounds when 44
few thousand pounds will 40
few thousand pounds worth 87
few thousand square feet 402
few thousand troops from 82
few thousand troops were 84
few vantage points from 57
few writers should have 66
fit tightly around their 83
fit together almost like 132
fit together fairly well 275
fit together pretty well 153
fit together without gaps 264
fit together without leaving 258
fix maximum prices when 41
fling herself headlong into 124
fling himself bodily upon 65
fling himself headlong into 214
fog remaining packed upon 44
for abortion except when 71
for absence without leave 3550
for absenting myself from 179
for absorbing energy from 64
for absorbing oxygen from 144
for accepting bribes from 635
for accepting credit card 82
for accepting favors from 82
for accepting greater risk 47
for accessing remote data 112
for accessing shared data 58
for accessing stored data 43
for accrued annual leave 182
for achieving better health 91
for achieving better living 59
for achieving common ends 55
for achieving enduring peace 44
for achieving greater self 109
for achieving mental health 104
for achieving something else 160
for achieving useful ends 40
for achieving weight loss 198
for acquiring images from 58
for acquiring sudden wealth 44
for adverse events during 48
for adverse mental health 50
for adverse public health 44
for aesthetic reasons only 470
for agrarian reform have 84
for agrarian reform were 193
for agrarian reform will 40
for alleged damage done 50
for although volume upon 101
for although without giving 135
for amounts already paid 83
for analyzing binary data 45
for analyzing couple data 53
for analyzing events like 52
for analyzing genome data 126
for analyzing issues once 49
for analyzing spatial data 94
for analyzing survey data 139
for animals weighing less 94
for animals weighing more 41
for answering whoops were 51
for anybody around here 56
for anybody unless there 40
for aquatic animal life 97
for arresting bleeding from 46
for assessing cancer risk 48
for assessing cardiac risk 48
for assessing changes over 54
for assessing credit risk 117
for assessing family health 80
for assessing future cash 109
for assessing mental health 183
for assessing public health 75
for assessing whether such 53
for assessing whether their 44
for assessing whether there 264
for assessing whether these 54
for attaining release from 43
for attaining something else 184
for attesting public acts 42
for average family size 103
for awakening matter into 56
for beauties passed away 62
for beginning readers have 42
for beginning something else 70
for behavior toward what 80
for believing something else 105
for betraying honest folk 95
for bladder cancer among 64
for bladder cancer have 48
for british forces were 41
for british policy during 44
for british policy were 52
for british pounds will 50
for british summer time 128
for british thermal unit 981
for british titles upon 87
for british troops during 107
for british troops from 89
for british troops were 136
for british troops when 58
for calcium release from 110
for canadian prices were 58
for capital arises from 87
for capital assets held 129
for capital crimes such 58
for capital crimes were 79
for capital flight from 147
for capital grants from 42
for capital outlay from 60
for capital outlay were 59
for captain anthony came 52
for captain carver says 51
for capturing analog video 100
for capturing images from 96
for careful planning prior 45
for careful planning when 49
for central europe were 42
for central station work 477
for central venous line 191
for certain actions such 56
for certain assets such 75
for certain changes made 67
for certain common ends 207
for certain crimes into 53
for certain crimes such 110
for certain crimes were 108
for certain earlier years 44
for certain events such 51
for certain favors from 43
for certain groups have 40
for certain groups like 129
for certain groups such 357
for certain income from 71
for certain issues such 50
for certain lactic acid 132
for certain mental health 79
for certain metals such 53
for certain nations must 101
for certain pension plan 56
for certain periods during 445
for certain periods from 50
for certain periods only 123
for certain periods when 84
for certain policy areas 96
for certain public ends 126
for certain public health 102
for certain public uses 255
for certain reasons been 49
for certain reasons best 84
for certain reasons come 51
for certain reasons have 97
for certain reasons into 45
for certain reasons such 180
for certain reasons there 43
for certain reasons these 48
for certain reasons were 80
for certain reflex acts 173
for certain rights also 60
for certain rights over 92
for certain sexual acts 42
for certain special areas 67
for certain special jobs 43
for certain special uses 229
for certain special work 95
for certain whether bell 53
for certain whether some 94
for certain whether such 229
for certain whether their 174
for certain whether there 824
for certain whether these 575
for certain whether those 74
for certain whether what 99
for certain whether your 149
for certain widely used 52
for cesarean section have 78
for cesarean section must 56
for cesarean section were 45
for cesarean section when 87
for charges stemming from 106
for charles foster kane 87
for chicken noodle soup 91
for chinese martial arts 71
for chronic benign pain 155
for chronic cancer pain 479
for chronic disease among 57
for chronic disease care 65
for chronic disease risk 62
for chronic disease such 48
for chronic pelvic pain 1867
for chronic severe pain 53
for chronic spinal cord 61
for chronic spinal pain 62
for closely linked loci 65
for coastal patrol duty 99
for coastal patrol work 112
for college course work 220
for colonel rudolf abel 48
for combining sounds into 159
for comparing sample means 146
for comparing scores from 54
for complex issues such 49
for complex shapes such 49
for complex survey data 116
for complex traits such 105
for computing income from 73
for computing sample size 114
for concern arises from 45
for concern arises when 47
for control shares over 46
for conveying sounds from 44
for current assets such 41
for customs duties were 42
for damages accruing from 118
for damages already done 55
for damages arises from 42
for damages beyond those 43
for damages beyond what 56
for damages caused during 282
for damages caused from 48
for damages caused when 230
for damages deriving from 55
for damages stemming from 539
for damages unless there 62
for decades before their 135
for decades without even 41
for decades without ever 263
for decades without having 64
for decades without much 89
for decision makers from 46
for decision makers when 65
for decision pretty well 46
for decision without oral 181
for decrees relate only 108
for defending itself from 87
for depicting scenes from 56
for desired family size 119
for detecting cosmic rays 58
for detecting errors during 41
for detecting neural tube 52
for detecting spinal cord 48
for detecting thieves were 61
for devices forced upon 48
for diagnosing existing jobs 40
for digital mobile radio 351
for digital spatial data 51
for diverse reasons have 41
for division amongst those 45
for dollars arises from 57
for drastic budget cuts 45
for drought relief during 51
for drought relief work 59
for election should have 44
for enforcing existing laws 49
for enhancing mental health 49
for enslaving another race 751
for equally spaced data 162
for equally spaced time 45
for escaped slaves from 102
for especial honors were 45
for esthetic reasons only 92
for everything around here 131
for everything changes from 43
for everything except food 64
for everything except their 100
for everything except what 223
for everything except your 48
for exactly eleven years 42
for exactly twenty years 485
for examining changes over 43
for examining further into 75
for examining whether there 69
for example acetic acid 264
for example citric acid 92
for example credit card 40
for example income from 43
for example lactic acid 150
for example letter from 41
for example mental health 59
for example nitric acid 90
for example public health 62
for example result from 61
for example should have 73
for example sickle cell 81
for example something like 49
for example through having 46
for example through high 50
for example through land 41
for example through loss 45
for example through more 158
for example through self 92
for example through some 89
for example through such 57
for example through their 290
for example whether there 222
for excluding aliens from 55
for excluding anyone from 97
for excluding blacks from 237
for excluding horses from 46
for excluding indians from 66
for excluding negroes from 171
for excluding pupils from 54
for excluding someone from 48
for expecting relief from 54
for exploring spatial data 88
for express orders from 40
for extending mental health 264
for extorting bribes from 53
for extreme caution when 160
for factors beyond their 130
for faculty release time 50
for federal budget cuts 128
for federal courts even 151
for federal fiscal years 70
for federal foster care 87
for federal office during 47
for federal office from 75
for federal office have 44
for federal office must 119
for federal office were 86
for federal public health 64
for federal troops from 75
for fifteen billion years 156
for fifteen million years 95
for financing mental health 72
for financing public health 51
for foreign bodies such 95
for foreign mission work 1326
for foreign policy during 51
for foreign policy ends 218
for foreign policy from 42
for foreign policy have 54
for foreign policy lies 59
for foreign policy making 788
for foreign policy must 58
for foreign policy were 102
for foreign travel were 128
for foreign travel will 53
for fostering mental health 47
for freedom amidst those 86
for freedom became more 59
for freedom pushed back 75
for freedom served only 132
for freedom should have 58
for freedom without arms 45
for freshly caught fish 119
for freshly fallen snow 115
for friends should have 106
for garnish preheat oven 1655
for gastric cancer have 119
for general bonded debt 74
for general building work 352
for general causes must 133
for general design work 132
for general family reading 300
for general garden work 104
for general leonard wood 120
for general market risk 149
for general mental health 109
for general motors cars 245
for general motors during 50
for general motors were 51
for general motors when 41
for general office work 823
for general oliver otis 60
for general packet radio 87
for general police work 134
for general policy making 64
for general public good 111
for general public health 317
