face also bore traces 42
face among some bushes 70
face away from anyone 126
face away from europe 51
face away from stuart 47
face break into smiles 83
face even more daunting 114
face even more deeply 102
face even more serious 676
face even more severe 406
face fell even further 67
face fell into shadow 73
face felt like someone 42
face from flying debris 40
face from their notice 125
face grew even darker 313
face grew even hotter 142
face grew even redder 350
face grew even whiter 189
face grew more anxious 55
face grew more serious 416
face grew more solemn 49
face grew more somber 56
face grew more sullen 60
face grew very bright 68
face grew very earnest 43
face grew very serious 355
face grew very solemn 60
face grew very tender 75
face grow even hotter 45
face into bold relief 63
face into deep shadow 148
face into high relief 103
face kept coming before 43
face kept coming closer 51
face like hers before 52
face look even thinner 62
face look like before 127
face lost what little 150
face mask when handling 62
face mask when weighing 87
face much more serious 307
face much more severe 148
face must have become 106
face must have changed 281
face must have fallen 220
face must have glowed 49
face must have looked 778
face must have seemed 213
face must have showed 392
face must have spoken 90
face must have turned 333
face must have warned 116
face once during dinner 181
face once more became 91
face once more before 673
face once more cleared 48
face once more peeped 113
face once more toward 720
face once more turned 69
face only once before 158
face seem more pallid 44
face some other person 118
face some very serious 113
face their most heroic 41
face their most serious 109
face their most severe 62
face their true feelings 62
face there were traces 103
face these same issues 154
face took upon itself 49
face turn into deeper 92
face upon their return 133
face went even redder 93
face went even whiter 332
face went into shadow 40
face were less obvious 43
face were many severe 257
face were more deeply 71
face what lies before 99
face what lies behind 57
face will come instead 51
face will have become 57
face will soon become 45
facing even more serious 74
facing much more serious 58
facing some very serious 101
facing their full import 43
facing their most serious 45
fact aids such person 109
fact been lost through 45
fact been made before 129
fact been very little 184
fact come from another 42
fact come full circle 53
fact come into effect 69
fact done very little 56
fact even more clearly 98
fact even more striking 48
fact from what seemed 47
fact have been almost 55
fact have been already 50
fact have been better 360
fact have been called 77
fact have been caused 181
fact have been created 90
fact have been formed 65
fact have been greater 41
fact have been guilty 61
fact have been higher 66
fact have been killed 41
fact have been little 134
fact have been merely 40
fact have been partly 47
fact have been raised 60
fact have been serious 44
fact have been something 89
fact have been treated 53
fact have been unable 47
fact have some degree 51
fact have some effect 68
fact have their origin 75
fact have very little 316
fact having been proved 104
fact knew very little 180
fact know very little 162
fact made very little 58
fact many such joined 44
fact many years before 77
fact meant very little 40
fact much less likely 51
fact much more clearly 117
fact much more common 172
fact much more likely 237
fact much more serious 66
fact much more severe 50
fact much more subtle 48
fact much more widely 60
fact must ever remain 67
fact must have become 111
fact must have caused 51
fact must have helped 53
fact must have seemed 41
fact must have something 79
fact must have struck 149
fact must show itself 55
fact only very rarely 43
fact said very little 55
fact says very little 65
fact some have argued 58
fact some time before 128
fact some were killed 44
fact some years before 104
fact there have already 40
fact there have always 122
fact there were almost 74
fact there were already 241
fact there were always 131
fact there were eleven 41
fact there were enough 56
fact there were hardly 140
fact there were periods 47
fact there were plenty 220
fact there were secret 42
fact there were serious 53
fact there were twenty 72
fact there were various 50
fact there will always 155
fact three years before 45
fact very fine ladies 157
fact very good reasons 49
fact very much better 116
fact very much greater 66
fact very much higher 48
fact very much larger 50
fact well worth noticing 106
fact went even further 101
fact went much further 141
fact were more likely 46
fact were more widely 71
fact what will happen 65
fact will ever remain 92
fact will have little 49
fact will make itself 60
fact will most likely 179
fact will show itself 87
fact will soon become 175
fade among their foliage 66
fade away from before 74
fade away from disuse 91
fade away from memory 110
fade away from public 111
fade away like ghosts 53
fade away more slowly 97
fade from living memory 87
fade from their memory 285
fade from view before 49
fade from your memory 780
fade into nothing before 126
fade into their proper 92
fade much more slowly 53
fade these eyes before 212
fading from living memory 53
fading into nothing before 77
fail from other causes 96
fail from their places 57
fail over their bibles 65
fail some time before 48
fail some years before 84
fail when most needed 168
fain come into england 44
fain have been filled 135
fain have been spared 214
fain have been thought 60
fain have done something 52
fain have flung myself 85
fain have heard something 89
fain have left behind 49
fain have said something 56
fain have those powers 61
fair coin will result 69
fair dealing among nations 199
fair face rose before 44
fair hair fell across 52
fair health care system 81
fair means will effect 65
fair play among nations 47
fair play have created 44
fair trial were proved 86
fair wind just whither 82
fair word were spoken 56
faith among their fellow 109
faith give their assent 51
faith have their origin 52
faith many years before 98
faith must come before 44
faith must come freely 59
faith must have seemed 80
faith must have something 85
faith must pass through 93
faith must show itself 86
faith some time before 55
faith upon such authors 59
faith will show itself 82
fall away from around 41
fall away from christ 885
fall away from itself 55
fall away from virtue 249
fall back even further 132
fall back from before 184
fall back from romney 50
fall back into another 307
fall back into barter 69
fall back into bohemia 66
fall back into former 81
fall back into gloomy 112
fall back into habits 163
fall back into itself 63
fall back into nature 154
fall back into normal 73
fall back into reality 43
fall back into second 94
fall back into simple 41
fall back into something 255
fall back upon another 385
fall back upon belief 44
fall back upon common 99
fall back upon direct 118
fall back upon dunbar 56
fall back upon earlier 155
fall back upon england 43
fall back upon except 496
fall back upon france 59
fall back upon instead 48
fall back upon itself 1114
fall back upon london 79
fall back upon memory 41
fall back upon myself 151
fall back upon native 47
fall back upon nature 47
fall back upon public 84
fall back upon purely 52
fall back upon should 272
fall back upon simple 70
fall back upon something 259
fall back upon stirling 99
fall back upon without 64
fall down flat before 50
fall down some stairs 550
fall down these stairs 155
fall down those stairs 353
fall down upon itself 69
fall even more deeply 281
fall even more heavily 360
fall ever more deeply 65
fall fell have fallen 91
fall from great height 62
fall from high estate 766
fall from high places 690
fall from lips whence 74
fall from rest through 512
fall from some height 392
fall from their bodies 191
fall from their chairs 91
fall from their former 216
fall from their height 64
fall from their horses 1376
fall from their master 4258
fall from their nearest 94
fall from their orbits 224
fall from their places 663
fall from their proper 91
fall from their rarity 65
fall from their tables 496
fall from their thrones 183
fall from these clouds 104
fall from these points 137
fall from your ankles 429
fall from your pocket 227
fall from your secure 137
fall grew much denser 54
fall into deep thought 400
fall into early winter 43
fall into even greater 326
fall into ever greater 153
fall into evil habits 258
fall into evil through 49
fall into five fairly 42
fall into five groups 3100
fall into five phases 86
fall into four clearly 110
fall into four fairly 206
fall into four groups 11864
fall into four periods 312
fall into four phases 193
fall into four series 47
fall into four stages 161
fall into good ground 448
fall into great errors 722
fall into lake ontario 96
fall into lazy habits 67
fall into line before 199
fall into line behind 2634
fall into line without 267
fall into many errors 1290
fall into many groups 93
fall into many pieces 82
fall into many snares 127
fall into more serious 114
fall into nine groups 153
fall into other errors 154
fall into other groups 119
fall into rank behind 103
fall into ruin before 40
fall into ruin through 159
fall into ruin without 75
fall into some ambush 101
fall into some common 165
fall into some cursed 74
fall into some degree 159
fall into some errors 143
fall into some heresy 60
fall into some little 45
fall into some revery 180
fall into some serious 41
fall into some strange 121
fall into step behind 794
fall into step beside 1237
fall into such errors 1179
fall into such groups 123
fall into such habits 117
fall into such misery 50
fall into such obvious 51
fall into such simple 129
fall into such states 81
fall into such various 127
fall into such violent 93
fall into their errors 48
fall into their former 360
fall into their graves 151
fall into their habits 70
fall into their normal 160
fall into their places 5774
fall into their proper 8382
fall into their snares 965
fall into their sphere 88
fall into their waters 51
fall into these errors 982
fall into these groups 1122
fall into these habits 117
fall into these latter 98
fall into these snares 55
fall into these states 119
fall into these various 172
fall into those errors 190
fall into those groups 97
fall into those habits 77
fall into those orders 45
fall into those snares 70
fall into three clearly 492
fall into three common 91
fall into three fairly 944
fall into three genera 116
fall into three grades 238
fall into three groups 42068
fall into three levels 262
fall into three periods 1430
fall into three phases 1018
fall into three regions 133
fall into three series 289
fall into three stages 928
fall into very serious 56
fall into what appears 154
fall into what dismal 125
fall into will always 90
fall into your snares 123
fall like cold chains 249
fall like corn before 97
fall like ripe apples 53
fall like wheat before 49
fall much more heavily 813
fall much more slowly 603
fall once more before 82
fall only very slowly 203
fall some time before 263
fall some years before 110
fall till ruin shakes 40
fall upon evil tongues 100
fall upon good ground 558
fall upon soft ground 409
fall upon some better 133
fall upon some object 107
fall upon some person 130
fall upon some scheme 52
fall upon their bended 144
fall upon their bodies 111
fall upon their breasts 53
fall upon their flanks 131
fall upon their graves 42
fall upon their owners 110
fall upon their routed 41
fall upon their swords 137
fall upon their victim 84
fall upon those already 90
fall upon your family 50
fall upon your guilty 83
fall upon your spirit 144
fall very much behind 45
fall wind blew through 74
fame having gone before 47
fame must have reached 228
fame will last through 44
fame will rest mainly 72
fangs have been pulled 70
fans have been formed 71
fans have been treated 46
fans were more likely 86
fans will find plenty 53
fare even more poorly 186
fare from pine boards 54
fare much more poorly 92
fare very much better 434
fare very well indeed 124
fare very well without 45
fare when more subtle 63
faring very well indeed 44
farm girl from kansas 77
farm some time before 129
farm some years before 95
farm there were always 43
farm were very frosty 40
fast coming into notice 54
fast fading away before 379
fast fading from memory 97
fast hard disk drives 42
fast losing their strength 44
fast losing what little 298
fast rising into notice 84
fast spin echo images 632
fast swinging into shadow 45
fast taking their places 41
fast three days before 157
fast your heart should 64
fate amid great cities 44
fate more hard gained 85
fate must have seemed 71
fate play such tricks 75
fate some time before 46
fate some years before 41
fats come from animal 296
fats come from plants 46
fats have been linked 180
fawn swam down through 49
fawn upon their frowns 46
fawn upon their master 137
fearing lest other indians 47
fearing lest paul should 255
fearing lest there should 162
fearing lest these should 63
fearing lest those across 50
fearing nothing from public 105
fearing what will happen 90
fears have been fueled 41
fears have been greatly 91
fears have been proved 135
fears have been proven 47
fears have been raised 214
fears have been roused 50
