faceted a 58 faceted a
112 factions a 132 factions
a 155 factions a 272
factions a 89 factions a
63 factions a 43 factors
a 66 factors a 40
factors a 105 factors a
52 factors a 317 factors
a 53 factors a 82
factors a 69 factors a
42 factors a 42 factors
a 43 factors a 144
factors a 56 factors a
157 factors a 89 factors
a 55 factors s 140
factors a 43 factors a
219 factors a 73 factors
a 153 factors a 848
factors a 2004 factors a
119 factors a 108 factors
a 351 factors a 369
factory a 325 factory a
54 factory a 145 factory
a 107 factory a 133
factory a 83 factory a
113 factory a 58 factory
a 97 factory a 306
factory a 65 factory a
84 factory a 73 factory
a 61 factory a 77
factory a 108 factory a
121 factory a 468 factory
a 178 factory a 221
factory a 43 factory a
100 factory a 40 factory
a 129 factory a 100
factory a 498 factory a
107 factory a 133 factory
a 619 factory a 75
factual a 66 factual a
97 factual a 45 factual
a 199 factual a 47
factual a 116 factual a
245 factual a 104 factual
a 278 factual a 65
factual a 57 factual a
115 factual a 84 factual
a 199 factual a 115
factual a 53 factual a
105 faculty a 43 faculty
a 43 faculty a 97
faculty a 45 faculty a
104 faculty a 47 faculty
a 614 faculty a 2078
faculty a 49 faculty a
2110 faculty a 674 faculty
a 1165 faculty a 497
faculty a 823 faculty a
273 faculty a 46 faculty
a 54 faculty a 187
faculty a 49 faculty a
66 faience a 63 failure
a 72 failure a 44
failure a 1380 failure a
56 failure a 51 failure
a 86 failure a 262
failure a 66 failure a
668 failure a 902 failure
a 141 failure a 94
failure a 1280 failure a
56 failure a 345 failure
a 75 failure a 51
failure a 40 failure a
80 failure a 303 failure
a 101 failure a 84
failure a 132 failure a
286 failure a 49 failure
a 102 failure a 163
failure a 93 failure a
154 fainter a 57 fainter
a 56 faintly a 87
fairest a 125 fairest a
191 fairest a 88 fairest
a 47 faithful i 121
faithful a 85 faithful a
102 faithful a 41 faithful
a 74 faithful a 1003
faithful a 65 faithful a
77 faithful a 66 faithful
a 62 faithful a 346
faithful a 136 faithful a
101 faithful a 46 faithful
a 85 faithful a 635
faithful a 114 faithful a
231 faithful a 105 faithful
a 126 faithful a 74
faithful a 243 falsely x
57 falsely a 66 falsely
a 391 falsely a 132
falsely a 52 familial a
70 familiar a 202 familiar
a 493 familiar a 49
familiar a 101 familiar a
150 familiar a 137 familiar
a 261 familiar a 93
familiar a 173 familiar a
87 familiar a 51 familiar
a 728 familiar a 728
familiar a 94 familiar a
63 familiar a 108 familiar
a 45 familiar a 66
familiar a 96 familiar a
66 familiar a 60 familiar
a 67 familiar a 70
familiar a 109 familiar a
43 familiar a 80 familiar
a 237 familiar a 103
familiar a 40 familiar a
80 familiar a 69 familiar
a 178 familiar a 415
familiar a 58 familiar a
41 familiar a 115 familiar
a 52 familiar a 61
familiar a 56 familiar a
47 familiar a 40 familiar
a 57 familiar a 79
familiar a 85 familiar a
59 familiar a 42 familiar
a 55 familiar a 78
familiar a 564 familiar a
78 familiar a 109 familiar
a 186 familiar a 45
familiar a 46 familiar a
146 familiar a 45 familiar
a 50 familiar a 67
familiar a 75 familiar a
175 familiar a 42 fancied
a 104 fancied a 1004
fancied a 74 fancied a
848 fancied a 54 fancied
a 107 fancies a 97
