fables believed 391 fables invented
41 fabric essences 125 fabric
withstand 48 fabric refreshing 96
facade finished 101 facade porphyry
115 faction hesitate 91 faction
scrupled 41 faction entirely 40
faction prepared 71 faction promoted
59 factor therefore 107 factor
therefore 45 factor transfer 160
factor clinical 51 factor essential
44 factor marginal 93 factor
possible 117 factor potential 157
factor receptor 1924 factor relative
58 factor specific 66 factor
synthesis 57 factor multiply 54
factor possibly 118 factor interact
98 factor directly 76 factor
indicate 81 factor interact 52
factor preclude 152 factor seriously
62 factor business 49 factor
coronary 96 factor business 42
factor activity 44 factor category
91 factor compound 69 factor
condition 47 factor particle 49
factor transfer 764 factor fracture
1885 factor infection 962 factor
survival 60 factor projects 73
factor purposes 108 factor synthesis
374 factor approach 62 factor
condition 314 factor disorder 80
factor organism 75 factor situation
152 factor received 118 factor
mentioned 125 factor activate 85
factor directly 107 factor generate
57 factor possibly 58 factor
regulate 49 factor seriously 61
factor affected 615 factor assisted
47 factor enhanced 68 factor
fostered 70 factor hampered 145
factor hindered 218 factor impacted
53 factor improved 73 factor
increased 383 factor operated 88
factor probably 189 factor produced
175 factor promoted 144 factor
prompted 98 factor provided 41
factor received 771 factor recently
193 factor remained 124 factor
rendered 55 factor resulted 173
factor retarded 136 factor seriously
48 factor diminish 67 factor
indicate 116 factor interact 44
factor mitigate 67 factor moderate
64 factor partially 80 factor
possibly 82 factor regulate 43
factor restrict 50 factor underlie
95 factor critical 75 factor
decisive 84 factor essential 78
factor involved 40 factor mentioned
117 factor probably 76 factor
required 48 factor specific 42
factor consider 46 factor affected
56 factor constant 43 factor
decisive 69 factor detected 47
factor entirely 45 factor examined
44 factor included 301 factor
involved 91 factor mentioned 120
factor relevant 77 factor receptor
121 failed subjects 62 failed
interest 62 failed returned 126
failed therefore 53 failed returned
189 failed absorbed 42 failed
arrested 100 failed captured 78
failed executed 138 failed followed
257 failed rejected 46 failed
replaced 367 failed withdrawn 102
fainting officers 104 fairer polecats
72 fairly courtesy 53 fairly
kindness 71 fairly patience 177
fairly children 60 fairly students
108 fairly industry 45 fairly
detailed 188 fairly involved 182
fairly slightly 100 fairly somewhat
91 fairly straight 202 fairly
constant 111 fairly answered 163
fairly overcome 115 fairly american
60 fallen arsenals 44 fallen
returned 54 fallen pneumonia 303
fallen smallpox 105 fallen chestnut
237 fallen pedestal 49 fallen
shoulder 126 fallen pedestal 61
fallen pedestal 104 fallen shoulder
52 fallen ceausescu 61 fallen
everyone 67 fallen probably 47
family votaries 93 family families
136 family visitors 51 family
visitors 99 family entitled 70
family expected 95 family involved
43 family probably 44 family
regarded 52 family therefore 231
family children 40 family therefore
59 family children 61 family
everyone 49 family personal 161
family visitors 60 family yourself
289 family accepted 48 family
acquired 55 family attended 192
family children 51 family received
308 family recently 93 family
returned 51 family suffered 69
family therefore 48 family recently
62 family remained 72 family
business 131 family children 384
family daughter 179 family domestic
102 family education 67 family
employer 67 family heritage 52
family homeland 96 family hometown
55 family immediate 58 family
intimate 48 family personal 123
family physician 82 family relations
47 family religious 49 family
servants 117 family attitude 72
family authority 66 family betrothed
313 family business 1338 family
children 753 family christian 98
family comrades 117 family cultural
49 family daughter 167 family
domestic 91 family economic 50
family education 221 family employer
137 family extended 108 family
favorite 135 family financial 112
family heritage 127 family homeland
177 family hometown 92 family
immediate 426 family interest 57
family intimate 246 family literary
48 family military 59 family
ministry 69 family mistress 95
family nobility 112 family numerous
165 family officers 46 family
officials 67 family patients 92
family personal 634 family physician
316 family practice 121 family
problems 46 family property 1705
family relations 258 family religious
104 family servants 824 family
soldiers 70 family students 90
family subjects 346 family sweetheart
53 family treasures 287 family
visitors 91 family advisers 74
family alliances 83 family american
49 family ancestry 41 family
authority 73 family branches 347
family business 844 family capacity
70 family children 275 family
concerns 128 family cultural 186
family domestic 159 family dynamics
146 family economic 268 family
emotional 77 family evolution 74
family extended 483 family extension
163 family external 98 family
finances 47 family financial 71
family fortunes 274 family functioning
353 family functions 473 family
heritage 93 family immediate 526
family inherent 44 family internal
187 family intimate 57 family
morality 44 family numerous 98
family patriarch 61 family patterns
49 family personal 66 family
possible 64 family potential 102
family powerful 41 family prestige
48 family problems 689 family
property 480 family relations 259
family religious 127 family security
45 family servants 397 family
situation 93 family struggle 66
family survival 62 family tradition
98 family visitors 71 family
problems 58 family situation 46
family networks 643 family relations
474 family practice 92 family
exercise 55 family therefore 56
family relations 109 family business
100 family children 117 family
servants 40 family education 112
family relations 158 family children
64 family everyone 76 family
families 40 family includes 44
family therefore 62 family returned
137 family children 98 family
servants 158 family accepted 61
family destined 70 family educated
1347 family employed 96 family
entitled 52 family expected 169
family followed 45 family grateful
47 family intended 81 family
involved 61 family prepared 70
family probably 204 family received
50 family regarded 99 family
therefore 312 family children 58
family strangers 52 family valuable
82 family remember 47 family
conserving 51 family examples 47
family husbands 44 family attacked
48 family affected 94 family
confined 48 family directly 55
family entirely 79 family entitled
49 family expected 60 family
included 187 family involved 66
family mentioned 108 family mutually
60 family numerous 65 family
prepared 88 family recorded 67
family regarded 47 family required
88 family supposed 92 family
uncommon 177 family dispersing 240
family children 64 family numerous
75 family scarcely 41 family
involved 281 family maintain 48
family continue 189 family maintain
