fable ranked 59 fable traced
44 faced dangers 206 faced
issues 52 faced perils 87
faced actions 45 faced changes
42 faced extent 52 faced
manner 55 faced methods 92
faced reasons 80 faced twelve
205 faced twenty 108 faced
changed 787 faced drowning 95
faced battle 467 faced various
56 faced second 161 faced
another 53 faced battle 103
faced mortal 50 faced twenty
91 faced medium 296 faced
middle 704 faced twenty 112
faced window 256 faced battle
68 faced choice 60 faced
creation 43 faced extent 48
faced future 42 faced result
40 faced decide 78 faced
devise 50 faced abrupt 135
faced absurd 91 faced active
121 faced actual 1059 faced
agenda 43 faced alarming 285
faced almost 4398 faced already
312 faced animal 124 faced
annual 256 faced anxious 78
faced artist 41 faced aspect
52 faced attack 821 faced
effort 90 faced emerging 92
faced energy 356 faced english
226 faced enigma 195 faced
entire 367 faced erosion 149
faced ethical 1909 faced exacting
57 faced excess 800 faced
exciting 66 faced existing 327
faced exodus 67 faced expert
40 faced export 55 faced
imposing 110 faced income 139
faced infant 261 faced influx
428 faced initial 344 faced
injury 99 faced invading 47
faced ironic 51 faced italian
68 faced object 341 faced
obvious 1211 faced oncoming 132
faced openly 77 faced opposing
196 faced outcry 45 faced
overly 56 faced unclear 56
faced unending 90 faced unfair
94 faced unjust 104 faced
unruly 254 faced upcoming 174
faced uphill 813 faced uprising
171 faced upward 153 faced
urgent 2005 faced serious 121
faced regard 41 faced whether
223 faced choice 194 faced
greater 56 faced serious 67
faced abrupt 64 faced absurd
258 faced active 57 faced
actual 1476 faced advent 144
faced alarming 210 faced almost
1019 faced anguish 88 faced
annual 63 faced answer 52
faced attack 55 faced baffling
115 faced battle 48 faced
belief 63 faced bitter 416
faced bloody 41 faced breakup
71 faced brutal 284 faced
budget 52 faced building 103
faced burden 2285 faced chance
270 faced changes 121 faced
charge 599 faced chilling 119
faced choice 62754 faced church
48 faced claims 262 faced
client 64 faced closed 141
faced common 586 faced costly
115 faced creation 155 faced
crises 117 faced crisis 2219
faced crucial 577 faced crushing
62 faced curious 297 faced
dangers 495 faced daunting 2994
faced demand 3187 faced demise
63 faced design 205 faced
desire 251 faced direct 611
faced disease 113 faced dismal
261 faced divine 93 faced
double 2419 faced doubts 43
faced dreaded 262 faced dubious
68 faced duties 42 faced
earlier 90 faced effect 98
faced effort 258 faced emerging
51 faced enduring 42 faced
energy 62 faced english 113
faced enigma 447 faced enmity
103 faced entire 464 faced
erosion 149 faced ethical 368
faced events 133 faced exacting
41 faced excess 41 faced
exciting 101 faced existing 116
faced extent 42 faced family
153 faced famous 99 faced
fearful 103 faced female 41
faced fierce 65 faced figure
101 faced findings 50 faced
finest 86 faced fiscal 44
faced forced 95 faced forces
223 faced formal 94 faced
former 151 faced french 366
faced fruits 41 faced further
1372 faced future 342 faced
german 407 faced global 98
faced gloomy 95 faced greater
235 faced handling 42 faced
harder 50 faced hatred 49
faced hazard 72 faced hideous
67 faced higher 212 faced
highly 415 faced horrid 43
faced horror 419 faced images
43 faced impact 269 faced
imposing 59 faced inertia 64
faced influx 106 faced initial
382 faced ironic 104 faced
issues 486 faced jewish 46
faced knotty 101 faced larger
195 faced latest 67 faced
latter 418 faced legacy 165
faced likely 277 faced limits
207 faced little 49 faced
mammoth 130 faced market 126
faced matter 316 faced memory
61 faced menace 490 faced
menacing 65 faced mental 65
faced mighty 74 faced misery
84 faced modern 202 faced
moment 190 faced mortal 53
faced mounting 299 faced murder
47 faced narrow 57 faced
nature 43 faced normal 184
faced nuclear 42 faced number
47 faced object 160 faced
obvious 706 faced opposing 40
faced options 425 faced patent
51 faced perils 76 faced
person 66 faced phrase 50
faced planning 51 faced plight
83 faced police 72 faced
policy 81 faced powers 43
faced pressing 902 faced proper
58 faced public 349 faced
puzzle 258 faced puzzling 162
faced reaction 41 faced reality
8765 faced recent 89 faced
record 49 faced repair 46
faced result 131 faced return
415 faced revolt 157 faced
riddle 225 faced rigors 136
faced russian 289 faced second
556 faced secret 42 faced
serious 3327 faced severe 316
faced sexual 89 faced shadow
87 faced shocking 133 faced
silent 43 faced simple 1035
faced sobering 281 faced solemn
40 faced soviet 428 faced
special 323 faced stigma 67
faced strain 147 faced strange
397 faced strength 90 faced
stress 783 faced striking 62
faced subtle 58 faced sudden
