face entrance 85 face platform
224 face accident 55 face
operation 170 face problems 41
face sunlight 95 face brighten
411 face contract 46 face
disappear 81 face dissolve 78
face perspire 54 face register
63 face resemble 74 face
criminal 345 face davidson 87
face compared 54 face detected
85 face glimpsed 48 face
observed 44 face commence 47
face contempt 48 face pressure
626 face surprise 42 face
attention 53 face parallel 222
face possible 117 face deception
42 face compared 59 face
indicate 103 face brightly 40
face brightly 210 face absorbed
45 face auspices 43 face
vacantly 49 face blankets 53
face flickering 166 face gaslight
65 face penthouse 54 face
returned 46 face accurate 54
face evidence 303 face expressing
45 face indicating 146 face
reflecting 57 face maturity 5239
face currency 89 face recorded
73 face returned 43 face
suggests 64 face accounts 131
face currency 240 face policies
340 face security 106 face
maturity 419 face maturity 321
face accounts 78 face apparent
82 face argument 122 face
assertion 190 face comments 40
face evidence 132 face promises
93 face rhetoric 78 face
indicate 78 face presents 42
face beautiful 49 face inclined
43 face opposite 93 face
otherwise 42 face parallel 151
face probably 180 face slightly
60 face presents 58 face
answered 40 face listened 655
face operation 41 face attention
51 face expected 52 face
followed 323 face increased 40
face suffused 52 face troubled
53 face wrinkled 135 facing
confront 66 facing contents 48
facing attached 43 facing developing
109 fact employee 57 fact
organism 80 fact american 1368
fact business 265 fact children
72 fact christian 198 fact
condition 117 fact doctrine 56
fact economic 115 fact elections
51 fact evolution 113 fact
expansion 40 fact external 93
fact formation 55 fact geography
57 fact identity 54 fact
incident 48 fact industry 43
fact internal 52 fact internet
61 fact japanese 166 fact
linguistic 48 fact military 89
fact movement 102 fact operation
85 fact ordinary 65 fact
original 42 fact physical 290
fact practice 120 fact presence
41 fact property 101 fact
relations 124 fact relative 286
fact religious 101 fact sentence
59 fact situation 500 fact
treatment 44 fact twentieth 65
fact universe 1039 fact decisive
41 fact eloquent 52 fact
evidence 147 fact probably 50
fact ordinary 59 fact evidence
186 fact personal 55 fact
exercise 68 fact contract 68
fact accepted 83 fact admitted
44 fact ascribed 44 fact
concealed 45 fact detected 42
fact expected 91 fact followed
43 fact inferred 146 fact
mentioned 68 fact observed 61
fact obtained 61 fact otherwise
52 fact produced 61 fact
recorded 46 fact regarded 82
fact utilized 47 fact verified
119 fact conclude 42 fact
security 56 fact religious 47
fact evidence 108 fact accuracy
51 fact believed 112 fact
everyone 371 fact students 51
fact apparent 104 fact doubtful
45 fact essential 119 fact
possible 3571 fact probable 234
fact somewhat 59 fact unlikely
114 fact analysis 63 fact
situation 53 fact asserted 74
fact expected 158 fact inferred
134 fact invented 74 fact
mentioned 141 fact produced 72
fact punished 72 fact regarded
143 fact relevant 55 fact
convince 41 fact regulate 77
fact contrary 1582 fact opposite
2960 fact contrary 163 fact
opposite 208 fact situation 64
fact indicate 1900 fact militate
47 fact preclude 50 fact
strengthen 48 fact strengthen 44
fact attested 48 fact entitled
99 fact included 54 fact
mentioned 156 fact notified 174
fact recorded 347 fact reported
456 fact verified 101 fact
brochure 48 fact specific 64
fact contrary 181 fact problems
53 fact situation 57 fact
surprise 43 fact indicate 81
fact strengthen 104 fact absolute
75 fact authority 124 fact
direction 166 fact pressure 55
fact contrary 259 fact evidence
64 fact accepted 51 fact
admitted 70 fact ascribed 57
fact ascribes 93 fact believed
107 fact believes 97 fact
concealed 53 fact declared 48
fact declares 40 fact explains
117 fact mentioned 129 fact
observed 71 fact regarded 103
fact ordinary 44 fact practice
46 fact accepted 95 fact
acquired 43 fact actually 69
fact admitted 383 fact affirmed
58 fact apparent 458 fact
ascribed 57 fact asserted 180
fact attested 575 fact believed
81 fact commonly 292 fact
composed 60 fact concealed 109
fact conceded 58 fact contrary
249 fact decisive 105 fact
directly 152 fact disputed 56
fact eloquent 63 fact embodied
41 fact employed 40 fact
entirely 177 fact essential 467
fact evidence 127 fact expected
44 fact implicit 78 fact
inferred 49 fact inherent 62
fact involved 128 fact likewise
50 fact manifest 193 fact
mentioned 296 fact notorious 58
fact obscured 137 fact observed
141 fact obviously 121 fact
otherwise 102 fact partially 91
fact possibly 141 fact probably
923 fact recorded 413 fact
referred 104 fact regarded 103
fact relevant 403 fact rendered
56 fact reported 55 fact
required 482 fact scarcely 94
fact somewhat 214 fact specially
80 fact strangely 44 fact
stressed 101 fact strikingly 118
fact supposed 264 fact surprising
122 fact utilized 177 fact
verified 130 fact believes 40
fact concerns 60 fact contains
123 fact embodies 44 fact
endeavors 301 fact presents 55
fact purports 79 fact remained
41 fact requires 75 fact
historian 46 fact american 356
fact ancients 72 fact apostles
45 fact children 48 fact
christian 142 fact doctrine 56
fact evidence 218 fact historian
165 fact japanese 114 fact
majority 84 fact narrator 49
fact officers 57 fact sentence
87 fact spaniards 42 fact
speeches 43 fact taxpayer 45
fact universe 41 fact consider
48 fact describe 59 fact
discover 62 fact mentioned 71
fact observed 53 fact perceive
78 fact personal 71 fact
province 104 fact attention 740
fact emphasis 82 fact attention
97 fact accepted 90 fact
admitted 104 fact apparent 114
fact evidence 232 fact expected
65 fact mentioned 49 fact
obscured 45 fact otherwise 78
fact received 41 fact recorded
121 fact regarded 89 fact
relevant 159 fact rendered 40
fact reported 85 fact required
180 fact surprising 62 fade
pressure 150 fail overlook 50
fail continue 51 fail combined
40 fail pressure 210 fail
stresses 44 fail succeeds 45
fail warranty 69 fair clownish
79 fair producer 42 fair
equality 62 fair judgment 104
fair valuation 97 fair laughter
64 fair mischief 102 fair
attention 55 fair business 52
fair argument 115 fair elizabeth
59 fair patriotic 46 fair
odysseus 43 fair accuracy 61
fair economic 46 fair education
70 fair february 88 fair
allocating 81 fair selection 59
fair valuation 47 fair rejected
43 fair evidence 117 fair
cheshire 85 fair obtained 65
fair interest 652 fair complain
85 fair conclude 62 fair
complain 77 fair emeralds 89
fair evidence 72 fair property
67 fair direction 55 fair
supporting 76 fair academic 101
fair activity 57 fair admirers
133 fair american 310 fair
applause 84 fair attention 4664
fair authority 66 fair bandwidth
306 fair beautiful 69 fair
benefits 641 fair business 1281
fair children 118 fair christian
45 fair communal 66 fair
computer 54 fair conflict 59
fair confusion 74 fair coverage
114 fair critical 244 fair
cultural 57 fair curiosity 125
fair domestic 305 fair dramatic
69 fair economic 506 fair
education 399 fair emotional 72
fair exercise 203 fair expenses
145 fair exposure 80 fair
external 66 fair failures 128
fair feminine 72 fair financial
252 fair hardship 104 fair
headaches 76 fair heartache 46
fair increased 117 fair indirect
173 fair industry 213 fair
injuries 54 fair interest 130
fair internal 98 fair invention
539 fair liability 57 fair
literary 87 fair materials 81
fair military 199 fair mischief
102 fair mistakes 514 fair
moisture 117 fair negative 131
fair ordinary 57 fair original
82 fair overtime 75 fair
parental 129 fair patience 65
fair patients 47 fair patriotic
41 fair personal 317 fair
physical 221 fair pollution 60
fair positions 86 fair positive
60 fair potential 49 fair
practice 100 fair problems 1205
fair promotion 67 fair property
514 fair questions 85 fair
recruits 51 fair refugees 118
fair rejection 46 fair religious
96 fair resource 118 fair
revenues 157 fair ridicule 120
fair scandals 68 fair security
59 fair services 157 fair
setbacks 68 fair societal 51
fair soldiers 56 fair students
97 fair sunlight 93 fair
sunshine 91 fair supplies 71
