fable parable 231 fable proverb
175 fable derived 68 fable
history 80 fable pelican 102
fable receive 53 fable purport
54 fable following 49 faced
horrors 40 faced choices 82
faced courage 56 faced lessons
73 faced problem 208 faced
results 45 faced solution 110
faced following 40 faced fifteen
131 faced perhaps 40 faced
sixteen 119 faced thirteen 133
faced bravely 140 faced southeast
46 faced silence 66 faced
silence 171 faced superior 48
faced civilian 44 faced glasses
42 faced uniform 201 faced
perhaps 141 faced uniform 51
faced silence 59 faced follows
57 faced absence 81 faced
problem 161 faced question 160
faced develop 79 faced explain
49 faced abortion 62 faced
absence 151 faced abusive 66
faced account 78 faced acutely
80 faced adverse 577 faced
aesthetic 57 faced african 43
faced agonizing 500 faced algerian
41 faced alleged 140 faced
alliance 147 faced altered 52
faced ancient 94 faced anomaly
365 faced anxiety 146 faced
appalling 599 faced arduous 120
faced aroused 47 faced article
40 faced assault 88 faced
attempt 368 faced average 212
faced awesome 257 faced awkward
855 faced economy 206 faced
elastic 81 faced elderly 78
faced election 287 faced element
161 faced endless 395 faced
enraged 41 faced equally 1076
faced equation 75 faced eternal
65 faced example 279 faced
expanding 475 faced expanse 47
faced extreme 783 faced ideology
40 faced illegal 80 faced
illness 504 faced immense 1281
faced impasse 439 faced impending
1097 faced imperial 41 faced
imposed 44 faced increase 1006
faced increasing 4096 faced injured
53 faced inquiry 58 faced
instant 94 faced intense 181
faced invasion 473 faced obscure
59 faced occasion 104 faced
official 249 faced ominous 77
faced onerous 59 faced operating
60 faced outbreak 362 faced
outcome 52 faced outflow 52
faced outside 127 faced overall
98 faced unhappy 210 faced
unknown 1481 faced unusual 1079
faced upheaval 55 faced upsurge
79 faced utterly 54 faced
present 197 faced problem 53
faced ability 52 faced absence
480 faced adoption 41 faced
advance 102 faced advancing 49
faced adverse 69 faced aesthetic
45 faced agonizing 331 faced
ancient 235 faced anomaly 533
faced anxiety 463 faced appalling
496 faced arduous 375 faced
arrival 302 faced attacks 53
faced attempt 63 faced awesome
1515 faced awkward 642 faced
balance 114 faced barrage 44
faced barrier 67 faced beginning
170 faced biggest 418 faced
bizarre 58 faced british 338
faced broader 48 faced burdens
124 faced burgeoning 41 faced
central 253 faced certain 237
faced chaotic 61 faced charges
86 faced chicken 42 faced
chinese 257 faced choices 303
faced chronic 101 faced classic
486 faced closure 112 faced
command 56 faced company 56
faced competing 475 faced complex
2190 faced concept 319 faced
concern 51 faced confusing 113
faced control 51 faced counter
68 faced country 65 faced
courage 84 faced current 257
faced decision 22360 faced decline
292 faced declining 119 faced
deepening 42 faced deepest 50
faced defense 97 faced demanding
151 faced demands 3419 faced
despair 87 faced details 51
faced dilemma 38204 faced dismaying
62 faced diverse 46 faced
drastic 42 faced dreadful 242
faced duality 72 faced dynamic
79 faced effects 314 faced
endless 158 faced equally 659
faced equation 52 faced eternal
274 faced european 188 faced
evident 145 faced example 152
faced expanding 47 faced expense
428 faced extreme 618 faced
failure 806 faced familiar 1050
faced fateful 72 faced figures
55 faced following 14426 faced
foreign 75 faced freedom 64
faced general 1017 faced genuine
69 faced ghastly 64 faced
gradual 122 faced gravest 417
faced gravity 50 faced greatest
1975 faced hardest 198 faced
harrowing 106 faced hazards 194
faced highest 140 faced history
54 faced horrors 392 faced
hostile 92 faced illness 106
faced illusion 47 faced immense
717 faced impasse 82 faced
impending 420 faced increase 64
faced increasing 1746 faced intense
132 faced invasion 208 faced
inverse 94 faced language 90
faced largest 185 faced limited
270 faced logical 202 faced
machine 85 faced mandate 40
faced massive 497 faced material
342 faced maximum 48 faced
medical 56 faced message 105
faced miracle 49 faced mundane
41 faced mystery 613 faced
national 128 faced natural 160
faced novelty 54 faced official
61 faced ominous 131 faced
onerous 245 faced outbreak 139
faced outcome 74 faced outside
49 faced painful 836 faced
paradox 1940 faced passage 83
faced passive 60 faced patient
639 faced paucity 57 faced
payment 95 faced peculiar 255
faced penalty 66 faced perfect
89 faced perhaps 47 faced
picture 116 faced pleasant 128
faced plethora 56 faced popular
61 faced position 490 faced
poverty 93 faced precise 60
