fad among young people 65
fan mail from people 187
fan mail from women 71
far along these close 82
far along these lines 378
far along those lines 64
far away among people 59
far away down below 276
far away even though 163
far away from action 48
far away from anything 1684
far away from arabia 56
far away from athens 489
far away from basic 59
far away from beaten 50
far away from beijing 136
far away from bengal 168
far away from benny 47
far away from black 42
far away from blood 95
far away from books 154
far away from cairo 87
far away from china 901
far away from court 193
far away from cover 98
far away from creating 46
far away from daily 289
far away from danger 393
far away from david 96
far away from delhi 416
far away from drugs 51
far away from earthly 111
far away from egypt 207
far away from either 1288
far away from emily 81
far away from enemy 106
far away from every 798
far away from facts 58
far away from farms 42
far away from father 141
far away from feeling 44
far away from finding 50
far away from first 41
far away from frank 40
far away from fresh 60
far away from freud 77
far away from george 83
far away from georgia 67
far away from getting 98
far away from heaven 228
far away from henry 87
far away from homes 90
far away from house 179
far away from human 3992
far away from indian 131
far away from islam 103
far away from israel 186
far away from italy 255
far away from james 48
far away from japan 341
far away from jesus 156
far away from knowing 119
far away from known 74
far away from large 351
far away from lhasa 45
far away from light 45
far away from local 139
far away from loved 115
far away from luther 41
far away from major 426
far away from meeting 142
far away from morning 41
far away from mother 525
far away from mount 98
far away from music 204
far away from noise 127
far away from noisy 40
far away from oceans 52
far away from others 559
far away from paris 1315
far away from people 1652
far away from persia 53
far away from peter 62
far away from plate 45
far away from poetry 60
far away from point 45
far away from power 362
far away from reaching 111
far away from reason 44
far away from roads 211
far away from roman 116
far away from royal 58
far away from running 90
far away from rural 61
far away from russia 258
far away from santa 52
far away from sarah 44
far away from satan 41
far away from shops 61
far away from shore 1265
far away from sight 152
far away from social 102
far away from sound 44
far away from spain 230
far away from strong 44
far away from texas 317
far away from thebes 56
far away from theirs 232
far away from thinking 66
far away from today 106
far away from tokyo 271
far away from towns 871
far away from trees 161
far away from uncle 68
far away from under 137
far away from unity 58
far away from urban 531
far away from walls 61
far away from water 2083
far away from where 7874
far away from which 120
far away from white 316
far away from women 118
far away from working 42
far away from world 83
far away from yours 93
far away into exile 63
far away into heaven 82
far away into space 188
far away land where 197
far away last night 46
far away like light 51
far away their light 43
far away there lived 490
far away there stood 62
far away there would 61
far away these people 40
far away these stars 46
far away when every 46
far away will appear 44
far back from where 69
far back into china 42
far back into greek 49
far back into human 250
far back into irish 56
far back into roman 41
far back into saxon 84
far back into space 45
far back into times 47
far been done about 105
far been kept under 61
far been kept within 69
far been left alone 78
far been made about 101
far been made known 98
far been made under 58
far been most fully 41
far been said about 1452
far been very small 133
far done nothing about 73
far down from where 57
far down from within 128
far down into italy 62
far down into later 57
far down some glade 55
far down their backs 100
far down their sides 229
far down your throat 162
far flung areas where 50
far forth will stand 62
far from adding anything 213
far from areas where 100
far from blue water 43
far from bringing about 863
far from camp alone 49
far from cape coast 62
far from caring about 63
far from clear about 983
far from clear either 141
far from clear since 171
far from clear though 42
far from clear today 77
far from clear under 104
far from clear until 65
far from clear where 550
far from clear which 962
far from clear whose 124
far from coal mines 53
far from coming under 60
far from coming within 52
far from deep water 78
far from even dreaming 59
far from even hinting 45
far from ever thinking 57
far from ever wishing 56
far from fearing anything 49
far from five miles 59
far from fort wayne 76
far from four times 82
far from free trade 203
far from giving anything 53
far from giving james 72
far from good looking 131
far from good order 50
far from good roads 44
far from good taste 44
far from good water 44
far from having acted 121
far from having added 124
far from having anything 1417
far from having cause 163
far from having ceased 426
far from having drawn 62
far from having earned 47
far from having either 332
far from having ended 557
far from having equal 118
far from having fixed 62
far from having forty 59
far from having found 633
far from having freed 201
far from having fully 282
far from having given 741
far from having grown 111
far from having lived 93
far from having money 247
far from having power 126
far from having really 79
far from having reason 231
far from having risen 59
far from having shown 165
far from having spent 283
far from having taken 387
far from having thrown 63
far from having towns 87
far from having tried 41
far from having truly 40
far from hearing fully 51
far from here either 183
far from here lived 51
far from here lives 88
far from here where 975
far from here which 146
far from here whose 44
far from home after 498
far from home again 204
far from home alone 279
far from home bases 273
far from home could 192
far from home either 154
far from home falls 140
far from home might 105
far from home often 46
far from home plate 194
far from home ports 64
far from home since 110
far from home still 42
far from home today 50
far from home under 85
far from home until 106
far from home where 265
far from home which 60
far from home while 327
far from home would 256
far from ideal since 182
far from ideal state 92
far from ideal world 214
far from lake george 50
far from land where 53
far from laying aside 177
far from laying claim 166
far from lord byron 44
far from losing anything 184
far from losing sight 201
far from main roads 202
far from making light 325
far from making money 133
far from making people 101
far from making sense 45
far from making women 43
far from mark twain 85
far from meaning anything 56
far from mesa verde 44
far from most people 191
far from open water 383
far from other human 155
far from other lands 71
far from other parts 44
far from other people 784
far from other towns 48
far from other white 60
far from ours where 48
far from over after 84
far from over though 91
far from palm springs 93
far from pine ridge 47
far from port arthur 76
far from port royal 162
far from pure water 91
far from rare under 197
far from rising above 53
far from rising again 41
far from rock creek 49
far from salt water 1078
far from saving anything 48
far from saving money 46
far from saying anything 177
far from saying either 44
far from seeing anything 319
far from some large 72
far from some small 69
far from such notion 47
far from sure about 367
far from sure where 45
far from sure which 42
far from taking action 53
far from taking alarm 50
far from taking amiss 270
far from taking anything 64
far from taking pains 42
far from taking place 260
far from taking pride 70
far from taking steps 60
far from taking warning 164
far from their abode 43
far from their banks 42
far from their bases 1186
far from their basic 61
far from their boats 79
far from their cabin 95
far from their camps 122
far from their chief 121
far from their coast 40
far from their daily 140
far from their desks 48
far from their doors 55
far from their faces 49
far from their farms 89
far from their father 527
far from their feeding 102
far from their final 179
far from their first 361
far from their fishing 92
far from their fixed 50
far from their goals 43
far from their grasp 78
far from their hands 67
far from their hearts 380
far from their hives 78
far from their holes 230
far from their homes 11604
far from their hotel 138
far from their house 2155
far from their hunting 91
far from their known 49
far from their lairs 41
far from their landing 185
far from their lands 141
far from their leader 54
far from their lines 156
far from their lives 100
far from their local 142
far from their loved 180
far from their minds 3099
far from their mother 633
far from their mouths 190
far from their natal 270
far from their nesting 317
far from their nests 245
far from their owner 44
far from their party 85
far from their people 112
far from their place 2113
far from their point 893
far from their ports 66
far from their posts 62
far from their quiet 53
far from their region 50
far from their reins 410
far from their resting 45
far from their right 106
far from their rooms 44
far from their roots 363
far from their route 66
far from their rural 62
far from their ships 246
far from their sides 45
far from their sight 132
far from their sites 43
far from their small 52
far from their stars 86
far from their table 125
far from their tents 68
far from their towns 160
far from their trees 56
far from their units 43
far from their usual 1077
far from their walls 41
far from their water 91
far from their wives 266
far from their working 97
far from their world 48
far from there lived 48
far from there where 44
far from these again 85
far from these caves 41
far from these facts 47
far from these falls 150
far from these goals 65
far from these hills 48
far from these ideals 107
far from these lands 44
far from these pages 40
far from these parts 141
far from these people 134
far from these ruins 247
far from these rules 65
far from these sites 43
far from these views 47
far from these walls 44
far from these words 43
far from thick cover 55
far from those first 55
far from those found 113
far from those given 114
far from those hills 52
far from those times 53
far from those where 59
far from those which 550
far from those whose 83
far from three miles 68
far from three months 65
far from three times 175
far from town where 65
far from true might 68
far from true today 96
far from well after 42
far from well either 43
far from well known 537
far from well since 58
far from well today 59
far from well within 57
far from west point 183
far from what could 413
far from what either 93
far from what freud 40
far from what jesus 148
far from what later 52
far from what might 621
far from what people 142
far from what really 98
far from what seems 71
far from what today 53
far from what would 825
far from your elbow 90
far from your father 140
far from your gates 80
far from your homes 155
far from your hotel 248
far from your house 1761
far from your loved 49
far from your mother 101
far from your people 133
far from your place 393
far from your royal 49
far from your sight 199
far from your tents 56
far from your usual 89
far have been about 196
far have been added 40
far have been aimed 156
far have been based 1874
far have been built 128
far have been cross 98
far have been drawn 228
far have been either 570
far have been fixed 70
far have been found 1024
far have been fully 127
far have been given 165
far have been green 46
far have been known 47
far have been linear 161
far have been local 43
far have been minor 92
far have been mixed 642
far have been quite 837
far have been rather 409
far have been short 160
far have been shown 337
far have been small 235
far have been spent 59
far have been taken 314
far have been under 87
far have been willing 59
far have been within 55
far have been women 63
far into deep space 44
far into deep water 93
far into left field 143
far into other people 43
far into other souls 101
far into their adult 129
far into their depths 56
far into their lives 69
far into their midst 63
far into their ranks 48
far into these wilds 55
far land from which 46
