fable altered 89 fable capture
76 fable descent 47 fable
tragedy 104 fable romance 67
fable subject 107 faced entered
107 faced african 40 faced
artists 45 faced couples 43
faced european 91 faced members
115 faced parents 125 faced
parties 113 faced persons 131
faced teachers 113 faced workers
107 faced writers 80 faced
attempt 166 faced company 67
faced country 147 faced european
92 faced previous 57 faced
society 298 faced student 45
faced parties 162 faced company
60 faced country 256 faced
european 54 faced husband 73
faced accuser 44 faced company
51 faced country 95 faced
members 206 faced teachers 97
faced clients 51 faced country
301 faced schools 74 faced
society 751 faced workers 84
faced country 97 faced company
157 faced country 270 faced
dilemma 141 faced problem 210
faced program 40 faced project
58 faced question 96 faced
attempt 350 faced country 63
faced marriage 40 faced attempt
121 faced efforts 165 faced
triumph 102 faced attempt 239
faced efforts 194 faced history
194 faced country 40 faced
history 59 faced national 46
faced society 89 faced country
47 faced century 134 faced
chapter 148 faced context 213
faced country 1122 faced process
80 faced project 78 faced
research 58 faced respect 405
faced courage 229 faced arrival
59 faced occasion 46 faced
penalty 3421 faced journey 91
faced century 226 faced problem
108 faced problem 127 faced
problem 148 faced question 73
faces appeared 115 faces arrived
56 faces awaited 53 faces
carried 61 faces circled 40
faces climbed 176 faces crossed
86 faces emerged 99 faces
entered 228 faces flitted 46
faces gathered 105 faces glanced
112 faces greeted 55 faces
hurried 135 faces laughed 174
faces marched 95 faces realized
407 faces searched 46 faces
stepped 131 faces studied 53
faces trudged 113 faces watched
1482 faces contact 62 faces
possess 93 faces reflect 103
faces familiar 102 faces attempt
143 faces efforts 47 faces
paintings 179 faces attempt 156
faces efforts 361 faces society
110 faces streets 55 faces
picture 58 faces context 41
faces country 338 faces picture
308 faces respect 184 faces
evident 124 faces mankind 80
faces members 43 faces persons
81 faces present 1794 faces
crystal 62 faces element 43
faces persons 50 faces figures
165 faces parents 235 faces
parties 107 faces sisters 65
faces friends 120 faces persons
58 faces friends 168 faces
crystal 106 faces beloved 64
faces brothers 152 faces captors
86 faces cousins 51 faces
enemies 121 faces friends 3175
faces husband 302 faces parents
767 faces patrons 43 faces
sisters 200 faces victims 44
faces beloved 87 faces brethren
142 faces brothers 547 faces
captors 231 faces clients 79
faces company 62 faces comrade
85 faces cousins 59 faces
critics 59 faces enemies 691
faces faithful 41 faces fellows
262 faces figures 400 faces
friends 6899 faces kindred 109
faces kinsmen 116 faces masters
50 faces parents 711 faces
patrons 48 faces players 58
faces sisters 110 faces sitters
316 faces statues 57 faces
victims 461 faces warriors 94
