faced campaign 62 faced eighteen
107 faced fourteen 124 faced
prevailing 48 faced prospect 109
faced audience 324 faced thousands
51 faced believed 45 faced
returned 239 faced consider 65
faced eighteen 97 faced nineteen
109 faces abundant 116 faces
audience 41 faces children 146
faces foremost 51 faces officers
66 faces students 45 faces
children 78 faces ceremony 50
faces audience 43 faces darkness
113 faces original 42 faces
shoulder 124 faces childish 63
faces curiosity 111 faces interest
308 faces prevailing 159 faces
opposite 44 faces parallel 97
faces platform 52 faces evidence
50 faces beautiful 42 faces
strangely 44 faces attempts 177
faces attempts 145 faces parallel
89 faces whitened 87 facial
slightly 87 facial children 84
facial patients 54 facial numbness
247 facial pressure 102 facts
heredity 88 facts accounts 44
facts american 613 facts analysis
52 facts archives 58 facts
children 54 facts clinical 40
facts database 122 facts evidence
688 facts evolution 58 facts
opposite 78 facts original 232
facts personal 51 facts physical
64 facts problems 47 facts
selection 121 facts situation 51
facts supposed 116 facts textbook
99 facts thirteenth 47 facts
interest 85 facts interest 46
facts opposite 42 facts abstract
53 facts argument 44 facts
business 99 facts computer 74
facts database 84 facts students
51 facts possible 202 facts
apparent 164 facts essential 57
facts possible 690 facts probable
314 facts unlikely 98 facts
transfer 294 facts specific 58
facts accepted 659 facts accurate
232 facts acquired 74 facts
admitted 482 facts analyzed 141
facts assessed 50 facts combined
60 facts compared 51 facts
elicited 41 facts examined 340
facts excluded 41 facts expected
51 facts grounded 52 facts
included 369 facts mastered 59
facts mentioned 271 facts observed
197 facts obtained 332 facts
overcome 59 facts presumed 68
facts produced 53 facts properly
72 facts provided 86 facts
recalled 173 facts received 76
facts reckoned 95 facts recorded
240 facts referred 89 facts
regarded 313 facts rejected 44
facts relevant 92 facts reported
261 facts resolved 71 facts
reviewed 106 facts selected 200
facts specially 58 facts squarely
49 facts stressed 134 facts
supplied 104 facts surveyed 83
facts verified 280 facts mentioned
66 facts conflict 52 facts
disprove 70 facts indicate 5208
facts militate 73 facts preclude
49 facts contrary 199 facts
opposite 68 facts otherwise 54
facts diminish 44 facts disprove
90 facts indicate 290 facts
evidence 61 facts attention 55
facts authority 43 facts doctrine
72 facts evidence 139 facts
believed 75 facts reported 90
facts evidence 97 facts notorious
111 facts declared 76 facts
consider 68 facts remember 40
facts accepted 126 facts accurate
48 facts admitted 77 facts
apparent 145 facts elicited 76
facts examined 141 facts followed
54 facts forthcoming 57 facts
inclined 41 facts included 98
facts mentioned 271 facts observed
139 facts obtained 120 facts
presumed 48 facts provided 59
facts recalled 59 facts received
41 facts recorded 185 facts
referred 203 facts regarded 67
facts relevant 128 facts reported
150 facts required 185 facts
resolved 104 facts reviewed 98
facts selected 51 facts utilized
46 facts verified 100 faded
suddenly 64 faded distance 83
faded nothingness 189 faded corridor
221 faded slightly 89 faded
coarsely 120 faded ornament 61
faded american 751 faded attention
43 faded beautiful 46 faded
conscious 61 faded corridor 41
faded headlines 605 faded literary
77 faded memories 424 faded
mountain 127 faded original 50
faded sunlight 48 faded washington
49 faded backdrop 52 faded
darkened 115 faded darkness 2625
faded distance 7662 faded infinite
53 faded recesses 109 faded
serenity 107 faded twilight 534
faded woodwork 1211 faded baseless
133 faded cheshire 44 faded
overalls 55 faded trousers 92
fades blissful 50 fades nothingness
94 fades darkness 568 fades
distance 2602 fades nothingness 87
fades twilight 125 fades woodwork
284 fades consider 41 faeces
infected 135 faeces examined 44
failing consider 90 failing agreeable
45 failing disgrace 46 failing
declined 40 failing resigned 166
failing returned 81 fails execution
46 fails warranty 91 fails
consider 261 fails generous 43
fails attempts 274 fails attempts
195 fails diverges 71 fails
produces 103 fails connecting 51
fails consider 159 faint schooner
49 faint operation 53 faint
laughter 65 faint constant 40
faint distance 78 faint pressure
47 faint surprise 66 faint
daylight 111 faint interest 193
faint sunlight 47 faint sunshine
219 faint tradition 42 faint
daylight 102 faint sunlight 116
faint twilight 48 faint alleviating
247 faint attracting 75 faint
persuading 48 faint possible 59
faint preserving 41 faint recovering
155 faint recovery 217 faint
salvation 119 faint succeeding 49
faint survival 92 faint ultimate
91 faint contempt 45 faint
distaste 77 faint surprise 336
faint asperity 40 faint challenge
75 faint contempt 75 faint
optimism 46 faint reproach 94
faint surprise 157 faint carbolic
113 faint chlorine 195 faint
gasoline 111 faint hydrogen 102
faint kerosene 50 faint lavender
253 faint mothballs 80 faint
laughter 41 faint obtained 62
faint daylight 63 faint sunlight
126 faint sunshine 44 faint
curiosity 45 faint interest 189
faint lipstick 143 faint antipathy
78 faint electric 74 faint
curiosity 59 faint interest 71
faint movement 50 faint gladness
47 fairs progress 49 fairy
catherine 42 fairy abyssinia 47
fairy children 55 fairy andersen
108 fairy actually 46 fairy
rapunzel 77 fairy children 62
fairy folktale 201 fairy princess
97 fairy children 63 faiths
buddhism 421 faiths hinduism 214
falling inclined 49 falling horsemen
45 falling maturity 65 falling
terraces 64 falling interest 190
falling apostasy 78 falling complete
40 falling confusion 709 falling
disarray 152 falling disorder 925
falling authority 77 falling personal
52 falling religious 59 falling
richmond 292 falling tradition 83
falling washington 101 falling positions
50 falling prepared 57 falling
richmond 117 falling washington 75
falling constant 150 falling increased
115 falling observed 65 falling
computer 176 falling hardware 77
falling elevator 318 falling inclined
424 falling adoration 75 falling
distress 46 falling basement 109
falling elevator 91 falling hatchway
94 falling hillside 146 falling
inclined 65 falling mountain 326
falling slippery 70 falling stairway
66 falling vertical 113 falling
twilight 110 falling november 46
falling slightly 90 falling aircraft
125 falling airplane 246 falling
altitude 79 falling elevated 523
falling elevation 95 falling infinite
432 falling overcast 70 falling
aircraft 127 falling branches 642
falling conveyor 46 falling distance
66 falling fountain 104 falling
glaciers 41 falling mountain 328
falling nostrils 50 falling opposite
105 falling overcast 78 falling
overhanging 88 falling pedestal 40
falling pinnacle 80 falling platform
190 falling scaffold 299 falling
shoulder 501 falling skylight 49
falling slippery 46 falling absolute
139 falling armchair 97 falling
attitude 129 falling economic 61
falling ecstatic 61 falling emotional
40 falling imitation 61 falling
infinite 271 falling interval 109
falling opposite 169 falling unguarded
70 falling unreasoning 66 falling
american 312 falling atlantic 2408
falling attitude 203 falling audience
48 falling basement 115 falling
borehole 42 falling caribbean 49
falling category 4269 falling cauldron
42 falling cesspool 46 falling
christian 52 falling circular 101
falling clutches 3259 falling collecting
42 falling condition 482 falling
confusion 79 falling contrary 155
falling crevasse 143 falling crevices
59 falling criminal 44 falling
critical 79 falling crucible 51
falling cylinder 344 falling dangerous
280 falling darkness 400 falling
delaware 123 falling disgrace 41
falling distance 55 falling doldrums
52 falling elevator 47 falling
emotional 44 falling erroneous 97
falling excesses 263 falling expected
86 falling extension 64 falling
extremes 330 falling flatness 209
falling fortress 40 falling fountain
125 falling grossest 315 falling
heresies 41 falling hopeless 55
falling horrible 42 falling idolatry
78 falling illusions 48 falling
infinite 64 falling interval 364
falling japanese 46 falling magazine
146 falling minority 44 falling
missouri 184 falling mistakes 92
falling moderate 50 falling negative
111 falling numerous 81 falling
opposite 2042 falling original 46
falling patterns 72 falling personal
47 falling pitfalls 509 falling
positive 74 falling potential 119
falling practice 126 falling prevailing
46 falling probable 83 falling
problems 82 falling province 74
falling quagmire 126 falling receiver
85 falling residual 41 falling
romantic 80 falling rudeness 81
falling situation 71 falling somewhat
87 falling terrible 118 falling
trenches 73 falling windpipe 151
falling wretched 56 falling twittering
40 falling concrete 44 falling
detector 127 falling mattress 42
falling pavement 88 falling shoulder
40 falling sidewalk 75 falling
surprise 73 falling shoulder 88
falling shoulder 405 falling threshold
42 falling opposite 47 falling
illusions 111 falling internal 72
falling economic 53 falling inflation
245 falling interest 985 falling
children 65 falling detector 89
falling innocent 313 falling mountain
58 falling opposite 81 falling
pavement 177 falling polished 78
falling posterior 52 falling selenium
80 falling shoulder 83 falling
soldiers 141 falling spaniards 84
falling speculum 48 falling tribunes
70 falling returned 44 falling
pyramids 148 falls inclined 105
falls spectrum 48 falls adoration
51 falls disorder 54 falls
intuition 49 falls personal 49
falls elevator 86 falls inclined
64 falls adoration 170 falls
practice 60 falls torrents 40
falls basement 43 falls inclined
44 falls mountain 309 falls
employee 87 falls expansion 58
falls southwest 101 falls slightly
49 falls airplane 147 falls
altitude 93 falls elevated 114
falls elevation 254 falls infinite
136 falls helpless 59 falls
branches 330 falls children 40
falls fountain 135 falls mountain
677 falls opposite 164 falls
overhanging 42 falls pedestal 692
falls pinnacle 173 falls platform
185 falls pyrenees 239 falls
shoulder 347 falls abnormal 83
falls apoplexy 45 falls apparent
53 falls armchair 188 falls
attitude 144 falls ecstatic 83
falls entirely 138 falls exception
43 falls infinite 184 falls
interval 65 falls opposite 254
falls category 143 falls distress
40 falls atlantic 3253 falls
attitude 201 falls basement 44
falls beginnings 97 falls business
52 falls caribbean 272 falls
category 49414 falls circular 42
falls clutches 3948 falls collecting
120 falls colorado 106 falls
condition 426 falls confusion 116
falls contrary 71 falls conveyor
42 falls critical 690 falls
crucible 271 falls cylinder 227
falls dangerous 171 falls darkness
423 falls delaware 424 falls
exception 48 falls expected 114
falls extension 163 falls fountain
46 falls grossest 132 falls
interval 808 falls minority 41
falls missouri 1289 falls mistaken
97 falls moderate 91 falls
negative 210 falls northwest 41
falls opponent 41 falls opposite
2257 falls ordinary 301 falls
paraguay 208 falls patterns 45
falls personal 49 falls pitfalls
75 falls posterior 65 falls
potential 139 falls practice 233
falls prevailing 67 falls province
779 falls quagmire 59 falls
receiver 207 falls recesses 257
falls rejection 1055 falls residual
57 falls residuum 126 falls
savannah 99 falls standard 202
falls straight 44 falls strangest
67 falls tradition 627 falls
tranquil 52 falls inverted 51
falls conveyor 157 falls detector
90 falls audience 156 falls
shoulder 163 falls slippery 61
falls bandsmen 66 falls inclined
114 falls innocent 140 falls
original 129 falls casually 74
falls daughter 54 falls embossed
93 falls adjacent 43 falls
american 49 falls assembly 45
falls atlantic 52 falls audience
103 falls authority 101 falls
borrower 43 falls boundary 85
falls business 127 falls buttocks
176 falls children 390 falls
christian 44 falls circular 41
falls claimant 174 falls consumer
1209 falls contract 53 falls
district 121 falls employer 625
falls inclined 43 falls indigent
57 falls innocent 555 falls
landlord 362 falls merchant 217
falls mountain 337 falls nobility
267 falls occupier 182 falls
offender 64 falls officers 76
falls opposite 95 falls original
46 falls passenger 63 falls
pavement 254 falls perineum 50
falls physician 208 falls platform
42 falls polished 51 falls
posterior 88 falls producer 155
falls property 182 falls reflecting
88 falls shoulder 632 falls
specially 43 falls specimen 52
falls syllable 203 falls taxpayer
284 falls threshold 51 falls
troubled 59 falls wretched 56
falls mistakes 58 falls children
49 falls interest 294 falls
marginal 94 falls pressure 101
false morality 50 false security
45 false education 43 false
decadent 47 false heathendom 82
false heathenism 104 false paganism
176 false overthrow 62 false
recovery 89 false salvation 125
false patients 40 false equality
96 false grandeur 64 false
greatness 259 false humanity 102
false morality 63 false prestige
63 false heretics 129 false
evermore 48 false argument 63
false salvation 270 false pictures
45 false cleopatra 93 false
obtained 40 false macaulay 51
false affection 117 false authority
110 false greatness 102 false
humility 58 false optimism 51
false education 75 false evolution
73 false progress 49 false
christian 97 false education 49
false premises 138 false consider
44 false returned 102 famed
ancients 81 famed epicures 147
fancy metaphor 77 fancy movement
101 fancy solitary 44 fancy
describe 58 fancy scarcely 40
fancy despises 90 fancy describe
69 fanning separate 84 fanny
backpack 99 fared opposite 40
fared american 47 fared elections
45 fares missouri 44 fares
pictures 66 farming zimbabwe 53
farming australia 91 farming zimbabwe
167 farming industry 91 farming
possible 147 farms atlantic 53
farms colorado 45 farms railroad
41 farms potential 53 farms
possible 165 farms combated 72
farms increased 44 farms operation
213 farms property 43 farms
increased 59 farms required 69
farms supplied 50 farthing wretched
42 fascia posterior 110 fascia
external 181 fascia internal 150
fascia posterior 282 fascia temporal
60 fascia underlying 326 fascia
external 62 fascia pectoral 63
fascia posterior 88 fascia observed
70 fasting daylight 348 fasting
quarreling 98 fatal children 59
