yaks goats 593 yaks
mules 226 yaks sheep
2562 yaks found 54
yams cocoa 880 yams
cocos 52 yams dried
92 yams fowls 115
yams fresh 144 yams
fried 87 yams fruit
273 yams green 140
yams guinea 50 yams
honey 204 yams horse
123 yams indian 204
yams maize 1107 yams
mangoes 44 yams manioc
643 yams onions 95
yams poles 45 yams
roast 49 yams roots
163 yams small 199
yams sugar 287 yams
sweet 5455 yams taros
356 yams water 632
yams women 70 yams
found 76 yams given
103 yams growing 91
yams grown 1187 yams
often 142 yams piled
47 yams still 219
yams taken 92 yams
which 44 yams which
81 yank twist 49
yank chain 150 yank
hands 83 yank skirt
41 yank wrist 43
yank right 58 yank
chain 358 yank hands
59 yank pants 84
yank shirt 74 yank
every 46 yank apart
114 yank right 113
yaps barks 148 yaps
feeling 83 yaps howls
342 yaps yelps 125
yard about 86 yard
alone 92 yard morning
313 yard night 1940
yard right 95 yard
round 251 yard about
669 yard above 167
yard added 145 yard
after 569 yard again
681 yard alley 383
yard allow 49 yard
asked 2303 yard banged
68 yard barns 518
yard beaten 115 yard
began 3500 yard begin
147 yard begun 41
yard below 208 yard
blind 44 yard block
177 yard broke 549
yard build 234 yard
built 567 yard burial
63 yard burning 115
yard burnt 226 yard
burst 187 yard burying
140 yard calling 106
yard calls 112 yard
carry 313 yard casting
47 yard catch 103
yard check 200 yard
cleaning 248 yard climb
226 yard close 245
yard coach 272 yard
comes 112 yard could
1118 yard count 177
yard court 830 yard
cover 115 yard crept
248 yard cried 310
yard cross 159 yard
curse 135 yard cutting
97 yard dairy 380
yard depot 589 yard
digging 157 yard dived
40 yard docks 212
yard drank 254 yard
drink 242 yard drive
722 yard driving 51
yard drove 712 yard
dumping 90 yard empty
208 yard ended 274
yard engine 598 yard
enjoy 251 yard enter
423 yard every 880
yard faced 148 yard
feeding 317 yard fence
350 yard fetch 147
yard field 730 yard
fifty 40 yard fight
129 yard filling 113
yard finding 167 yard
finds 124 yard fired
219 yard first 55
yard fixed 206 yard
floor 111 yard forts
296 yard forty 267
yard found 3388 yard
fresh 94 yard front
1175 yard fruit 53
yard gather 153 yard
gazed 262 yard getting
400 yard given 243
yard gives 102 yard
grass 412 yard green
162 yard harry 89
yard headed 1561 yard
heaved 56 yard helping
47 yard holding 54
yard horse 167 yard
house 8380 yard keeping
203 yard keeps 54
yard knelt 155 yard
knock 195 yard large
247 yard later 998
yard leaned 354 yard
leaped 273 yard leaves
41 yard letting 199
yard light 247 yard
lined 240 yard loading
422 yard local 72
yard looking 546 yard
looks 278 yard lower
222 yard makes 320
yard maybe 109 yard
meter 191 yard milking
98 yard moved 606
yard naval 444 yard
nearby 474 yard nearly
250 yard never 1360
yard noted 95 yard
offer 256 yard often
454 yard order 104
yard others 161 yard
paint 136 yard parking
276 yard passing 179
yard people 90 yard
picking 258 yard piled
472 yard place 1736
yard planing 998 yard
plant 1041 yard playing
528 yard pluck 48
yard point 150 yard
porch 326 yard pound
2241 yard privy 222
yard pulling 127 yard
putting 311 yard quite
41 yard raced 153
yard raise 73 yard
raked 41 yard rigging
298 yard right 528
yard river 108 yard
rooms 224 yard round
874 yard running 312
yard sails 248 yard
saved 94 yard seated
151 yard selling 107
yard sending 42 yard
setting 116 yard seven
244 yard shade 89
yard shake 52 yard
shall 175 yard sheds
1114 yard sheep 136
yard sheet 57 yard
ships 146 yard shone
99 yard shook 278
yard shoot 774 yard
shops 445 yard shout
138 yard shown 113
yard shows 135 yard
sidings 89 yard since
45 yard sitting 135
yard sleep 322 yard
slept 96 yard small
754 yard smoke 171
yard space 64 yard
spend 230 yard spent
646 yard split 284
yard spoke 383 yard
spread 389 yard stall
86 yard stand 948
yard stare 81 yard
staring 41 yard start
597 yard stealing 77
yard steps 42 yard
still 762 yard stock
47 yard stole 255
yard stone 117 yard
stood 3124 yard stops
222 yard store 396
yard stuck 163 yard
stuff 129 yard swept
159 yard taken 303
yard takes 267 yard
talking 133 yard telling
50 yard tells 103
yard thence 555 yard
thinking 183 yard though
85 yard throwing 183
yard thrown 166 yard
thrust 125 yard towed
97 yard track 115
yard train 698 yard
trees 290 yard tried
1162 yard turning 191
yard under 1087 yard
visit 210 yard waiting
143 yard walking 382
yard walks 256 yard
walls 115 yard washing
121 yard watch 2868
yard water 668 yard
waved 535 yard wharf
456 yard where 145
yard which 572 yard
while 336 yard white
124 yard whose 50
yard within 313 yard
woods 111 yard working
326 yard works 498
yard would 1935 yard
writing 95 yard wrote
145 yard yelling 53
yard longer 338 yard
where 193 yard found
40 yard given 70
yard known 40 yard
large 41 yard often
162 yard shown 70
yard still 154 yard
about 132 yard taken
40 yard could 264
yard found 42 yard
never 79 yard still
46 yard never 46
yard after 144 yard
evening 59 yard morning
149 yard night 59
yard zones 169 yard
below 118 yard about
878 yard anything 51
yard binding 398 yard
breaking 69 yard burial
50 yard cleaning 82
yard cutting 67 yard
digging 46 yard eight
132 yard every 630
yard extra 80 yard
feeding 54 yard fifty
97 yard filling 103
yard forty 41 yard
fresh 109 yard furling
52 yard grading 54
yard growing 47 yard
hauling 81 yard holding
60 yard hours 406
yard keeping 89 yard
labor 212 yard large
68 yard linen 118
yard loading 502 yard
lunch 49 yard major
47 yard miles 60
yard months 121 yard
nearly 202 yard parking
62 yard people 46
yard playing 45 yard
quite 58 yard raising
46 yard reefing 120
yard relay 88 yard
scrap 42 yard seven
109 yard ships 53
yard signs 107 yard
small 155 yard steel
103 yard stone 65
yard storing 106 yard
thirty 177 yard washing
123 yard water 351
yard weeks 133 yard
which 138 yard round
85 yard begun 133
yard built 161 yard
ceased 94 yard given
110 yard grown 248
yard never 152 yard
taken 85 yard built
97 yard grown 72
yard never 61 yard
since 42 yard start
1834 yard father 45
yard after 139 yard
which 312 yard would
62 yard would 110
yard still 55 yard
paris 42 yard where
225 yard which 46
yard thirty 48 yard
after 127 yard could
168 yard evening 533
yard morning 1047 yard
night 888 yard front
803 yard carry 197
yard horse 158 yard
lineal 75 yard pound
61 yard print 209
yard after 198 yard
apart 99 yard aside
43 yard could 605
yard found 319 yard
might 40 yard snaps
229 yard stood 82
yard would 453 yard
anything 99 yard built
251 yard could 413
yard evening 436 yard
first 143 yard looks
161 yard makes 52
yard might 151 yard
morning 1084 yard needs
103 yard night 1388
yard spread 44 yard
stood 43 yard would
486 yard could 610
yard found 399 yard
would 498 yard evening
249 yard morning 5024
yard short 438 yard
small 118 yard hours
50 yard miles 54
