yams tender 52 yard
twenty 194 yard ground
524 yard another 292
yard dinner 191 yard
school 295 yard supper
269 yard ground 87
yard looked 42 yard
stroke 343 yard hardly
48 yard capped 59
yard sunday 233 yard
stores 184 yard enough
621 yard london 81
yard fenced 52 yard
looked 40 yard shovel
52 yard slowly 41
yard seasons 182 yard
strike 1561 yard around
109 yard ground 85
yard exists 94 yard
stands 47 yard around
60 yard ground 315
yard without 72 yard
squaring 40 yard clothes
52 yard another 109
yard cattle 199 yard
little 41 yard someone
42 yard trains 69
yard travis 62 yard
formed 69 yard fronts
49 yard looked 63
yard opened 54 yard
seemed 57 yard served
139 yard serves 62
yard should 62 yard
cotton 131 yard record
95 yard become 56
yard remain 50 yarn
something 207 yarn another
204 yarn spinning 54
yarn section 527 yarn
through 132 yarn through
204 yarn through 157
yarn winter 105 yarn
enough 439 yarn around
180 yarn tension 94
yarn caused 49 yarn
passes 95 yarn should
43 yarn whizzing 118
yarn become 87 yarn
around 1291 yawn another
65 yawn seemed 54
yearn another 43 yearn
something 127 years becoming
45 years building 136
years eighty 177 years
issues 45 years methods
42 years nuclear 40
years public 42 years
retiring 41 years something
47 years starting 45
years twelve 68 years
twenty 429 years various
137 years whether 1459
years ground 197 years
normal 102 years stated
252 years twenty 79
years another 111 years
greatly 94 years little
97 years hitler 110
years abbott 59 years
acceding 49 years active
313 years actual 395
years adopting 503 years
africa 55 years agreeing
111 years alaric 169
years alaska 115 years
albert 462 years alcuin
267 years alexis 61
years alfred 869 years
algeria 98 years alison
55 years allowing 76
years almost 155 years
andrew 448 years another
2557 years anselm 148
years anthony 238 years
antonio 133 years antony
107 years aortic 131
years apollo 376 years
appearing 151 years applying
252 years archer 58
years archie 62 years
ariosto 51 years arnold
447 years arrest 81
years arriving 4173 years
ashley 56 years assuming
1213 years atomic 75
years attack 133 years
attila 149 years august
775 years austen 141
years austin 200 years
austria 194 years bailey
76 years balboa 293
years balzac 195 years
bandung 203 years barker
88 years barlow 67
years barnes 67 years
barney 45 years barrie
128 years barron 48
years barthes 47 years
barton 52 years baxter
172 years became 624
years becker 48 years
becket 268 years become
84 years becoming 5282
years before 371 years
bentham 300 years benton
58 years berger 67
years berlin 189 years
berlioz 112 years bessel
70 years bessie 91
years beyond 139 years
bhopal 112 years bishop
882 years blacks 109
years bloody 123 years
boethius 94 years bonnie
75 years booker 92
years boston 414 years
bottling 223 years bowers
72 years brahms 102
years brazil 190 years
brecht 360 years breton
54 years bright 241
years brooke 87 years
brooks 119 years brother
209 years browne 119
years browning 202 years
brunei 45 years brutus
43 years bryant 105
years buckle 50 years
buddha 2058 years building
1672 years bunker 58
years bunyan 283 years
burton 219 years butler
238 years bypass 492
years cabral 135 years
caedmon 64 years called
88 years calvin 651
years camden 74 years
canada 335 years cancer
523 years cannon 61
years canute 73 years
carbon 45 years cardiac
698 years carlos 72
years carnot 86 years
carrel 70 years carrie
69 years carrying 63
years carson 156 years
carter 287 years carver
77 years castle 41
years castro 413 years
cattle 50 years caused
46 years cavour 62
years caxton 421 years
cecilia 44 years cession
55 years ceylon 54
years changes 82 years
chopin 152 years christ
23407 years church 55
years cicero 544 years
claiming 66 years clarke
186 years claude 300
years clinic 60 years
closed 358 years clovis
123 years coffee 47
years combat 99 years
conrad 313 years conway
42 years cooley 56
years cooper 316 years
copley 84 years copper
45 years cortes 634
years cortez 374 years
cotton 181 years covering
95 years cowley 41
years cowper 101 years
cranial 72 years creation
1663 years cropping 66
years crossing 234 years
crushing 42 years curtis
72 years custer 226
years cuvier 62 years
cyprian 218 years dallas
117 years dalton 290
years damage 120 years
daniel 936 years darius
138 years darwin 4840
years davies 100 years
dawson 90 years dayton
372 years decease 133
years deciding 320 years
decree 218 years defeating
236 years demand 294
years dennis 160 years
desert 251 years design
55 years dexter 44
years dillon 55 years
direct 104 years disease
679 years disney 109
years doctor 165 years
donald 172 years dorothea
60 years dorothy 325
years double 105 years
drafting 195 years draining
82 years dredging 97
years drilling 178 years
drinking 173 years dropping
246 years dryden 690
years dudley 79 years
dulles 60 years dunbar
137 years duncan 345
years durham 185 years
dvorak 63 years dwight
166 years earlier 97
years eastman 55 years
edison 491 years edmund
185 years edward 1376
years eileen 45 years
elaine 42 years eleanor
125 years electing 92
years elijah 193 years
elisha 83 years elliott
46 years emerging 174
years emmett 44 years
enacting 114 years england
796 years english 556
years enjoying 48 years
entering 4859 years ernest
132 years escaping 297
years euclid 402 years
eugene 115 years europe
165 years evelyn 125
years events 323 years
expiry 353 years failed
43 years family 75
years female 40 years
fermat 115 years fichte
61 years fielding 454
years fighting 554 years
figure 127 years fiscal
161 years fisher 197
years flight 44 years
flooding 239 years follow
124 years forbes 90
years forced 49 years
forest 239 years formal
485 years former 177
years foster 138 years
founding 2892 years france
673 years franck 83
years franco 568 years
fraser 48 years french
484 years fuller 178
years fulton 466 years
galileo 1574 years galois
45 years gandhi 383
years garvey 107 years
gatsby 47 years geneva
526 years genghis 213
years georges 96 years
gerald 89 years gerard
287 years german 1097
years gibbon 141 years
gibson 88 years girdling
88 years golden 41
years gordon 381 years
grafting 872 years graham
193 years granting 335
years graves 57 years
greece 164 years greene
212 years ground 276
years grover 53 years
gustav 95 years guthrie
51 years hadrian 460
years haggai 69 years
halley 267 years hamlet
344 years handel 311
years hannah 224 years
hansen 53 years harlan
60 years harold 205
years harper 83 years
harris 245 years harvey
978 years hastings 629
years hatching 717 years
hawaii 79 years hector
57 years helena 85
years herder 101 years
herman 121 years hester
69 years higher 65
years highly 79 years
hillel 48 years hitler
2427 years hobbes 252
years hogarth 425 years
holmes 329 years hooker
287 years hoover 181
years horace 697 years
howard 352 years howell
42 years hubble 64
years hubert 107 years
hudson 425 years hughes
241 years humans 146
years hungary 154 years
hunter 231 years hutton
104 years huxley 113
years ieyasu 54 years
impact 70 years imposing
87 years income 45
years indiana 170 years
indians 42 years indira
61 years infant 50
years ingestion 232 years
initial 10985 years injury
12845 years intake 153
years invading 80 years
isabel 101 years ishmael
105 years ismail 50
years israeli 142 years
italian 208 years jackie
674 years jacobs 67
years jansen 55 years
jenner 354 years jennie
48 years jennings 41
years jeremy 49 years
jerome 274 years jessie
61 years jewish 106
years joanna 52 years
johann 110 years johnny
178 years joined 54
years jonson 505 years
joplin 42 years jordan
137 years joseph 1655
years joshua 428 years
juarez 72 years julius
399 years justin 597
years kaiser 47 years
kansas 104 years keller
58 years kelley 59
years kelsey 52 years
kenneth 148 years kepler
432 years keynes 331
years kidney 202 years
kinsey 120 years knight
81 years konrad 42
years kramer 43 years
kublai 94 years langley
114 years launch 2097
years lawful 101 years
lawson 112 years layoff
121 years leland 209
years leonard 134 years
leopold 277 years leslie
85 years liberia 64
years lillian 46 years
lister 149 years little
685 years lizzie 98
years locating 211 years
london 345 years louisa
78 years louise 360
years lowell 313 years
loyola 101 years ludwig
94 years lumbar 53
years lyndon 113 years
macbeth 90 years madame
417 years madrid 44
years maggie 89 years
mahler 158 years malaya
71 years malory 81
years malthus 433 years
manuel 85 years marcos
108 years marcus 157
years marius 47 years
market 305 years marrow
111 years marrying 1112
years martial 201 years
martin 1058 years marvin
43 years master 156
years matthew 651 years
measles 212 years memory
187 years mendel 613
years mercer 42 years
merger 687 years merton
165 years mesmer 257
years mexico 1209 years
michael 606 years michel
84 years mickey 49
years middle 182 years
miguel 60 years miller
508 years milton 1025
years modern 267 years
mohacs 40 years mooney
54 years morgan 387
years morley 62 years
morris 383 years morton
443 years moscow 245
years mounting 58 years
mozart 1419 years muller
108 years munich 467
years murphy 130 years
murray 267 years myrdal
170 years myself 69
years nansen 48 years
napier 383 years nasser
262 years native 78
